Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2162; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/2162 = 0.046%
SkSat discarded rules : 1/2162 = 0.046%
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2338 , 177
nonFullTGDs	0		fullTGDs	2338			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2338			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2338			newNonFullTGDs	146		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2338			newNonFullTGDs	130		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2338			newNonFullTGDs	113		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2338			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2338			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2338			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2338			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2338			newNonFullTGDs	32		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2338			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2338			newNonFullTGDs	2		newFullTGDs	0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 534 ms = 0.53 s
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 931
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
PATOPATO_0001793(SkSat_u1) → PATOPATO_0001631(SkSat_u1)
PATOPATO_0000244(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000411(SkSat_u1) → PATOPATO_0002006(SkSat_u1)
_S170(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000877(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001147(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000305(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000198(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001428(SkSat_u1) → PATOPATO_0001842(SkSat_u1)
PATOPATO_0001482(SkSat_u1) → PATOPATO_0001598(SkSat_u1)
PATOPATO_0001157(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000971(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001172(SkSat_u1) → PATOPATO_0001031(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → PATOPATO_0000982(SkSat_u1)
PATOPATO_0000693(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001744(SkSat_u1) → PATOPATO_0001739(SkSat_u1)
PATOPATO_0001136(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001411(SkSat_u1) → PATOPATO_0000141(SkSat_u1)
PATOPATO_0000651(SkSat_u1) → PATOPATO_0001452(SkSat_u1)
PATOPATO_0000762(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000465(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001003(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001602(SkSat_u1) → PATOPATO_0000586(SkSat_u1)
PATOPATO_0000292(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001732(SkSat_u1) → PATOPATO_0001729(SkSat_u1)
PATOPATO_0000141(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
PATOPATO_0001269(SkSat_u1) → PATOPATO_0000319(SkSat_u1)
PATOPATO_0000342(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S120(SkSat_u2,SkSat_u1) → PATOPATO_0000161(SkSat_u1)
PATOPATO_0001857(SkSat_u1) → PATOPATO_0002005(SkSat_u1)
PATOPATO_0001953(SkSat_u1) → PATOPATO_0000440(SkSat_u1)
PATOPATO_0001034(SkSat_u1) → PATOPATO_0001018(SkSat_u1)
PATOPATO_0000108(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001382(SkSat_u1) → PATOPATO_0001377(SkSat_u1)
PATOPATO_0001243(SkSat_u1) → PATOPATO_0000318(SkSat_u1)
PATOPATO_0001856(SkSat_u1) → PATOPATO_0000614(SkSat_u1)
PATOPATO_0001588(SkSat_u1) → PATOPATO_0001586(SkSat_u1)
PATOPATO_0002023(SkSat_u1) → PATOPATO_0001769(SkSat_u1)
PATOPATO_0001875(SkSat_u1) → PATOPATO_0002006(SkSat_u1)
PATOPATO_0000358(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001158(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000684(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001449(SkSat_u1) → PATOPATO_0002015(SkSat_u1)
PATOPATO_0001283(SkSat_u1) → PATOPATO_0000322(SkSat_u1)
PATOPATO_0000042(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S163(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000178(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000681(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000498(SkSat_u1) → PATOPATO_0000081(SkSat_u1)
PATOPATO_0000143(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000304(SkSat_u1) → PATOPATO_0000008(SkSat_u1)
PATOPATO_0001351(SkSat_u1) → PATOPATO_0001019(SkSat_u1)
PATOPATO_0001723(SkSat_u1) → PATOPATO_0001720(SkSat_u1)
PATOPATO_0000999(SkSat_u1) → PATOPATO_0000057(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001549(SkSat_u1) → PATOPATO_0000516(SkSat_u1)
PATOPATO_0001391(SkSat_u1) → PATOPATO_0001389(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001066(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001685(SkSat_u1) → PATOPATO_0001682(SkSat_u1)
PATOPATO_0000570(SkSat_u1) → PATOPATO_0000119(SkSat_u1)
PATOPATO_0001828(SkSat_u1) → PATOPATO_0001827(SkSat_u1)
PATOPATO_0001870(SkSat_u1) → PATOPATO_0002006(SkSat_u1)
PATOPATO_0000575(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000130(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001229(SkSat_u1) → PATOPATO_0000017(SkSat_u1)
PATOPATO_0000339(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000718(SkSat_u1) → PATOPATO_0000169(SkSat_u1)
PATOPATO_0001453(SkSat_u1) → PATOPATO_0001435(SkSat_u1)
PATOPATO_0001326(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001379(SkSat_u1) → PATOPATO_0001377(SkSat_u1)
PATOPATO_0000477(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001530(SkSat_u1) → PATOPATO_0001239(SkSat_u1)
PATOPATO_0001081(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001211(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001576(SkSat_u1) → PATOPATO_0001025(SkSat_u1)
PATOPATO_0001182(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000791(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001803(SkSat_u1) → PATOPATO_0000927(SkSat_u1)
PATOPATO_0001461(SkSat_u1) → PATOPATO_0001018(SkSat_u1)
PATOPATO_0000828(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000612(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000166(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001922(SkSat_u1) → PATOPATO_0000628(SkSat_u1)
PATOPATO_0001655(SkSat_u1) → PATOPATO_0000033(SkSat_u1)
PATOPATO_0000428(SkSat_u1) → PATOPATO_0000057(SkSat_u1)
PATOPATO_0000632(SkSat_u1) → PATOPATO_0000965(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000138(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000988(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001600(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000099(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001499(SkSat_u1) → PATOPATO_0001865(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001214(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000224(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0001961(SkSat_u1) → PATOPATO_0001452(SkSat_u1)
PATOPATO_0001084(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001275(SkSat_u1) → PATOPATO_0000321(SkSat_u1)
PATOPATO_0000484(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000528(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001360(SkSat_u1) → PATOPATO_0000052(SkSat_u1)
PATOPATO_0000155(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000555(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001749(SkSat_u1) → PATOPATO_0001490(SkSat_u1)
PATOPATO_0001129(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001464(SkSat_u1) → PATOPATO_0001018(SkSat_u1)
PATOPATO_0000958(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000881(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001859(SkSat_u1) → PATOPATO_0000769(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001613(SkSat_u1) → PATOPATO_0001615(SkSat_u1)
PATOPATO_0000012(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000946(SkSat_u1) → PATOPATO_0002006(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000610(SkSat_u1) → PATOPATO_0000136(SkSat_u1)
PATOPATO_0001869(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
PATOPATO_0001807(SkSat_u1) → PATOPATO_0001806(SkSat_u1)
PATOPATO_0000095(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000975(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000987(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000629(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
PATOPATO_0001550(SkSat_u1) → PATOPATO_0000516(SkSat_u1)
PATOPATO_0001891(SkSat_u1) → PATOPATO_0001865(SkSat_u1)
PATOPATO_0001847(SkSat_u1) → PATOPATO_0000141(SkSat_u1)
PATOPATO_0002006(SkSat_u1) → PATOPATO_0000052(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000298(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000704(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000239(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000213(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000955(SkSat_u1) → PATOPATO_0000274(SkSat_u1)
PATOPATO_0000295(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001485(SkSat_u1) → PATOPATO_0000141(SkSat_u1)
PATOPATO_0000994(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000934(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001166(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001986(SkSat_u1) → PATOPATO_0001537(SkSat_u1)
PATOPATO_0000107(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000849(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000865(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000243(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S129(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000702(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001583(SkSat_u1) → PATOPATO_0001227(SkSat_u1)
PATOPATO_0000165(SkSat_u1) → PATOPATO_0001018(SkSat_u1)
PATOPATO_0000647(SkSat_u1) → PATOPATO_0000169(SkSat_u1)
PATOPATO_0000740(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001175(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000010(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001357(SkSat_u1) → PATOPATO_0002007(SkSat_u1)
PATOPATO_0000789(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000225(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001782(SkSat_u1) → PATOPATO_0000049(SkSat_u1)
PATOPATO_0001523(SkSat_u1) → PATOPATO_0001519(SkSat_u1)
PATOPATO_0000768(SkSat_u1) → PATOPATO_0000187(SkSat_u1)
_S148(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
PATOPATO_0001846(SkSat_u1) → PATOPATO_0000141(SkSat_u1)
PATOPATO_0001051(SkSat_u1) → PATOPATO_0000133(SkSat_u1)
PATOPATO_0000327(SkSat_u1) → PATOPATO_0000016(SkSat_u1)
PATOPATO_0001432(SkSat_u1) → PATOPATO_0000169(SkSat_u1)
PATOPATO_0001926(SkSat_u1) → PATOPATO_0001290(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000856(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0002020(SkSat_u1) → PATOPATO_0000954(SkSat_u1)
PATOPATO_0000964(SkSat_u1) → PATOPATO_0000957(SkSat_u1)
PATOPATO_0000858(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001571(SkSat_u1) → PATOPATO_0000586(SkSat_u1)
PATOPATO_0002012(SkSat_u1) → PATOPATO_0000150(SkSat_u1)
PATOPATO_0001706(SkSat_u1) → PATOPATO_0001530(SkSat_u1)
PATOPATO_0000633(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000288(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000808(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000825(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000059(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000109(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000077(SkSat_u1) → PATOPATO_0001238(SkSat_u1)
PATOPATO_0000764(SkSat_u1) → PATOPATO_0000186(SkSat_u1)
PATOPATO_0000712(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001022(SkSat_u1) → PATOPATO_0001018(SkSat_u1)
PATOPATO_0001746(SkSat_u1) → PATOPATO_0001744(SkSat_u1)
PATOPATO_0000145(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000713(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001788(SkSat_u1) → PATOPATO_0001164(SkSat_u1)
PATOPATO_0001072(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001448(SkSat_u1) → PATOPATO_0001447(SkSat_u1)
PATOPATO_0000687(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000251(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001612(SkSat_u1) → PATOPATO_0001615(SkSat_u1)
PATOPATO_0001455(SkSat_u1) → PATOPATO_0001454(SkSat_u1)
PATOPATO_0001773(SkSat_u1) → PATOPATO_0000083(SkSat_u1)
PATOPATO_0001380(SkSat_u1) → PATOPATO_0001377(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001631(SkSat_u1) → PATOPATO_0001238(SkSat_u1)
PATOPATO_0000774(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0001368(SkSat_u1) → PATOPATO_0001976(SkSat_u1)
PATOPATO_0000415(SkSat_u1) → PATOPATO_0001794(SkSat_u1)
PATOPATO_0000961(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → obodecreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000297(SkSat_u1) → PATOPATO_0001309(SkSat_u1)
PATOPATO_0000171(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001217(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000897(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000824(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000930(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001474(SkSat_u1) → PATOPATO_0000614(SkSat_u1)
PATOPATO_0001000(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → PATOPATO_0000461(SkSat_u1)
PATOPATO_0000399(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000376(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000151(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000635(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
PATOPATO_0000904(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001559(SkSat_u1) → PATOPATO_0001509(SkSat_u1)
PATOPATO_0000440(SkSat_u1) → PATOPATO_0000060(SkSat_u1)
PATOPATO_0001949(SkSat_u1) → PATOPATO_0001419(SkSat_u1)
PATOPATO_0000525(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0000536(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S150(SkSat_u1,SkSat_u2) → oboincreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
PATOPATO_0000874(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001754(SkSat_u1) → PATOPATO_0001752(SkSat_u1)
PATOPATO_0000338(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
PATOPATO_0001335(SkSat_u1) → PATOPATO_0001895(SkSat_u1)
PATOPATO_0001496(SkSat_u1) → PATOPATO_0001434(SkSat_u1)
