Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11853; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:14:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 7/11853 = 0.059%
SkSat discarded rules : 7/11853 = 0.059%
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 11853 , 7
nonFullTGDs	0		fullTGDs	11853			newNonFullTGDs	7		newFullTGDs	0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 953 ms = 0.95 s
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 56
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:14:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
GOGO_0033941(SkSat_u1) → GOGO_0004559(SkSat_u1)
GOGO_0044101(SkSat_u1) → GOGO_0016833(SkSat_u1)
GOGO_0051879(SkSat_u1) → GOGO_0031072(SkSat_u1)
GOGO_0050269(SkSat_u1) → GOGO_0004030(SkSat_u1)
GOGO_0042944(SkSat_u1) → GOGO_0022858(SkSat_u1)
GOGO_0015079(SkSat_u1) → GOGO_0015077(SkSat_u1)
GOGO_0042328(SkSat_u1) → GOGO_0008375(SkSat_u1)
GOGO_0047382(SkSat_u1) → GOGO_0016791(SkSat_u1)
GOGO_0047620(SkSat_u1) → GOGO_0016773(SkSat_u1)
GOGO_0032791(SkSat_u1) → GOGO_0046872(SkSat_u1)
GOGO_0050737(SkSat_u1) → GOGO_0008374(SkSat_u1)
GOGO_0035403(SkSat_u1) → GOGO_0035184(SkSat_u1)
GOGO_0033450(SkSat_u1) → GOGO_0030533(SkSat_u1)
GOGO_0035373(SkSat_u1) → GOGO_0043394(SkSat_u1)
GOGO_0008401(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0043855(SkSat_u1) → GOGO_0015276(SkSat_u1)
GOGO_0045174(SkSat_u1) → GOGO_0015038(SkSat_u1)
GOGO_0030785(SkSat_u1) → GOGO_0008757(SkSat_u1)
GOGO_0046989(SkSat_u1) → GOGO_0015020(SkSat_u1)
GOGO_0036033(SkSat_u1) → GOGO_0032403(SkSat_u1)
GOGO_0004851(SkSat_u1) → GOGO_0008757(SkSat_u1)
GOGO_0008508(SkSat_u1) → GOGO_0015125(SkSat_u1)
GOGO_0070004(SkSat_u1) → GOGO_0008234(SkSat_u1)
GOGO_0033813(SkSat_u1) → GOGO_0016408(SkSat_u1)
GOGO_0050477(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0004924(SkSat_u1) → GOGO_0004896(SkSat_u1)
GOGO_0008388(SkSat_u1) → GOGO_0008395(SkSat_u1)
GOGO_0004383(SkSat_u1) → GOGO_0016849(SkSat_u1)
GOGO_0008619(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0005469(SkSat_u1) → GOGO_0015141(SkSat_u1)
GOGO_0016213(SkSat_u1) → GOGO_0016215(SkSat_u1)
GOGO_0032034(SkSat_u1) → GOGO_0032038(SkSat_u1)
GOGO_0050056(SkSat_u1) → GOGO_0004497(SkSat_u1)
GOGO_0010486(SkSat_u1) → GOGO_0051139(SkSat_u1)
GOGO_0018517(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0018504(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0038050(SkSat_u1) → GOGO_0004883(SkSat_u1)
GOGO_0045174(SkSat_u1) → GOGO_0016209(SkSat_u1)
GOGO_0050082(SkSat_u1) → GOGO_0004645(SkSat_u1)
GOGO_0031841(SkSat_u1) → GOGO_0071855(SkSat_u1)
GOGO_0030375(SkSat_u1) → GOGO_0010861(SkSat_u1)
GOGO_0042169(SkSat_u1) → GOGO_0019904(SkSat_u1)
GOGO_0016018(SkSat_u1) → GOGO_0042277(SkSat_u1)
GOGO_0001008(SkSat_u1) → GOGO_0001004(SkSat_u1)
GOGO_0034896(SkSat_u1) → GOGO_0016810(SkSat_u1)
GOGO_0035473(SkSat_u1) → GOGO_0019899(SkSat_u1)
GOGO_0030881(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0031836(SkSat_u1) → GOGO_0031834(SkSat_u1)
GOGO_0015073(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0016443(SkSat_u1) → GOGO_0004525(SkSat_u1)
GOGO_0048408(SkSat_u1) → GOGO_0042562(SkSat_u1)
GOGO_0034907(SkSat_u1) → GOGO_0016708(SkSat_u1)
GOGO_0047614(SkSat_u1) → GOGO_0016863(SkSat_u1)
GOGO_0004525(SkSat_u1) → GOGO_0016891(SkSat_u1)
GOGO_0033699(SkSat_u1) → GOGO_0035312(SkSat_u1)
GOGO_0004095(SkSat_u1) → GOGO_0016406(SkSat_u1)
GOGO_0009885(SkSat_u1) → GOGO_0009884(SkSat_u1)
GOGO_0003813(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0050640(SkSat_u1) → GOGO_0016410(SkSat_u1)
GOGO_0043857(SkSat_u1) → GOGO_0016743(SkSat_u1)
GOGO_0015059(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0033795(SkSat_u1) → GOGO_0050485(SkSat_u1)
GOGO_0018640(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0015517(SkSat_u1) → GOGO_0009679(SkSat_u1)
GOGO_0070569(SkSat_u1) → GOGO_0016779(SkSat_u1)
GOGO_0050138(SkSat_u1) → GOGO_0016726(SkSat_u1)
GOGO_0004521(SkSat_u1) → GOGO_0004540(SkSat_u1)
GOGO_0047518(SkSat_u1) → GOGO_0016799(SkSat_u1)
GOGO_0010349(SkSat_u1) → GOGO_0016646(SkSat_u1)
GOGO_0033849(SkSat_u1) → GOGO_0016765(SkSat_u1)
GOGO_0019135(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0003866(SkSat_u1) → GOGO_0016765(SkSat_u1)
GOGO_0030295(SkSat_u1) → GOGO_0019209(SkSat_u1)
GOGO_0018603(SkSat_u1) → GOGO_0016708(SkSat_u1)
GOGO_0034951(SkSat_u1) → GOGO_0016866(SkSat_u1)
GOGO_0003951(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0051779(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0005214(SkSat_u1) → GOGO_0042302(SkSat_u1)
GOGO_0047903(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0003980(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0033928(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0042586(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0010577(SkSat_u1) → GOGO_0010576(SkSat_u1)
GOGO_0004504(SkSat_u1) → GOGO_0016715(SkSat_u1)
GOGO_0047578(SkSat_u1) → GOGO_0008483(SkSat_u1)
GOGO_0016895(SkSat_u1) → GOGO_0004529(SkSat_u1)
GOGO_0003991(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0018772(SkSat_u1) → GOGO_0016823(SkSat_u1)
GOGO_0033732(SkSat_u1) → GOGO_0016634(SkSat_u1)
GOGO_0031889(SkSat_u1) → GOGO_0001664(SkSat_u1)
GOGO_0046353(SkSat_u1) → GOGO_0034069(SkSat_u1)
GOGO_0018581(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0019958(SkSat_u1) → GOGO_0019956(SkSat_u1)
GOGO_0031750(SkSat_u1) → GOGO_0050780(SkSat_u1)
GOGO_0033925(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0004605(SkSat_u1) → GOGO_0070567(SkSat_u1)
GOGO_0050022(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0052599(SkSat_u1) → GOGO_0016641(SkSat_u1)
GOGO_0017174(SkSat_u1) → GOGO_0008757(SkSat_u1)
GOGO_0034821(SkSat_u1) → GOGO_0016614(SkSat_u1)
GOGO_0016655(SkSat_u1) → GOGO_0016651(SkSat_u1)
GOGO_0047406(SkSat_u1) → GOGO_0016799(SkSat_u1)
GOGO_0050492(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0050345(SkSat_u1) → GOGO_0016803(SkSat_u1)
GOGO_0008351(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0038057(SkSat_u1) → GOGO_0043120(SkSat_u1)
GOGO_0047786(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0050697(SkSat_u1) → GOGO_0016491(SkSat_u1)
GOGO_0043275(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0005325(SkSat_u1) → GOGO_0005324(SkSat_u1)
GOGO_0018572(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0008327(SkSat_u1) → GOGO_0043565(SkSat_u1)
GOGO_0009465(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0009899(SkSat_u1) → GOGO_0010333(SkSat_u1)
GOGO_0042959(SkSat_u1) → GOGO_0042910(SkSat_u1)
GOGO_0050486(SkSat_u1) → GOGO_0016866(SkSat_u1)
GOGO_0052720(SkSat_u1) → GOGO_0016888(SkSat_u1)
GOGO_0046539(SkSat_u1) → GOGO_0008757(SkSat_u1)
GOGO_0035240(SkSat_u1) → GOGO_0043178(SkSat_u1)
GOGO_0016212(SkSat_u1) → GOGO_0036137(SkSat_u1)
GOGO_0047593(SkSat_u1) → GOGO_0019213(SkSat_u1)
GOGO_0030546(SkSat_u1) → GOGO_0030545(SkSat_u1)
GOGO_0034782(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0015461(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0001179(SkSat_u1) → GOGO_0008134(SkSat_u1)
GOGO_0045353(SkSat_u1) → GOGO_0005152(SkSat_u1)
GOGO_0004767(SkSat_u1) → GOGO_0004620(SkSat_u1)
GOGO_0052729(SkSat_u1) → GOGO_0008757(SkSat_u1)
GOGO_0047708(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0005509(SkSat_u1) → GOGO_0046872(SkSat_u1)
GOGO_0046970(SkSat_u1) → GOGO_0034739(SkSat_u1)
GOGO_0010465(SkSat_u1) → GOGO_0005030(SkSat_u1)
GOGO_0008787(SkSat_u1) → GOGO_0019200(SkSat_u1)
GOGO_0052867(SkSat_u1) → GOGO_0034595(SkSat_u1)
GOGO_0051636(SkSat_u1) → GOGO_0051635(SkSat_u1)
GOGO_0004854(SkSat_u1) → GOGO_0016726(SkSat_u1)
GOGO_0031789(SkSat_u1) → GOGO_0001664(SkSat_u1)
GOGO_0080039(SkSat_u1) → GOGO_0046527(SkSat_u1)
GOGO_0008968(SkSat_u1) → GOGO_0016868(SkSat_u1)
GOGO_0047788(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0004507(SkSat_u1) → GOGO_0008395(SkSat_u1)
GOGO_0097007(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0001045(SkSat_u1) → GOGO_0001044(SkSat_u1)
GOGO_0004519(SkSat_u1) → GOGO_0004518(SkSat_u1)
GOGO_0042736(SkSat_u1) → GOGO_0016773(SkSat_u1)
GOGO_0018854(SkSat_u1) → GOGO_0016405(SkSat_u1)
GOGO_0047264(SkSat_u1) → GOGO_0000030(SkSat_u1)
GOGO_0004374(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0008766(SkSat_u1) → GOGO_0016881(SkSat_u1)
GOGO_0038046(SkSat_u1) → GOGO_0004985(SkSat_u1)
GOGO_0034948(SkSat_u1) → GOGO_0016823(SkSat_u1)
GOGO_0016615(SkSat_u1) → GOGO_0016614(SkSat_u1)
GOGO_0030623(SkSat_u1) → GOGO_0017069(SkSat_u1)
GOGO_0033947(SkSat_u1) → GOGO_0004567(SkSat_u1)
GOGO_0018489(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0008196(SkSat_u1) → GOGO_0038024(SkSat_u1)
GOGO_0047779(SkSat_u1) → GOGO_0016878(SkSat_u1)
GOGO_0004862(SkSat_u1) → GOGO_0030291(SkSat_u1)
GOGO_0016170(SkSat_u1) → GOGO_0005126(SkSat_u1)
GOGO_0016664(SkSat_u1) → GOGO_0016661(SkSat_u1)
GOGO_0001629(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0004197(SkSat_u1) → GOGO_0004175(SkSat_u1)
GOGO_0050261(SkSat_u1) → GOGO_0016861(SkSat_u1)
GOGO_0005500(SkSat_u1) → GOGO_0042562(SkSat_u1)
GOGO_0008235(SkSat_u1) → GOGO_0008238(SkSat_u1)
GOGO_0047819(SkSat_u1) → GOGO_0016641(SkSat_u1)
GOGO_0015649(SkSat_u1) → GOGO_0015128(SkSat_u1)
GOGO_0016668(SkSat_u1) → GOGO_0016667(SkSat_u1)
GOGO_0052656(SkSat_u1) → GOGO_0004084(SkSat_u1)
GOGO_0004230(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0005484(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0019764(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0015923(SkSat_u1) → GOGO_0004553(SkSat_u1)
GOGO_0047609(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0015315(SkSat_u1) → GOGO_0015301(SkSat_u1)
GOGO_0023030(SkSat_u1) → GOGO_0023029(SkSat_u1)
GOGO_0002113(SkSat_u1) → GOGO_0019955(SkSat_u1)
GOGO_0018597(SkSat_u1) → GOGO_0004497(SkSat_u1)
GOGO_0030395(SkSat_u1) → GOGO_0048030(SkSat_u1)
GOGO_0004063(SkSat_u1) → GOGO_0016791(SkSat_u1)
GOGO_0016871(SkSat_u1) → GOGO_0031559(SkSat_u1)
GOGO_0019215(SkSat_u1) → GOGO_0032403(SkSat_u1)
GOGO_0034013(SkSat_u1) → GOGO_0016881(SkSat_u1)
GOGO_0043333(SkSat_u1) → GOGO_0008425(SkSat_u1)
GOGO_0004109(SkSat_u1) → GOGO_0016634(SkSat_u1)
GOGO_0005277(SkSat_u1) → GOGO_0005326(SkSat_u1)
GOGO_0034069(SkSat_u1) → GOGO_0008080(SkSat_u1)
GOGO_0052833(SkSat_u1) → GOGO_0052834(SkSat_u1)
GOGO_0008725(SkSat_u1) → GOGO_0043733(SkSat_u1)
GOGO_0008191(SkSat_u1) → GOGO_0004866(SkSat_u1)
GOGO_0004309(SkSat_u1) → GOGO_0016462(SkSat_u1)
GOGO_0035673(SkSat_u1) → GOGO_0022891(SkSat_u1)
GOGO_0047431(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0031370(SkSat_u1) → GOGO_0031369(SkSat_u1)
GOGO_0003797(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0050615(SkSat_u1) → GOGO_0016628(SkSat_u1)
GOGO_0043887(SkSat_u1) → GOGO_0015487(SkSat_u1)
GOGO_0050215(SkSat_u1) → GOGO_0016836(SkSat_u1)
GOGO_0050165(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0017044(SkSat_u1) → GOGO_0005179(SkSat_u1)
GOGO_0050116(SkSat_u1) → GOGO_0016811(SkSat_u1)
GOGO_0050590(SkSat_u1) → GOGO_0016706(SkSat_u1)
GOGO_0010943(SkSat_u1) → GOGO_0004551(SkSat_u1)
GOGO_0034020(SkSat_u1) → GOGO_0016860(SkSat_u1)
GOGO_0034041(SkSat_u1) → GOGO_0015248(SkSat_u1)
GOGO_0047593(SkSat_u1) → GOGO_0052689(SkSat_u1)
GOGO_0003924(SkSat_u1) → GOGO_0017111(SkSat_u1)
GOGO_0010427(SkSat_u1) → GOGO_0042562(SkSat_u1)
GOGO_0008396(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0048040(SkSat_u1) → GOGO_0016831(SkSat_u1)
GOGO_0018485(SkSat_u1) → GOGO_0004029(SkSat_u1)
GOGO_0043877(SkSat_u1) → GOGO_0016861(SkSat_u1)
GOGO_0033931(SkSat_u1) → GOGO_0015929(SkSat_u1)
GOGO_0018739(SkSat_u1) → GOGO_0016289(SkSat_u1)
GOGO_0046525(SkSat_u1) → GOGO_0035250(SkSat_u1)
GOGO_0034943(SkSat_u1) → GOGO_0016405(SkSat_u1)
GOGO_0015441(SkSat_u1) → GOGO_0042626(SkSat_u1)
GOGO_0005035(SkSat_u1) → GOGO_0004888(SkSat_u1)
GOGO_0005497(SkSat_u1) → GOGO_0005496(SkSat_u1)
GOGO_0009479(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0008222(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0019864(SkSat_u1) → GOGO_0019865(SkSat_u1)
GOGO_0035312(SkSat_u1) → GOGO_0008409(SkSat_u1)
GOGO_0004261(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0002153(SkSat_u1) → GOGO_0003727(SkSat_u1)
GOGO_0005542(SkSat_u1) → GOGO_0016597(SkSat_u1)
GOGO_0022824(SkSat_u1) → GOGO_0022835(SkSat_u1)
GOGO_0043874(SkSat_u1) → GOGO_0016791(SkSat_u1)
GOGO_0052665(SkSat_u1) → GOGO_0016300(SkSat_u1)
GOGO_0017149(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0034866(SkSat_u1) → GOGO_0016627(SkSat_u1)
GOGO_0004521(SkSat_u1) → GOGO_0004519(SkSat_u1)
GOGO_0008668(SkSat_u1) → GOGO_0070566(SkSat_u1)
GOGO_0005569(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0071916(SkSat_u1) → GOGO_0035673(SkSat_u1)
GOGO_0008127(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0000810(SkSat_u1) → GOGO_0016462(SkSat_u1)
GOGO_0031748(SkSat_u1) → GOGO_0050780(SkSat_u1)
GOGO_0047864(SkSat_u1) → GOGO_0016832(SkSat_u1)
GOGO_0030067(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0001167(SkSat_u1) → GOGO_0003700(SkSat_u1)
GOGO_0010011(SkSat_u1) → GOGO_0042562(SkSat_u1)
GOGO_0015389(SkSat_u1) → GOGO_0005415(SkSat_u1)
GOGO_0035804(SkSat_u1) → GOGO_0005198(SkSat_u1)
GOGO_0003705(SkSat_u1) → GOGO_0000981(SkSat_u1)
GOGO_0052582(SkSat_u1) → GOGO_0016709(SkSat_u1)
GOGO_0042289(SkSat_u1) → GOGO_0042287(SkSat_u1)
GOGO_0052628(SkSat_u1) → GOGO_0016881(SkSat_u1)
GOGO_0050073(SkSat_u1) → GOGO_0016773(SkSat_u1)
GOGO_0047627(SkSat_u1) → GOGO_0016819(SkSat_u1)
GOGO_0005046(SkSat_u1) → GOGO_0046923(SkSat_u1)
GOGO_0004332(SkSat_u1) → GOGO_0016832(SkSat_u1)
GOGO_0004706(SkSat_u1) → GOGO_0004709(SkSat_u1)
GOGO_0034870(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0050347(SkSat_u1) → GOGO_0016765(SkSat_u1)
GOGO_0005135(SkSat_u1) → GOGO_0070851(SkSat_u1)
GOGO_0047177(SkSat_u1) → GOGO_0016747(SkSat_u1)
GOGO_0030297(SkSat_u1) → GOGO_0030296(SkSat_u1)
GOGO_0018813(SkSat_u1) → GOGO_0016836(SkSat_u1)
GOGO_0009400(SkSat_u1) → GOGO_0004722(SkSat_u1)
GOGO_0016316(SkSat_u1) → GOGO_0034593(SkSat_u1)
GOGO_0008773(SkSat_u1) → GOGO_0070569(SkSat_u1)
GOGO_0015622(SkSat_u1) → GOGO_0015343(SkSat_u1)
GOGO_0003862(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0035642(SkSat_u1) → GOGO_0008469(SkSat_u1)
GOGO_0047490(SkSat_u1) → GOGO_0016837(SkSat_u1)
GOGO_0047913(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0005314(SkSat_u1) → GOGO_0005313(SkSat_u1)
GOGO_0050507(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0005143(SkSat_u1) → GOGO_0070851(SkSat_u1)
GOGO_0042389(SkSat_u1) → GOGO_0016705(SkSat_u1)
GOGO_0047165(SkSat_u1) → GOGO_0050736(SkSat_u1)
GOGO_0046583(SkSat_u1) → GOGO_0008324(SkSat_u1)
GOGO_0047536(SkSat_u1) → GOGO_0008483(SkSat_u1)
GOGO_0050394(SkSat_u1) → GOGO_0016301(SkSat_u1)
GOGO_0004708(SkSat_u1) → GOGO_0004712(SkSat_u1)
GOGO_0008496(SkSat_u1) → GOGO_0004559(SkSat_u1)
GOGO_0051287(SkSat_u1) → GOGO_0000166(SkSat_u1)
GOGO_0003880(SkSat_u1) → GOGO_0051998(SkSat_u1)
GOGO_0050006(SkSat_u1) → GOGO_0016866(SkSat_u1)
GOGO_0008820(SkSat_u1) → GOGO_0070568(SkSat_u1)
GOGO_0052925(SkSat_u1) → GOGO_0000033(SkSat_u1)
GOGO_0015533(SkSat_u1) → GOGO_0015296(SkSat_u1)
GOGO_0009492(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0052586(SkSat_u1) → GOGO_0016661(SkSat_u1)
GOGO_0030742(SkSat_u1) → GOGO_0005515(SkSat_u1)
GOGO_0052885(SkSat_u1) → GOGO_0052689(SkSat_u1)
GOGO_0015133(SkSat_u1) → GOGO_0015145(SkSat_u1)
GOGO_0003908(SkSat_u1) → GOGO_0008172(SkSat_u1)
GOGO_0008976(SkSat_u1) → GOGO_0016776(SkSat_u1)
GOGO_0031005(SkSat_u1) → GOGO_0008092(SkSat_u1)
GOGO_0051379(SkSat_u1) → GOGO_0043176(SkSat_u1)
GOGO_0019780(SkSat_u1) → GOGO_0008641(SkSat_u1)
GOGO_0052774(SkSat_u1) → GOGO_0015929(SkSat_u1)
GOGO_0004780(SkSat_u1) → GOGO_0004779(SkSat_u1)
GOGO_0047367(SkSat_u1) → GOGO_0008146(SkSat_u1)
GOGO_0004365(SkSat_u1) → GOGO_0016620(SkSat_u1)
GOGO_0004300(SkSat_u1) → GOGO_0016836(SkSat_u1)
GOGO_0001091(SkSat_u1) → GOGO_0001085(SkSat_u1)
GOGO_0035484(SkSat_u1) → GOGO_0030983(SkSat_u1)
GOGO_0033764(SkSat_u1) → GOGO_0016229(SkSat_u1)
GOGO_0015444(SkSat_u1) → GOGO_0015095(SkSat_u1)
GOGO_0001170(SkSat_u1) → GOGO_0001167(SkSat_u1)
GOGO_0052638(SkSat_u1) → GOGO_0035251(SkSat_u1)
GOGO_0043498(SkSat_u1) → GOGO_0005488(SkSat_u1)
GOGO_0032038(SkSat_u1) → GOGO_0032036(SkSat_u1)
GOGO_0004608(SkSat_u1) → GOGO_0008170(SkSat_u1)
GOGO_0047442(SkSat_u1) → GOGO_0016832(SkSat_u1)
GOGO_0019976(SkSat_u1) → GOGO_0019955(SkSat_u1)
GOGO_0004198(SkSat_u1) → GOGO_0004197(SkSat_u1)
GOGO_0033445(SkSat_u1) → GOGO_0030533(SkSat_u1)
GOGO_0047899(SkSat_u1) → GOGO_0016620(SkSat_u1)
GOGO_0015468(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0004979(SkSat_u1) → GOGO_0004977(SkSat_u1)
GOGO_0015625(SkSat_u1) → GOGO_0015622(SkSat_u1)
