Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 157; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:24:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/157 = 0.000%
SkSat discarded rules : 0/157 = 0.000%
avr. 27, 2021 5:24:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 157 , 0
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 170 ms = 0.17 s
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:24:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ECOECO_0000006(SkSat_u1) → ECOECO_0000000(SkSat_u1)
ECOECO_0000049(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000114(SkSat_u1) → ECOECO_0000040(SkSat_u1)
ECOECO_0000144(SkSat_u1) → ECOECO_0000136(SkSat_u1)
ECOECO_0000029(SkSat_u1) → ECOECO_0000028(SkSat_u1)
ECOECO_0000148(SkSat_u1) → ECOECO_0000021(SkSat_u1)
ECOECO_0000070(SkSat_u1) → ECOECO_0000085(SkSat_u1)
ECOECO_0000069(SkSat_u1) → ECOECO_0000026(SkSat_u1)
ECOECO_0000017(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000090(SkSat_u1) → ECOECO_0000040(SkSat_u1)
ECOECO_0000114(SkSat_u1) → ECOECO_0000010(SkSat_u1)
ECOECO_0000082(SkSat_u1) → ECOECO_0000073(SkSat_u1)
ECOECO_0000080(SkSat_u1) → ECOECO_0000053(SkSat_u1)
ECOECO_0000174(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000184(SkSat_u1) → ECOECO_0000005(SkSat_u1)
ECOECO_0000004(SkSat_u1) → ECOECO_0000100(SkSat_u1)
ECOECO_0000154(SkSat_u1) → ECOECO_0000010(SkSat_u1)
ECOECO_0000178(SkSat_u1) → ECOECO_0000094(SkSat_u1)
ECOECO_0000100(SkSat_u1) → ECOECO_0000002(SkSat_u1)
ECOECO_0000018(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000028(SkSat_u1) → ECOECO_0000044(SkSat_u1)
ECOECO_0000031(SkSat_u1) → ECOECO_0000030(SkSat_u1)
ECOECO_0000066(SkSat_u1) → ECOECO_0000025(SkSat_u1)
ECOECO_0000059(SkSat_u1) → ECOECO_0000006(SkSat_u1)
ECOECO_0000021(SkSat_u1) → ECOECO_0000006(SkSat_u1)
ECOECO_0000118(SkSat_u1) → ECOECO_0000026(SkSat_u1)
ECOECO_0000160(SkSat_u1) → ECOECO_0000156(SkSat_u1)
ECOECO_0000061(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000106(SkSat_u1) → ECOECO_0000048(SkSat_u1)
ECOECO_0000030(SkSat_u1) → ECOECO_00000057(SkSat_u1)
ECOECO_0000177(SkSat_u1) → ECOECO_0000000(SkSat_u1)
ECOECO_0000132(SkSat_u1) → ECOECO_0000124(SkSat_u1)
ECOECO_0000024(SkSat_u1) → ECOECO_0000039(SkSat_u1)
ECOECO_0000136(SkSat_u1) → ECOECO_0000023(SkSat_u1)
ECOECO_0000156(SkSat_u1) → ECOECO_0000100(SkSat_u1)
ECOECO_0000183(SkSat_u1) → ECOECO_0000181(SkSat_u1)
ECOECO_0000102(SkSat_u1) → ECOECO_0000100(SkSat_u1)
ECOECO_0000058(SkSat_u1) → ECOECO_0000055(SkSat_u1)
ECOECO_0000044(SkSat_u1) → ECOECO_0000051(SkSat_u1)
ECOECO_0000011(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000057(SkSat_u1) → ECOECO_0000041(SkSat_u1)
ECOECO_0000073(SkSat_u1) → ECOECO_0000006(SkSat_u1)
ECOECO_0000120(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000079(SkSat_u1) → ECOECO_0000023(SkSat_u1)
ECOECO_0000097(SkSat_u1) → ECOECO_0000055(SkSat_u1)
ECOECO_0000064(SkSat_u1) → ECOECO_0000012(SkSat_u1)
ECOECO_0000158(SkSat_u1) → ECOECO_0000156(SkSat_u1)
ECOECO_0000068(SkSat_u1) → ECOECO_0000025(SkSat_u1)
ECOECO_0000009(SkSat_u1) → ECOECO_0000008(SkSat_u1)
ECOECO_0000150(SkSat_u1) → ECOECO_0000003(SkSat_u1)
ECOECO_0000105(SkSat_u1) → ECOECO_0000055(SkSat_u1)
ECOECO_0000076(SkSat_u1) → ECOECO_0000021(SkSat_u1)
ECOECO_0000067(SkSat_u1) → ECOECO_0000057(SkSat_u1)
ECOECO_0000034(SkSat_u1) → ECOECO_0000000(SkSat_u1)
ECOECO_0000015(SkSat_u1) → ECOECO_0000059(SkSat_u1)
ECOECO_0000013(SkSat_u1) → ECOECO_0000012(SkSat_u1)
ECOECO_0000085(SkSat_u1) → ECOECO_0000040(SkSat_u1)
ECOECO_0000089(SkSat_u1) → ECOECO_0000073(SkSat_u1)
ECOECO_0000077(SkSat_u1) → ECOECO_0000082(SkSat_u1)
ECOECO_0000110(SkSat_u1) → ECOECO_0000009(SkSat_u1)
ECOECO_0000065(SkSat_u1) → ECOECO_0000055(SkSat_u1)
ECOECO_0000002(SkSat_u1) → ECOECO_0000006(SkSat_u1)
ECOECO_0000074(SkSat_u1) → ECOECO_0000021(SkSat_u1)
ECOECO_0000094(SkSat_u1) → ECOECO_0000002(SkSat_u1)
ECOECO_0000040(SkSat_u1) → ECOECO_0000039(SkSat_u1)
ECOECO_0000051(SkSat_u1) → ECOECO_0000041(SkSat_u1)
ECOECO_0000047(SkSat_u1) → ECOECO_0000009(SkSat_u1)
=========================================
