Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 638; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/638 = 0.000%
SkSat discarded rules : 0/638 = 0.000%
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 638 , 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 205 ms = 0.21 s
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:09:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SBOSBO_0000484(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000030(SkSat_u1) → SBOSBO_0000028(SkSat_u1)
SBOSBO_0000510(SkSat_u1) → SBOSBO_0000504(SkSat_u1)
SBOSBO_0000353(SkSat_u1) → SBOSBO_0000352(SkSat_u1)
SBOSBO_0000197(SkSat_u1) → SBOSBO_0000196(SkSat_u1)
SBOSBO_0000360(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000490(SkSat_u1) → SBOSBO_0000188(SkSat_u1)
SBOSBO_0000112(SkSat_u1) → SBOSBO_0000110(SkSat_u1)
SBOSBO_0000057(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000056(SkSat_u1) → SBOSBO_0000055(SkSat_u1)
SBOSBO_0000481(SkSat_u1) → SBOSBO_0000380(SkSat_u1)
SBOSBO_0000330(SkSat_u1) → SBOSBO_0000211(SkSat_u1)
SBOSBO_0000033(SkSat_u1) → SBOSBO_0000156(SkSat_u1)
SBOSBO_0000055(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000161(SkSat_u1) → SBOSBO_0000156(SkSat_u1)
SBOSBO_0000194(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000534(SkSat_u1) → SBOSBO_0000461(SkSat_u1)
SBOSBO_0000200(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000078(SkSat_u1) → SBOSBO_0000042(SkSat_u1)
SBOSBO_0000277(SkSat_u1) → SBOSBO_0000276(SkSat_u1)
SBOSBO_0000465(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000080(SkSat_u1) → SBOSBO_0000078(SkSat_u1)
SBOSBO_0000280(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000585(SkSat_u1) → SBOSBO_0000347(SkSat_u1)
SBOSBO_0000498(SkSat_u1) → SBOSBO_0000381(SkSat_u1)
SBOSBO_0000550(SkSat_u1) → SBOSBO_0000544(SkSat_u1)
SBOSBO_0000587(SkSat_u1) → SBOSBO_0000185(SkSat_u1)
SBOSBO_0000047(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000140(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000580(SkSat_u1) → SBOSBO_0000571(SkSat_u1)
SBOSBO_0000324(SkSat_u1) → SBOSBO_0000350(SkSat_u1)
SBOSBO_0000474(SkSat_u1) → SBOSBO_0000064(SkSat_u1)
SBOSBO_0000034(SkSat_u1) → SBOSBO_0000156(SkSat_u1)
SBOSBO_0000566(SkSat_u1) → SBOSBO_0000538(SkSat_u1)
SBOSBO_0000362(SkSat_u1) → SBOSBO_0000359(SkSat_u1)
SBOSBO_0000149(SkSat_u1) → SBOSBO_0000157(SkSat_u1)
SBOSBO_0000054(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000047(SkSat_u1) → SBOSBO_0000043(SkSat_u1)
SBOSBO_0000318(SkSat_u1) → SBOSBO_0000334(SkSat_u1)
SBOSBO_0000391(SkSat_u1) → SBOSBO_0000064(SkSat_u1)
SBOSBO_0000377(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000283(SkSat_u1) → SBOSBO_0000282(SkSat_u1)
SBOSBO_0000106(SkSat_u1) → SBOSBO_0000105(SkSat_u1)
SBOSBO_0000313(SkSat_u1) → SBOSBO_0000334(SkSat_u1)
SBOSBO_0000052(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000406(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000383(SkSat_u1) → SBOSBO_0000381(SkSat_u1)
SBOSBO_0000411(SkSat_u1) → SBOSBO_0000170(SkSat_u1)
SBOSBO_0000458(SkSat_u1) → SBOSBO_0000430(SkSat_u1)
SBOSBO_0000342(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000535(SkSat_u1) → SBOSBO_0000461(SkSat_u1)
SBOSBO_0000404(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000569(SkSat_u1) → SBOSBO_0000391(SkSat_u1)
SBOSBO_0000187(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000068(SkSat_u1) → SBOSBO_0000024(SkSat_u1)
SBOSBO_0000499(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000083(SkSat_u1) → SBOSBO_0000081(SkSat_u1)
SBOSBO_0000578(SkSat_u1) → SBOSBO_0000577(SkSat_u1)
SBOSBO_0000136(SkSat_u1) → SBOSBO_0000130(SkSat_u1)
SBOSBO_0000287(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000233(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000371(SkSat_u1) → SBOSBO_0000370(SkSat_u1)
SBOSBO_0000237(SkSat_u1) → SBOSBO_0000374(SkSat_u1)
SBOSBO_0000090(SkSat_u1) → SBOSBO_0000089(SkSat_u1)
SBOSBO_0000243(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000583(SkSat_u1) → SBOSBO_0000581(SkSat_u1)
SBOSBO_0000549(SkSat_u1) → SBOSBO_0000547(SkSat_u1)
SBOSBO_0000293(SkSat_u1) → SBOSBO_0000062(SkSat_u1)
SBOSBO_0000076(SkSat_u1) → SBOSBO_0000074(SkSat_u1)
SBOSBO_0000529(SkSat_u1) → SBOSBO_0000527(SkSat_u1)
SBOSBO_0000340(SkSat_u1) → SBOSBO_0000341(SkSat_u1)
SBOSBO_0000077(SkSat_u1) → SBOSBO_0000074(SkSat_u1)
SBOSBO_0000568(SkSat_u1) → SBOSBO_0000565(SkSat_u1)
SBOSBO_0000363(SkSat_u1) → SBOSBO_0000282(SkSat_u1)
SBOSBO_0000074(SkSat_u1) → SBOSBO_0000069(SkSat_u1)
SBOSBO_0000115(SkSat_u1) → SBOSBO_0000113(SkSat_u1)
SBOSBO_0000288(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000442(SkSat_u1) → SBOSBO_0000265(SkSat_u1)
SBOSBO_0000175(SkSat_u1) → SBOSBO_0000237(SkSat_u1)
SBOSBO_0000376(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000065(SkSat_u1) → SBOSBO_0000162(SkSat_u1)
SBOSBO_0000455(SkSat_u1) → SBOSBO_0000454(SkSat_u1)
SBOSBO_0000359(SkSat_u1) → SBOSBO_0000355(SkSat_u1)
SBOSBO_0000028(SkSat_u1) → SBOSBO_0000150(SkSat_u1)
SBOSBO_0000208(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000533(SkSat_u1) → SBOSBO_0000461(SkSat_u1)
SBOSBO_0000005(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000016(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000354(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000476(SkSat_u1) → SBOSBO_0000347(SkSat_u1)
SBOSBO_0000425(SkSat_u1) → SBOSBO_0000268(SkSat_u1)
SBOSBO_0000253(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000143(SkSat_u1) → SBOSBO_0000053(SkSat_u1)
SBOSBO_0000338(SkSat_u1) → SBOSBO_0000038(SkSat_u1)
SBOSBO_0000164(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000107(SkSat_u1) → SBOSBO_0000105(SkSat_u1)
SBOSBO_0000297(SkSat_u1) → SBOSBO_0000296(SkSat_u1)
SBOSBO_0000281(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000410(SkSat_u1) → SBOSBO_0000290(SkSat_u1)
SBOSBO_0000329(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000339(SkSat_u1) → SBOSBO_0000036(SkSat_u1)
SBOSBO_0000517(SkSat_u1) → SBOSBO_0000503(SkSat_u1)
SBOSBO_0000328(SkSat_u1) → SBOSBO_0000247(SkSat_u1)
SBOSBO_0000124(SkSat_u1) → SBOSBO_0000123(SkSat_u1)
SBOSBO_0000267(SkSat_u1) → SBOSBO_0000273(SkSat_u1)
SBOSBO_0000305(SkSat_u1) → SBOSBO_0000303(SkSat_u1)
SBOSBO_0000368(SkSat_u1) → SBOSBO_0000161(SkSat_u1)
SBOSBO_0000216(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000435(SkSat_u1) → SBOSBO_0000429(SkSat_u1)
SBOSBO_0000532(SkSat_u1) → SBOSBO_0000527(SkSat_u1)
SBOSBO_0000244(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000048(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000324(SkSat_u1) → SBOSBO_0000186(SkSat_u1)
SBOSBO_0000238(SkSat_u1) → SBOSBO_0000237(SkSat_u1)
SBOSBO_0000441(SkSat_u1) → SBOSBO_0000275(SkSat_u1)
SBOSBO_0000496(SkSat_u1) → SBOSBO_0000493(SkSat_u1)
SBOSBO_0000073(SkSat_u1) → SBOSBO_0000071(SkSat_u1)
SBOSBO_0000110(SkSat_u1) → SBOSBO_0000109(SkSat_u1)
SBOSBO_0000019(SkSat_u1) → SBOSBO_0000003(SkSat_u1)
SBOSBO_0000459(SkSat_u1) → SBOSBO_0000019(SkSat_u1)
SBOSBO_0000148(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000176(SkSat_u1) → SBOSBO_0000167(SkSat_u1)
SBOSBO_0000429(SkSat_u1) → SBOSBO_0000268(SkSat_u1)
SBOSBO_0000059(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000561(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000579(SkSat_u1) → SBOSBO_0000577(SkSat_u1)
SBOSBO_0000246(SkSat_u1) → SBOSBO_0000245(SkSat_u1)
SBOSBO_0000522(SkSat_u1) → SBOSBO_0000519(SkSat_u1)
SBOSBO_0000007(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000361(SkSat_u1) → SBOSBO_0000360(SkSat_u1)
SBOSBO_0000153(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000338(SkSat_u1) → SBOSBO_0000035(SkSat_u1)
SBOSBO_0000308(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000396(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000518(SkSat_u1) → SBOSBO_0000196(SkSat_u1)
SBOSBO_0000114(SkSat_u1) → SBOSBO_0000113(SkSat_u1)
SBOSBO_0000335(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000156(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000552(SkSat_u1) → SBOSBO_0000550(SkSat_u1)
SBOSBO_0000179(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000489(SkSat_u1) → SBOSBO_0000487(SkSat_u1)
SBOSBO_0000140(SkSat_u1) → SBOSBO_0000043(SkSat_u1)
SBOSBO_0000217(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000108(SkSat_u1) → SBOSBO_0000105(SkSat_u1)
SBOSBO_0000161(SkSat_u1) → SBOSBO_0000159(SkSat_u1)
SBOSBO_0000567(SkSat_u1) → SBOSBO_0000565(SkSat_u1)
SBOSBO_0000113(SkSat_u1) → SBOSBO_0000110(SkSat_u1)
SBOSBO_0000548(SkSat_u1) → SBOSBO_0000547(SkSat_u1)
SBOSBO_0000024(SkSat_u1) → SBOSBO_0000018(SkSat_u1)
SBOSBO_0000085(SkSat_u1) → SBOSBO_0000084(SkSat_u1)
SBOSBO_0000067(SkSat_u1) → SBOSBO_0000155(SkSat_u1)
SBOSBO_0000133(SkSat_u1) → SBOSBO_0000130(SkSat_u1)
SBOSBO_0000184(SkSat_u1) → SBOSBO_0000205(SkSat_u1)
SBOSBO_0000236(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000141(SkSat_u1) → SBOSBO_0000044(SkSat_u1)
SBOSBO_0000445(SkSat_u1) → SBOSBO_0000444(SkSat_u1)
SBOSBO_0000180(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000367(SkSat_u1) → SBOSBO_0000161(SkSat_u1)
SBOSBO_0000257(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000303(SkSat_u1) → SBOSBO_0000308(SkSat_u1)
SBOSBO_0000382(SkSat_u1) → SBOSBO_0000380(SkSat_u1)
SBOSBO_0000269(SkSat_u1) → SBOSBO_0000268(SkSat_u1)
SBOSBO_0000491(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000326(SkSat_u1) → SBOSBO_0000269(SkSat_u1)
SBOSBO_0000013(SkSat_u1) → SBOSBO_0000459(SkSat_u1)
SBOSBO_0000235(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000075(SkSat_u1) → SBOSBO_0000074(SkSat_u1)
SBOSBO_0000033(SkSat_u1) → SBOSBO_0000017(SkSat_u1)
SBOSBO_0000062(SkSat_u1) → SBOSBO_0000004(SkSat_u1)
SBOSBO_0000057(SkSat_u1) → SBOSBO_0000056(SkSat_u1)
SBOSBO_0000356(SkSat_u1) → SBOSBO_0000035(SkSat_u1)
SBOSBO_0000049(SkSat_u1) → SBOSBO_0000044(SkSat_u1)
SBOSBO_0000571(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000292(SkSat_u1) → SBOSBO_0000062(SkSat_u1)
SBOSBO_0000301(SkSat_u1) → SBOSBO_0000035(SkSat_u1)
SBOSBO_0000135(SkSat_u1) → SBOSBO_0000133(SkSat_u1)
SBOSBO_0000058(SkSat_u1) → SBOSBO_0000055(SkSat_u1)
SBOSBO_0000495(SkSat_u1) → SBOSBO_0000493(SkSat_u1)
SBOSBO_0000407(SkSat_u1) → SBOSBO_0000169(SkSat_u1)
SBOSBO_0000121(SkSat_u1) → SBOSBO_0000120(SkSat_u1)
SBOSBO_0000128(SkSat_u1) → SBOSBO_0000126(SkSat_u1)
SBOSBO_0000432(SkSat_u1) → SBOSBO_0000429(SkSat_u1)
SBOSBO_0000439(SkSat_u1) → SBOSBO_0000326(SkSat_u1)
SBOSBO_0000070(SkSat_u1) → SBOSBO_0000069(SkSat_u1)
SBOSBO_0000420(SkSat_u1) → SBOSBO_0000296(SkSat_u1)
SBOSBO_0000212(SkSat_u1) → SBOSBO_0000208(SkSat_u1)
SBOSBO_0000503(SkSat_u1) → SBOSBO_0000361(SkSat_u1)
SBOSBO_0000225(SkSat_u1) → SBOSBO_0000346(SkSat_u1)
SBOSBO_0000355(SkSat_u1) → SBOSBO_0000064(SkSat_u1)
SBOSBO_0000256(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000412(SkSat_u1) → SBOSBO_0000231(SkSat_u1)
SBOSBO_0000265(SkSat_u1) → SBOSBO_0000275(SkSat_u1)
SBOSBO_0000069(SkSat_u1) → SBOSBO_0000042(SkSat_u1)
SBOSBO_0000139(SkSat_u1) → SBOSBO_0000136(SkSat_u1)
SBOSBO_0000183(SkSat_u1) → SBOSBO_0000205(SkSat_u1)
SBOSBO_0000364(SkSat_u1) → SBOSBO_0000188(SkSat_u1)
SBOSBO_0000144(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000370(SkSat_u1) → SBOSBO_0000027(SkSat_u1)
SBOSBO_0000538(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000348(SkSat_u1) → SBOSBO_0000346(SkSat_u1)
SBOSBO_0000286(SkSat_u1) → SBOSBO_0000253(SkSat_u1)
SBOSBO_0000178(SkSat_u1) → SBOSBO_0000182(SkSat_u1)
SBOSBO_0000504(SkSat_u1) → SBOSBO_0000361(SkSat_u1)
SBOSBO_0000028(SkSat_u1) → SBOSBO_0000326(SkSat_u1)
SBOSBO_0000201(SkSat_u1) → SBOSBO_0000200(SkSat_u1)
SBOSBO_0000461(SkSat_u1) → SBOSBO_0000459(SkSat_u1)
SBOSBO_0000531(SkSat_u1) → SBOSBO_0000527(SkSat_u1)
SBOSBO_0000223(SkSat_u1) → SBOSBO_0000221(SkSat_u1)
SBOSBO_0000381(SkSat_u1) → SBOSBO_0000380(SkSat_u1)
SBOSBO_0000358(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000437(SkSat_u1) → SBOSBO_0000326(SkSat_u1)
SBOSBO_0000519(SkSat_u1) → SBOSBO_0000504(SkSat_u1)
SBOSBO_0000387(SkSat_u1) → SBOSBO_0000270(SkSat_u1)
SBOSBO_0000415(SkSat_u1) → SBOSBO_0000413(SkSat_u1)
SBOSBO_0000314(SkSat_u1) → SBOSBO_0000334(SkSat_u1)
SBOSBO_0000444(SkSat_u1) → SBOSBO_0000443(SkSat_u1)
SBOSBO_0000452(SkSat_u1) → SBOSBO_0000451(SkSat_u1)
SBOSBO_0000221(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000438(SkSat_u1) → SBOSBO_0000326(SkSat_u1)
SBOSBO_0000420(SkSat_u1) → SBOSBO_0000286(SkSat_u1)
SBOSBO_0000385(SkSat_u1) → SBOSBO_0000381(SkSat_u1)
SBOSBO_0000137(SkSat_u1) → SBOSBO_0000136(SkSat_u1)
SBOSBO_0000130(SkSat_u1) → SBOSBO_0000109(SkSat_u1)
SBOSBO_0000093(SkSat_u1) → SBOSBO_0000092(SkSat_u1)
SBOSBO_0000405(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000247(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000556(SkSat_u1) → SBOSBO_0000557(SkSat_u1)
SBOSBO_0000142(SkSat_u1) → SBOSBO_0000050(SkSat_u1)
SBOSBO_0000272(SkSat_u1) → SBOSBO_0000188(SkSat_u1)
SBOSBO_0000345(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000037(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000282(SkSat_u1) → SBOSBO_0000281(SkSat_u1)
SBOSBO_0000131(SkSat_u1) → SBOSBO_0000130(SkSat_u1)
SBOSBO_0000298(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000204(SkSat_u1) → SBOSBO_0000205(SkSat_u1)
SBOSBO_0000258(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000558(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000020(SkSat_u1) → SBOSBO_0000019(SkSat_u1)
SBOSBO_0000060(SkSat_u1) → SBOSBO_0000055(SkSat_u1)
SBOSBO_0000232(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000141(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000460(SkSat_u1) → SBOSBO_0000013(SkSat_u1)
SBOSBO_0000050(SkSat_u1) → SBOSBO_0000045(SkSat_u1)
SBOSBO_0000061(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000004(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000209(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000340(SkSat_u1) → SBOSBO_0000037(SkSat_u1)
SBOSBO_0000516(SkSat_u1) → SBOSBO_0000510(SkSat_u1)
