Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 186; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/186 = 0.000%
SkSat discarded rules : 0/186 = 0.000%
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 186 , 0
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 170 ms = 0.17 s
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Building(SkSat_u1) → Hypsographic(SkSat_u1)
Spot_Feature(SkSat_u1) → Space(SkSat_u1)
Promontory(-ies)(SkSat_u1) → Hypsographic(SkSat_u1)
Lighthouse(SkSat_u1) → Building(SkSat_u1)
Lake(SkSat_u1) → Hydrographic(SkSat_u1)
Gulf(SkSat_u1) → Hydrographic(SkSat_u1)
Cafe(SkSat_u1) → Food_Providing_Outlet(SkSat_u1)
Stream(SkSat_u1) → Populated_Area(SkSat_u1)
Shoal(SkSat_u1) → Populated_Area(SkSat_u1)
Port(SkSat_u1) → Locality_or_Area(SkSat_u1)
Alcohol_Providing_Outlet(SkSat_u1) → Building(SkSat_u1)
Shop(SkSat_u1) → Public_Space(SkSat_u1)
Tube_Line(SkSat_u1) → Railway(SkSat_u1)
Tunnel(SkSat_u1) → Transport_Infrastructure(SkSat_u1)
Bog(SkSat_u1) → Hydrographic(SkSat_u1)
Deep(SkSat_u1) → Undersea(SkSat_u1)
Locality_or_Area(SkSat_u1) → Space(SkSat_u1)
Gorge(SkSat_u1) → Hypsographic(SkSat_u1)
Second-order_Administrative_Division(SkSat_u1) → Administrative_Area(SkSat_u1)
Lagoon(SkSat_u1) → Hydrographic(SkSat_u1)
Cafe(SkSat_u1) → Public_Building(SkSat_u1)
cycSubwayStation(SkSat_u1) → Tube_Station(SkSat_u1)
Island(SkSat_u1) → Locality_or_Area(SkSat_u1)
Shopping_Centre(SkSat_u1) → Retail_Venue(SkSat_u1)
Navigation_Channel(SkSat_u1) → Hydrographic(SkSat_u1)
Anchorage(SkSat_u1) → Hypsographic(SkSat_u1)
spacenear(SkSat_u1) → wordnetNear(SkSat_u1)
cycRailway(SkSat_u1) → Railway(SkSat_u1)
First-order_Administrative_Division(SkSat_u1) → Administrative_Area(SkSat_u1)
Plain(SkSat_u1) → Hypsographic(SkSat_u1)
Castle(SkSat_u1) → Spot_Feature(SkSat_u1)
Road(SkSat_u1) → Transport_Infrastructure(SkSat_u1)
Section_Of_Populated(SkSat_u1) → Populated_Area(SkSat_u1)
Trough(SkSat_u1) → Undersea(SkSat_u1)
Land-tied_Island(SkSat_u1) → Hypsographic(SkSat_u1)
Independent_Political_Entity(SkSat_u1) → Administrative_Area(SkSat_u1)
Shop(SkSat_u1) → Public_Building(SkSat_u1)
Park(SkSat_u1) → Public_Space(SkSat_u1)
Moor(SkSat_u1) → Hydrographic(SkSat_u1)
Cairn(SkSat_u1) → Spot_Feature(SkSat_u1)
Inlet(SkSat_u1) → Hydrographic(SkSat_u1)
Ruin(SkSat_u1) → Spot_Feature(SkSat_u1)
Overfalls(SkSat_u1) → Hydrographic(SkSat_u1)
Whirlpool(SkSat_u1) → Hydrographic(SkSat_u1)
Estuary(SkSat_u1) → Hydrographic(SkSat_u1)
Islands(SkSat_u1) → Hypsographic(SkSat_u1)
Tower(SkSat_u1) → Building(SkSat_u1)
=========================================
