Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 386; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/386 = 0.000%
SkSat discarded rules : 0/386 = 0.000%
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 386 , 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 173 ms = 0.17 s
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
missionAssignedToATOPackage(SkSat_u1,SkSat_u2) → SUMOsubPlan(SkSat_u1,SkSat_u2)
targetForOASInATOMission(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
fuelDecrementFromCapacity(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
AircraftEscorting(SkSat_u1) → AircraftManeuver(SkSat_u1)
UtilityTask(SkSat_u1) → SUMOMilitaryProcess(SkSat_u1)
refuelingArrivalTimeOfPlan(SkSat_u2,SkSat_u1) → SUMOPlan(SkSat_u1)
routeAssignedToATOMissionPlan(SkSat_u1,SkSat_u2) → TransportationAirTransitway(SkSat_u1)
aircraftOfMission(SkSat_u1,SkSat_u2) → MilitaryAircraft(SkSat_u1)
FriendlyOrderOfBattle(SkSat_u1) → SUMOMilitaryOrganization(SkSat_u1)
AircraftLanding(SkSat_u1) → Mid-level-ontologyLanding(SkSat_u1)
refuelingMissionOfMission(SkSat_u1,SkSat_u2) → AirTankerMission(SkSat_u1)
AircraftOrbit(SkSat_u1) → AirspaceControlMeasure(SkSat_u1)
DirectAttackMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
FuelingDrogue(SkSat_u1) → FuelingConnector(SkSat_u1)
aircraftMaximumFuelLoad(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
unitAssignedToATOMission(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
StationCollectionReconnaissanceMissionPlan(SkSat_u1) → ReconnaissanceMissionPlan(SkSat_u1)
CruiseMissile(SkSat_u1) → GuidedMissile(SkSat_u1)
Torpedo(SkSat_u1) → ModernMilitaryMissile(SkSat_u1)
MilitaryTimeFn(SkSat_u2,SkSat_u1) → SUMOTimePosition(SkSat_u1)
decrementFuelOffload(SkSat_u1,SkSat_u2) → SUMOPlan(SkSat_u1)
refuelingAmount(SkSat_u1,SkSat_u2) → SUMOPoundMass(SkSat_u1)
refuelingLocationOfPlan(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
ControlMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
numberOfAircraftInMissionPlan(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
aircraftMaximumFuelLoad(SkSat_u1,SkSat_u2) → TransportationfuelCapacity(SkSat_u1,SkSat_u2)
AirTaskingOrder(SkSat_u1) → MilitaryOrder(SkSat_u1)
associatedACOForATO(SkSat_u1,SkSat_u2) → AirspaceControlOrder(SkSat_u1)
AircraftModelDesignSeries(SkSat_u1) → MilitaryAircraft(SkSat_u1)
packageCallsignOfATOPackage(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
AirspaceControlPlanDocument(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
ElectronicCombatOrbit(SkSat_u1) → AirStation(SkSat_u1)
CommandAndControlProcess(SkSat_u1) → SUMOManaging(SkSat_u1)
targetForWeaponType(SkSat_u2,SkSat_u1) → SUMOWeapon(SkSat_u1)
planMissionCommander(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
PhotoScan(SkSat_u1) → IntelligenceProduct(SkSat_u1)
effectiveTime(SkSat_u1,SkSat_u2) → SUMOPhysical(SkSat_u1)
FuelingConnector(SkSat_u1) → DeviceConnector(SkSat_u1)
IFFDevice(SkSat_u1) → CommunicationsElectronicDevice(SkSat_u1)
refuelingFinishTimeOfPlan(SkSat_u1,SkSat_u2) → SUMOTimeInterval(SkSat_u1)
timeOfATOMissionPlan(SkSat_u1,SkSat_u2) → planTimeInterval(SkSat_u1,SkSat_u2)
entryPointOfAirspace(SkSat_u1,SkSat_u2) → SUMOgeographicSubregion(SkSat_u1,SkSat_u2)
missionObjectiveDetailOfATOPlan(SkSat_u2,SkSat_u1) → SUMOFormula(SkSat_u1)
BallisticWeapon(SkSat_u1) → ProjectileWeapon(SkSat_u1)
primaryMissionObjective(SkSat_u1,SkSat_u2) → missionObjectiveOfATOPlan(SkSat_u1,SkSat_u2)
missionCallsignOfATOMission(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
targetForOCAInATOMission(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
InitialPoint(SkSat_u1) → SUMOTimePosition(SkSat_u1)
F117A-NighthawkAircraft(SkSat_u1) → AircraftModelDesignSeries(SkSat_u1)
MilitaryAircraft(SkSat_u1) → Mid-level-ontologyMilitaryVehicle(SkSat_u1)
StandoffAttackMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
MilitaryAirport(SkSat_u1) → Mid-level-ontologyAirport(SkSat_u1)
ATOAircraftGroupPlan(SkSat_u1) → SUMOPlan(SkSat_u1)
controlMissionOfATOMissionPlan(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
refuelingLocationOfPlan(SkSat_u2,SkSat_u1) → SUMOPlan(SkSat_u1)
ComputerBasedInformationSystem(SkSat_u1) → CommunicationsElectronicDevice(SkSat_u1)
missionObjectiveOfATOPlan(SkSat_u1,SkSat_u2) → SUMOPlan(SkSat_u1)
AircraftManeuver(SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
refuelingArrivalTimeOfPlan(SkSat_u1,SkSat_u2) → SUMOTimeInterval(SkSat_u1)
unitAssignedToATOMission(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
EscortMissionPlan(SkSat_u1) → ATOMissionPlan(SkSat_u1)
ATOMissionPlan(SkSat_u1) → SUMOPlan(SkSat_u1)
planTimeInterval(SkSat_u1,SkSat_u2) → SUMOPlan(SkSat_u1)
aircraftSCLComponentType(SkSat_u1,SkSat_u2) → MilitaryAircraft(SkSat_u1)
missionAircraftSpeedInPlan(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
earlierInPlan(SkSat_u1,SkSat_u2) → SUMOPlan(SkSat_u1)
NavyFlightOperationsMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
F15C-EagleAircraft(SkSat_u1) → AircraftModelDesignSeries(SkSat_u1)
CollectionManagement(SkSat_u1) → ControlAgency(SkSat_u1)
AirStation(SkSat_u1) → TransportationAirTransitway(SkSat_u1)
aircraftAssignedToATOMission(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
missionPlanSupportsRequest(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
PackageSpreadOut(SkSat_u1) → AircraftManeuver(SkSat_u1)
Torpedo(SkSat_u1) → TransportationSelfPoweredVehicle(SkSat_u1)
EscortMission(SkSat_u1) → ATOMission(SkSat_u1)
minimumTimeSpacingAtTRP(SkSat_u2,SkSat_u1) → SUMOTimeDuration(SkSat_u1)
ElectronicSupportMeasuresMissionPlan(SkSat_u1) → ElectronicSupportMeasuresMissionPlan(SkSat_u1)
missionAssignedToATOPackage(SkSat_u2,SkSat_u1) → ATOPackagePlan(SkSat_u1)
fuelDecrementFromCapacity(SkSat_u1,SkSat_u2) → SUMODevice(SkSat_u1)
ICAOBaseCode(SkSat_u1) → SUMOSymbolicString(SkSat_u1)
BuddyTankerMissionPlan(SkSat_u1) → AirTankerMissionPlan(SkSat_u1)
StationMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
BallisticMissile(SkSat_u1) → BallisticWeapon(SkSat_u1)
AirTankerCellMissionPlan(SkSat_u1) → AirTankerMissionPlan(SkSat_u1)
receiverRefuelingAircraft(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
targetForOCAInATOMission(SkSat_u1,SkSat_u2) → targetOfATOMission(SkSat_u1,SkSat_u2)
OffensiveCounterAirMissionPlan(SkSat_u1) → ATOMissionPlan(SkSat_u1)
earlierInPlan(SkSat_u2,SkSat_u1) → SUMOPlan(SkSat_u1)
aircraftRefuelingStat(SkSat_u1,SkSat_u2) → MilitaryAircraft(SkSat_u1)
MilitaryOrder(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
IFFSIFDevice(SkSat_u1) → Mid-level-ontologyCommunicationDevice(SkSat_u1)
aircraftFuelType(SkSat_u2,SkSat_u1) → Mid-level-ontologyFuel(SkSat_u1)
associatedACOForATO(SkSat_u2,SkSat_u1) → AirTaskingOrder(SkSat_u1)
associatedACMOfACO(SkSat_u2,SkSat_u1) → AirspaceControlOrder(SkSat_u1)
planTimeInterval(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
AirStationTankerMissionPlan(SkSat_u1) → AirTankerMissionPlan(SkSat_u1)
targetForWeaponType(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
AirOperationsCenter(SkSat_u1) → ControlAgency(SkSat_u1)
planMissionCommander(SkSat_u2,SkSat_u1) → MilitaryAircraft(SkSat_u1)
ModernMilitaryMissile(SkSat_u1) → SUMOVehicle(SkSat_u1)
AircraftLanding(SkSat_u1) → AircraftManeuver(SkSat_u1)
EquipmentStatusReport(SkSat_u1) → Mid-level-ontologyReport(SkSat_u1)
aircraftMDSIdentifiedSCL(SkSat_u1,SkSat_u2) → AircraftModelDesignSeries(SkSat_u1)
missionObjectiveForOperationalModel(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
ReconnaissanceMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
numberOfAircraftInMissionPlan(SkSat_u2,SkSat_u1) → SUMOPositiveInteger(SkSat_u1)
aircraftGroupAssignedToATOMission(SkSat_u1,SkSat_u2) → SUMOsubPlan(SkSat_u1,SkSat_u2)
MissionObjective(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
AirRefuelingControlPoint(SkSat_u1) → SUMOTimePosition(SkSat_u1)
productOfRECCEMission(SkSat_u1,SkSat_u2) → ReconnaissanceMissionPlan(SkSat_u1)
weaponRange(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
aircraftOfMission(SkSat_u2,SkSat_u1) → ATOMission(SkSat_u1)
planGoal(SkSat_u1,SkSat_u2) → SUMOPlan(SkSat_u1)
AerialRefueling(SkSat_u1) → AircraftManeuver(SkSat_u1)
AirStation(SkSat_u1) → AirspaceControlMeasure(SkSat_u1)
missionObjectiveOfRECCEMission(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
missionCommander(SkSat_u1,SkSat_u2) → ATOMission(SkSat_u1)
refuelingPlanOfMissionPlan(SkSat_u1,SkSat_u2) → AirTankerMissionPlan(SkSat_u1)
missionObjectiveOfRECCEMission(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
associatedACOForATOMissionPlan(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
aircraftSCLOption(SkSat_u2,SkSat_u1) → SCLAttribute(SkSat_u1)
RouteTransitionLine(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
PhotoScan(SkSat_u1) → Mid-level-ontologyPhotograph(SkSat_u1)
associatedACMOfACO(SkSat_u1,SkSat_u2) → AirspaceControlMeasure(SkSat_u1)
FuelTransfer(SkSat_u1) → SUMOPutting(SkSat_u1)
CombatAirPatrol(SkSat_u1) → AirOperation(SkSat_u1)
F15C-EagleAircraft(SkSat_u1) → TransportationJetAirplane(SkSat_u1)
missionCallsignOfATOMission(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
primaryMissionObjective(SkSat_u2,SkSat_u1) → MissionObjective(SkSat_u1)
Bullet(SkSat_u1) → BallisticWeapon(SkSat_u1)
exitPointOfAirspace(SkSat_u1,SkSat_u2) → SUMORegion(SkSat_u1)
ConstraintChecking(SkSat_u1) → SUMOComparing(SkSat_u1)
LegSegmentOfATOMissionLeg(SkSat_u1) → SUMOPlan(SkSat_u1)
targetOfATOMission(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
ModernMilitaryMissile(SkSat_u1) → ProjectileWeapon(SkSat_u1)
AircraftTakeOff(SkSat_u1) → AircraftManeuver(SkSat_u1)
PrimarySCLAttribute(SkSat_u1) → SCLAttribute(SkSat_u1)
refuelingAmount(SkSat_u1,SkSat_u2) → SUMOMassMeasure(SkSat_u1)
missileRadiusOfAction(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
aircraftSCLOption(SkSat_u1,SkSat_u2) → MilitaryAircraft(SkSat_u1)
F15C-EagleAircraft(SkSat_u1) → MilitaryAircraft(SkSat_u1)
AirSupportOperationsCenter(SkSat_u1) → Mid-level-ontologyMilitaryUnit(SkSat_u1)
AirspaceControlMeasure(SkSat_u1) → SUMOEntity(SkSat_u1)
primaryTargetOfATOMission(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
interdictionTargetOfATOMission(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
primaryTargetOfATOMission(SkSat_u1,SkSat_u2) → targetOfATOMission(SkSat_u1,SkSat_u2)
ATOMission(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
escortMissionOfMission(SkSat_u2,SkSat_u1) → ATOMission(SkSat_u1)
missionInPackage(SkSat_u1,SkSat_u2) → ATOMission(SkSat_u1)
DirectAttackMissionPlan(SkSat_u1) → ATOMissionPlan(SkSat_u1)
subTaskTypeOfATOMission(SkSat_u2,SkSat_u1) → SUMOProcess(SkSat_u1)
PrepositionedMaterielTask(SkSat_u1) → SUMOTransportation(SkSat_u1)
missionNumberOfATOMission(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
SurfaceToSurfaceMissileMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
RouteTransitionLine(SkSat_u1) → AirspaceControlMeasure(SkSat_u1)
airLocationAssignedToATOMission(SkSat_u1,SkSat_u2) → locationAssignedToATOMission(SkSat_u1,SkSat_u2)
missionTypeOfATOPlan(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
secondaryMissionObjective(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
ElectronicCollectionMission(SkSat_u1) → ElectronicCombatMission(SkSat_u1)
contentEffectiveDuring(SkSat_u2,SkSat_u1) → SUMOTimePosition(SkSat_u1)
TheaterAirControlSystem(SkSat_u1) → Mid-level-ontologyMilitaryUnit(SkSat_u1)
InterdictionMissionPlan(SkSat_u1) → ATOMissionPlan(SkSat_u1)
SupportHelicopterMissionPlan(SkSat_u1) → ATOMissionPlan(SkSat_u1)
equipmentOperationalStatus(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
FuelingBoom(SkSat_u1) → FuelingConnector(SkSat_u1)
MilitaryAircraft(SkSat_u1) → Mid-level-ontologyAircraft(SkSat_u1)
TimingReferencePoint(SkSat_u1) → TransportationAirTransitway(SkSat_u1)
planCommandMissionInPackage(SkSat_u2,SkSat_u1) → ATOPackagePlan(SkSat_u1)
TransportationequipmentType(SkSat_u2,SkSat_u1) → SUMODevice(SkSat_u1)
equipmentOperationalStatus(SkSat_u2,SkSat_u1) → SUMODevice(SkSat_u1)
airspaceControlOrder(SkSat_u2,SkSat_u1) → AirBattlePlan(SkSat_u1)
numberOfAircraftTypeInMissionPlan(SkSat_u2,SkSat_u1) → SUMOQuantity(SkSat_u1)
SCLAttribute(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
targetForOASInATOMission(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
AirspaceDeconfliction(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
aircraftSCLComponentType(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
ElectronicJammingMissionPlan(SkSat_u1) → ElectronicCombatMissionPlan(SkSat_u1)
missionIFFSIFOfATOMission(SkSat_u2,SkSat_u1) → IFFSIFIdentifier(SkSat_u1)
ControlAgency(SkSat_u1) → Mid-level-ontologyMilitaryUnit(SkSat_u1)
ReconnaissanceMissionPlan(SkSat_u1) → ATOMissionPlan(SkSat_u1)
Specification(SkSat_u1) → SUMOProposition(SkSat_u1)
EscortMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
ProjectileWeapon(SkSat_u1) → SUMOWeapon(SkSat_u1)
IntelligenceProduct(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
missileTypeCruisingSpeed(SkSat_u1,SkSat_u2) → CruiseMissile(SkSat_u1)
CombatantCommand(SkSat_u1) → SUMOMilitaryOrganization(SkSat_u1)
missionInPackage(SkSat_u2,SkSat_u1) → ATOPackage(SkSat_u1)
ConstraintChecking(SkSat_u1) → SUMOInvestigating(SkSat_u1)
AircraftManeuver(SkSat_u1) → SUMOTranslocation(SkSat_u1)
refuelingPlanOfMissionPlan(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
IntelligenceAcquisition(SkSat_u1) → SUMOOrganizationalProcess(SkSat_u1)
OffensiveAirSupportMissionPlan(SkSat_u1) → ATOMissionPlan(SkSat_u1)
escortMissionOfMission(SkSat_u1,SkSat_u2) → SUMOsubProcess(SkSat_u1,SkSat_u2)
missionNumberOfATOMission(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
contentEffectiveDuring(SkSat_u1,SkSat_u2) → SUMOContentBearingObject(SkSat_u1)
AirspaceControlMeasureRelation(SkSat_u1) → AirspaceControlMeasure(SkSat_u1)
F117A-NighthawkAircraft(SkSat_u1) → TransportationJetAirplane(SkSat_u1)
CommunicationsElectronicDevice(SkSat_u1) → Mid-level-ontologyElectricDevice(SkSat_u1)
KC135R-StratotankerAircraft(SkSat_u1) → MilitaryAircraft(SkSat_u1)
locationAssignedToATOMission(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
targetOptionOfSCL(SkSat_u2,SkSat_u1) → SCLAttribute(SkSat_u1)
supportsMissionPlan(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
refuelingMissionOfMission(SkSat_u2,SkSat_u1) → ATOMission(SkSat_u1)
refuelingFinishTimeOfPlan(SkSat_u2,SkSat_u1) → SUMOPlan(SkSat_u1)
weaponRange(SkSat_u1,SkSat_u2) → SUMOWeapon(SkSat_u1)
AreaCoverageScan(SkSat_u1) → IntelligenceProduct(SkSat_u1)
refuelingConnection(SkSat_u1,SkSat_u2) → FuelingConnector(SkSat_u1)
OffensiveAirSupportMission(SkSat_u1) → ATOMission(SkSat_u1)
ComputerBasedInformationSystem(SkSat_u1) → SUMOArtifact(SkSat_u1)
controlMissionOfATOMissionPlan(SkSat_u1,SkSat_u2) → supportsMissionPlan(SkSat_u1,SkSat_u2)
KC10A-ExtenderAircraft(SkSat_u1) → TransportationJetAirplane(SkSat_u1)
TransportationequipmentType(SkSat_u1,SkSat_u2) → SUMOArtifact(SkSat_u1)
AirspaceControlMeasureRelation(SkSat_u1) → SUMORelation(SkSat_u1)
packageCallsignOfATOPackage(SkSat_u1,SkSat_u2) → ATOPackagePlan(SkSat_u1)
exitPointOfAirspace(SkSat_u1,SkSat_u2) → TransportationdestinationInSystem(SkSat_u1,SkSat_u2)
F117A-NighthawkAircraft(SkSat_u1) → MilitaryAircraft(SkSat_u1)
missionObjectiveForOperationalModel(SkSat_u1,SkSat_u2) → MissionObjective(SkSat_u1)
PackageBreakUp(SkSat_u1) → AircraftManeuver(SkSat_u1)
CompositeAirOperationsMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
AirBattlePlan(SkSat_u1) → SUMOPlan(SkSat_u1)
DirectAttackMission(SkSat_u1) → ATOMission(SkSat_u1)
refuelingAmount(SkSat_u2,SkSat_u1) → SUMOPlan(SkSat_u1)
AirMovementReSupplyMission(SkSat_u1) → AirliftMission(SkSat_u1)
CombatAirPatrol(SkSat_u1) → SUMODefensiveManeuver(SkSat_u1)
aircraftGroupAssignedToATOMission(SkSat_u1,SkSat_u2) → ATOAircraftGroupPlan(SkSat_u1)
KC135R-StratotankerAircraft(SkSat_u1) → TransportationJetAirplane(SkSat_u1)
aircraftAssignedToATOMission(SkSat_u1,SkSat_u2) → equipmentAssignedToATOMission(SkSat_u1,SkSat_u2)
AirOperation(SkSat_u1) → SUMOMilitaryProcess(SkSat_u1)
MilitaryTimeFn(SkSat_u1,SkSat_u2) → PositiveNumber(SkSat_u1)
temporalSafetyZone(SkSat_u2,SkSat_u1) → SUMOTimeDuration(SkSat_u1)
EndAirRefuelingPoint(SkSat_u1) → SUMOTimePosition(SkSat_u1)
RoadReconTracePlot(SkSat_u1) → IntelligenceProduct(SkSat_u1)
airspaceControlOrder(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
primaryMissionObjective(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
missileTypeCruisingSpeed(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
MissionStatusAttribute(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
KC10A-ExtenderAircraft(SkSat_u1) → MilitaryAircraft(SkSat_u1)
AirliftMissionObjective(SkSat_u1) → MissionObjective(SkSat_u1)
aircraftAssignedToGroupPlan(SkSat_u2,SkSat_u1) → ATOAircraftGroupPlan(SkSat_u1)
missionAircraftSpeedInPlan(SkSat_u2,SkSat_u1) → SUMOPhysicalQuantity(SkSat_u1)
SUMOuniqueIdentifier(SkSat_u1,SkSat_u2) → uniquelyRepresents(SkSat_u1,SkSat_u2)
airLocationAssignedToATOMission(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
AirTankerMissionPlan(SkSat_u1) → ATOMissionPlan(SkSat_u1)
