====== RULE SET ======
[_R37] <http://purl.org/obo/owl/FIX#FIX_0000013>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000049>(X0).
[_R38] <http://purl.org/obo/owl/FIX#FIX_0000276>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000271>(X0).
[_R39] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001116>(X0).
[_R40] <http://purl.org/obo/owl/FIX#FIX_0000023>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000171>(X0).
[_R41] <http://purl.org/obo/owl/FIX#FIX_0000065>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000020>(X0).
[_R42] <http://purl.org/obo/owl/FIX#FIX_0000565>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000566>(X0).
[_R43] <http://purl.org/obo/owl/FIX#FIX_0000133>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000152>(X0).
[_R44] <http://purl.org/obo/owl/FIX#FIX_0000363>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000364>(X0).
[_R45] <http://purl.org/obo/owl/FIX#FIX_0000393>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001125>(X0).
[_R46] <http://purl.org/obo/owl/FIX#FIX_0000309>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000335>(X0).
[_R47] <http://purl.org/obo/owl/FIX#FIX_0000838>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000852>(X0).
[_R48] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001106>(X0).
[_R49] <http://purl.org/obo/owl/FIX#FIX_0000489>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000490>(X0).
[_R50] <http://purl.org/obo/owl/FIX#FIX_0000834>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000835>(X0).
[_R51] <http://purl.org/obo/owl/FIX#FIX_0000181>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000187>(X0).
[_R52] <http://purl.org/obo/owl/FIX#FIX_0000836>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000838>(X0).
[_R53] <http://purl.org/obo/owl/FIX#FIX_0000408>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000417>(X0).
[_R54] <http://purl.org/obo/owl/FIX#FIX_0000765>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000842>(X0).
[_R55] <http://purl.org/obo/owl/FIX#FIX_0000650>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000652>(X0).
[_R56] <http://purl.org/obo/owl/FIX#FIX_0000615>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000856>(X0).
[_R57] <http://purl.org/obo/owl/FIX#FIX_0000032>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000942>(X0).
[_R58] <http://purl.org/obo/owl/FIX#FIX_0000138>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001041>(X0).
[_R59] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000443>(X0).
[_R60] <http://purl.org/obo/owl/FIX#FIX_0000556>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000152>(X0).
[_R61] <http://purl.org/obo/owl/FIX#FIX_0000136>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000158>(X0).
[_R62] <http://purl.org/obo/owl/FIX#FIX_0000375>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001076>(X0).
[_R63] <http://purl.org/obo/owl/FIX#FIX_0001099>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001100>(X0).
[_R64] <http://purl.org/obo/owl/FIX#FIX_0001127>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001126>(X0).
[_R65] <http://purl.org/obo/owl/FIX#FIX_0000143>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000203>(X0).
[_R66] <http://purl.org/obo/owl/FIX#FIX_0000411>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000399>(X0).
[_R67] <http://purl.org/obo/owl/FIX#FIX_0000305>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000288>(X0).
[_R68] <http://purl.org/obo/owl/FIX#FIX_0000584>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000600>(X0).
[_R69] <http://purl.org/obo/owl/FIX#FIX_0000053>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000617>(X0).
[_R70] <http://purl.org/obo/owl/FIX#FIX_0000085>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000909>(X0).
[_R71] <http://purl.org/obo/owl/FIX#FIX_0000022>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001054>(X0).
[_R72] <http://purl.org/obo/owl/FIX#FIX_0000840>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000847>(X0).
[_R73] <http://purl.org/obo/owl/FIX#FIX_0001068>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001074>(X0).
[_R74] <http://purl.org/obo/owl/FIX#FIX_0000479>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000270>(X0).
[_R75] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000759>(X0).
[_R76] <http://purl.org/obo/owl/FIX#FIX_0000179>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001025>(X0).
[_R77] <http://purl.org/obo/owl/FIX#FIX_0000409>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000420>(X0).
[_R78] <http://purl.org/obo/owl/FIX#FIX_0000380>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000382>(X0).
[_R79] <http://purl.org/obo/owl/FIX#FIX_0000949>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000936>(X0).
[_R80] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000753>(X0).
[_R81] <http://purl.org/obo/owl/FIX#FIX_0000823>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000828>(X0).
[_R82] <http://purl.org/obo/owl/FIX#FIX_0000050>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000732>(X0).
[_R83] <http://purl.org/obo/owl/FIX#FIX_0000020>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000658>(X0).
[_R84] <http://purl.org/obo/owl/FIX#FIX_0000463>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001088>(X0).
[_R85] <http://purl.org/obo/owl/FIX#FIX_0000765>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000225>(X0).
[_R86] <http://purl.org/obo/owl/FIX#FIX_0000153>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001034>(X0).
[_R87] <http://purl.org/obo/owl/FIX#FIX_0000371>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000372>(X0).
[_R88] <http://purl.org/obo/owl/FIX#FIX_0000416>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000956>(X0).
[_R89] <http://purl.org/obo/owl/FIX#FIX_0000443>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000447>(X0).
[_R90] <http://purl.org/obo/owl/FIX#FIX_0000767>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000861>(X0).
[_R91] <http://purl.org/obo/owl/FIX#FIX_0000080>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000911>(X0).
[_R92] <http://purl.org/obo/owl/FIX#FIX_0000140>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000144>(X0).
[_R93] <http://purl.org/obo/owl/FIX#FIX_0000236>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000235>(X0).
[_R94] <http://purl.org/obo/owl/FIX#FIX_0000001>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000413>(X0).
[_R95] <http://purl.org/obo/owl/FIX#FIX_0000946>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000945>(X0).
[_R96] <http://purl.org/obo/owl/FIX#FIX_0000136>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000547>(X0).
[_R97] <http://purl.org/obo/owl/FIX#FIX_0000690>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000708>(X0).
[_R98] <http://purl.org/obo/owl/FIX#FIX_0000424>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000429>(X0).
[_R99] <http://purl.org/obo/owl/FIX#FIX_0000460>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000461>(X0).
[_R100] <http://purl.org/obo/owl/FIX#FIX_0000153>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000524>(X0).
[_R101] <http://purl.org/obo/owl/FIX#FIX_0000116>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000115>(X0).
[_R102] <http://purl.org/obo/owl/FIX#FIX_0000617>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000623>(X0).
[_R103] <http://purl.org/obo/owl/FIX#FIX_0000764>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000768>(X0).
[_R104] <http://purl.org/obo/owl/FIX#FIX_0000759>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000970>(X0).
[_R105] <http://purl.org/obo/owl/FIX#FIX_0000467>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000594>(X0).
[_R106] <http://purl.org/obo/owl/FIX#FIX_0000800>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000861>(X0).
[_R107] <http://purl.org/obo/owl/FIX#FIX_0000617>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000619>(X0).
[_R108] <http://purl.org/obo/owl/FIX#FIX_0000289>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000308>(X0).
[_R109] <http://purl.org/obo/owl/FIX#FIX_0000300>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000312>(X0).
[_R110] <http://purl.org/obo/owl/FIX#FIX_0000860>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000861>(X0).
[_R111] <http://purl.org/obo/owl/FIX#FIX_0000091>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000094>(X0).
[_R112] <http://purl.org/obo/owl/FIX#FIX_0000645>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000083>(X0).
[_R113] <http://purl.org/obo/owl/FIX#FIX_0000202>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000186>(X0).
[_R114] <http://purl.org/obo/owl/FIX#FIX_0000085>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000862>(X0).
[_R115] <http://purl.org/obo/owl/FIX#FIX_0000731>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000882>(X0).
[_R116] <http://purl.org/obo/owl/FIX#FIX_0000201>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000202>(X0).
[_R117] <http://purl.org/obo/owl/FIX#FIX_0001105>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001106>(X0).
[_R118] <http://purl.org/obo/owl/FIX#FIX_0000135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000475>(X0).
[_R119] <http://purl.org/obo/owl/FIX#FIX_0000625>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000886>(X0).
[_R120] <http://purl.org/obo/owl/FIX#FIX_0000765>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000791>(X0).
[_R121] <http://purl.org/obo/owl/FIX#FIX_0000543>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000176>(X0).
[_R122] <http://purl.org/obo/owl/FIX#FIX_0000623>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000621>(X0).
[_R123] <http://purl.org/obo/owl/FIX#FIX_0000014>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000015>(X0).
[_R124] <http://purl.org/obo/owl/FIX#FIX_0000602>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000868>(X0).
[_R125] <http://purl.org/obo/owl/FIX#FIX_0000614>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000626>(X0).
[_R126] <http://purl.org/obo/owl/FIX#FIX_0000939>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000863>(X0).
[_R127] <http://purl.org/obo/owl/FIX#FIX_0000623>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000624>(X0).
[_R128] <http://purl.org/obo/owl/FIX#FIX_0000602>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000615>(X0).
[_R129] <http://purl.org/obo/owl/FIX#FIX_0001057>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001058>(X0).
[_R130] <http://purl.org/obo/owl/FIX#FIX_0000040>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000675>(X0).
[_R131] <http://purl.org/obo/owl/FIX#FIX_0000870>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000871>(X0).
[_R132] <http://purl.org/obo/owl/FIX#FIX_0000407>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000303>(X0).
[_R133] <http://purl.org/obo/owl/FIX#FIX_0000333>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000345>(X0).
[_R134] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000745>(X0).
[_R135] <http://purl.org/obo/owl/FIX#FIX_0000767>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000784>(X0).
[_R136] <http://purl.org/obo/owl/FIX#FIX_0000882>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000876>(X0).
[_R137] <http://purl.org/obo/owl/FIX#FIX_0001161>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001162>(X0).
[_R138] <http://purl.org/obo/owl/FIX#FIX_0000340>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000346>(X0).
[_R139] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000751>(X0).
[_R140] <http://purl.org/obo/owl/FIX#FIX_0000436>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000437>(X0).
[_R141] <http://purl.org/obo/owl/FIX#FIX_0000578>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000135>(X0).
[_R142] <http://purl.org/obo/owl/FIX#FIX_0000380>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000381>(X0).
[_R143] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001122>(X0).
[_R144] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000547>(X0).
[_R145] <http://purl.org/obo/owl/FIX#FIX_0000641>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000642>(X0).
[_R146] <http://purl.org/obo/owl/FIX#FIX_0001080>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001086>(X0).
[_R147] <http://purl.org/obo/owl/FIX#FIX_0000259>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000260>(X0).
[_R148] <http://purl.org/obo/owl/FIX#FIX_0000608>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000633>(X0).
[_R149] <http://purl.org/obo/owl/FIX#FIX_0000818>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000225>(X0).
[_R150] <http://purl.org/obo/owl/FIX#FIX_0000765>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000815>(X0).
[_R151] <http://purl.org/obo/owl/FIX#FIX_0000824>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000826>(X0).
[_R152] <http://purl.org/obo/owl/FIX#FIX_0000002>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000689>(X0).
[_R153] <http://purl.org/obo/owl/FIX#FIX_0000306>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000336>(X0).
[_R154] <http://purl.org/obo/owl/FIX#FIX_0000858>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000859>(X0).
[_R155] <http://purl.org/obo/owl/FIX#FIX_0000757>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000758>(X0).
[_R156] <http://purl.org/obo/owl/FIX#FIX_0000656>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000657>(X0).
[_R157] <http://purl.org/obo/owl/FIX#FIX_0000831>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000827>(X0).
[_R158] <http://purl.org/obo/owl/FIX#FIX_0000422>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000057>(X0).
[_R159] <http://purl.org/obo/owl/FIX#FIX_0001042>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000980>(X0).
[_R160] <http://purl.org/obo/owl/FIX#FIX_0000252>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000253>(X0).
[_R161] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000998>(X0).
[_R162] <http://purl.org/obo/owl/FIX#FIX_0000022>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001158>(X0).
[_R163] <http://purl.org/obo/owl/FIX#FIX_0000884>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000885>(X0).
[_R164] <http://purl.org/obo/owl/FIX#FIX_0000884>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000886>(X0).
[_R165] <http://purl.org/obo/owl/FIX#FIX_0000665>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000683>(X0).
[_R166] <http://purl.org/obo/owl/FIX#FIX_0000889>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000887>(X0).
[_R167] <http://purl.org/obo/owl/FIX#FIX_0000637>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000639>(X0).
[_R168] <http://purl.org/obo/owl/FIX#FIX_0000435>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000543>(X0).
[_R169] <http://purl.org/obo/owl/FIX#FIX_0000463>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000553>(X0).
[_R170] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000134>(X0).
[_R171] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000994>(X0).
[_R172] <http://purl.org/obo/owl/FIX#FIX_0000731>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000873>(X0).
[_R173] <http://purl.org/obo/owl/FIX#FIX_0000876>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000877>(X0).
[_R174] <http://purl.org/obo/owl/FIX#FIX_0000145>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000442>(X0).
[_R175] <http://purl.org/obo/owl/FIX#FIX_0000484>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000493>(X0).
[_R176] <http://purl.org/obo/owl/FIX#FIX_0000589>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000467>(X0).
[_R177] <http://purl.org/obo/owl/FIX#FIX_0000597>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000969>(X0).
[_R178] <http://purl.org/obo/owl/FIX#FIX_0001053>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001067>(X0).
[_R179] <http://purl.org/obo/owl/FIX#FIX_0000028>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000673>(X0).
[_R180] <http://purl.org/obo/owl/FIX#FIX_0000306>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000310>(X0).
[_R181] <http://purl.org/obo/owl/FIX#FIX_0000143>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000151>(X0).
[_R182] <http://purl.org/obo/owl/FIX#FIX_0000434>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001019>(X0).
[_R183] <http://purl.org/obo/owl/FIX#FIX_0000422>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000398>(X0).
[_R184] <http://purl.org/obo/owl/FIX#FIX_0001041>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000980>(X0).
[_R185] <http://purl.org/obo/owl/FIX#FIX_0000588>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000589>(X0).
[_R186] <http://purl.org/obo/owl/FIX#FIX_0000386>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000387>(X0).
[_R187] <http://purl.org/obo/owl/FIX#FIX_0000106>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001144>(X0).
[_R188] <http://purl.org/obo/owl/FIX#FIX_0000895>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000896>(X0).
[_R189] <http://purl.org/obo/owl/FIX#FIX_0000888>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000898>(X0).
[_R190] <http://purl.org/obo/owl/FIX#FIX_0000046>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000689>(X0).
[_R191] <http://purl.org/obo/owl/FIX#FIX_0000403>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000404>(X0).
[_R192] <http://purl.org/obo/owl/FIX#FIX_0000410>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000406>(X0).
[_R193] <http://purl.org/obo/owl/FIX#FIX_0001053>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001123>(X0).
[_R194] <http://purl.org/obo/owl/FIX#FIX_0000413>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000408>(X0).
[_R195] <http://purl.org/obo/owl/FIX#FIX_0000122>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000961>(X0).
[_R196] <http://purl.org/obo/owl/FIX#FIX_0000113>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000385>(X0).
[_R197] <http://purl.org/obo/owl/FIX#FIX_0000650>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000651>(X0).
[_R198] <http://purl.org/obo/owl/FIX#FIX_0000021>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000932>(X0).
[_R199] <http://purl.org/obo/owl/FIX#FIX_0000134>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000538>(X0).
[_R200] <http://purl.org/obo/owl/FIX#FIX_0000759>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000968>(X0).
[_R201] <http://purl.org/obo/owl/FIX#FIX_0000652>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000656>(X0).
[_R202] <http://purl.org/obo/owl/FIX#FIX_0000107>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000106>(X0).
[_R203] <http://purl.org/obo/owl/FIX#FIX_0000132>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000701>(X0).
[_R204] <http://purl.org/obo/owl/FIX#FIX_0001124>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000998>(X0).
[_R205] <http://purl.org/obo/owl/FIX#FIX_0000652>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000659>(X0).
