====== RULE SET ======
[_R49] <http://purl.org/obo/owl/FBbi#FBbi_00000421>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000052>(X0).
[_R50] <http://purl.org/obo/owl/FBbi#FBbi_00000484>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000491>(X0).
[_R51] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000185>(X0).
[_R52] <http://purl.org/obo/owl/FBbi#FBbi_00000001>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000002>(X0).
[_R53] <http://purl.org/obo/owl/FBbi#FBbi_00000285>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000290>(X0).
[_R54] <http://purl.org/obo/owl/FBbi#FBbi_00000383>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000389>(X0).
[_R55] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000196>(X0).
[_R56] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000187>(X0).
[_R57] <http://purl.org/obo/owl/FBbi#FBbi_00000460>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000046>(X0).
[_R58] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000188>(X0).
[_R59] <http://purl.org/obo/owl/FBbi#FBbi_00000246>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000617>(X0).
[_R60] <http://purl.org/obo/owl/FBbi#FBbi_00000374>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000378>(X0).
[_R61] <http://purl.org/obo/owl/FBbi#FBbi_00000269>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000394>(X0).
[_R62] <http://purl.org/obo/owl/FBbi#FBbi_00000269>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000352>(X0).
[_R63] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000150>(X0).
[_R64] <http://purl.org/obo/owl/FBbi#FBbi_00000567>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000058>(X0).
[_R65] <http://purl.org/obo/owl/FBbi#FBbi_00000321>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000334>(X0).
[_R66] <http://purl.org/obo/owl/FBbi#FBbi_00000268>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000383>(X0).
[_R67] <http://purl.org/obo/owl/FBbi#FBbi_00000433>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000480>(X0).
[_R68] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000210>(X0).
[_R69] <http://purl.org/obo/owl/FBbi#FBbi_00000251>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000392>(X0).
[_R70] <http://purl.org/obo/owl/FBbi#FBbi_00000396>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000399>(X0).
[_R71] <http://purl.org/obo/owl/FBbi#FBbi_00000290>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000292>(X0).
[_R72] <http://purl.org/obo/owl/FBbi#FBbi_00000396>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000398>(X0).
[_R73] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000601>(X0).
[_R74] <http://purl.org/obo/owl/FBbi#FBbi_00000395>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000304>(X0).
[_R75] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000602>(X0).
[_R76] <http://purl.org/obo/owl/FBbi_root#FBbi_root_00000000>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000001>(X0).
[_R77] <http://purl.org/obo/owl/FBbi#FBbi_00000567>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000040>(X0).
[_R78] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000604>(X0).
[_R79] <http://purl.org/obo/owl/FBbi#FBbi_00000003>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000007>(X0).
[_R80] <http://purl.org/obo/owl/FBbi#FBbi_00000268>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000273>(X0).
[_R81] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000142>(X0).
[_R82] <http://purl.org/obo/owl/FBbi#FBbi_00000112>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000117>(X0).
[_R83] <http://purl.org/obo/owl/FBbi#FBbi_00000536>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000545>(X0).
[_R84] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000606>(X0).
[_R85] <http://purl.org/obo/owl/FBbi#FBbi_00000539>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000560>(X0).
[_R86] <http://purl.org/obo/owl/FBbi#FBbi_00000272>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000341>(X0).
[_R87] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000607>(X0).
[_R88] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000221>(X0).
[_R89] <http://purl.org/obo/owl/FBbi#FBbi_00000079>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000405>(X0).
[_R90] <http://purl.org/obo/owl/FBbi#FBbi_00000481>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000503>(X0).
[_R91] <http://purl.org/obo/owl/FBbi#FBbi_00000383>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000384>(X0).
[_R92] <http://purl.org/obo/owl/FBbi#FBbi_00000407>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000087>(X0).
[_R93] <http://purl.org/obo/owl/FBbi#FBbi_00000001>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000579>(X0).
[_R94] <http://purl.org/obo/owl/FBbi#FBbi_00000480>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000487>(X0).
[_R95] <http://purl.org/obo/owl/FBbi#FBbi_00000265>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000240>(X0).
[_R96] <http://purl.org/obo/owl/FBbi#FBbi_00000223>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000228>(X0).
[_R97] <http://purl.org/obo/owl/FBbi#FBbi_00000482>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000507>(X0).
[_R98] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000032>(X0).
[_R99] <http://purl.org/obo/owl/FBbi#FBbi_00000482>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000508>(X0).
[_R100] <http://purl.org/obo/owl/FBbi#FBbi_00000420>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000439>(X0).
[_R101] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000370>(X0).
[_R102] <http://purl.org/obo/owl/FBbi#FBbi_00000322>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000325>(X0).
[_R103] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000153>(X0).
[_R104] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000111>(X0).
[_R105] <http://purl.org/obo/owl/FBbi#FBbi_00000001>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000093>(X0).
[_R106] <http://purl.org/obo/owl/FBbi#FBbi_00000421>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000061>(X0).
[_R107] <http://purl.org/obo/owl/FBbi#FBbi_00000483>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000526>(X0).
[_R108] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000193>(X0).
[_R109] <http://purl.org/obo/owl/FBbi#FBbi_00000246>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000365>(X0).
[_R110] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000194>(X0).
[_R111] <http://purl.org/obo/owl/FBbi#FBbi_00000437>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000473>(X0).
[_R112] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000598>(X0).
[_R113] <http://purl.org/obo/owl/FBbi#FBbi_00000256>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000343>(X0), <http://purl.org/obo/owl/FBbi#FBbi_00000346>(X0, X3), <http://purl.org/obo/owl/FBbi#FBbi_00000273>(X3).
[_R114] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000195>(X0).
[_R115] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000072>(X0).
[_R116] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000219>(X0).
[_R117] <http://purl.org/obo/owl/FBbi#FBbi_00000434>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000537>(X0).
[_R118] <http://purl.org/obo/owl/FBbi#FBbi_00000079>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000076>(X0).
[_R119] <http://purl.org/obo/owl/FBbi#FBbi_00000481>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000504>(X0).
[_R120] <http://purl.org/obo/owl/FBbi#FBbi_00000460>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000037>(X0).
[_R121] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000593>(X0).
[_R122] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000199>(X0).
[_R123] <http://purl.org/obo/owl/FBbi#FBbi_00000343>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0).
[_R124] <http://purl.org/obo/owl/FBbi#FBbi_00000408>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000459>(X0).
[_R125] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000247>(X0).
[_R126] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000164>(X0).
[_R127] <http://purl.org/obo/owl/FBbi#FBbi_00000567>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000049>(X0).
[_R128] <http://purl.org/obo/owl/FBbi#FBbi_00000459>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000100>(X0).
[_R129] <http://purl.org/obo/owl/FBbi#FBbi_00000353>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000328>(X0).
[_R130] <http://purl.org/obo/owl/FBbi#FBbi_00000122>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000124>(X0).
[_R131] <http://purl.org/obo/owl/FBbi#FBbi_00000394>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000295>(X0).
[_R132] <http://purl.org/obo/owl/FBbi#FBbi_00000539>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000558>(X0).
[_R133] <http://purl.org/obo/owl/FBbi#FBbi_00000484>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000493>(X0).
[_R134] <http://purl.org/obo/owl/FBbi#FBbi_00000256>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000258>(X0).
[_R135] <http://purl.org/obo/owl/FBbi#FBbi_00000433>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000484>(X0).
[_R136] <http://purl.org/obo/owl/FBbi#FBbi_00000410>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000401>(X0).
[_R137] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000096>(X0).
[_R138] <http://purl.org/obo/owl/FBbi#FBbi_00000410>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000402>(X0).
[_R139] <http://purl.org/obo/owl/FBbi#FBbi_00000435>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000462>(X0).
[_R140] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000200>(X0).
[_R141] <http://purl.org/obo/owl/FBbi#FBbi_00000439>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000475>(X0).
[_R142] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000175>(X0).
[_R143] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000133>(X0).
[_R144] <http://purl.org/obo/owl/FBbi#FBbi_00000456>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000138>(X0).
[_R145] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000370>(X0).
[_R146] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000591>(X0).
[_R147] <http://purl.org/obo/owl/FBbi#FBbi_00000422>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000423>(X0).
[_R148] <http://purl.org/obo/owl/FBbi#FBbi_00000433>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000482>(X0).
[_R149] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000212>(X0).
[_R150] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000205>(X0).
[_R151] <http://purl.org/obo/owl/FBbi#FBbi_00000403>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000409>(X0).
[_R152] <http://purl.org/obo/owl/FBbi#FBbi_00000421>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000065>(X0).
[_R153] <http://purl.org/obo/owl/FBbi#FBbi_00000235>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000237>(X0).
[_R154] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000220>(X0).
[_R155] <http://purl.org/obo/owl/FBbi#FBbi_00000482>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000515>(X0).
[_R156] <http://purl.org/obo/owl/FBbi#FBbi_00000278>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000391>(X0).
[_R157] <http://purl.org/obo/owl/FBbi#FBbi_00000090>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000091>(X0).
[_R158] <http://purl.org/obo/owl/FBbi#FBbi_00000270>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000310>(X0).
[_R159] <http://purl.org/obo/owl/FBbi#FBbi_00000019>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000021>(X0).
[_R160] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000209>(X0).
[_R161] <http://purl.org/obo/owl/FBbi#FBbi_00000395>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000300>(X0).
[_R162] <http://purl.org/obo/owl/FBbi#FBbi_00000395>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000301>(X0).
[_R163] <http://purl.org/obo/owl/FBbi#FBbi_00000323>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000582>(X0).
[_R164] <http://purl.org/obo/owl/FBbi#FBbi_00000399>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000574>(X0).
[_R165] <http://purl.org/obo/owl/FBbi#FBbi_00000455>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000448>(X0).
[_R166] <http://purl.org/obo/owl/FBbi#FBbi_00000403>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000415>(X0).
[_R167] <http://purl.org/obo/owl/FBbi#FBbi_00000256>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000381>(X0).
[_R168] <http://purl.org/obo/owl/FBbi#FBbi_00000539>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000562>(X0).
[_R169] <http://purl.org/obo/owl/FBbi#FBbi_00000383>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000388>(X0).
[_R170] <http://purl.org/obo/owl/FBbi#FBbi_00000394>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000305>(X0).
[_R171] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000201>(X0).
[_R172] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000600>(X0).
[_R173] <http://purl.org/obo/owl/FBbi#FBbi_00000482>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000506>(X0).
[_R174] <http://purl.org/obo/owl/FBbi#FBbi_00000459>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000073>(X0).
[_R175] <http://purl.org/obo/owl/FBbi#FBbi_00000016>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000017>(X0).
[_R176] <http://purl.org/obo/owl/FBbi#FBbi_00000248>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000351>(X0).
[_R177] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000251>(X0).
[_R178] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000098>(X0).
[_R179] <http://purl.org/obo/owl/FBbi#FBbi_00000410>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000079>(X0).
[_R180] <http://purl.org/obo/owl/FBbi#FBbi_00000484>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000496>(X0).
[_R181] <http://purl.org/obo/owl/FBbi#FBbi_00000567>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000053>(X0).
[_R182] <http://purl.org/obo/owl/FBbi#FBbi_00000270>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000308>(X0).
[_R183] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000244>(X0).
[_R184] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000197>(X0).
[_R185] <http://purl.org/obo/owl/FBbi#FBbi_00000269>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000376>(X0).
[_R186] <http://purl.org/obo/owl/FBbi#FBbi_00000002>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000003>(X0).
[_R187] <http://purl.org/obo/owl/FBbi#FBbi_00000008>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000010>(X0).
[_R188] <http://purl.org/obo/owl/FBbi#FBbi_00000343>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000271>(X0).
[_R189] <http://purl.org/obo/owl/FBbi#FBbi_00000422>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000056>(X0).
[_R190] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000247>(X0).
