====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/MAT#MAT_0000019>(X0) :- <http://purl.org/obo/owl/MAT#MAT_0000525>(X0).
[_R2] <http://purl.org/obo/owl/MAT#MAT_0000373>(X0) :- <http://purl.org/obo/owl/MAT#MAT_0000523>(X0).
[_R3] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0000000>(X0).
[_R4] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0000001>(X0).
[_R5] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000371>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000374>(X0).
[_R30] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000273>(X0).
[_R31] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000026>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000341>(X0).
[_R32] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000004>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000213>(X0).
[_R33] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000514>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000515>(X0).
[_R34] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000026>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000342>(X0).
[_R35] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000025>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000303>(X0).
[_R36] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000061>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000279>(X0).
[_R37] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000072>(X0).
[_R38] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000320>(X0).
[_R39] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000418>(X0).
[_R40] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000062>(X0).
[_R41] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000434>(X0).
[_R42] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000031>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000163>(X0).
[_R43] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000030>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000502>(X0).
[_R44] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000049>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000446>(X0).
[_R45] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000457>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000183>(X0).
[_R46] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000064>(X0).
[_R47] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000390>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000414>(X0).
[_R48] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000065>(X0).
[_R49] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000004>(X0).
[_R50] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000483>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000486>(X0).
[_R51] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000154>(X0).
[_R52] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000421>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000505>(X0).
[_R53] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000068>(X0).
[_R54] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000477>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000482>(X0).
[_R55] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000371>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000190>(X0).
[_R56] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000293>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000295>(X0).
[_R57] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000343>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000200>(X0).
[_R58] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000366>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000368>(X0).
[_R59] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000038>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000039>(X0).
[_R60] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000194>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000196>(X0).
[_R61] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000362>(X0).
[_R62] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000390>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000404>(X0).
[_R63] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000371>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000387>(X0).
[_R64] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000019>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000176>(X0).
[_R65] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000090>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000395>(X0).
[_R66] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000027>(X0).
[_R67] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000293>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000298>(X0).
[_R68] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000139>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000445>(X0).
[_R69] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000191>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000308>(X0).
[_R70] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000343>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000344>(X0).
[_R71] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000514>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000516>(X0).
[_R72] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000105>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000422>(X0).
[_R73] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000023>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000090>(X0).
[_R74] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000152>(X0).
[_R75] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000029>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000131>(X0).
[_R76] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000450>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000513>(X0).
[_R77] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000017>(X0).
[_R78] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000016>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000036>(X0).
[_R79] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000061>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000290>(X0).
[_R80] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000004>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000214>(X0).
[_R81] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000234>(X0).
[_R82] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000005>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000357>(X0).
[_R83] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000090>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000092>(X0).
[_R84] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000008>(X0).
[_R85] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000321>(X0).
[_R86] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000017>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000340>(X0).
[_R87] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000435>(X0).
[_R88] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000024>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000072>(X0).
[_R89] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000027>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000120>(X0).
[_R90] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000224>(X0).
[_R91] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000132>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000503>(X0).
[_R92] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000038>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000161>(X0).
[_R93] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000421>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000507>(X0).
[_R94] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000483>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000487>(X0).
[_R95] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000155>(X0).
[_R96] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000421>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000506>(X0).
[_R97] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000004>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000276>(X0).
[_R98] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000425>(X0).
[_R99] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000049>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000447>(X0).
[_R100] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000030>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000133>(X0).
[_R101] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000163>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000204>(X0).
[_R102] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000081>(X0).
[_R103] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000363>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000365>(X0).
[_R104] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000008>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000227>(X0).
[_R105] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000433>(X0).
[_R106] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000018>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000048>(X0).
[_R107] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000005>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000352>(X0).
[_R108] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000338>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000100>(X0).
[_R109] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000148>(X0).
[_R110] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000191>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000309>(X0).
[_R111] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000238>(X0).
[_R112] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000071>(X0).
[_R113] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000105>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000112>(X0).
[_R114] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000032>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000181>(X0).
[_R115] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000384>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000432>(X0).
[_R116] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000018>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000038>(X0).
[_R117] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000029>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000132>(X0).
[_R118] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000018>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000187>(X0).
[_R119] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000034>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000035>(X0).
[_R120] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000014>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000437>(X0).
[_R121] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000016>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000037>(X0).
[_R122] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000073>(X0).
[_R123] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000004>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000215>(X0).
[_R124] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000514>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000517>(X0).
[_R125] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000008>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000359>(X0).
[_R126] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000018>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000049>(X0).
[_R127] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000098>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000105>(X0).
[_R128] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000090>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000093>(X0).
[_R129] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000003>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000518>(X0).
[_R130] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000015>(X0).
[_R131] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000002>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000322>(X0).
[_R132] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000477>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000478>(X0).
[_R133] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000373>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000436>(X0).
[_R134] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000009>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000229>(X0).
[_R135] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000477>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000479>(X0).
[_R136] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000027>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000121>(X0).
[_R137] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000018>(X0).
[_R138] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000021>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000079>(X0).
[_R139] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000001>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000019>(X0).
[_R140] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000036>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000498>(X0).
[_R141] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000391>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000423>(X0).
[_R142] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000033>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000156>(X0).
[_R143] <http://purl.org/obo/owl/obo#broader>(X0, X3), <http://purl.org/obo/owl/MAT#MAT_0000304>(X3) :- <http://purl.org/obo/owl/MAT#MAT_0000392>(X0).
