====== RULE SET ======
[_R92] <http://purl.org/obo/owl/VHOG#VHOG_0001728>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000643>(X0).
[_R93] <http://purl.org/obo/owl/VHOG#VHOG_0001768>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001593>(X0).
[_R94] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000019>(X0).
[_R95] <http://purl.org/obo/owl/VHOG#VHOG_0001728>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000271>(X0).
[_R96] <http://purl.org/obo/owl/VHOG#VHOG_0001280>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000537>(X0).
[_R97] <http://purl.org/obo/owl/VHOG#VHOG_0000262>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000370>(X0).
[_R98] <http://purl.org/obo/owl/VHOG#VHOG_0001550>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001308>(X0).
[_R99] <http://purl.org/obo/owl/VHOG#VHOG_0001328>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001322>(X0).
[_R100] <http://purl.org/obo/owl/VHOG#VHOG_0001725>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000723>(X0).
[_R101] <http://purl.org/obo/owl/VHOG#VHOG_0000170>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000261>(X0).
[_R102] <http://purl.org/obo/owl/VHOG#VHOG_0000063>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001210>(X0).
[_R103] <http://purl.org/obo/owl/VHOG#VHOG_0000219>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000218>(X0).
[_R104] <http://purl.org/obo/owl/VHOG#VHOG_0001258>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001754>(X0).
[_R105] <http://purl.org/obo/owl/VHOG#VHOG_0000470>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000467>(X0).
[_R106] <http://purl.org/obo/owl/VHOG#VHOG_0001762>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000102>(X0).
[_R107] <http://purl.org/obo/owl/VHOG#VHOG_0001768>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001701>(X0).
[_R108] <http://purl.org/obo/owl/VHOG#VHOG_0000406>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000375>(X0).
[_R109] <http://purl.org/obo/owl/VHOG#VHOG_0000549>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001131>(X0).
[_R110] <http://purl.org/obo/owl/VHOG#VHOG_0001758>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000191>(X0).
[_R111] <http://purl.org/obo/owl/VHOG#VHOG_0000103>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000109>(X0).
[_R112] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001640>(X0).
[_R113] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001534>(X0).
[_R114] <http://purl.org/obo/owl/VHOG#VHOG_0000376>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000363>(X0).
[_R115] <http://purl.org/obo/owl/VHOG#VHOG_0000979>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000597>(X0).
[_R116] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0).
[_R117] <http://purl.org/obo/owl/VHOG#VHOG_0001250>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001743>(X0).
[_R118] <http://purl.org/obo/owl/VHOG#VHOG_0001295>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000009>(X0).
[_R119] <http://purl.org/obo/owl/VHOG#VHOG_0001245>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001246>(X0).
[_R120] <http://purl.org/obo/owl/VHOG#VHOG_0001251>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001134>(X0).
[_R121] <http://purl.org/obo/owl/VHOG#VHOG_0000402>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000399>(X0).
[_R122] <http://purl.org/obo/owl/VHOG#VHOG_0001762>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000167>(X0).
[_R123] <http://purl.org/obo/owl/VHOG#VHOG_0000376>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000364>(X0).
[_R124] <http://purl.org/obo/owl/VHOG#VHOG_0001276>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001003>(X0).
[_R125] <http://purl.org/obo/owl/VHOG#VHOG_0001737>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001161>(X0).
[_R126] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000750>(X0).
[_R127] <http://purl.org/obo/owl/VHOG#VHOG_0001727>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001728>(X0).
[_R128] <http://purl.org/obo/owl/VHOG#VHOG_0001393>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000815>(X0).
[_R129] <http://purl.org/obo/owl/VHOG#VHOG_0000076>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000715>(X0).
[_R130] <http://purl.org/obo/owl/VHOG#VHOG_0000063>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000798>(X0).
[_R131] <http://purl.org/obo/owl/VHOG#VHOG_0001280>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000538>(X0).
[_R132] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001370>(X0).
[_R133] <http://purl.org/obo/owl/VHOG#VHOG_0000083>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000604>(X0).
[_R134] <http://purl.org/obo/owl/VHOG#VHOG_0001483>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001484>(X0).
[_R135] <http://purl.org/obo/owl/VHOG#VHOG_0000084>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000606>(X0).
[_R136] <http://purl.org/obo/owl/VHOG#VHOG_0001728>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001760>(X0).
[_R137] <http://purl.org/obo/owl/VHOG#VHOG_0001254>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000428>(X0).
[_R138] <http://purl.org/obo/owl/VHOG#VHOG_0000063>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001006>(X0).
[_R139] <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000695>(X0).
[_R140] <http://purl.org/obo/owl/VHOG#VHOG_0001203>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000971>(X0).
[_R141] <http://purl.org/obo/owl/VHOG#VHOG_0000076>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000684>(X0).
[_R142] <http://purl.org/obo/owl/VHOG#VHOG_0000302>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001396>(X0).
[_R143] <http://purl.org/obo/owl/VHOG#VHOG_0001762>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000777>(X0).
[_R144] <http://purl.org/obo/owl/VHOG#VHOG_0001251>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001523>(X0).
[_R145] <http://purl.org/obo/owl/VHOG#VHOG_0001728>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000188>(X0).
[_R146] <http://purl.org/obo/owl/VHOG#VHOG_0001276>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000997>(X0).
[_R147] <http://purl.org/obo/owl/VHOG#VHOG_0000461>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000688>(X0).
[_R148] <http://purl.org/obo/owl/VHOG#VHOG_0000549>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001129>(X0).
[_R149] <http://purl.org/obo/owl/VHOG#VHOG_0001550>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001365>(X0).
[_R150] <http://purl.org/obo/owl/VHOG#VHOG_0000401>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000496>(X0).
[_R151] <http://purl.org/obo/owl/VHOG#VHOG_0001759>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001758>(X0).
[_R152] <http://purl.org/obo/owl/VHOG#VHOG_0000833>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000325>(X0).
[_R153] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000426>(X0).
[_R154] <http://purl.org/obo/owl/VHOG#VHOG_0001730>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000157>(X0).
[_R155] <http://purl.org/obo/owl/VHOG#VHOG_0001768>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001288>(X0).
[_R156] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000901>(X0).
[_R157] <http://purl.org/obo/owl/VHOG#VHOG_0001732>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001727>(X0).
[_R158] <http://purl.org/obo/owl/VHOG#VHOG_0001223>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000152>(X0).
[_R159] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000165>(X0).
[_R160] <http://purl.org/obo/owl/VHOG#VHOG_0000653>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000051>(X0).
[_R161] <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000705>(X0).
[_R162] <http://purl.org/obo/owl/VHOG#VHOG_0001726>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001589>(X0).
[_R163] <http://purl.org/obo/owl/VHOG#VHOG_0001245>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0).
[_R164] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001529>(X0).
[_R165] <http://purl.org/obo/owl/VHOG#VHOG_0001760>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001543>(X0).
[_R166] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001485>(X0).
[_R167] <http://purl.org/obo/owl/VHOG#VHOG_0001251>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001157>(X0).
[_R168] <http://purl.org/obo/owl/VHOG#VHOG_0001743>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001194>(X0).
[_R169] <http://purl.org/obo/owl/VHOG#VHOG_0000230>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000236>(X0).
[_R170] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000895>(X0).
[_R171] <http://purl.org/obo/owl/VHOG#VHOG_0001534>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001531>(X0).
[_R172] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000789>(X0).
[_R173] <http://purl.org/obo/owl/VHOG#VHOG_0001295>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000010>(X0).
[_R174] <http://purl.org/obo/owl/VHOG#VHOG_0001472>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000817>(X0).
[_R175] <http://purl.org/obo/owl/VHOG#VHOG_0000981>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000501>(X0).
[_R176] <http://purl.org/obo/owl/VHOG#VHOG_0000818>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001393>(X0).
[_R177] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001241>(X0).
[_R178] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001535>(X0).
[_R179] <http://purl.org/obo/owl/VHOG#VHOG_0000732>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000734>(X0).
[_R180] <http://purl.org/obo/owl/VHOG#VHOG_0001730>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000310>(X0).
[_R181] <http://purl.org/obo/owl/VHOG#VHOG_0001251>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000225>(X0).
[_R182] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001005>(X0).
[_R183] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001324>(X0).
[_R184] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000863>(X0).
[_R185] <http://purl.org/obo/owl/VHOG#VHOG_0001257>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001527>(X0).
[_R186] <http://purl.org/obo/owl/VHOG#VHOG_0001725>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000302>(X0).
[_R187] <http://purl.org/obo/owl/VHOG#VHOG_0001737>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000305>(X0).
[_R188] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001326>(X0).
[_R189] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001532>(X0).
[_R190] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001245>(X0).
[_R191] <http://purl.org/obo/owl/VHOG#VHOG_0001721>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001726>(X0).
[_R192] <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000737>(X0).
[_R193] <http://purl.org/obo/owl/VHOG#VHOG_0001724>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001737>(X0).
