====== RULE SET ======
[_R25] <http://purl.org/obo/owl/CL#CL_0000839>(X0) :- <http://purl.org/obo/owl/CL#CL_0000553>(X0).
[_R26] <http://purl.org/obo/owl/CL#CL_0000839>(X0) :- <http://purl.org/obo/owl/CL#CL_0000040>(X0).
[_R27] <http://purl.org/obo/owl/CL#CL_0000836>(X0) :- <http://purl.org/obo/owl/CL#CL_0000564>(X0).
[_R28] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000215>(X0).
[_R29] <http://purl.org/obo/owl/CL#CL_0000098>(X0) :- <http://purl.org/obo/owl/CL#CL_0000372>(X0).
[_R30] <http://purl.org/obo/owl/CL#CL_0000069>(X0) :- <http://purl.org/obo/owl/CL#CL_0000377>(X0).
[_R31] <http://purl.org/obo/owl/CL#CL_0000878>(X0) :- <http://purl.org/obo/owl/CL#CL_0000880>(X0).
[_R32] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000107>(X0).
[_R33] <http://purl.org/obo/owl/CL#CL_0000499>(X0) :- <http://purl.org/obo/owl/CL#CL_0000503>(X0).
[_R34] <http://purl.org/obo/owl/CL#CL_0000167>(X0) :- <http://purl.org/obo/owl/CL#CL_0000483>(X0).
[_R35] <http://purl.org/obo/owl/CL#CL_0000325>(X0) :- <http://purl.org/obo/owl/CL#CL_0000256>(X0).
[_R36] <http://purl.org/obo/owl/CL#CL_0000287>(X0) :- <http://purl.org/obo/owl/CL#CL_0000573>(X0).
[_R37] <http://purl.org/obo/owl/CL#CL_0000220>(X0) :- <http://purl.org/obo/owl/CL#CL_0000223>(X0).
[_R38] <http://purl.org/obo/owl/CL#CL_0000163>(X0) :- <http://purl.org/obo/owl/CL#CL_0000637>(X0).
[_R39] <http://purl.org/obo/owl/CL#CL_0000625>(X0) :- <http://purl.org/obo/owl/CL#CL_0000909>(X0).
[_R40] <http://purl.org/obo/owl/CL#CL_0000220>(X0) :- <http://purl.org/obo/owl/CL#CL_0000365>(X0).
[_R41] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000158>(X0).
[_R42] <http://purl.org/obo/owl/CL#CL_0000790>(X0) :- <http://purl.org/obo/owl/CL#CL_0000808>(X0).
[_R43] <http://purl.org/obo/owl/CL#CL_0000207>(X0) :- <http://purl.org/obo/owl/CL#CL_0000848>(X0).
[_R44] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000519>(X0).
[_R45] <http://purl.org/obo/owl/CL#CL_0000843>(X0) :- <http://purl.org/obo/owl/CL#CL_0000962>(X0).
[_R46] <http://purl.org/obo/owl/CL#CL_0000798>(X0) :- <http://purl.org/obo/owl/CL#CL_0000800>(X0).
[_R47] <http://purl.org/obo/owl/CL#CL_0000817>(X0) :- <http://purl.org/obo/owl/CL#CL_0000955>(X0).
[_R48] <http://purl.org/obo/owl/CL#CL_0000015>(X0) :- <http://purl.org/obo/owl/CL#CL_0000020>(X0).
[_R49] <http://purl.org/obo/owl/CL#CL_0000306>(X0) :- <http://purl.org/obo/owl/CL#CL_0000718>(X0).
[_R50] <http://purl.org/obo/owl/CL#CL_0000048>(X0) :- <http://purl.org/obo/owl/CL#CL_0000354>(X0).
[_R51] <http://purl.org/obo/owl/CL#CL_0000790>(X0) :- <http://purl.org/obo/owl/CL#CL_0000807>(X0).
[_R52] <http://purl.org/obo/owl/CL#CL_0000115>(X0) :- <http://purl.org/obo/owl/CL#CL_0000132>(X0).
[_R53] <http://purl.org/obo/owl/CL#CL_0000167>(X0) :- <http://purl.org/obo/owl/CL#CL_0000439>(X0).
[_R54] <http://purl.org/obo/owl/CL#CL_0000980>(X0) :- <http://purl.org/obo/owl/CL#CL_0000950>(X0).
[_R55] <http://purl.org/obo/owl/CL#CL_0000818>(X0) :- <http://purl.org/obo/owl/CL#CL_0000958>(X0).
[_R56] <http://purl.org/obo/owl/CL#CL_0000329>(X0) :- <http://purl.org/obo/owl/CL#CL_0000232>(X0).
[_R57] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000117>(X0).
[_R58] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000057>(X0).
[_R59] <http://purl.org/obo/owl/CL#CL_0000092>(X0) :- <http://purl.org/obo/owl/CL#CL_0000778>(X0).
[_R60] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000500>(X0).
[_R61] <http://purl.org/obo/owl/CL#CL_0000199>(X0) :- <http://purl.org/obo/owl/CL#CL_0000544>(X0).
[_R62] <http://purl.org/obo/owl/CL#CL_0000012>(X0) :- <http://purl.org/obo/owl/CL#CL_0000414>(X0).
[_R63] <http://purl.org/obo/owl/CL#CL_0000010>(X0) :- <http://purl.org/obo/owl/CL#CL_0000001>(X0).
[_R64] <http://purl.org/obo/owl/CL#CL_0000627>(X0) :- <http://purl.org/obo/owl/CL#CL_0000682>(X0).
[_R65] <http://purl.org/obo/owl/CL#CL_0000107>(X0) :- <http://purl.org/obo/owl/CL#CL_0000617>(X0).
[_R66] <http://purl.org/obo/owl/CL#CL_0000016>(X0) :- <http://purl.org/obo/owl/CL#CL_0000087>(X0).
[_R67] <http://purl.org/obo/owl/CL#CL_0000003>(X0) :- <http://purl.org/obo/owl/CL#CL_0000004>(X0).
[_R68] <http://purl.org/obo/owl/CL#CL_0000792>(X0) :- <http://purl.org/obo/owl/CL#CL_0000902>(X0).
[_R69] <http://purl.org/obo/owl/CL#CL_0000006>(X0) :- <http://purl.org/obo/owl/CL#CL_0000376>(X0).
[_R70] <http://purl.org/obo/owl/CL#CL_0000878>(X0) :- <http://purl.org/obo/owl/CL#CL_0000881>(X0).
[_R71] <http://purl.org/obo/owl/CL#CL_0000057>(X0) :- <http://purl.org/obo/owl/CL#CL_0000005>(X0).
[_R72] <http://purl.org/obo/owl/CL#CL_0000117>(X0) :- <http://purl.org/obo/owl/CL#CL_0000121>(X0).
[_R73] <http://purl.org/obo/owl/CL#CL_0000680>(X0) :- <http://purl.org/obo/owl/CL#CL_0000462>(X0).
[_R74] <http://purl.org/obo/owl/CL#CL_0000012>(X0) :- <http://purl.org/obo/owl/CL#CL_0000224>(X0).
[_R75] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000353>(X0).
[_R76] <http://purl.org/obo/owl/CL#CL_0000957>(X0) :- <http://purl.org/obo/owl/CL#CL_0000953>(X0).
[_R77] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000356>(X0).
[_R78] <http://purl.org/obo/owl/CL#CL_0000723>(X0) :- <http://purl.org/obo/owl/CL#CL_0000685>(X0).
[_R79] <http://purl.org/obo/owl/CL#CL_0000094>(X0) :- <http://purl.org/obo/owl/CL#CL_0000767>(X0).
[_R80] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000361>(X0).
[_R81] <http://purl.org/obo/owl/CL#CL_0000012>(X0) :- <http://purl.org/obo/owl/CL#CL_0000034>(X0).
[_R82] <http://purl.org/obo/owl/CL#CL_0000408>(X0) :- <http://purl.org/obo/owl/CL#CL_0000366>(X0).
[_R83] <http://purl.org/obo/owl/CL#CL_0000502>(X0) :- <http://purl.org/obo/owl/CL#CL_0000173>(X0).
[_R84] <http://purl.org/obo/owl/CL#CL_0000308>(X0) :- <http://purl.org/obo/owl/CL#CL_0000310>(X0).
[_R85] <http://purl.org/obo/owl/CL#CL_0000839>(X0) :- <http://purl.org/obo/owl/CL#CL_0000559>(X0).
[_R86] <http://purl.org/obo/owl/CL#CL_0000207>(X0) :- <http://purl.org/obo/owl/CL#CL_0000849>(X0).
[_R87] <http://purl.org/obo/owl/CL#CL_0000154>(X0) :- <http://purl.org/obo/owl/CL#CL_0000509>(X0).
[_R88] <http://purl.org/obo/owl/CL#CL_0000790>(X0) :- <http://purl.org/obo/owl/CL#CL_0000914>(X0).
[_R89] <http://purl.org/obo/owl/CL#CL_0000586>(X0) :- <http://purl.org/obo/owl/CL#CL_0000021>(X0).
[_R90] <http://purl.org/obo/owl/CL#CL_0000749>(X0) :- <http://purl.org/obo/owl/CL#CL_0000761>(X0).
[_R91] <http://purl.org/obo/owl/CL#CL_0000519>(X0) :- <http://purl.org/obo/owl/CL#CL_0000421>(X0).
[_R92] <http://purl.org/obo/owl/CL#CL_0000015>(X0) :- <http://purl.org/obo/owl/CL#CL_0000017>(X0).
[_R93] <http://purl.org/obo/owl/CL#CL_0000206>(X0) :- <http://purl.org/obo/owl/CL#CL_0000209>(X0).
[_R94] <http://purl.org/obo/owl/CL#CL_0000035>(X0) :- <http://purl.org/obo/owl/CL#CL_0000375>(X0).
[_R95] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000360>(X0).
[_R96] <http://purl.org/obo/owl/CL#CL_0000494>(X0) :- <http://purl.org/obo/owl/CL#CL_0000707>(X0).
[_R97] <http://purl.org/obo/owl/CL#CL_0000596>(X0) :- <http://purl.org/obo/owl/CL#CL_0000615>(X0).
[_R98] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000007>(X0).
[_R99] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000365>(X0).
[_R100] <http://purl.org/obo/owl/CL#CL_0000117>(X0) :- <http://purl.org/obo/owl/CL#CL_0000740>(X0).
[_R101] <http://purl.org/obo/owl/CL#CL_0000006>(X0) :- <http://purl.org/obo/owl/CL#CL_1000082>(X0).
[_R102] <http://purl.org/obo/owl/CL#CL_0000908>(X0) :- <http://purl.org/obo/owl/CL#CL_0000918>(X0).
[_R103] <http://purl.org/obo/owl/CL#CL_0000103>(X0) :- <http://purl.org/obo/owl/CL#CL_0000748>(X0).
[_R104] <http://purl.org/obo/owl/CL#CL_0000013>(X0) :- <http://purl.org/obo/owl/CL#CL_0000140>(X0).
[_R105] <http://purl.org/obo/owl/CL#CL_0000792>(X0) :- <http://purl.org/obo/owl/CL#CL_0000903>(X0).
[_R106] <http://purl.org/obo/owl/CL#CL_0000076>(X0) :- <http://purl.org/obo/owl/CL#CL_0000071>(X0).
[_R107] <http://purl.org/obo/owl/CL#CL_0000819>(X0) :- <http://purl.org/obo/owl/CL#CL_0000821>(X0).
[_R108] <http://purl.org/obo/owl/CL#CL_0000390>(X0) :- <http://purl.org/obo/owl/CL#CL_0000385>(X0).
[_R109] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000526>(X0).
[_R110] <http://purl.org/obo/owl/CL#CL_0000752>(X0) :- <http://purl.org/obo/owl/CL#CL_0000757>(X0).
[_R111] <http://purl.org/obo/owl/CL#CL_0000263>(X0) :- <http://purl.org/obo/owl/CL#CL_0000285>(X0).
[_R112] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/CL#CL_0000493>(X0).
[_R113] <http://purl.org/obo/owl/CL#CL_0000154>(X0) :- <http://purl.org/obo/owl/CL#CL_0000155>(X0).
[_R114] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000181>(X0).
[_R115] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000420>(X0).
[_R116] <http://purl.org/obo/owl/CL#CL_0000154>(X0) :- <http://purl.org/obo/owl/CL#CL_0000711>(X0).
[_R117] <http://purl.org/obo/owl/CL#CL_0000048>(X0) :- <http://purl.org/obo/owl/CL#CL_0000324>(X0).
[_R118] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000850>(X0).
[_R119] <http://purl.org/obo/owl/CL#CL_0000243>(X0) :- <http://purl.org/obo/owl/CL#CL_0000126>(X0).
[_R120] <http://purl.org/obo/owl/CL#CL_0000084>(X0) :- <http://purl.org/obo/owl/CL#CL_0000893>(X0).
[_R121] <http://purl.org/obo/owl/CL#CL_0000578>(X0) :- <http://purl.org/obo/owl/CL#CL_0000371>(X0).
[_R122] <http://purl.org/obo/owl/CL#CL_0000750>(X0) :- <http://purl.org/obo/owl/CL#CL_0000754>(X0).
[_R123] <http://purl.org/obo/owl/CL#CL_0000039>(X0) :- <http://purl.org/obo/owl/CL#CL_0000280>(X0).
[_R124] <http://purl.org/obo/owl/CL#CL_0000515>(X0) :- <http://purl.org/obo/owl/CL#CL_0000858>(X0).
[_R125] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000379>(X0).
[_R126] <http://purl.org/obo/owl/CL#CL_0000763>(X0) :- <http://purl.org/obo/owl/CL#CL_0000764>(X0).
[_R127] <http://purl.org/obo/owl/CL#CL_0000325>(X0) :- <http://purl.org/obo/owl/CL#CL_0000629>(X0).
[_R128] <http://purl.org/obo/owl/CL#CL_0000293>(X0) :- <http://purl.org/obo/owl/CL#CL_0000363>(X0).
[_R129] <http://purl.org/obo/owl/CL#CL_0000333>(X0) :- <http://purl.org/obo/owl/CL#CL_0000008>(X0).
[_R130] <http://purl.org/obo/owl/CL#CL_0000792>(X0) :- <http://purl.org/obo/owl/CL#CL_0000901>(X0).
[_R131] <http://purl.org/obo/owl/CL#CL_0000836>(X0) :- <http://purl.org/obo/owl/CL#CL_0000830>(X0).
[_R132] <http://purl.org/obo/owl/CL#CL_0000030>(X0) :- <http://purl.org/obo/owl/CL#CL_0000339>(X0).
[_R133] <http://purl.org/obo/owl/CL#CL_0000394>(X0) :- <http://purl.org/obo/owl/CL#CL_0000396>(X0).
[_R134] <http://purl.org/obo/owl/CL#CL_0000630>(X0) :- <http://purl.org/obo/owl/CL#CL_0000284>(X0).
[_R135] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000663>(X0).
[_R136] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000030>(X0).
[_R137] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000859>(X0).
[_R138] <http://purl.org/obo/owl/CL#CL_0000867>(X0) :- <http://purl.org/obo/owl/CL#CL_0000868>(X0).
[_R139] <http://purl.org/obo/owl/CL#CL_0000668>(X0) :- <http://purl.org/obo/owl/CL#CL_0000370>(X0).
[_R140] <http://purl.org/obo/owl/CL#CL_0000167>(X0) :- <http://purl.org/obo/owl/CL#CL_0000505>(X0).
[_R141] <http://purl.org/obo/owl/CL#CL_0000219>(X0) :- <http://purl.org/obo/owl/CL#CL_0000333>(X0).
[_R142] <http://purl.org/obo/owl/CL#CL_0000056>(X0) :- <http://purl.org/obo/owl/CL#CL_0000513>(X0).
[_R143] <http://purl.org/obo/owl/CL#CL_0000056>(X0) :- <http://purl.org/obo/owl/CL#CL_0000514>(X0).
[_R144] <http://purl.org/obo/owl/CL#CL_0000909>(X0) :- <http://purl.org/obo/owl/CL#CL_0000907>(X0).
[_R145] <http://purl.org/obo/owl/CL#CL_0000797>(X0) :- <http://purl.org/obo/owl/CL#CL_0000935>(X0).
[_R146] <http://purl.org/obo/owl/CL#CL_0000064>(X0) :- <http://purl.org/obo/owl/CL#CL_0000067>(X0).
[_R147] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000152>(X0).
[_R148] <http://purl.org/obo/owl/CL#CL_0000610>(X0) :- <http://purl.org/obo/owl/CL#CL_0000672>(X0).
[_R149] <http://purl.org/obo/owl/CL#CL_0000293>(X0) :- <http://purl.org/obo/owl/CL#CL_0000270>(X0).
[_R150] <http://purl.org/obo/owl/CL#CL_0000392>(X0) :- <http://purl.org/obo/owl/CL#CL_0000715>(X0).
[_R151] <http://purl.org/obo/owl/CL#CL_0000542>(X0) :- <http://purl.org/obo/owl/CL#CL_0000945>(X0).
[_R152] <http://purl.org/obo/owl/CL#CL_0000776>(X0) :- <http://purl.org/obo/owl/CL#CL_0000560>(X0).
[_R153] <http://purl.org/obo/owl/CL#CL_0000167>(X0) :- <http://purl.org/obo/owl/CL#CL_0000478>(X0).
[_R154] <http://purl.org/obo/owl/CL#CL_0000300>(X0) :- <http://purl.org/obo/owl/CL#CL_0000408>(X0).
[_R155] <http://purl.org/obo/owl/CL#CL_0000084>(X0) :- <http://purl.org/obo/owl/CL#CL_0000911>(X0).
[_R156] <http://purl.org/obo/owl/CL#CL_0000782>(X0) :- <http://purl.org/obo/owl/CL#CL_0000840>(X0).
[_R157] <http://purl.org/obo/owl/CL#CL_0000150>(X0) :- <http://purl.org/obo/owl/CL#CL_0000510>(X0).
[_R158] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000033>(X0).
[_R159] <http://purl.org/obo/owl/CL#CL_0000004>(X0) :- <http://purl.org/obo/owl/CL#CL_0000520>(X0).
[_R160] <http://purl.org/obo/owl/CL#CL_0000202>(X0) :- <http://purl.org/obo/owl/CL#CL_0000609>(X0).
[_R161] <http://purl.org/obo/owl/CL#CL_0000029>(X0) :- <http://purl.org/obo/owl/CL#CL_0000526>(X0).
[_R162] <http://purl.org/obo/owl/CL#CL_0000048>(X0) :- <http://purl.org/obo/owl/CL#CL_0000047>(X0).
[_R163] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000306>(X0).
[_R164] <http://purl.org/obo/owl/CL#CL_0000619>(X0) :- <http://purl.org/obo/owl/CL#CL_0000389>(X0).
[_R165] <http://purl.org/obo/owl/CL#CL_0000422>(X0) :- <http://purl.org/obo/owl/CL#CL_0000661>(X0).
[_R166] <http://purl.org/obo/owl/CL#CL_0000538>(X0) :- <http://purl.org/obo/owl/CL#CL_0000332>(X0).
[_R167] <http://purl.org/obo/owl/CL#CL_0000378>(X0) :- <http://purl.org/obo/owl/CL#CL_0000382>(X0).
[_R168] <http://purl.org/obo/owl/CL#CL_0000076>(X0) :- <http://purl.org/obo/owl/CL#CL_0000077>(X0).
[_R169] <http://purl.org/obo/owl/CL#CL_0000015>(X0) :- <http://purl.org/obo/owl/CL#CL_0000252>(X0).
[_R170] <http://purl.org/obo/owl/CL#CL_0000387>(X0) :- <http://purl.org/obo/owl/CL#CL_0000736>(X0).
[_R171] <http://purl.org/obo/owl/CL#CL_0000748>(X0) :- <http://purl.org/obo/owl/CL#CL_0000750>(X0).
[_R172] <http://purl.org/obo/owl/CL#CL_0000610>(X0) :- <http://purl.org/obo/owl/CL#CL_0000365>(X0).
[_R173] <http://purl.org/obo/owl/CL#CL_0000153>(X0) :- <http://purl.org/obo/owl/CL#CL_0000214>(X0).
[_R174] <http://purl.org/obo/owl/CL#CL_0000542>(X0) :- <http://purl.org/obo/owl/CL#CL_0000084>(X0).
[_R175] <http://purl.org/obo/owl/CL#CL_0000838>(X0) :- <http://purl.org/obo/owl/CL#CL_0000051>(X0).
[_R176] <http://purl.org/obo/owl/CL#CL_0000123>(X0) :- <http://purl.org/obo/owl/CL#CL_0000516>(X0).
[_R177] <http://purl.org/obo/owl/CL#CL_0000263>(X0) :- <http://purl.org/obo/owl/CL#CL_0000265>(X0).
[_R178] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000272>(X0).
[_R179] <http://purl.org/obo/owl/CL#CL_0000325>(X0) :- <http://purl.org/obo/owl/CL#CL_0000308>(X0).
[_R180] <http://purl.org/obo/owl/CL#CL_0000014>(X0) :- <http://purl.org/obo/owl/CL#CL_0000022>(X0).
[_R181] <http://purl.org/obo/owl/CL#CL_0000099>(X0) :- <http://purl.org/obo/owl/CL#CL_0000246>(X0).
[_R182] <http://purl.org/obo/owl/CL#CL_0000972>(X0) :- <http://purl.org/obo/owl/CL#CL_0000948>(X0).
[_R183] <http://purl.org/obo/owl/CL#CL_0000012>(X0) :- <http://purl.org/obo/owl/CL#CL_0000055>(X0).
[_R184] <http://purl.org/obo/owl/CL#CL_0000817>(X0) :- <http://purl.org/obo/owl/CL#CL_0000816>(X0).
[_R185] <http://purl.org/obo/owl/CL#CL_0000007>(X0) :- <http://purl.org/obo/owl/CL#CL_0000353>(X0).
[_R186] <http://purl.org/obo/owl/CL#CL_0000187>(X0) :- <http://purl.org/obo/owl/CL#CL_0000196>(X0).
[_R187] <http://purl.org/obo/owl/CL#CL_0000596>(X0) :- <http://purl.org/obo/owl/CL#CL_0000607>(X0).
[_R188] <http://purl.org/obo/owl/CL#CL_0000342>(X0) :- <http://purl.org/obo/owl/CL#CL_0000344>(X0).
[_R189] <http://purl.org/obo/owl/CL#CL_0000527>(X0) :- <http://purl.org/obo/owl/CL#CL_0000121>(X0).
[_R190] <http://purl.org/obo/owl/CL#CL_0000412>(X0) :- <http://purl.org/obo/owl/CL#CL_0000026>(X0).
[_R191] <http://purl.org/obo/owl/CL#CL_0000325>(X0) :- <http://purl.org/obo/owl/CL#CL_0000428>(X0).
[_R192] <http://purl.org/obo/owl/CL#CL_0000198>(X0) :- <http://purl.org/obo/owl/CL#CL_0000567>(X0).
[_R193] <http://purl.org/obo/owl/CL#CL_0000791>(X0) :- <http://purl.org/obo/owl/CL#CL_0000797>(X0).
[_R194] <http://purl.org/obo/owl/CL#CL_0000814>(X0) :- <http://purl.org/obo/owl/CL#CL_0000930>(X0).
[_R195] <http://purl.org/obo/owl/CL#CL_0000172>(X0) :- <http://purl.org/obo/owl/CL#CL_0000502>(X0).
[_R196] <http://purl.org/obo/owl/CL#CL_0000861>(X0) :- <http://purl.org/obo/owl/CL#CL_0000862>(X0).
[_R197] <http://purl.org/obo/owl/CL#CL_0000015>(X0) :- <http://purl.org/obo/owl/CL#CL_0000018>(X0).
[_R198] <http://purl.org/obo/owl/CL#CL_0000957>(X0) :- <http://purl.org/obo/owl/CL#CL_0000952>(X0).
[_R199] <http://purl.org/obo/owl/CL#CL_0000610>(X0) :- <http://purl.org/obo/owl/CL#CL_0000368>(X0).
[_R200] <http://purl.org/obo/owl/CL#CL_0000658>(X0) :- <http://purl.org/obo/owl/CL#CL_0000425>(X0).
[_R201] <http://purl.org/obo/owl/CL#CL_0000099>(X0) :- <http://purl.org/obo/owl/CL#CL_0000103>(X0).
[_R202] <http://purl.org/obo/owl/CL#CL_0000100>(X0) :- <http://purl.org/obo/owl/CL#CL_0000536>(X0).
[_R203] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000054>(X0).
[_R204] <http://purl.org/obo/owl/CL#CL_0000075>(X0) :- <http://purl.org/obo/owl/CL#CL_0000150>(X0).
[_R205] <http://purl.org/obo/owl/CL#CL_0000885>(X0) :- <http://purl.org/obo/owl/CL#CL_0000865>(X0).
[_R206] <http://purl.org/obo/owl/CL#CL_0000576>(X0) :- <http://purl.org/obo/owl/CL#CL_0000860>(X0).
[_R207] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000538>(X0).
[_R208] <http://purl.org/obo/owl/CL#CL_0000293>(X0) :- <http://purl.org/obo/owl/CL#CL_0000276>(X0).
[_R209] <http://purl.org/obo/owl/CL#CL_0000161>(X0) :- <http://purl.org/obo/owl/CL#CL_0000162>(X0).
[_R210] <http://purl.org/obo/owl/CL#CL_0000772>(X0) :- <http://purl.org/obo/owl/CL#CL_0000774>(X0).
[_R211] <http://purl.org/obo/owl/CL#CL_0000177>(X0) :- <http://purl.org/obo/owl/CL#CL_0000178>(X0).
[_R212] <http://purl.org/obo/owl/CL#CL_0000765>(X0) :- <http://purl.org/obo/owl/CL#CL_0000552>(X0).
[_R213] <http://purl.org/obo/owl/CL#CL_0000801>(X0) :- <http://purl.org/obo/owl/CL#CL_0000803>(X0).
[_R214] <http://purl.org/obo/owl/CL#CL_0000167>(X0) :- <http://purl.org/obo/owl/CL#CL_0000467>(X0).
[_R215] <http://purl.org/obo/owl/CL#CL_0000206>(X0) :- <http://purl.org/obo/owl/CL#CL_0000207>(X0).
[_R216] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000722>(X0).
[_R217] <http://purl.org/obo/owl/CL#CL_0000593>(X0) :- <http://purl.org/obo/owl/CL#CL_0000503>(X0).
