====== RULE SET ======
[_R29] <http://purl.org/obo/owl/XAO#XAO_0003023>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004099>(X0).
[_R30] <http://purl.org/obo/owl/XAO#XAO_0004138>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004131>(X0).
[_R31] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000222>(X0).
[_R32] <http://purl.org/obo/owl/XAO#XAO_0000429>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004215>(X0).
[_R33] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004125>(X0).
[_R34] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003086>(X0).
[_R35] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000015>(X0).
[_R36] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004071>(X0).
[_R37] <http://purl.org/obo/owl/XAO#XAO_0004002>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000463>(X0).
[_R38] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000223>(X0).
[_R39] <http://purl.org/obo/owl/XAO#XAO_0000397>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003139>(X0).
[_R40] <http://purl.org/obo/owl/XAO#XAO_0000174>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003229>(X0).
[_R41] <http://purl.org/obo/owl/XAO#XAO_0003028>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000180>(X0).
[_R42] <http://purl.org/obo/owl/XAO#XAO_0003228>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004128>(X0).
[_R43] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000231>(X0).
[_R44] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000106>(X0).
[_R45] <http://purl.org/obo/owl/XAO#XAO_0004079>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004080>(X0).
[_R46] <http://purl.org/obo/owl/XAO#XAO_0000068>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000071>(X0).
[_R47] <http://purl.org/obo/owl/XAO#XAO_0000139>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004182>(X0).
[_R48] <http://purl.org/obo/owl/XAO#XAO_0000170>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004028>(X0).
[_R49] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004101>(X0).
[_R50] <http://purl.org/obo/owl/XAO#XAO_0000315>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003142>(X0).
[_R51] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003168>(X0).
[_R52] <http://purl.org/obo/owl/XAO#XAO_0000114>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000340>(X0).
[_R53] <http://purl.org/obo/owl/XAO#XAO_0000429>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003090>(X0).
[_R54] <http://purl.org/obo/owl/XAO#XAO_0003185>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000296>(X0).
[_R55] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004208>(X0).
[_R56] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003049>(X0).
[_R57] <http://purl.org/obo/owl/XAO#XAO_0003249>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004138>(X0).
[_R58] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003204>(X0).
[_R59] <http://purl.org/obo/owl/XAO#XAO_1000012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_1000001>(X0).
[_R60] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003222>(X0).
[_R61] <http://purl.org/obo/owl/XAO#XAO_0000129>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000131>(X0).
[_R62] <http://purl.org/obo/owl/XAO#XAO_0000146>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000318>(X0).
[_R63] <http://purl.org/obo/owl/XAO#XAO_0004091>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004092>(X0).
[_R64] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000244>(X0).
[_R65] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003255>(X0).
[_R66] <http://purl.org/obo/owl/XAO#XAO_0000314>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000417>(X0).
[_R67] <http://purl.org/obo/owl/XAO#XAO_0000209>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000428>(X0).
[_R68] <http://purl.org/obo/owl/XAO#XAO_0003011>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000090>(X0).
[_R69] <http://purl.org/obo/owl/XAO#XAO_1000000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000437>(X0).
[_R70] <http://purl.org/obo/owl/XAO#XAO_0004079>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004081>(X0).
[_R71] <http://purl.org/obo/owl/XAO#XAO_0000397>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003112>(X0).
[_R72] <http://purl.org/obo/owl/XAO#XAO_0003049>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003050>(X0).
[_R73] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003172>(X0).
[_R74] <http://purl.org/obo/owl/XAO#XAO_0000099>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000447>(X0).
[_R75] <http://purl.org/obo/owl/XAO#XAO_0000314>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000422>(X0).
[_R76] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000284>(X0).
[_R77] <http://purl.org/obo/owl/XAO#XAO_0000314>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000424>(X0).
[_R78] <http://purl.org/obo/owl/XAO#XAO_0000314>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000425>(X0).
[_R79] <http://purl.org/obo/owl/XAO#XAO_0004001>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000124>(X0).
[_R80] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004180>(X0).
[_R81] <http://purl.org/obo/owl/XAO#XAO_0000314>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000420>(X0).
[_R82] <http://purl.org/obo/owl/XAO#XAO_0004010>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000356>(X0).
[_R83] <http://purl.org/obo/owl/XAO#XAO_0000048>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0001001>(X0).
[_R84] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000261>(X0).
[_R85] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003247>(X0).
[_R86] <http://purl.org/obo/owl/XAO#XAO_0003028>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000212>(X0).
[_R87] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000028>(X0).
[_R88] <http://purl.org/obo/owl/XAO#XAO_0004012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000431>(X0).
[_R89] <http://purl.org/obo/owl/XAO#XAO_0003002>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000176>(X0).
[_R90] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004184>(X0).
[_R91] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0001019>(X0).
[_R92] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004189>(X0).
[_R93] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004143>(X0).
[_R94] <http://purl.org/obo/owl/XAO#XAO_0003002>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000142>(X0).
[_R95] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003069>(X0).
[_R96] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004186>(X0).
[_R97] <http://purl.org/obo/owl/XAO#XAO_0003165>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003191>(X0).
[_R98] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000068>(X0).
[_R99] <http://purl.org/obo/owl/XAO#XAO_1000000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_1000012>(X0).
[_R100] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000186>(X0).
[_R101] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000276>(X0).
[_R102] <http://purl.org/obo/owl/XAO#XAO_0000115>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000393>(X0).
[_R103] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000041>(X0).
[_R104] <http://purl.org/obo/owl/XAO#XAO_0000314>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000412>(X0).
[_R105] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000324>(X0).
[_R106] <http://purl.org/obo/owl/XAO#XAO_0003043>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004135>(X0).
[_R107] <http://purl.org/obo/owl/XAO#XAO_0001011>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004075>(X0).
[_R108] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000332>(X0).
[_R109] <http://purl.org/obo/owl/XAO#XAO_0004016>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004017>(X0).
[_R110] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000207>(X0).
[_R111] <http://purl.org/obo/owl/XAO#XAO_0004040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004195>(X0).
[_R112] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003239>(X0).
[_R113] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004070>(X0).
[_R114] <http://purl.org/obo/owl/XAO#XAO_0000282>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000255>(X0).
[_R115] <http://purl.org/obo/owl/XAO#XAO_0003043>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000441>(X0).
[_R116] <http://purl.org/obo/owl/XAO#XAO_0003186>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000202>(X0).
[_R117] <http://purl.org/obo/owl/XAO#XAO_0003002>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000168>(X0).
[_R118] <http://purl.org/obo/owl/XAO#XAO_1000000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_1000081>(X0).
[_R119] <http://purl.org/obo/owl/XAO#XAO_0001017>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004050>(X0).
[_R120] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004095>(X0).
[_R121] <http://purl.org/obo/owl/XAO#XAO_0003152>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003154>(X0).
[_R122] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003032>(X0).
[_R123] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000152>(X0).
[_R124] <http://purl.org/obo/owl/XAO#XAO_0004021>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004022>(X0).
[_R125] <http://purl.org/obo/owl/XAO#XAO_0003185>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003188>(X0).
[_R126] <http://purl.org/obo/owl/XAO#XAO_0003194>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000095>(X0).
[_R127] <http://purl.org/obo/owl/XAO#XAO_0003194>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003196>(X0).
[_R128] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000088>(X0).
[_R129] <http://purl.org/obo/owl/XAO#XAO_0000115>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000395>(X0).
[_R130] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000031>(X0).
[_R131] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003148>(X0).
[_R132] <http://purl.org/obo/owl/XAO#XAO_0003032>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003035>(X0).
[_R133] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004216>(X0).
[_R134] <http://purl.org/obo/owl/XAO#XAO_0003190>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000277>(X0).
[_R135] <http://purl.org/obo/owl/XAO#XAO_0000116>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000377>(X0).
[_R136] <http://purl.org/obo/owl/XAO#XAO_0003190>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003033>(X0).
[_R137] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004025>(X0).
[_R138] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004087>(X0).
[_R139] <http://purl.org/obo/owl/XAO#XAO_0000313>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000404>(X0).
[_R140] <http://purl.org/obo/owl/XAO#XAO_0003041>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000316>(X0).
[_R141] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003074>(X0).
[_R142] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000203>(X0).
[_R143] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000225>(X0).
[_R144] <http://purl.org/obo/owl/XAO#XAO_0003043>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0001002>(X0).
[_R145] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000191>(X0).
[_R146] <http://purl.org/obo/owl/XAO#XAO_0003161>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003066>(X0).
[_R147] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000233>(X0).
[_R148] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000108>(X0).
[_R149] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000316>(X0).
[_R150] <http://purl.org/obo/owl/XAO#XAO_0000111>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000268>(X0).
[_R151] <http://purl.org/obo/owl/XAO#XAO_0000169>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004040>(X0).
[_R152] <http://purl.org/obo/owl/XAO#XAO_0003043>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0001103>(X0).
[_R153] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000192>(X0).
[_R154] <http://purl.org/obo/owl/XAO#XAO_0000397>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003122>(X0).
[_R155] <http://purl.org/obo/owl/XAO#XAO_0003165>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000179>(X0).
[_R156] <http://purl.org/obo/owl/XAO#XAO_0000429>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003092>(X0).
[_R157] <http://purl.org/obo/owl/XAO#XAO_0003000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003041>(X0).
[_R158] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000221>(X0).
[_R159] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000219>(X0).
[_R160] <http://purl.org/obo/owl/XAO#XAO_0003186>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004074>(X0).
[_R161] <http://purl.org/obo/owl/XAO#XAO_0004046>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004202>(X0).
[_R162] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000101>(X0).
[_R163] <http://purl.org/obo/owl/XAO#XAO_1000012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_1000003>(X0).
[_R164] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003257>(X0).
[_R165] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003014>(X0).
[_R166] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003263>(X0).
[_R167] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004141>(X0).
[_R168] <http://purl.org/obo/owl/XAO#XAO_0003164>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000133>(X0).
[_R169] <http://purl.org/obo/owl/XAO#XAO_0004000>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000134>(X0).
[_R170] <http://purl.org/obo/owl/XAO#XAO_0004079>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004083>(X0).
[_R171] <http://purl.org/obo/owl/XAO#XAO_0000397>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003114>(X0).
[_R172] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000078>(X0).
[_R173] <http://purl.org/obo/owl/XAO#XAO_0000172>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004183>(X0).
[_R174] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003237>(X0).
[_R175] <http://purl.org/obo/owl/XAO#XAO_1000082>(X0) :- <http://purl.org/obo/owl/XAO#XAO_1000083>(X0).
[_R176] <http://purl.org/obo/owl/XAO#XAO_0003194>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003195>(X0).
[_R177] <http://purl.org/obo/owl/XAO#XAO_0004010>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000358>(X0).
[_R178] <http://purl.org/obo/owl/XAO#XAO_0003185>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000303>(X0).
[_R179] <http://purl.org/obo/owl/XAO#XAO_1000009>(X0) :- <http://purl.org/obo/owl/XAO#XAO_1000093>(X0).
[_R180] <http://purl.org/obo/owl/XAO#XAO_0000315>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003132>(X0).
[_R181] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003071>(X0).
[_R182] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003249>(X0).
[_R183] <http://purl.org/obo/owl/XAO#XAO_0000169>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003080>(X0).
[_R184] <http://purl.org/obo/owl/XAO#XAO_0000209>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004142>(X0).
[_R185] <http://purl.org/obo/owl/XAO#XAO_0003190>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000260>(X0).
[_R186] <http://purl.org/obo/owl/XAO#XAO_0003002>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000143>(X0).
[_R187] <http://purl.org/obo/owl/XAO#XAO_0001001>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000024>(X0).
[_R188] <http://purl.org/obo/owl/XAO#XAO_0003047>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003101>(X0).
[_R189] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000286>(X0).
[_R190] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0001015>(X0).
[_R191] <http://purl.org/obo/owl/XAO#XAO_0000256>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004114>(X0).
[_R192] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003098>(X0).
[_R193] <http://purl.org/obo/owl/XAO#XAO_0003186>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000081>(X0).
[_R194] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000230>(X0).
[_R195] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000209>(X0).
[_R196] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000272>(X0).
[_R197] <http://purl.org/obo/owl/XAO#XAO_0003162>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004027>(X0).
[_R198] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000236>(X0).
[_R199] <http://purl.org/obo/owl/XAO#XAO_0003037>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000238>(X0).
[_R200] <http://purl.org/obo/owl/XAO#XAO_0003012>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003206>(X0).
[_R201] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003084>(X0).
[_R202] <http://purl.org/obo/owl/XAO#XAO_0004018>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003209>(X0).
[_R203] <http://purl.org/obo/owl/XAO#XAO_0000115>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004171>(X0).
[_R204] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000245>(X0).
