====== RULE SET ======
[_R79] <http://purl.org/obo/owl/PO#PO_0025456>(X0) :- <http://purl.org/obo/owl/PO#PO_0005043>(X3), <http://purl.org/obo/owl/PO#PO_0025415>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R80] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004008>(X0).
[_R81] <http://purl.org/obo/owl/PO#PO_0000045>(X0) :- <http://purl.org/obo/owl/PO#PO_0000046>(X0).
[_R82] <http://purl.org/obo/owl/PO#PO_0009000>(X0) :- <http://purl.org/obo/owl/PO#PO_0009017>(X0).
[_R83] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0008039>(X0).
[_R84] <http://purl.org/obo/owl/PO#PO_0006048>(X0) :- <http://purl.org/obo/owl/PO#PO_0006219>(X0).
[_R85] <http://purl.org/obo/owl/PO#PO_0009026>(X0) :- <http://purl.org/obo/owl/PO#PO_0009028>(X0).
[_R86] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0000023>(X0).
[_R87] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0020148>(X0).
[_R88] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000290>(X0).
[_R89] <http://purl.org/obo/owl/PO#PO_0006075>(X0) :- <http://purl.org/obo/owl/PO#PO_0006077>(X0).
[_R90] <http://purl.org/obo/owl/PO#PO_0020128>(X0) :- <http://purl.org/obo/owl/PO#PO_0025010>(X0).
[_R91] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005706>(X0).
[_R92] <http://purl.org/obo/owl/PO#PO_0009035>(X0) :- <http://purl.org/obo/owl/PO#PO_0009057>(X0).
[_R93] <http://purl.org/obo/owl/PO#PO_0025066>(X0) :- <http://purl.org/obo/owl/PO#PO_0020050>(X0).
[_R94] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000005>(X0).
[_R95] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0009022>(X0).
[_R96] <http://purl.org/obo/owl/PO#PO_0025224>(X0) :- <http://purl.org/obo/owl/PO#PO_0025226>(X0).
[_R97] <http://purl.org/obo/owl/PO#PO_0009026>(X0) :- <http://purl.org/obo/owl/PO#PO_0009027>(X0).
[_R98] <http://purl.org/obo/owl/PO#PO_0025186>(X0) :- <http://purl.org/obo/owl/PO#PO_0025188>(X0).
[_R99] <http://purl.org/obo/owl/PO#PO_0000146>(X0) :- <http://purl.org/obo/owl/PO#PO_0006503>(X0).
[_R100] <http://purl.org/obo/owl/PO#PO_0025029>(X0) :- <http://purl.org/obo/owl/PO#PO_0009047>(X0).
[_R101] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0008047>(X0).
[_R102] <http://purl.org/obo/owl/PO#PO_0005041>(X0) :- <http://purl.org/obo/owl/PO#PO_0025052>(X0).
[_R103] <http://purl.org/obo/owl/PO#PO_0006320>(X0) :- <http://purl.org/obo/owl/PO#PO_0006349>(X0).
[_R104] <http://purl.org/obo/owl/PO#PO_0005020>(X0) :- <http://purl.org/obo/owl/PO#PO_0025434>(X0).
[_R105] <http://purl.org/obo/owl/PO#PO_0025243>(X0) :- <http://purl.org/obo/owl/PO#PO_0025112>(X0).
[_R106] <http://purl.org/obo/owl/PO#PO_0025097>(X0) :- <http://purl.org/obo/owl/PO#PO_0020004>(X0).
[_R107] <http://purl.org/obo/owl/PO#PO_0000353>(X0) :- <http://purl.org/obo/owl/PO#PO_0006207>(X0).
[_R108] <http://purl.org/obo/owl/PO#PO_0025102>(X0) :- <http://purl.org/obo/owl/PO#PO_0008042>(X0).
[_R109] <http://purl.org/obo/owl/PO#PO_0025140>(X0) :- <http://purl.org/obo/owl/PO#PO_0025155>(X0).
[_R110] <http://purl.org/obo/owl/PO#PO_0025007>(X0) :- <http://purl.org/obo/owl/PO#PO_0025025>(X0).
[_R111] <http://purl.org/obo/owl/PO#PO_0000282>(X0) :- <http://purl.org/obo/owl/PO#PO_0005003>(X0).
[_R112] <http://purl.org/obo/owl/PO#PO_0020021>(X0) :- <http://purl.org/obo/owl/PO#PO_0020022>(X0).
[_R113] <http://purl.org/obo/owl/PO#PO_0009039>(X0) :- <http://purl.org/obo/owl/PO#PO_0006367>(X0).
[_R114] <http://purl.org/obo/owl/PO#PO_0009000>(X0) :- <http://purl.org/obo/owl/PO#PO_0008017>(X0).
[_R115] <http://purl.org/obo/owl/PO#PO_0009109>(X0) :- <http://purl.org/obo/owl/PO#PO_0009110>(X0).
[_R116] <http://purl.org/obo/owl/PO#PO_0006001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009036>(X0).
[_R117] <http://purl.org/obo/owl/PO#PO_0030019>(X0) :- <http://purl.org/obo/owl/PO#PO_0030013>(X0).
[_R118] <http://purl.org/obo/owl/PO#PO_0005052>(X0) :- <http://purl.org/obo/owl/PO#PO_0000009>(X0).
[_R119] <http://purl.org/obo/owl/PO#PO_0025164>(X0) :- <http://purl.org/obo/owl/PO#PO_0000256>(X0).
[_R120] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025060>(X0).
[_R121] <http://purl.org/obo/owl/PO#PO_0025180>(X0) :- <http://purl.org/obo/owl/PO#PO_0025100>(X0).
[_R122] <http://purl.org/obo/owl/PO#PO_0025072>(X0) :- <http://purl.org/obo/owl/PO#PO_0004710>(X0).
[_R123] <http://purl.org/obo/owl/PO#PO_0000332>(X0) :- <http://purl.org/obo/owl/PO#PO_0025166>(X0).
[_R124] <http://purl.org/obo/owl/PO#PO_0025166>(X0) :- <http://purl.org/obo/owl/PO#PO_0025167>(X0).
[_R125] <http://purl.org/obo/owl/PO#PO_0025029>(X0) :- <http://purl.org/obo/owl/PO#PO_0000037>(X0).
[_R126] <http://purl.org/obo/owl/PO#PO_0000084>(X0) :- <http://purl.org/obo/owl/PO#PO_0025121>(X0).
[_R127] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0009008>(X0).
[_R128] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0020110>(X0).
[_R129] <http://purl.org/obo/owl/PO#PO_0004006>(X0) :- <http://purl.org/obo/owl/PO#PO_0006206>(X0).
[_R130] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0006013>(X0).
[_R131] <http://purl.org/obo/owl/PO#PO_0005029>(X0) :- <http://purl.org/obo/owl/PO#PO_0000016>(X0).
[_R132] <http://purl.org/obo/owl/PO#PO_0025133>(X0) :- <http://purl.org/obo/owl/PO#PO_0025238>(X0).
[_R133] <http://purl.org/obo/owl/PO#PO_0000289>(X0) :- <http://purl.org/obo/owl/PO#PO_0025455>(X0).
[_R134] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025180>(X0).
[_R135] <http://purl.org/obo/owl/PO#PO_0008005>(X0) :- <http://purl.org/obo/owl/PO#PO_0020020>(X0), <http://purl.org/obo/owl/PO#PO_0009001>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R136] <http://purl.org/obo/owl/PO#PO_0030086>(X0) :- <http://purl.org/obo/owl/PO#PO_0030067>(X0).
[_R137] <http://purl.org/obo/owl/PO#PO_0025169>(X0) :- <http://purl.org/obo/owl/PO#PO_0025175>(X0).
[_R138] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0009052>(X0).
[_R139] <http://purl.org/obo/owl/PO#PO_0008028>(X0) :- <http://purl.org/obo/owl/PO#PO_0009108>(X0).
[_R140] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0025233>(X0).
[_R141] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0030058>(X0).
[_R142] <http://purl.org/obo/owl/PO#PO_0008032>(X0) :- <http://purl.org/obo/owl/PO#PO_0025234>(X0).
[_R143] <http://purl.org/obo/owl/PO#PO_0025006>(X0) :- <http://purl.org/obo/owl/PO#PO_0000084>(X0).
[_R144] <http://purl.org/obo/owl/PO#PO_0005005>(X0) :- <http://purl.org/obo/owl/PO#PO_0025080>(X0).
[_R145] <http://purl.org/obo/owl/PO#PO_0009008>(X0) :- <http://purl.org/obo/owl/PO#PO_0025094>(X0).
[_R146] <http://purl.org/obo/owl/PO#PO_0025333>(X0) :- <http://purl.org/obo/owl/PO#PO_0025336>(X0).
[_R147] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0020030>(X0).
[_R148] <http://purl.org/obo/owl/PO#PO_0009008>(X0) :- <http://purl.org/obo/owl/PO#PO_0020033>(X0).
[_R149] <http://purl.org/obo/owl/PO#PO_0009037>(X0) :- <http://purl.org/obo/owl/PO#PO_0009040>(X0).
[_R150] <http://purl.org/obo/owl/PO#PO_0025157>(X0) :- <http://purl.org/obo/owl/PO#PO_0025184>(X0).
[_R151] <http://purl.org/obo/owl/PO#PO_0000074>(X0) :- <http://purl.org/obo/owl/PO#PO_0000066>(X0).
[_R152] <http://purl.org/obo/owl/PO#PO_0005426>(X0) :- <http://purl.org/obo/owl/PO#PO_0005025>(X0).
[_R153] <http://purl.org/obo/owl/PO#PO_0000077>(X0) :- <http://purl.org/obo/owl/PO#PO_0025407>(X0).
[_R154] <http://purl.org/obo/owl/PO#PO_0025157>(X0) :- <http://purl.org/obo/owl/PO#PO_0006040>(X0).
[_R155] <http://purl.org/obo/owl/PO#PO_0025066>(X0) :- <http://purl.org/obo/owl/PO#PO_0006332>(X0).
[_R156] <http://purl.org/obo/owl/PO#PO_0025127>(X0) :- <http://purl.org/obo/owl/PO#PO_0004706>(X0).
[_R157] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009004>(X0).
[_R158] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0006203>(X0).
[_R159] <http://purl.org/obo/owl/PO#PO_0009015>(X0) :- <http://purl.org/obo/owl/PO#PO_0025408>(X0).
[_R160] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0030069>(X0).
[_R161] <http://purl.org/obo/owl/PO#PO_0000274>(X0) :- <http://purl.org/obo/owl/PO#PO_0004520>(X0).
[_R162] <http://purl.org/obo/owl/PO#PO_0000252>(X0) :- <http://purl.org/obo/owl/PO#PO_0006065>(X0).
[_R163] <http://purl.org/obo/owl/PO#PO_0025067>(X0) :- <http://purl.org/obo/owl/PO#PO_0005415>(X0).
[_R164] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0009072>(X0).
[_R165] <http://purl.org/obo/owl/PO#PO_0025183>(X0) :- <http://purl.org/obo/owl/PO#PO_0025190>(X0).
[_R166] <http://purl.org/obo/owl/PO#PO_0025099>(X0) :- <http://purl.org/obo/owl/PO#PO_0006338>(X0).
[_R167] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0000012>(X0).
[_R168] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0005660>(X0).
[_R169] <http://purl.org/obo/owl/PO#PO_0025445>(X0) :- <http://purl.org/obo/owl/PO#PO_0025461>(X0).
[_R170] <http://purl.org/obo/owl/PO#PO_0025061>(X0) :- <http://purl.org/obo/owl/PO#PO_0025063>(X0).
[_R171] <http://purl.org/obo/owl/PO#PO_0020043>(X0) :- <http://purl.org/obo/owl/PO#PO_0020045>(X0).
[_R172] <http://purl.org/obo/owl/PO#PO_0020141>(X0) :- <http://purl.org/obo/owl/PO#PO_0004708>(X0).
[_R173] <http://purl.org/obo/owl/PO#PO_0000230>(X0) :- <http://purl.org/obo/owl/PO#PO_0009108>(X0).
[_R174] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0025400>(X0).
[_R175] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020081>(X0).
[_R176] <http://purl.org/obo/owl/PO#PO_0025452>(X0) :- <http://purl.org/obo/owl/PO#PO_0025406>(X0), <http://purl.org/obo/owl/PO#PO_0006075>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R177] <http://purl.org/obo/owl/PO#PO_0025417>(X0) :- <http://purl.org/obo/owl/PO#PO_0025451>(X0).
[_R178] <http://purl.org/obo/owl/PO#PO_0006023>(X0) :- <http://purl.org/obo/owl/PO#PO_0006025>(X0).
[_R179] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020105>(X0).
[_R180] <http://purl.org/obo/owl/PO#PO_0025097>(X0) :- <http://purl.org/obo/owl/PO#PO_0009029>(X3), <http://purl.org/obo/owl/PO#PO_0005679>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R181] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006074>(X0).
[_R182] <http://purl.org/obo/owl/PO#PO_0025198>(X0) :- <http://purl.org/obo/owl/PO#PO_0025200>(X0).
[_R183] <http://purl.org/obo/owl/PO#PO_0008030>(X0) :- <http://purl.org/obo/owl/PO#PO_0025317>(X0).
[_R184] <http://purl.org/obo/owl/PO#PO_0005597>(X0) :- <http://purl.org/obo/owl/PO#PO_0005599>(X0).
[_R185] <http://purl.org/obo/owl/PO#PO_0025205>(X0) :- <http://purl.org/obo/owl/PO#PO_0005017>(X0).
[_R186] <http://purl.org/obo/owl/PO#PO_0020037>(X0) :- <http://purl.org/obo/owl/PO#PO_0025295>(X0).
[_R187] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0025184>(X0).
[_R188] <http://purl.org/obo/owl/PO#PO_0006327>(X0) :- <http://purl.org/obo/owl/PO#PO_0006377>(X0).
[_R189] <http://purl.org/obo/owl/PO#PO_0025306>(X0) :- <http://purl.org/obo/owl/PO#PO_0025308>(X0).
[_R190] <http://purl.org/obo/owl/PO#PO_0005048>(X0) :- <http://purl.org/obo/owl/PO#PO_0025043>(X0).
[_R191] <http://purl.org/obo/owl/PO#PO_0006070>(X0) :- <http://purl.org/obo/owl/PO#PO_0006072>(X0).
[_R192] <http://purl.org/obo/owl/PO#PO_0006308>(X0) :- <http://purl.org/obo/owl/PO#PO_0020145>(X0), <http://purl.org/obo/owl/PO#PO_0009005>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R193] <http://purl.org/obo/owl/PO#PO_0025055>(X0) :- <http://purl.org/obo/owl/PO#PO_0025057>(X0).
[_R194] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0003000>(X0).
[_R195] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0006210>(X0).
[_R196] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009003>(X0).
[_R197] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0008045>(X0).
[_R198] <http://purl.org/obo/owl/PO#PO_0000071>(X0) :- <http://purl.org/obo/owl/PO#PO_0025458>(X0).
[_R199] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0025033>(X0).
[_R200] <http://purl.org/obo/owl/PO#PO_0025031>(X0) :- <http://purl.org/obo/owl/PO#PO_0006221>(X0).
[_R201] <http://purl.org/obo/owl/PO#PO_0025349>(X0) :- <http://purl.org/obo/owl/PO#PO_0025351>(X0).
[_R202] <http://purl.org/obo/owl/PO#PO_0009015>(X0) :- <http://purl.org/obo/owl/PO#PO_0005417>(X0).
[_R203] <http://purl.org/obo/owl/PO#PO_0004010>(X0) :- <http://purl.org/obo/owl/PO#PO_0004011>(X0).
[_R204] <http://purl.org/obo/owl/PO#PO_0025206>(X0) :- <http://purl.org/obo/owl/PO#PO_0004723>(X0).
[_R205] <http://purl.org/obo/owl/PO#PO_0025004>(X0) :- <http://purl.org/obo/owl/PO#PO_0030033>(X0).
[_R206] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0008010>(X0).
[_R207] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0025430>(X0).
[_R208] <http://purl.org/obo/owl/PO#PO_0025165>(X0) :- <http://purl.org/obo/owl/PO#PO_0000332>(X0).
[_R209] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0005360>(X0).
[_R210] <http://purl.org/obo/owl/PO#PO_0025029>(X0) :- <http://purl.org/obo/owl/PO#PO_0020122>(X0).
