====== RULE SET ======
[_R68] <http://purl.obolibrary.org/obo/OBI_0500000>(X0) :- <http://purl.obolibrary.org/obo/OBI_0500019>(X0).
[_R69] <http://purl.obolibrary.org/obo/OBI_0400079>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400013>(X0).
[_R70] <http://purl.obolibrary.org/obo/OBI_0000011>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000840>(X0).
[_R71] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400117>(X0).
[_R72] <http://purl.obolibrary.org/obo/OBI_0302837>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0), <http://purl.obolibrary.org/obo/OBI_0302899>(X3), <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3).
[_R73] <http://purl.obolibrary.org/obo/OBI_0000832>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400082>(X0).
[_R74] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400140>(X0).
[_R75] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32455>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_129947>(X0).
[_R76] <http://purl.obolibrary.org/obo/OBI_0000273>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000056>(X0).
[_R77] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32351>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7220>(X0).
[_R78] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_183924>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2266>(X0).
[_R79] <http://purl.obolibrary.org/obo/OBI_0200169>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200098>(X0).
[_R80] <http://purl.obolibrary.org/obo/IAO_0000305>(X0) :- <http://purl.obolibrary.org/obo/IAO_0000329>(X0).
[_R81] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_6525>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_6526>(X0).
[_R82] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_69277>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_68287>(X0).
[_R83] <http://purl.obolibrary.org/obo/OBI_0000245>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000828>(X0).
[_R84] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3646>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4004>(X0).
[_R85] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7400>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7434>(X0).
[_R86] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7090>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7091>(X0).
[_R87] <http://purl.obolibrary.org/obo/OBI_0000832>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400115>(X0).
[_R88] <http://purl.obolibrary.org/obo/OBI_0000115>(X0) :- <http://purl.obolibrary.org/obo/OBI_0500002>(X0).
[_R89] <http://www.ifomis.org/bfo/1.1/snap#Function>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000377>(X0).
[_R90] <http://purl.obolibrary.org/obo/OBI_0000115>(X0) :- <http://purl.obolibrary.org/obo/OBI_0500006>(X0).
[_R91] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_85007>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1653>(X0).
[_R92] <http://purl.obolibrary.org/obo/OBI_0600014>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600037>(X0).
[_R93] <http://purl.obolibrary.org/obo/IAO_0000109>(X0) :- <http://purl.obolibrary.org/obo/OBI_0302867>(X0).
[_R94] <http://purl.obolibrary.org/obo/OBI_0200042>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200154>(X0).
[_R95] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3312>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_58019>(X0).
[_R96] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000482>(X0).
[_R97] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000621>(X0).
[_R98] <http://purl.obolibrary.org/obo/OBI_0000601>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000522>(X0).
[_R99] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_119060>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32008>(X0).
[_R100] <http://purl.obolibrary.org/obo/OBI_1110050>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110052>(X0).
[_R101] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3398>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_232347>(X0).
[_R102] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_28568>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_36629>(X0).
[_R103] <http://purl.obolibrary.org/obo/OBI_0000832>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400135>(X0).
[_R104] <http://www.ifomis.org/bfo/1.1/snap#Function>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000403>(X0).
[_R105] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_131221>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3193>(X0).
[_R106] <http://purl.obolibrary.org/obo/OBI_1110022>(X0) :- <http://purl.org/obo/owl/GO#GO_0042571>(X0).
[_R107] <http://www.ifomis.org/bfo/1.1/snap#SpatialRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion>(X0).
[_R108] <http://purl.obolibrary.org/obo/OBI_0200169>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200037>(X0).
[_R109] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_316625>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_86304>(X0).
[_R110] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4605>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4606>(X0).
[_R111] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_104431>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_37570>(X0).
[_R112] <http://purl.obolibrary.org/obo/IAO_0000109>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000125>(X0).
[_R113] <http://purl.obolibrary.org/obo/OBI_0200023>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200015>(X0).
[_R114] <http://purl.obolibrary.org/obo/OBI_0000094>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600039>(X0).
[_R115] <http://purl.obolibrary.org/obo/OBI_0000832>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400146>(X0).
[_R116] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7952>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_30727>(X0).
[_R117] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_29547>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_213849>(X0).
[_R118] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8825>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9126>(X0).
[_R119] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110120>(X0).
[_R120] <http://purl.obolibrary.org/obo/OBI_0200085>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000417>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0200197>(X3).
[_R121] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_72274>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_468>(X0).
[_R122] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2037>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_85007>(X0).
[_R123] <http://purl.obolibrary.org/obo/OBI_0400008>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400024>(X0).
[_R124] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_110618>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5126>(X0).
[_R125] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_41297>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_541>(X0).
[_R126] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8353>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_262014>(X0).
[_R127] <http://purl.obolibrary.org/obo/IAO_0000038>(X0) :- <http://purl.obolibrary.org/obo/IAO_0000183>(X0).
[_R128] <http://purl.org/obo/owl/GO#GO_0001816>(X0) :- <http://purl.org/obo/owl/GO#GO_0032638>(X0).
[_R129] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_55746>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_6246>(X0).
[_R130] <http://purl.obolibrary.org/obo/OBI_0000118>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000293>(X3, X0), <http://purl.obolibrary.org/obo/OBI_0200191>(X3).
[_R131] <http://purl.obolibrary.org/obo/OBI_0200166>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000653>(X0).
[_R132] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_43845>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_46877>(X0).
[_R133] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://purl.obolibrary.org/obo/VO_0000001>(X0).
[_R134] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4479>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_359160>(X0).
[_R135] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_33286>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_34509>(X0).
[_R136] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_46170>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_282459>(X0).
[_R137] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2157>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_28890>(X0).
[_R138] <http://purl.obolibrary.org/obo/OBI_0100026>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2157>(X0).
[_R139] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5394>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5395>(X0).
[_R140] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_135621>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_286>(X0).
[_R141] <http://purl.obolibrary.org/obo/OBI_1110111>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110019>(X0).
[_R142] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5052>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_33178>(X0).
[_R143] <http://purl.obolibrary.org/obo/OBI_1110129>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110160>(X0).
[_R144] <http://purl.obolibrary.org/obo/OBI_0000094>(X0) :- <http://purl.obolibrary.org/obo/OBI_0302890>(X0).
[_R145] <http://purl.obolibrary.org/obo/OBI_0600014>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600052>(X0).
[_R146] <http://purl.obolibrary.org/obo/OBI_0000274>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000319>(X3), <http://purl.obolibrary.org/obo/OBI_0000300>(X3, X0).
[_R147] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4930>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4931>(X0).
[_R148] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_28211>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_766>(X0).
[_R149] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5302>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_165804>(X0).
[_R150] <http://purl.obolibrary.org/obo/OBI_0000561>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000590>(X0).
[_R151] <http://purl.obolibrary.org/obo/OBI_0000673>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200200>(X0).
[_R152] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9606>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000299>(X3, X0), <http://purl.obolibrary.org/obo/OBI_0600004>(X3).
[_R153] <http://purl.obolibrary.org/obo/OBI_0000665>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110174>(X0).
[_R154] <http://www.ifomis.org/bfo/1.1/snap#Disposition>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110055>(X0).
[_R155] <http://purl.obolibrary.org/obo/OBI_1110055>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110040>(X0).
[_R156] <http://purl.obolibrary.org/obo/OBI_1110124>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110179>(X0).
[_R157] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0100058>(X0).
[_R158] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_31977>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_29465>(X0).
[_R159] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_28067>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_28068>(X0).
[_R160] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_64895>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_139>(X0).
[_R161] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1236>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_91347>(X0).
[_R162] <http://purl.obolibrary.org/obo/OBI_0200129>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200133>(X0).
[_R163] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8016>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8022>(X0).
[_R164] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_165804>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_155616>(X0).
[_R165] <http://purl.obolibrary.org/obo/OBI_0200169>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000451>(X3), <http://purl.obolibrary.org/obo/OBI_0000299>(X0, X3).
[_R166] <http://purl.obolibrary.org/obo/OBI_0000454>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000812>(X0).
[_R167] <http://purl.org/obo/owl/CL#CL_0000000>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110116>(X0).
[_R168] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_6300>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_33283>(X0).
[_R169] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_91888>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4055>(X0).
[_R170] <http://purl.obolibrary.org/obo/OBI_0200169>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200028>(X0).
[_R171] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_712>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_724>(X0).
[_R172] <http://purl.obolibrary.org/obo/OBI_0000592>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000538>(X0).
[_R173] <http://purl.obolibrary.org/obo/OBI_0100062>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110039>(X0).
[_R174] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_48736>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_329>(X0).
[_R175] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_186802>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_31979>(X0).
[_R176] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_39700>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5691>(X0).
[_R177] <http://purl.obolibrary.org/obo/OBI_1110201>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0), <http://purl.org/obo/owl/OBO_REL#bearer_of>(X0, X3), <http://purl.obolibrary.org/obo/OBI_1110010>(X3).
[_R178] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8028>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8030>(X0).
[_R179] <http://purl.obolibrary.org/obo/OBI_0100060>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110047>(X0).
[_R180] <http://purl.obolibrary.org/obo/OBI_0200000>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200093>(X0).
[_R181] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_113509>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3210>(X0).
[_R182] <http://purl.obolibrary.org/obo/OBI_0200169>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200095>(X0).
[_R183] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4520>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4522>(X0).
[_R184] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32523>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8292>(X0).
[_R185] <http://purl.obolibrary.org/obo/OBI_0200166>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200189>(X0).
