====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#hasSexDimorphicFormFor>(X0, X1).
[_R78] <http://galen.org/galen.owl#serves>(X0, X1) :- <http://galen.org/galen.owl#specificallyServes>(X0, X1).
[_R79] <http://galen.org/galen.owl#StructuralModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#StructuralAppearanceModifier>(X0, X1).
[_R80] <http://galen.org/galen.owl#HasCausalLinkTo>(X0, X1) :- <http://galen.org/galen.owl#hasConsequence>(X0, X1).
[_R81] <http://galen.org/galen.owl#hasAbsolutePosition>(X0, X1) :- <http://galen.org/galen.owl#hasSuperiorInferiorPosition>(X0, X1).
[_R82] <http://galen.org/galen.owl#StructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#hasTopology>(X0, X1).
[_R83] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#hasClinicalSpeciality>(X0, X1).
[_R84] <http://galen.org/galen.owl#InverseLocativeAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseProcessLocativeAttribute>(X0, X1).
[_R85] <http://galen.org/galen.owl#InverseLinearContainmentAttribute>(X0, X1) :- <http://galen.org/galen.owl#isParellelTo>(X0, X1).
[_R86] <http://galen.org/galen.owl#hasDisplacement>(X0, X1) :- <http://galen.org/galen.owl#hasUpDownDiplacement>(X0, X1).
[_R87] <http://galen.org/galen.owl#InverseDomainAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseModifierAttribute>(X0, X1).
[_R88] <http://galen.org/galen.owl#InverseDelimitingAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseLinearContainmentAttribute>(X0, X1).
[_R89] <http://galen.org/galen.owl#StructuralModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasDimension>(X0, X1).
[_R90] <http://galen.org/galen.owl#InverseStructuralAttribute>(X0, X1) :- <http://galen.org/galen.owl#isConnectionOf>(X0, X1).
[_R91] <http://galen.org/galen.owl#StructuralAttribute>(X0, X1) :- <http://galen.org/galen.owl#connects>(X0, X1).
[_R92] <http://galen.org/galen.owl#isDisplacementOf>(X0, X1) :- <http://galen.org/galen.owl#isLeftRightDiplacementOf>(X0, X1).
[_R93] <http://galen.org/galen.owl#FunctionalAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasGoal>(X0, X1).
[_R94] <http://galen.org/galen.owl#hasDimension>(X0, X1) :- <http://galen.org/galen.owl#hasVolume>(X0, X1).
[_R95] <http://galen.org/galen.owl#ModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#UnitAttribute>(X0, X1).
[_R96] <http://galen.org/galen.owl#hasDimension>(X0, X1) :- <http://galen.org/galen.owl#hasLevel>(X0, X1).
[_R97] <http://galen.org/galen.owl#StructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#hasShape>(X0, X1).
[_R98] <http://galen.org/galen.owl#InverseOrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#isGradeOfExperienceOf>(X0, X1).
[_R99] <http://galen.org/galen.owl#DomainAttribute>(X0, X1) :- <http://galen.org/galen.owl#ModifierAttribute>(X0, X1).
[_R100] <http://galen.org/galen.owl#isGoalOf>(X0, X1) :- <http://galen.org/galen.owl#isSpecificGoalOf>(X0, X1).
[_R101] <http://galen.org/galen.owl#ClinicalRecordAttribute>(X0, X1) :- <http://galen.org/galen.owl#shows>(X0, X1).
[_R102] <http://galen.org/galen.owl#InverseStructuralPartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#isStructuralComponentOf>(X0, X1).
[_R103] <http://galen.org/galen.owl#hasDimension>(X0, X1) :- <http://galen.org/galen.owl#hasAcceleration>(X0, X1).
[_R104] <http://galen.org/galen.owl#InverseDomainAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseConstructiveAttribute>(X0, X1).
[_R105] <http://galen.org/galen.owl#InverseChemicalProcessAttribute>(X0, X1) :- <http://galen.org/galen.owl#isTypeOfChemicalProcessOf>(X0, X1).
[_R106] <http://galen.org/galen.owl#isFeatureOf>(X0, X1) :- <http://galen.org/galen.owl#InverseUncertaintyModifierAttribute>(X0, X1).
[_R107] <http://galen.org/galen.owl#InverseProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseChemicalProcessAttribute>(X0, X1).
[_R108] <http://galen.org/galen.owl#ModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#QuantityAttribute>(X0, X1).
[_R109] <http://galen.org/galen.owl#StructuralPartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#HasDivision>(X0, X1).
[_R110] <http://galen.org/galen.owl#ProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasScope>(X0, X1).
[_R111] <http://galen.org/galen.owl#connects>(X0, X1) :- <http://galen.org/galen.owl#hasAlphaConnection>(X0, X1).
[_R112] <http://galen.org/galen.owl#ContainmentAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasMixedThroughout>(X0, X1).
[_R113] <http://galen.org/galen.owl#hasGoal>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificGoal>(X0, X1).
[_R114] <http://galen.org/galen.owl#isSolidDivisionOf>(X0, X1) :- <http://galen.org/galen.owl#isBlindPouchDivisionOf>(X0, X1).
[_R115] <http://galen.org/galen.owl#TemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#occursAtTime>(X0, X1).
[_R116] <http://galen.org/galen.owl#IsDivisionOf>(X0, X1) :- <http://galen.org/galen.owl#isSolidDivisionOf>(X0, X1).
[_R117] <http://galen.org/galen.owl#InverseCollectionAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasRelationshipToWhole>(X0, X1).
[_R118] <http://galen.org/galen.owl#InverseStructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#isSizeOf>(X0, X1).
[_R119] <http://galen.org/galen.owl#TemporalAttribute>(X0, X1) :- <http://galen.org/galen.owl#occursDuring>(X0, X1).
[_R120] <http://galen.org/galen.owl#InverseStructuralModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isDimensionOf>(X0, X1).
[_R121] <http://galen.org/galen.owl#StructuralPositionModifier>(X0, X1) :- <http://galen.org/galen.owl#hasPosition>(X0, X1).
[_R122] <http://galen.org/galen.owl#hasCausalAgent>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificCausalAgent>(X0, X1).
[_R123] <http://galen.org/galen.owl#TemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasProcessPattern>(X0, X1).
[_R124] <http://galen.org/galen.owl#inverseProcessPartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#isSubprocessOf>(X0, X1).
[_R125] <http://galen.org/galen.owl#InverseLinearContainmentAttribute>(X0, X1) :- <http://galen.org/galen.owl#isAnEndOfLinearStructure>(X0, X1).
[_R126] <http://galen.org/galen.owl#isSpaceBoundedBy>(X0, X1) :- <http://galen.org/galen.owl#isSpaceDefinedBy>(X0, X1).
[_R127] <http://galen.org/galen.owl#InverseFunctionalAttribute>(X0, X1) :- <http://galen.org/galen.owl#isExposedTo>(X0, X1).
[_R128] <http://galen.org/galen.owl#InverseStatusAttribute>(X0, X1) :- <http://galen.org/galen.owl#isAbnormalityStatusOf>(X0, X1).
[_R129] <http://galen.org/galen.owl#InverseModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseUnitAttribute>(X0, X1).
[_R130] <http://galen.org/galen.owl#isDimensionOf>(X0, X1) :- <http://galen.org/galen.owl#isLengthOf>(X0, X1).
[_R131] <http://galen.org/galen.owl#isDisplacementOf>(X0, X1) :- <http://galen.org/galen.owl#isSuperiorInferiorDiplacementOf>(X0, X1).
[_R132] <http://galen.org/galen.owl#isPositionalSelectorOf>(X0, X1) :- <http://galen.org/galen.owl#isProximalDistalSelectorOf>(X0, X1).
[_R133] <http://galen.org/galen.owl#hasPhysicalMeans>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificPhysicalMeans>(X0, X1).
[_R134] <http://galen.org/galen.owl#hasState>(X0, X1) :- <http://galen.org/galen.owl#hasQuantity>(X0, X1).
[_R135] <http://galen.org/galen.owl#isDisplacementOf>(X0, X1) :- <http://galen.org/galen.owl#isProximalDistalDisplacementOf>(X0, X1).
[_R136] <http://galen.org/galen.owl#isDimensionOf>(X0, X1) :- <http://galen.org/galen.owl#isMassOf>(X0, X1).
[_R137] <http://galen.org/galen.owl#InverseConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseStructuralAttribute>(X0, X1).
[_R138] <http://galen.org/galen.owl#hasPositionalSelector>(X0, X1) :- <http://galen.org/galen.owl#hasLeftRightSelector>(X0, X1).
[_R139] <http://galen.org/galen.owl#IsCausallyLinkedTo>(X0, X1) :- <http://galen.org/galen.owl#isPhysicalMeansOf>(X0, X1).
[_R140] <http://galen.org/galen.owl#isAbsolutePositionOf>(X0, X1) :- <http://galen.org/galen.owl#isSuperiorInferiorPositionOf>(X0, X1).
[_R141] <http://galen.org/galen.owl#hasState>(X0, X1) :- <http://galen.org/galen.owl#hasChangeInState>(X0, X1).
[_R142] <http://galen.org/galen.owl#InverseFunctionalAttribute>(X0, X1) :- <http://galen.org/galen.owl#isGoalOf>(X0, X1).
[_R143] <http://galen.org/galen.owl#IsDivisionOf>(X0, X1) :- <http://galen.org/galen.owl#isSurfaceDivisionOf>(X0, X1).
[_R144] <http://galen.org/galen.owl#DomainAttribute>(X0, X1) :- <http://galen.org/galen.owl#TemporalAttribute>(X0, X1).
[_R145] <http://galen.org/galen.owl#InverseConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#InversePartitiveAttribute>(X0, X1).
[_R146] <http://galen.org/galen.owl#isLocationOf>(X0, X1) :- <http://galen.org/galen.owl#isSublocationOf>(X0, X1).
[_R147] <http://galen.org/galen.owl#carries>(X0, X1) :- <http://galen.org/galen.owl#carriesTo>(X0, X1).
[_R148] <http://galen.org/galen.owl#isFunctionOf>(X0, X1) :- <http://galen.org/galen.owl#isSpecificFunctionOf>(X0, X1).
[_R149] <http://galen.org/galen.owl#InverseStructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#isTopologyOf>(X0, X1).
[_R150] <http://galen.org/galen.owl#isShapeOf>(X0, X1) :- <http://galen.org/galen.owl#isShapeAnalagousTo>(X0, X1).
[_R151] <http://galen.org/galen.owl#InverseProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isRangeOf>(X0, X1).
[_R152] <http://galen.org/galen.owl#ProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasSensitivity>(X0, X1).
[_R153] <http://galen.org/galen.owl#hasMixedThroughout>(X0, X1) :- <http://galen.org/galen.owl#hasInSuspensionWithin>(X0, X1).
[_R154] <http://galen.org/galen.owl#isDimensionOf>(X0, X1) :- <http://galen.org/galen.owl#isCountConcentrationOf>(X0, X1).
[_R155] <http://galen.org/galen.owl#InversePartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseStructuralPartitiveAttribute>(X0, X1).
[_R156] <http://galen.org/galen.owl#InverseStatusAttribute>(X0, X1) :- <http://galen.org/galen.owl#isIntrinsicPatternOf>(X0, X1).
[_R157] <http://galen.org/galen.owl#InverseTemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isChronicityOf>(X0, X1).
[_R158] <http://galen.org/galen.owl#InverseUnitAttribute>(X0, X1) :- <http://galen.org/galen.owl#isNumeratorUnitOf>(X0, X1).
[_R159] <http://galen.org/galen.owl#InverseOrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#isClinicalSpecialityOf>(X0, X1).
[_R160] <http://galen.org/galen.owl#CollectionAttribute>(X0, X1) :- <http://galen.org/galen.owl#isMultipleOf>(X0, X1).
[_R161] <http://galen.org/galen.owl#isSolidDivisionOf>(X0, X1) :- <http://galen.org/galen.owl#isSpecificSolidDivisionOf>(X0, X1).
[_R162] <http://galen.org/galen.owl#InverseModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseExistentialModifierAttribute>(X0, X1).
[_R163] <http://galen.org/galen.owl#InverseOrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#isGravidityOf>(X0, X1).
[_R164] <http://galen.org/galen.owl#LinearContainmentAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasColinearityWith>(X0, X1).
[_R165] <http://galen.org/galen.owl#StructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#hasTexture>(X0, X1).
[_R166] <http://galen.org/galen.owl#isCausalAgentOf>(X0, X1) :- <http://galen.org/galen.owl#isSpecificCausalAgentOf>(X0, X1).
[_R167] <http://galen.org/galen.owl#isDisplacementOf>(X0, X1) :- <http://galen.org/galen.owl#isMedialLateralDisplacementOf>(X0, X1).
[_R168] <http://galen.org/galen.owl#FunctionalAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasExposureTo>(X0, X1).
[_R169] <http://galen.org/galen.owl#HasCausalLinkTo>(X0, X1) :- <http://galen.org/galen.owl#hasCausalAgent>(X0, X1).
[_R170] <http://galen.org/galen.owl#hasDisplacement>(X0, X1) :- <http://galen.org/galen.owl#hasSuperiorInferiorDiplacement>(X0, X1).
[_R171] <http://galen.org/galen.owl#hasMixedThroughout>(X0, X1) :- <http://galen.org/galen.owl#hasDissolvedWithin>(X0, X1).
[_R172] <http://galen.org/galen.owl#hasSolidDivision>(X0, X1) :- <http://galen.org/galen.owl#hasBlindPouchDivision>(X0, X1).
[_R173] <http://galen.org/galen.owl#hasSolidDivision>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificSolidDivision>(X0, X1).
[_R174] <http://galen.org/galen.owl#Attribute>(X0, X1) :- <http://galen.org/galen.owl#InverseDomainAttribute>(X0, X1).
[_R175] <http://galen.org/galen.owl#InverseUnitAttribute>(X0, X1) :- <http://galen.org/galen.owl#isDenominatorUnitOf>(X0, X1).
[_R176] <http://galen.org/galen.owl#isStateOf>(X0, X1) :- <http://galen.org/galen.owl#isChangeInStateOf>(X0, X1).
[_R177] <http://galen.org/galen.owl#IsCausallyLinkedTo>(X0, X1) :- <http://galen.org/galen.owl#isCausalAgentOf>(X0, X1).
[_R178] <http://galen.org/galen.owl#InverseStructuralModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseStructuralAppearanceModifier>(X0, X1).
[_R179] <http://galen.org/galen.owl#hasDimension>(X0, X1) :- <http://galen.org/galen.owl#hasLength>(X0, X1).
[_R180] <http://galen.org/galen.owl#connects>(X0, X1) :- <http://galen.org/galen.owl#hasGammaConnection>(X0, X1).
[_R181] <http://galen.org/galen.owl#hasStructuralComponent>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificStructuralComponent>(X0, X1).
[_R182] <http://galen.org/galen.owl#InverseStructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#isTextureOf>(X0, X1).
[_R183] <http://galen.org/galen.owl#StructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#hasCountability>(X0, X1).
[_R184] <http://galen.org/galen.owl#isStateOf>(X0, X1) :- <http://galen.org/galen.owl#isQuantityOf>(X0, X1).
[_R185] <http://galen.org/galen.owl#InverseDelimitingAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseContainmentAttribute>(X0, X1).
[_R186] <http://galen.org/galen.owl#isServedBy>(X0, X1) :- <http://galen.org/galen.owl#isSpecificallyServedBy>(X0, X1).
[_R187] <http://galen.org/galen.owl#hasPositionalSelector>(X0, X1) :- <http://galen.org/galen.owl#hasProximalDistalSelector>(X0, X1).
[_R188] <http://galen.org/galen.owl#InverseTemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isStartTimeOf>(X0, X1).
[_R189] <http://galen.org/galen.owl#InverseOrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#isBodyPositionOf>(X0, X1).
[_R190] <http://galen.org/galen.owl#isPositionalSelectorOf>(X0, X1) :- <http://galen.org/galen.owl#isInnerOuterSelectorOf>(X0, X1).
[_R191] <http://galen.org/galen.owl#StructuralPartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasLayer>(X0, X1).
[_R192] <http://galen.org/galen.owl#InverseClinicalRecordAttribute>(X0, X1) :- <http://galen.org/galen.owl#isShownBy>(X0, X1).
[_R193] <http://galen.org/galen.owl#InverseFunctionalAttribute>(X0, X1) :- <http://galen.org/galen.owl#isOutcomeOf>(X0, X1).
[_R194] <http://galen.org/galen.owl#CollectionAttribute>(X0, X1) :- <http://galen.org/galen.owl#isRelationshipToWhole>(X0, X1).
