====== RULE SET ======
[_R25] <http://www.ifomis.org/acgt/1.0#SkinResponseGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#SkinResponseGrade0>(X0).
[_R26] <http://www.ifomis.org/acgt/1.0#ClinicalStudyProtocol>(X0) :- <http://www.ifomis.org/acgt/1.0#PrimaryClinicalStudyProtocol>(X0).
[_R27] <http://www.ifomis.org/acgt/1.0#MeasuringProcessStart>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfTemperatureMeasuringProcess>(X0).
[_R28] <http://www.ifomis.org/acgt/1.0#RecordingProcessStart>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfFrequencyRecordingProcess>(X0).
[_R29] <http://www.ifomis.org/acgt/1.0#GranularLeucocyte>(X0) :- <http://www.ifomis.org/acgt/1.0#Neutrophil>(X0).
[_R30] <http://www.ifomis.org/acgt/1.0#KarnofskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#KarnofskyScore20>(X0).
[_R31] <http://www.ifomis.org/acgt/1.0#CardinalFreeLimbSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#DistalFreeLimbSegment>(X0).
[_R32] <http://www.ifomis.org/acgt/1.0#NuclearImaging>(X0) :- <http://www.ifomis.org/acgt/1.0#MUGAScan>(X0).
[_R33] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://www.ifomis.org/bfo/1.1/span#Process>(X0).
[_R34] <http://www.ifomis.org/acgt/1.0#IntermediateRiskNephroblastoma>(X0) :- <http://www.ifomis.org/acgt/1.0#FocalAnaplasticNephroblastoma>(X0).
[_R35] <http://www.ifomis.org/acgt/1.0#Neurotoxicity>(X0) :- <http://www.ifomis.org/acgt/1.0#CentralNeurotoxicity>(X0).
[_R36] <http://www.ifomis.org/acgt/1.0#SurgicalApproach>(X0) :- <http://www.ifomis.org/acgt/1.0#EpigastricTransverseIncision>(X0).
[_R37] <http://www.ifomis.org/acgt/1.0#LeukopeniaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#LeukopeniaGrade1>(X0).
[_R38] <http://www.ifomis.org/acgt/1.0#KarnofskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#KarnofskyScore40>(X0).
[_R39] <http://www.ifomis.org/acgt/1.0#SupportingTherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#AdjuvantTherapy>(X0).
[_R40] <http://www.ifomis.org/acgt/1.0#SpecializedHospital>(X0) :- <http://www.ifomis.org/acgt/1.0#PaediatricHospital>(X0).
[_R41] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Teleangiectasia>(X0).
[_R42] <http://www.ifomis.org/acgt/1.0#NeuralTreeOrgan>(X0) :- <http://www.ifomis.org/acgt/1.0#CranialNerve>(X0).
[_R43] <http://www.ifomis.org/acgt/1.0#SpecificSymptom>(X0) :- <http://www.ifomis.org/acgt/1.0#NervousSystemSymptom>(X0).
[_R44] <http://www.ifomis.org/acgt/1.0#MedicalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#TherapeuticProcess>(X0).
[_R45] <http://www.ifomis.org/acgt/1.0#GranularLeucocyteGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#GranularLeucocyteGrade2>(X0).
[_R46] <http://www.ifomis.org/acgt/1.0#CervicalVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#FourthCervicalVertebra>(X0).
[_R47] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://www.ifomis.org/acgt/1.0#Nadir>(X0).
[_R48] <http://www.ifomis.org/acgt/1.0#Surgeon>(X0) :- <http://www.ifomis.org/acgt/1.0#HeartSurgeon>(X0).
[_R49] <http://www.ifomis.org/acgt/1.0#Enzyme>(X0) :- <http://www.ifomis.org/acgt/1.0#Aromatase>(X0).
[_R50] <http://www.ifomis.org/acgt/1.0#StateOfAffairs>(X0) :- <http://www.ifomis.org/acgt/1.0#Asthenia>(X0).
[_R51] <http://www.ifomis.org/acgt/1.0#CanonicalAnatomicalCavity>(X0) :- <http://www.ifomis.org/acgt/1.0#SubdivisionOfCavityOfOrganSystemSubdivision>(X0).
[_R52] <http://www.ifomis.org/acgt/1.0#AnemiaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#AnemiaGrade3>(X0).
[_R53] <http://www.ifomis.org/acgt/1.0#Neoplasm>(X0) :- <http://www.ifomis.org/acgt/1.0#TumorDevelopment>(X3), <http://www.ifomis.org/acgt/1.0#undergoneBy>(X3, X0).
[_R54] <http://www.ifomis.org/acgt/1.0#ThoracicVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#NinthThroracicVertebra>(X0).
[_R55] <http://www.ifomis.org/acgt/1.0#OrganismalSurface>(X0) :- <http://www.ifomis.org/acgt/1.0#CanonicalOrganismalSurface>(X0).
[_R56] <http://www.ifomis.org/acgt/1.0#FieldOfVision>(X0) :- <http://www.ifomis.org/acgt/1.0#PathologicalFieldOfVision>(X0).
[_R57] <http://www.ifomis.org/acgt/1.0#MeasuringProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#WeightMeasuringProcess>(X0).
[_R58] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://www.ifomis.org/acgt/1.0#MirrorBlock>(X0).
[_R59] <http://www.ifomis.org/acgt/1.0#NucleicAcid>(X0) :- <http://www.ifomis.org/acgt/1.0#DNA>(X0).
[_R60] <http://www.ifomis.org/acgt/1.0#LVSFGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#LVSFGrade3>(X0).
[_R61] <http://www.ifomis.org/acgt/1.0#SubstanceSample>(X0) :- <http://www.ifomis.org/acgt/1.0#UrineSample>(X0).
[_R62] <http://www.ifomis.org/acgt/1.0#ProximalFreeLimbSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#Arm>(X0).
[_R63] <http://www.ifomis.org/acgt/1.0#Syndrome>(X0) :- <http://www.ifomis.org/acgt/1.0#WAGR>(X0).
[_R64] <http://www.ifomis.org/acgt/1.0#Hysterectomy>(X0) :- <http://www.ifomis.org/acgt/1.0#PartialHysterectomy>(X0).
[_R65] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#GranulocytopeniaGrade>(X0).
[_R66] <http://www.ifomis.org/acgt/1.0#SubdivisionOfBodyProper>(X0) :- <http://www.ifomis.org/acgt/1.0#Neck>(X0).
[_R67] <http://www.ifomis.org/acgt/1.0#NClass>(X0) :- <http://www.ifomis.org/acgt/1.0#NX>(X0).
[_R68] <http://www.ifomis.org/acgt/1.0#DysontogeneticTumor>(X0) :- <http://www.ifomis.org/acgt/1.0#Nephroblastoma>(X0).
[_R69] <http://www.ifomis.org/acgt/1.0#Otitis>(X0) :- <http://www.ifomis.org/acgt/1.0#ExternalOtitis>(X0).
[_R70] <http://www.ifomis.org/acgt/1.0#AnatomicalStructure>(X0) :- <http://www.ifomis.org/acgt/1.0#AcellularAnatomicalStructure>(X0).
[_R71] <http://www.ifomis.org/acgt/1.0#Organism>(X0) :- <http://www.ifomis.org/acgt/1.0#magnitudeOf>(X3, X0), <http://www.ifomis.org/acgt/1.0#PerformanceRating>(X3).
[_R72] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://www.ifomis.org/bfo/1.1/span#ProcessBoundary>(X0).
[_R73] <http://www.ifomis.org/acgt/1.0#Identifier>(X0) :- <http://www.ifomis.org/acgt/1.0#LegalGuardianIdentifier>(X0).
[_R74] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#MVPChemo>(X0).
[_R75] <http://www.ifomis.org/acgt/1.0#TotalMastectomy>(X0) :- <http://www.ifomis.org/acgt/1.0#SubcutaneousMastectomy>(X0).
[_R76] <http://www.ifomis.org/acgt/1.0#TherapeuticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Radiotherapy>(X0).
[_R77] <http://www.ifomis.org/acgt/1.0#SGOT/SGPTGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#SGOT/SGPTGrade2>(X0).
[_R78] <http://www.ifomis.org/acgt/1.0#InstitutionIdentifier>(X0) :- <http://www.ifomis.org/acgt/1.0#HospitalIdentifier>(X0).
[_R79] <http://www.ifomis.org/acgt/1.0#StartOfPressureRecordingProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfRoomPressureRecordingProcess>(X0).
[_R80] <http://www.ifomis.org/acgt/1.0#GeneralHealthRating>(X0) :- <http://www.ifomis.org/acgt/1.0#BedriddenState>(X0).
[_R81] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Invagination>(X0).
[_R82] <http://www.ifomis.org/acgt/1.0#ChemotherapyRegime>(X0) :- <http://www.ifomis.org/acgt/1.0#CWSChemotherapyRegime>(X0).
[_R83] <http://www.ifomis.org/acgt/1.0#Questionnaire>(X0) :- <http://www.ifomis.org/acgt/1.0#QualityOfLifeQuestionnaire>(X0).
[_R84] <http://www.ifomis.org/acgt/1.0#CorticomedullaryOrgan>(X0) :- <http://www.ifomis.org/acgt/1.0#Kidney>(X0).
[_R85] <http://www.ifomis.org/acgt/1.0#SuperiorRenalSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#RightKidneySuperiorSegment>(X0).
[_R86] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#CapecitabineDocetaxelChemo>(X0).
[_R87] <http://www.ifomis.org/acgt/1.0#CervicalVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#SixthCervicalVertebra>(X0).
[_R88] <http://www.ifomis.org/bfo/1.1/span#TemporalInterval>(X0) :- <http://www.ifomis.org/acgt/1.0#Week>(X0).
[_R89] <http://www.ifomis.org/acgt/1.0#CanonicalMaterialOrganismalIndependentContinuant>(X0) :- <http://www.ifomis.org/acgt/1.0#AnatomicalStructure>(X0).
[_R90] <http://www.ifomis.org/acgt/1.0#Otitis>(X0) :- <http://www.ifomis.org/acgt/1.0#MedialOtitis>(X0).
[_R91] <http://www.ifomis.org/acgt/1.0#BiologicalMacromolecule>(X0) :- <http://www.ifomis.org/acgt/1.0#Lipid>(X0).
[_R92] <http://www.ifomis.org/acgt/1.0#Female>(X0) :- <http://www.ifomis.org/acgt/1.0#FemaleHumanBeing>(X3), <http://www.ifomis.org/acgt/1.0#hasGender>(X3, X0).
[_R93] <http://www.ifomis.org/acgt/1.0#NumberOfBloodCells>(X0) :- <http://www.ifomis.org/acgt/1.0#NumberOfLeucocytes>(X0).
[_R94] <http://www.ifomis.org/acgt/1.0#CentralNeurotoxicityGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#CentralNeurotoxicityGrade4>(X0).
[_R95] <http://www.ifomis.org/acgt/1.0#pTis>(X0) :- <http://www.ifomis.org/acgt/1.0#pTisLCIS>(X0).
[_R96] <http://www.ifomis.org/acgt/1.0#Organism>(X0) :- <http://www.ifomis.org/acgt/1.0#HumanBeing>(X0).
[_R97] <http://www.ifomis.org/acgt/1.0#KarnofskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#KarnofskyScore80>(X0).
[_R98] <http://www.ifomis.org/acgt/1.0#pNClass>(X0) :- <http://www.ifomis.org/acgt/1.0#pN3>(X0).
[_R99] <http://www.ifomis.org/acgt/1.0#MeasurementUnit>(X0) :- <http://www.ifomis.org/acgt/1.0#PressureUnit>(X0).
[_R100] <http://www.ifomis.org/acgt/1.0#TotalMastectomy>(X0) :- <http://www.ifomis.org/acgt/1.0#SkinSparingTotalMastectomy>(X0).
[_R101] <http://www.ifomis.org/acgt/1.0#TherapeuticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#GeneTherapy>(X0).
[_R102] <http://www.ifomis.org/acgt/1.0#ChemotherapyDrug>(X0) :- <http://www.ifomis.org/acgt/1.0#AntiTumorAntibiotic>(X0).
[_R103] <http://www.ifomis.org/acgt/1.0#DiagnosticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Inking>(X0).
[_R104] <http://www.ifomis.org/acgt/1.0#BodySubstance>(X0) :- <http://www.ifomis.org/acgt/1.0#MetabolismByproduct>(X0).
[_R105] <http://www.ifomis.org/acgt/1.0#Syndrome>(X0) :- <http://www.ifomis.org/acgt/1.0#HemiHypertrophy>(X0).
[_R106] <http://www.ifomis.org/acgt/1.0#OrganSystemSubdivision>(X0) :- <http://www.ifomis.org/acgt/1.0#SubdivisionOfSkeletalSystem>(X0).
[_R107] <http://www.ifomis.org/acgt/1.0#TClass>(X0) :- <http://www.ifomis.org/acgt/1.0#T3>(X0).
[_R108] <http://www.ifomis.org/acgt/1.0#CreatinineGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#CreatinineGrade3>(X0).
[_R109] <http://www.ifomis.org/acgt/1.0#pT4>(X0) :- <http://www.ifomis.org/acgt/1.0#pT4a>(X0).
[_R110] <http://www.ifomis.org/acgt/1.0#StomatitsGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#StomatitisGrade1>(X0).
[_R111] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://www.ifomis.org/acgt/1.0#StateOfAffairs>(X0).
[_R112] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://www.ifomis.org/bfo/1.1/span#ProcessAggregate>(X0).
[_R113] <http://www.ifomis.org/acgt/1.0#LeucocyteGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#LeucocyteGrade1>(X0).
[_R114] <http://www.ifomis.org/acgt/1.0#Density>(X0) :- <http://www.ifomis.org/acgt/1.0#ALPLevel>(X0).
[_R115] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#MTXChemo>(X0).
[_R116] <http://www.ifomis.org/acgt/1.0#IntermediateRiskNephroblastoma>(X0) :- <http://www.ifomis.org/acgt/1.0#RegressiveTypeNephroblastoma>(X0).
[_R117] <http://www.ifomis.org/acgt/1.0#LanskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#LanskyScore90>(X0).
[_R118] <http://www.ifomis.org/acgt/1.0#AnatomicalStructure>(X0) :- <http://www.ifomis.org/acgt/1.0#OrganSystemSubdivision>(X0).
[_R119] <http://www.ifomis.org/acgt/1.0#Dose>(X0) :- <http://www.ifomis.org/acgt/1.0#AbsorbedRadiationDose>(X0).
[_R120] <http://www.ifomis.org/acgt/1.0#Proposition>(X0) :- <http://www.ifomis.org/acgt/1.0#DeclarativeProposition>(X0).
[_R121] <http://www.ifomis.org/acgt/1.0#PhysicalMagnitude>(X0) :- <http://www.ifomis.org/acgt/1.0#Frequency>(X0).
[_R122] <http://www.ifomis.org/acgt/1.0#PlateletGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#PlateletGrade3>(X0).
[_R123] <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0) :- <http://www.ifomis.org/acgt/1.0#Normality>(X0).
[_R124] <http://www.ifomis.org/acgt/1.0#HistologicalType>(X0) :- <http://www.ifomis.org/acgt/1.0#reveals>(X3, X0), <http://www.ifomis.org/acgt/1.0#HistologicalExamination>(X3).
[_R125] <http://www.ifomis.org/acgt/1.0#SetOfNeuraxisStructures>(X0) :- <http://www.ifomis.org/acgt/1.0#SetOfNucleiOfNeuraxis>(X0).
[_R126] <http://www.ifomis.org/acgt/1.0#SpecificSymptom>(X0) :- <http://www.ifomis.org/acgt/1.0#IntergumentarySystemSymptom>(X0).
[_R127] <http://www.ifomis.org/acgt/1.0#GranularLeucocyteGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#GranularLeucocyteGrade4>(X0).
[_R128] <http://www.ifomis.org/acgt/1.0#BiologicalMacromolecule>(X0) :- <http://www.ifomis.org/acgt/1.0#BiogenicAmine>(X0).
[_R129] <http://www.ifomis.org/acgt/1.0#Hemiparesis>(X0) :- <http://www.ifomis.org/acgt/1.0#RightHemiparesis>(X0).
[_R130] <http://www.ifomis.org/acgt/1.0#Cycle>(X0) :- <http://www.ifomis.org/acgt/1.0#MenstrualCycle>(X0).
[_R131] <http://www.ifomis.org/acgt/1.0#Microarray>(X0) :- <http://www.ifomis.org/acgt/1.0#TissueMicroarray>(X0).
[_R132] <http://www.ifomis.org/acgt/1.0#OrganismalProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Necrosis>(X0).
[_R133] <http://www.ifomis.org/acgt/1.0#InformationObject>(X0) :- <http://www.ifomis.org/acgt/1.0#Comment>(X0).
[_R134] <http://www.ifomis.org/acgt/1.0#DiagnosticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#Audiometry>(X0).
[_R135] <http://www.ifomis.org/acgt/1.0#RegionOfPeritoneum>(X0) :- <http://www.ifomis.org/acgt/1.0#RegionOfVisceralPeritoneum>(X0).
[_R136] <http://www.ifomis.org/acgt/1.0#AdministrativeRole>(X0) :- <http://www.ifomis.org/acgt/1.0#LegalGuardianRole>(X0).
[_R137] <http://www.ifomis.org/acgt/1.0#Organ>(X0) :- <http://www.ifomis.org/acgt/1.0#SolidOrgan>(X0).
[_R138] <http://www.ifomis.org/acgt/1.0#StartOfPressureRecordingProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfTirePressureRecordingProcess>(X0).
[_R139] <http://www.ifomis.org/acgt/1.0#Identifier>(X0) :- <http://www.ifomis.org/acgt/1.0#MedicalExpertIdentifier>(X0).
[_R140] <http://www.ifomis.org/acgt/1.0#CellPartCluster>(X0) :- <http://www.ifomis.org/acgt/1.0#CellPartClusterOfNeuraxis>(X0).
[_R141] <http://www.ifomis.org/acgt/1.0#MultiplesRole>(X0) :- <http://www.ifomis.org/acgt/1.0#TripletsRole>(X0).
[_R142] <http://www.ifomis.org/acgt/1.0#Paraplegia>(X0) :- <http://www.ifomis.org/acgt/1.0#CompleteParaplegia>(X0).
[_R143] <http://www.ifomis.org/acgt/1.0#Drug>(X0) :- <http://www.ifomis.org/acgt/1.0#Betablocker>(X0).
[_R144] <http://www.ifomis.org/acgt/1.0#ThoracicVertebra>(X0) :- <http://www.ifomis.org/acgt/1.0#EleventhThroracicVertebra>(X0).
[_R145] <http://www.ifomis.org/acgt/1.0#Document>(X0) :- <http://www.ifomis.org/acgt/1.0#CRF>(X0).
[_R146] <http://www.ifomis.org/acgt/1.0#Magnitude>(X0) :- <http://www.ifomis.org/acgt/1.0#NumberOfLatenessDays>(X0).
[_R147] <http://www.ifomis.org/acgt/1.0#Hospital>(X0) :- <http://www.ifomis.org/acgt/1.0#GeneralHospital>(X0).
[_R148] <http://www.ifomis.org/acgt/1.0#Sarcoma>(X0) :- <http://www.ifomis.org/acgt/1.0#PrimitiveNeuroectodermalTumor>(X0).
[_R149] <http://www.ifomis.org/acgt/1.0#FreeLimbSegment>(X0) :- <http://www.ifomis.org/acgt/1.0#FreeUpperLimbSegment>(X0).
[_R150] <http://www.ifomis.org/bfo/1.1/span#Occurrent>(X0) :- <http://www.ifomis.org/bfo/1.1/span#TemporalRegion>(X0).
[_R151] <http://www.ifomis.org/acgt/1.0#CentralNeurotoxicityGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#CentralNeurotoxicityGrade0>(X0).
[_R152] <http://www.ifomis.org/acgt/1.0#MedicalPractitioner>(X0) :- <http://www.ifomis.org/acgt/1.0#Gynecologist>(X0).
[_R153] <http://www.ifomis.org/acgt/1.0#MuscleOfVertebralColumn>(X0) :- <http://www.ifomis.org/acgt/1.0#PrevertebralMuscle>(X0).
[_R154] <http://www.ifomis.org/acgt/1.0#InvasiveMammaryCarcinoma>(X0) :- <http://www.ifomis.org/acgt/1.0#InflammatoryCarcinoma>(X0).
[_R155] <http://www.ifomis.org/acgt/1.0#AdministrativeProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#PreClinicalResearch>(X0).
[_R156] <http://www.ifomis.org/acgt/1.0#ECOGPerformanceRating>(X0) :- <http://www.ifomis.org/acgt/1.0#ECOG0>(X0).
[_R157] <http://www.ifomis.org/acgt/1.0#RClass>(X0) :- <http://www.ifomis.org/acgt/1.0#R1>(X0).
[_R158] <http://www.ifomis.org/acgt/1.0#TumorRemission>(X0) :- <http://www.ifomis.org/acgt/1.0#CompleteTumorRemission>(X0).
[_R159] <http://www.ifomis.org/acgt/1.0#ZoneOfBoneOrgan>(X0) :- <http://www.ifomis.org/acgt/1.0#BoneMarrow>(X0).
[_R160] <http://www.ifomis.org/acgt/1.0#HistologicalExamination>(X0) :- <http://www.ifomis.org/acgt/1.0#LCISHistologicalAssessment>(X0).
[_R161] <http://www.ifomis.org/acgt/1.0#InvasiveDuctalCarcinoma>(X0) :- <http://www.ifomis.org/acgt/1.0#SchirrousCarcinoma>(X0).
[_R162] <http://www.ifomis.org/acgt/1.0#CreatineKinase>(X0) :- <http://www.ifomis.org/acgt/1.0#CreatineKinaseBB>(X0).
[_R163] <http://www.ifomis.org/acgt/1.0#HumanBeing>(X0) :- <http://www.ifomis.org/acgt/1.0#roleOf>(X3, X0), <http://www.ifomis.org/acgt/1.0#Director>(X3).
[_R164] <http://www.ifomis.org/acgt/1.0#Length>(X0) :- <http://www.ifomis.org/acgt/1.0#Circumference>(X0).
[_R165] <http://www.ifomis.org/acgt/1.0#N2>(X0) :- <http://www.ifomis.org/acgt/1.0#N2b>(X0).
[_R166] <http://www.ifomis.org/acgt/1.0#HistologicalExamination>(X0) :- <http://www.ifomis.org/acgt/1.0#DCISHistologicalAssessment>(X0).
[_R167] <http://www.ifomis.org/acgt/1.0#HormonalTreatment>(X0) :- <http://www.ifomis.org/acgt/1.0#HRT>(X0).
[_R168] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://www.ifomis.org/acgt/1.0#Reason>(X0).
[_R169] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://www.ifomis.org/acgt/1.0#Drug>(X0).
[_R170] <http://www.ifomis.org/acgt/1.0#HistologicalExamination>(X0) :- <http://www.ifomis.org/acgt/1.0#ERHistologicalAssessment>(X0).
[_R171] <http://www.ifomis.org/acgt/1.0#OrganComponent>(X0) :- <http://www.ifomis.org/acgt/1.0#OrganComponentOfNeuraxis>(X0).
[_R172] <http://www.ifomis.org/acgt/1.0#Institute>(X0) :- <http://www.ifomis.org/acgt/1.0#ITInstitute>(X0).
[_R173] <http://www.ifomis.org/acgt/1.0#OrganComponent>(X0) :- <http://www.ifomis.org/acgt/1.0#WallOfOrgan>(X0).
[_R174] <http://www.ifomis.org/acgt/1.0#LanskyRating>(X0) :- <http://www.ifomis.org/acgt/1.0#LanskyScore20>(X0).
[_R175] <http://www.ifomis.org/acgt/1.0#OrganComponenentLayer>(X0) :- <http://www.ifomis.org/acgt/1.0#Mucosa>(X0).
[_R176] <http://www.ifomis.org/acgt/1.0#CanonicalOrganismalSpace>(X0) :- <http://www.ifomis.org/acgt/1.0#CanonicalAnatomicalCavity>(X0).
[_R177] <http://www.ifomis.org/acgt/1.0#Institution>(X0) :- <http://www.ifomis.org/acgt/1.0#Hospital>(X0).
[_R178] <http://www.ifomis.org/acgt/1.0#TherapeuticProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#StemCellMobilisation>(X0).
[_R179] <http://www.ifomis.org/acgt/1.0#Patient>(X0) :- <http://www.ifomis.org/acgt/1.0#ProtocolPatient>(X0).
[_R180] <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0) :- <http://www.ifomis.org/acgt/1.0#CertaintyLevel>(X0).
[_R181] <http://www.ifomis.org/acgt/1.0#ChemicalSubstance>(X0) :- <http://www.ifomis.org/acgt/1.0#roleOf>(X3, X0), <http://www.ifomis.org/acgt/1.0#ContrastMedium>(X3).
[_R182] <http://www.ifomis.org/acgt/1.0#Neurotoxicity>(X0) :- <http://www.ifomis.org/acgt/1.0#PeripheralNeurotoxicity>(X0).
[_R183] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#AnemiaGrade>(X0).
