====== RULE SET ======
[_R111] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeographicLocation>(X0).
[_R112] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Bedding>(X0).
[_R113] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ConcentrationUnit>(X0).
[_R114] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPartDatabase>(X0).
[_R115] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssay>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioAssay>(X0).
[_R116] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#InitialTimePoint>(X0).
[_R117] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Experiment>(X0).
[_R118] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TargetedCellType>(X0).
[_R119] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Ploidy>(X0).
[_R120] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CancerSite>(X0).
[_R121] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OtherUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#RadiationUnit>(X0).
[_R122] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TemperatureUnit>(X0).
[_R123] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DeliveryMethod>(X0).
[_R124] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NodeValueType>(X0).
[_R125] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OtherUnit>(X0).
[_R126] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantitationTypePackage>(X0).
[_R127] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolType>(X0).
[_R128] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DataTransformationProtocolType>(X0).
[_R129] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Biometrics>(X0).
[_R130] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrandType>(X0).
[_R131] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeneticMaterial>(X0).
[_R132] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeneticModification>(X0).
[_R133] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStage>(X0).
[_R134] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol>(X0).
[_R135] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MeasurementPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X0).
[_R136] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayDataCluster>(X0).
[_R137] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QualityControlDescription>(X0).
[_R138] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DeprecatedTerms>(X0).
[_R139] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalArrayDesign>(X0).
[_R140] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0).
[_R141] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MassUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MassUnitOther>(X0).
[_R142] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage>(X0).
[_R143] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Histology>(X0).
[_R144] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTreatment>(X0).
[_R145] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SoftwareVariation>(X0).
[_R146] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSample>(X0).
[_R147] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory>(X0).
[_R148] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PopulationDensity>(X0).
[_R149] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLine>(X0).
[_R150] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MeasurementType>(X0).
