====== RULE SET ======
[_R53] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000336>(X0).
[_R54] <http://purl.org/obo/owl/SPD#SPD_0000299>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000225>(X0).
[_R55] <http://purl.org/obo/owl/SPD#SPD_0000081>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000119>(X0).
[_R56] <http://purl.org/obo/owl/SPD#SPD_0000331>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000023>(X0).
[_R57] <http://purl.org/obo/owl/SPD#SPD_0000379>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000096>(X0).
[_R58] <http://purl.org/obo/owl/SPD#SPD_0000113>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000236>(X0).
[_R59] <http://purl.org/obo/owl/SPD#SPD_0000359>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000400>(X0).
[_R60] <http://purl.org/obo/owl/SPD#SPD_0000360>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000217>(X0).
[_R61] <http://purl.org/obo/owl/SPD#SPD_0000428>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000061>(X0).
[_R62] <http://purl.org/obo/owl/SPD#SPD_0000400>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000399>(X0).
[_R63] <http://purl.org/obo/owl/SPD#SPD_0000360>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000271>(X0).
[_R64] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000183>(X0).
[_R65] <http://purl.org/obo/owl/SPD#SPD_0000382>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000299>(X0).
[_R66] <http://purl.org/obo/owl/SPD#SPD_0000343>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000192>(X0).
[_R67] <http://purl.org/obo/owl/SPD#SPD_0000343>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000194>(X0).
[_R68] <http://purl.org/obo/owl/SPD#SPD_0000105>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000333>(X0).
[_R69] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000258>(X0).
[_R70] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000250>(X0).
[_R71] <http://purl.org/obo/owl/SPD#SPD_0000346>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000308>(X0).
[_R72] <http://purl.org/obo/owl/SPD#SPD_0000376>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000085>(X0).
[_R73] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000212>(X0).
[_R74] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000272>(X0).
[_R75] <http://purl.org/obo/owl/SPD#SPD_0000382>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000334>(X0).
[_R76] <http://purl.org/obo/owl/SPD#SPD_0000397>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000396>(X0).
[_R77] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000118>(X0).
[_R78] <http://purl.org/obo/owl/SPD#SPD_0000331>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000335>(X0).
[_R79] <http://purl.org/obo/owl/SPD#SPD_0000081>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000117>(X0).
[_R80] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000208>(X0).
[_R81] <http://purl.org/obo/owl/SPD#SPD_0000392>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000048>(X0).
[_R82] <http://purl.org/obo/owl/SPD#SPD_0000378>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000103>(X0).
[_R83] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000035>(X0).
[_R84] <http://purl.org/obo/owl/SPD#SPD_0000382>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000384>(X0).
[_R85] <http://purl.org/obo/owl/SPD#SPD_0000264>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000417>(X0).
[_R86] <http://purl.org/obo/owl/SPD#SPD_0000318>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000053>(X0).
[_R87] <http://purl.org/obo/owl/SPD#SPD_0000400>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000306>(X0).
[_R88] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000389>(X0).
[_R89] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000347>(X0).
[_R90] <http://purl.org/obo/owl/SPD#SPD_0000360>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000348>(X0).
[_R91] <http://purl.org/obo/owl/SPD#SPD_0000342>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000050>(X0).
[_R92] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000416>(X0).
[_R93] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000259>(X0).
[_R94] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000339>(X0).
[_R95] <http://purl.org/obo/owl/SPD#SPD_0000367>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000261>(X0).
[_R96] <http://purl.org/obo/owl/SPD#SPD_0000353>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000221>(X0).
[_R97] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000388>(X0).
[_R98] <http://purl.org/obo/owl/SPD#SPD_0000383>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000234>(X0).
[_R99] <http://purl.org/obo/owl/SPD#SPD_0000046>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000349>(X0).
[_R100] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000201>(X0).
[_R101] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000273>(X0).
[_R102] <http://purl.org/obo/owl/SPD#SPD_0000363>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000126>(X0).
[_R103] <http://purl.org/obo/owl/SPD#SPD_0000383>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000225>(X0).
[_R104] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000007>(X0).
[_R105] <http://purl.org/obo/owl/SPD#SPD_0000054>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000410>(X0).
[_R106] <http://purl.org/obo/owl/SPD#SPD_0000031>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000120>(X0).
[_R107] <http://purl.org/obo/owl/SPD#SPD_0000374>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000107>(X0).
[_R108] <http://purl.org/obo/owl/SPD#SPD_0000054>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000412>(X0).
[_R109] <http://purl.org/obo/owl/SPD#SPD_0000004>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000356>(X0).
[_R110] <http://purl.org/obo/owl/SPD#SPD_0000105>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000233>(X0).
[_R111] <http://purl.org/obo/owl/SPD#SPD_0000054>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000415>(X0).
[_R112] <http://purl.org/obo/owl/SPD#SPD_0000448>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000449>(X0).
[_R113] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000190>(X0).
[_R114] <http://purl.org/obo/owl/SPD#SPD_0000377>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000094>(X0).
[_R115] <http://purl.org/obo/owl/SPD#SPD_0000209>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000418>(X0).
[_R116] <http://purl.org/obo/owl/SPD#SPD_0000054>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000414>(X0).
[_R117] <http://purl.org/obo/owl/SPD#SPD_0000428>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000027>(X0).
[_R118] <http://purl.org/obo/owl/SPD#SPD_0000430>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000070>(X0).
[_R119] <http://purl.org/obo/owl/SPD#SPD_0000286>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000161>(X0).
[_R120] <http://purl.org/obo/owl/SPD#SPD_0000055>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000425>(X0).
[_R121] <http://purl.org/obo/owl/SPD#SPD_0000359>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000361>(X0).
[_R122] <http://purl.org/obo/owl/SPD#SPD_0000331>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000372>(X0).
[_R123] <http://purl.org/obo/owl/SPD#SPD_0000081>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000115>(X0).
[_R124] <http://purl.org/obo/owl/SPD#SPD_0000381>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000097>(X0).
[_R125] <http://purl.org/obo/owl/SPD#SPD_0000429>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000328>(X0).
[_R126] <http://purl.org/obo/owl/SPD#SPD_0000379>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000112>(X0).
[_R127] <http://purl.org/obo/owl/SPD#SPD_0000089>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000227>(X0).
[_R128] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000247>(X0).
[_R129] <http://purl.org/obo/owl/SPD#SPD_0000274>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000241>(X0).
[_R130] <http://purl.org/obo/owl/SPD#SPD_0000379>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000088>(X0).
[_R131] <http://purl.org/obo/owl/SPD#SPD_0000274>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000202>(X0).
[_R132] <http://purl.org/obo/owl/SPD#SPD_0000359>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000274>(X0).
[_R133] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000257>(X0).
[_R134] <http://purl.org/obo/owl/SPD#SPD_0000113>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000334>(X0).
[_R135] <http://purl.org/obo/owl/SPD#SPD_0000374>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000083>(X0).
[_R136] <http://purl.org/obo/owl/SPD#SPD_0000381>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000105>(X0).
[_R137] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000277>(X0).
[_R138] <http://purl.org/obo/owl/SPD#SPD_0000381>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000382>(X0).
[_R139] <http://purl.org/obo/owl/SPD#SPD_0000363>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000125>(X0).
[_R140] <http://purl.org/obo/owl/SPD#SPD_0000428>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000430>(X0).
[_R141] <http://purl.org/obo/owl/SPD#SPD_0000209>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000420>(X0).
[_R142] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000207>(X0).
[_R143] <http://purl.org/obo/owl/SPD#SPD_0000055>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000426>(X0).
[_R144] <http://purl.org/obo/owl/SPD#SPD_0000383>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000228>(X0).
[_R145] <http://purl.org/obo/owl/SPD#SPD_0000363>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000129>(X0).
[_R146] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000206>(X0).
[_R147] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000297>(X0).
[_R148] <http://purl.org/obo/owl/SPD#SPD_0000064>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000066>(X0).
[_R149] <http://purl.org/obo/owl/SPD#SPD_0000385>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000230>(X0).
[_R150] <http://purl.org/obo/owl/SPD#SPD_0000376>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000101>(X0).
[_R151] <http://purl.org/obo/owl/SPD#SPD_0000014>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000043>(X0).
[_R152] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000209>(X0).
[_R153] <http://purl.org/obo/owl/SPD#SPD_0000367>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000263>(X0).
[_R154] <http://purl.org/obo/owl/SPD#SPD_0000055>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000423>(X0).
[_R155] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000210>(X0).
[_R156] <http://purl.org/obo/owl/SPD#SPD_0000031>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000061>(X0).
[_R157] <http://purl.org/obo/owl/SPD#SPD_0000055>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000424>(X0).
[_R158] <http://purl.org/obo/owl/SPD#SPD_0000054>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000408>(X0).
[_R159] <http://purl.org/obo/owl/SPD#SPD_0000000>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000008>(X0).
[_R160] <http://purl.org/obo/owl/SPD#SPD_0000315>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000346>(X0).
[_R161] <http://purl.org/obo/owl/SPD#SPD_0000014>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000427>(X0).
[_R162] <http://purl.org/obo/owl/SPD#SPD_0000333>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000231>(X0).
[_R163] <http://purl.org/obo/owl/SPD#SPD_0000384>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000226>(X0).
[_R164] <http://purl.org/obo/owl/SPD#SPD_0000435>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000033>(X0).
[_R165] <http://purl.org/obo/owl/SPD#SPD_0000274>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000203>(X0).
[_R166] <http://purl.org/obo/owl/SPD#SPD_0000299>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000226>(X0).
[_R167] <http://purl.org/obo/owl/SPD#SPD_0000377>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000102>(X0).
[_R168] <http://purl.org/obo/owl/SPD#SPD_0000314>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000228>(X0).
[_R169] <http://purl.org/obo/owl/SPD#SPD_0000357>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000026>(X0).
[_R170] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000355>(X0).
[_R171] <http://purl.org/obo/owl/SPD#SPD_0000043>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000004>(X0).
[_R172] <http://purl.org/obo/owl/SPD#SPD_0000215>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000214>(X0).
[_R173] <http://purl.org/obo/owl/SPD#SPD_0000377>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000110>(X0).
[_R174] <http://purl.org/obo/owl/SPD#SPD_0000357>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000041>(X0).
[_R175] <http://purl.org/obo/owl/SPD#SPD_0000008>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000318>(X0).
[_R176] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000182>(X0).
[_R177] <http://purl.org/obo/owl/SPD#SPD_0000377>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000086>(X0).
[_R178] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000281>(X0).
[_R179] <http://purl.org/obo/owl/SPD#SPD_0000429>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000069>(X0).
[_R180] <http://purl.org/obo/owl/SPD#SPD_0000000>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000001>(X0).
[_R181] <http://purl.org/obo/owl/SPD#SPD_0000402>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000307>(X0).
[_R182] <http://purl.org/obo/owl/SPD#SPD_0000013>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000002>(X0).
[_R183] <http://purl.org/obo/owl/SPD#SPD_0000001>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000012>(X0).
[_R184] <http://purl.org/obo/owl/SPD#SPD_0000335>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000020>(X0).
[_R185] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000160>(X0).
[_R186] <http://purl.org/obo/owl/SPD#SPD_0000379>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000104>(X0).
[_R187] <http://purl.org/obo/owl/SPD#SPD_0000015>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000392>(X0).
[_R188] <http://purl.org/obo/owl/SPD#SPD_0000374>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000099>(X0).
[_R189] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000293>(X0).
[_R190] <http://purl.org/obo/owl/SPD#SPD_0000436>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000443>(X0).
[_R191] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000405>(X0).
[_R192] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000189>(X0).
[_R193] <http://purl.org/obo/owl/SPD#SPD_0000360>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000220>(X0).
[_R194] <http://purl.org/obo/owl/SPD#SPD_0000436>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000065>(X0).
[_R195] <http://purl.org/obo/owl/SPD#SPD_0000331>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000022>(X0).
[_R196] <http://purl.org/obo/owl/SPD#SPD_0000369>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000265>(X0).
[_R197] <http://purl.org/obo/owl/SPD#SPD_0000431>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000433>(X0).
[_R198] <http://purl.org/obo/owl/SPD#SPD_0000334>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000235>(X0).
[_R199] <http://purl.org/obo/owl/SPD#SPD_0000384>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000235>(X0).
[_R200] <http://purl.org/obo/owl/SPD#SPD_0000097>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000230>(X0).
[_R201] <http://purl.org/obo/owl/SPD#SPD_0000318>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000054>(X0).
[_R202] <http://purl.org/obo/owl/SPD#SPD_0000012>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000327>(X0).
[_R203] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000338>(X0).
