====== RULE SET ======
[_R22] <http://purl.org/obo/owl/DDANAT#DDANAT_0000086>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000041>(X0).
[_R23] <http://purl.org/obo/owl/DDANAT#DDANAT_0000114>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000113>(X0).
[_R24] <http://purl.org/obo/owl/DDANAT#DDANAT_0000401>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000119>(X0).
[_R25] <http://purl.org/obo/owl/DDANAT#DDANAT_0000404>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000112>(X0).
[_R26] <http://purl.org/obo/owl/DDANAT#DDANAT_0000086>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000054>(X0).
[_R27] <http://purl.org/obo/owl/DDANAT#DDANAT_0000105>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000064>(X0).
[_R28] <http://purl.org/obo/owl/DDANAT#DDANAT_0000120>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000042>(X0).
[_R29] <http://purl.org/obo/owl/DDANAT#DDANAT_0000092>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000050>(X0).
[_R30] <http://purl.org/obo/owl/DDANAT#DDANAT_0010081>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000097>(X0).
[_R31] <http://purl.org/obo/owl/DDANAT#DDANAT_0000093>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000052>(X0).
[_R32] <http://purl.org/obo/owl/DDANAT#DDANAT_0000401>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000403>(X0).
[_R33] <http://purl.org/obo/owl/DDANAT#DDANAT_0000092>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000039>(X0).
[_R34] <http://purl.org/obo/owl/DDANAT#DDANAT_0000083>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000002>(X0).
[_R35] <http://purl.org/obo/owl/DDANAT#DDANAT_0000088>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000030>(X0).
[_R36] <http://purl.org/obo/owl/DDANAT#DDANAT_0000086>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000024>(X0).
[_R37] <http://purl.org/obo/owl/DDANAT#DDANAT_0000103>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000080>(X0).
[_R38] <http://purl.org/obo/owl/DDANAT#DDANAT_0000110>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000025>(X0).
[_R39] <http://purl.org/obo/owl/DDANAT#DDANAT_0000401>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000405>(X0).
[_R40] <http://purl.org/obo/owl/DDANAT#DDANAT_0000404>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000409>(X0).
[_R41] <http://purl.org/obo/owl/DDANAT#DDANAT_0000093>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000068>(X0).
[_R42] <http://purl.org/obo/owl/DDANAT#DDANAT_0000103>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000029>(X0).
[_R43] <http://purl.org/obo/owl/DDANAT#DDANAT_0000092>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000102>(X0).
[_R44] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000090>(X0).
[_R45] <http://purl.org/obo/owl/DDANAT#DDANAT_0000096>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000027>(X0).
[_R46] <http://purl.org/obo/owl/DDANAT#DDANAT_0010001>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0010081>(X0).
[_R47] <http://purl.org/obo/owl/DDANAT#DDANAT_0000089>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000065>(X0).
[_R48] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000106>(X0).
[_R49] <http://purl.org/obo/owl/DDANAT#DDANAT_0000096>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000079>(X0).
[_R50] <http://purl.org/obo/owl/DDANAT#DDANAT_0000099>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000067>(X0).
[_R51] <http://purl.org/obo/owl/DDANAT#DDANAT_0000096>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000077>(X0).
[_R52] <http://purl.org/obo/owl/DDANAT#DDANAT_0000087>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000016>(X0).
[_R53] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000103>(X0).
[_R54] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000089>(X0).
[_R55] <http://purl.org/obo/owl/DDANAT#DDANAT_0000098>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000066>(X0).
[_R56] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000092>(X0).
[_R57] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000114>(X0).
[_R58] <http://purl.org/obo/owl/DDANAT#DDANAT_0000083>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000121>(X0).
[_R59] <http://purl.org/obo/owl/DDANAT#DDANAT_0000401>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000095>(X0).
[_R60] <http://purl.org/obo/owl/DDANAT#DDANAT_0000103>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000020>(X0).
[_R61] <http://purl.org/obo/owl/DDANAT#DDANAT_0010082>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000006>(X0).
[_R62] <http://purl.org/obo/owl/DDANAT#DDANAT_0000096>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000015>(X0).
[_R63] <http://purl.org/obo/owl/DDANAT#DDANAT_0000083>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000402>(X0).
[_R64] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000111>(X0).
[_R65] <http://purl.org/obo/owl/DDANAT#DDANAT_0000090>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000035>(X0).
[_R66] <http://purl.org/obo/owl/DDANAT#DDANAT_0010001>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0010082>(X0).
[_R67] <http://purl.org/obo/owl/DDANAT#DDANAT_0000087>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000048>(X0).
[_R68] <http://purl.org/obo/owl/DDANAT#DDANAT_0000091>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000040>(X0).
[_R69] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000094>(X0).
[_R70] <http://purl.org/obo/owl/DDANAT#DDANAT_0010082>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000004>(X0).
[_R71] <http://purl.org/obo/owl/DDANAT#DDANAT_0010001>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000401>(X0).
[_R72] <http://purl.org/obo/owl/DDANAT#DDANAT_0000096>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000047>(X0).
[_R73] <http://purl.org/obo/owl/DDANAT#DDANAT_0000097>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000053>(X0).
[_R74] <http://purl.org/obo/owl/DDANAT#DDANAT_0000401>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000083>(X0).
[_R75] <http://purl.org/obo/owl/DDANAT#DDANAT_0000083>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000415>(X0).
[_R76] <http://purl.org/obo/owl/DDANAT#DDANAT_0000106>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000062>(X0).
[_R77] <http://purl.org/obo/owl/DDANAT#DDANAT_0010081>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000076>(X0).
[_R78] <http://purl.org/obo/owl/DDANAT#DDANAT_0000105>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000072>(X0).
[_R79] <http://purl.org/obo/owl/DDANAT#DDANAT_0010082>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000008>(X0).
[_R80] <http://purl.org/obo/owl/DDANAT#DDANAT_0000406>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000417>(X0).
[_R81] <http://purl.org/obo/owl/DDANAT#DDANAT_0000096>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000036>(X0).
[_R82] <http://purl.org/obo/owl/DDANAT#DDANAT_0010082>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000011>(X0).
[_R83] <http://purl.org/obo/owl/DDANAT#DDANAT_0000087>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000019>(X0).
[_R84] <http://purl.org/obo/owl/DDANAT#DDANAT_0000098>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000074>(X0).
[_R85] <http://purl.org/obo/owl/DDANAT#DDANAT_0000089>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000057>(X0).
[_R86] <http://purl.org/obo/owl/DDANAT#DDANAT_0000120>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000055>(X0).
[_R87] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000098>(X0).
[_R88] <http://purl.org/obo/owl/DDANAT#DDANAT_0000406>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000115>(X0).
[_R89] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000087>(X0).
[_R90] <http://purl.org/obo/owl/DDANAT#DDANAT_0000090>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000058>(X0).
[_R91] <http://purl.org/obo/owl/DDANAT#DDANAT_0010001>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0).
[_R92] <http://purl.org/obo/owl/DDANAT#DDANAT_0000097>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000060>(X0).
[_R93] <http://purl.org/obo/owl/DDANAT#DDANAT_0000083>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000414>(X0).
[_R94] <http://purl.org/obo/owl/DDANAT#DDANAT_0000094>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000070>(X0).
[_R95] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000120>(X0).
[_R96] <http://purl.org/obo/owl/DDANAT#DDANAT_0000097>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000043>(X0).
[_R97] <http://purl.org/obo/owl/DDANAT#DDANAT_0000111>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000109>(X0).
[_R98] <http://purl.org/obo/owl/DDANAT#DDANAT_0000091>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000032>(X0).
[_R99] <http://purl.org/obo/owl/DDANAT#DDANAT_0000401>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000418>(X0).
[_R100] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000086>(X0).
[_R101] <http://purl.org/obo/owl/DDANAT#DDANAT_0000404>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000411>(X0).
[_R102] <http://purl.org/obo/owl/DDANAT#DDANAT_0000096>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000018>(X0).
[_R103] <http://purl.org/obo/owl/DDANAT#DDANAT_0000401>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000404>(X0).
[_R104] <http://purl.org/obo/owl/DDANAT#DDANAT_0000086>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000017>(X0).
[_R105] <http://purl.org/obo/owl/DDANAT#DDANAT_0000406>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000407>(X0).
[_R106] <http://purl.org/obo/owl/DDANAT#DDANAT_0000090>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000046>(X0).
[_R107] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000105>(X0).
[_R108] <http://purl.org/obo/owl/DDANAT#DDANAT_0000093>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000059>(X0).
[_R109] <http://purl.org/obo/owl/DDANAT#DDANAT_0000083>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000084>(X0).
[_R110] <http://purl.org/obo/owl/DDANAT#DDANAT_0000106>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000071>(X0).
[_R111] <http://purl.org/obo/owl/DDANAT#DDANAT_0000091>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000051>(X0).
[_R112] <http://purl.org/obo/owl/DDANAT#DDANAT_0010081>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000096>(X0).
[_R113] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000088>(X0).
[_R114] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000091>(X0).
[_R115] <http://purl.org/obo/owl/DDANAT#DDANAT_0000087>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000028>(X0).
[_R116] <http://purl.org/obo/owl/DDANAT#DDANAT_0000401>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000406>(X0).
[_R117] <http://purl.org/obo/owl/DDANAT#DDANAT_0010082>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000003>(X0).
[_R118] <http://purl.org/obo/owl/DDANAT#DDANAT_0000092>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000022>(X0).
[_R119] <http://purl.org/obo/owl/DDANAT#DDANAT_0000404>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000117>(X0).
[_R120] <http://purl.org/obo/owl/DDANAT#DDANAT_0000088>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000100>(X0).
[_R121] <http://purl.org/obo/owl/DDANAT#DDANAT_0000096>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000014>(X0).
[_R122] <http://purl.org/obo/owl/DDANAT#DDANAT_0000110>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000045>(X0).
[_R123] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000110>(X0).
[_R124] <http://purl.org/obo/owl/DDANAT#DDANAT_0000096>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000078>(X0).
[_R125] <http://purl.org/obo/owl/DDANAT#DDANAT_0000091>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000101>(X0).
[_R126] <http://purl.org/obo/owl/DDANAT#DDANAT_0000091>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000023>(X0).
[_R127] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000430>(X0).
[_R128] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000093>(X0).
[_R129] <http://purl.org/obo/owl/DDANAT#DDANAT_0000114>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000056>(X0).
[_R130] <http://purl.org/obo/owl/DDANAT#DDANAT_0000090>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000026>(X0).
[_R131] <http://purl.org/obo/owl/DDANAT#DDANAT_0000088>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000049>(X0).
[_R132] <http://purl.org/obo/owl/DDANAT#DDANAT_0010082>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000005>(X0).
[_R133] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000099>(X0).
[_R134] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000107>(X0).
[_R135] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000108>(X0).
[_R136] <http://purl.org/obo/owl/DDANAT#DDANAT_0000088>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000021>(X0).
[_R137] <http://purl.org/obo/owl/DDANAT#DDANAT_0000094>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000061>(X0).
[_R138] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000087>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000088>(X0).
[_R139] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000011>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000078>(X0).
[_R140] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000005>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000006>(X0).
[_R141] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000087>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000091>(X0).
[_R142] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000037>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000048>(X0).
[_R143] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000006>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000025>(X0).
[_R144] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000006>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000017>(X0).
[_R145] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000010>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000048>(X0).
[_R146] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000009>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000046>(X0).
[_R147] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000055>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000063>(X0).
[_R148] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000056>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000064>(X0).
[_R149] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000016>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000080>(X0).
[_R150] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000112>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000119>(X0).
[_R151] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000048>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000049>(X0).
[_R152] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000026>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000046>(X0).
[_R153] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000003>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000004>(X0).
[_R154] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000403>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000408>(X0).
[_R155] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000078>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000079>(X0).
[_R156] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000074>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000413>(X0).
[_R157] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000016>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000021>(X0).
[_R158] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000007>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000027>(X0).
[_R159] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000009>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000047>(X0).
[_R160] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000060>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000069>(X0).
[_R161] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000059>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000060>(X0).
[_R162] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000065>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000067>(X0).
[_R163] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000094>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000105>(X0).
[_R164] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000019>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000020>(X0).
[_R165] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000402>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000403>(X0).
[_R166] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000041>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000042>(X0).
[_R167] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000411>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000118>(X0).
[_R168] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000033>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000404>(X0).
[_R169] <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000109>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000080>(X0).
[_R170] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/DDANAT#DDANAT_0000052>(X3) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000413>(X0).
