====== RULE SET ======
[_R46] <http://purl.org/obo/owl/TO#TO_0000476>(X0) :- <http://purl.org/obo/owl/TO#TO_0002676>(X0).
[_R47] <http://purl.org/obo/owl/TO#TO_0000465>(X0) :- <http://purl.org/obo/owl/TO#TO_0000603>(X0).
[_R48] <http://purl.org/obo/owl/TO#TO_0000282>(X0) :- <http://purl.org/obo/owl/TO#TO_0000598>(X0).
[_R49] <http://purl.org/obo/owl/TO#TO_0000604>(X0) :- <http://purl.org/obo/owl/TO#TO_0005003>(X0).
[_R50] <http://purl.org/obo/owl/TO#TO_0000357>(X0) :- <http://purl.org/obo/owl/TO#TO_0002755>(X0).
[_R51] <http://purl.org/obo/owl/TO#TO_0000051>(X0) :- <http://purl.org/obo/owl/TO#TO_0000061>(X0).
[_R52] <http://purl.org/obo/owl/TO#TO_0000598>(X0) :- <http://purl.org/obo/owl/TO#TO_0000410>(X0).
[_R53] <http://purl.org/obo/owl/TO#TO_0006026>(X0) :- <http://purl.org/obo/owl/TO#TO_0000209>(X0).
[_R54] <http://purl.org/obo/owl/TO#TO_0000465>(X0) :- <http://purl.org/obo/owl/TO#TO_0000607>(X0).
[_R55] <http://purl.org/obo/owl/TO#TO_0006031>(X0) :- <http://purl.org/obo/owl/TO#TO_0000679>(X0).
[_R56] <http://purl.org/obo/owl/TO#TO_0000465>(X0) :- <http://purl.org/obo/owl/TO#TO_0000608>(X0).
[_R57] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/TO#TO_0000302>(X0).
[_R58] <http://purl.org/obo/owl/TO#TO_0000251>(X0) :- <http://purl.org/obo/owl/TO#TO_0000006>(X0).
[_R59] <http://purl.org/obo/owl/TO#TO_0000261>(X0) :- <http://purl.org/obo/owl/TO#TO_0000317>(X0).
[_R60] <http://purl.org/obo/owl/TO#TO_0000615>(X0) :- <http://purl.org/obo/owl/TO#TO_0000619>(X0).
[_R61] <http://purl.org/obo/owl/TO#TO_0000432>(X0) :- <http://purl.org/obo/owl/TO#TO_0000303>(X0).
[_R62] <http://purl.org/obo/owl/TO#TO_0000540>(X0) :- <http://purl.org/obo/owl/TO#TO_0000562>(X0).
[_R63] <http://purl.org/obo/owl/TO#TO_0000490>(X0) :- <http://purl.org/obo/owl/TO#TO_0000325>(X0).
[_R64] <http://purl.org/obo/owl/TO#TO_0002639>(X0) :- <http://purl.org/obo/owl/TO#TO_0000646>(X0).
[_R65] <http://purl.org/obo/owl/TO#TO_0000489>(X0) :- <http://purl.org/obo/owl/TO#TO_0000266>(X0).
[_R66] <http://purl.org/obo/owl/TO#TO_0002657>(X0) :- <http://purl.org/obo/owl/TO#TO_0000015>(X0).
[_R67] <http://purl.org/obo/owl/TO#TO_0000349>(X0) :- <http://purl.org/obo/owl/TO#TO_0000514>(X0).
[_R68] <http://purl.org/obo/owl/TO#TO_0002759>(X0) :- <http://purl.org/obo/owl/TO#TO_0000448>(X0).
[_R69] <http://purl.org/obo/owl/TO#TO_0001021>(X0) :- <http://purl.org/obo/owl/TO#TO_0001022>(X0).
[_R70] <http://purl.org/obo/owl/TO#TO_0000597>(X0) :- <http://purl.org/obo/owl/TO#TO_0000706>(X0).
[_R71] <http://purl.org/obo/owl/TO#TO_0000054>(X0) :- <http://purl.org/obo/owl/TO#TO_0000384>(X0).
[_R72] <http://purl.org/obo/owl/TO#TO_0000347>(X0) :- <http://purl.org/obo/owl/TO#TO_0000343>(X0).
[_R73] <http://purl.org/obo/owl/TO#TO_0000621>(X0) :- <http://purl.org/obo/owl/TO#TO_0006030>(X0).
[_R74] <http://purl.org/obo/owl/TO#TO_0000420>(X0) :- <http://purl.org/obo/owl/TO#TO_0000421>(X0).
[_R75] <http://purl.org/obo/owl/TO#TO_0006023>(X0) :- <http://purl.org/obo/owl/TO#TO_0006024>(X0).
[_R76] <http://purl.org/obo/owl/TO#TO_0000084>(X0) :- <http://purl.org/obo/owl/TO#TO_0001009>(X0).
[_R77] <http://purl.org/obo/owl/TO#TO_0006022>(X0) :- <http://purl.org/obo/owl/TO#TO_0006025>(X0).
[_R78] <http://purl.org/obo/owl/TO#TO_0000283>(X0) :- <http://purl.org/obo/owl/TO#TO_0002658>(X0).
[_R79] <http://purl.org/obo/owl/TO#TO_0006025>(X0) :- <http://purl.org/obo/owl/TO#TO_0006026>(X0).
[_R80] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000568>(X0).
[_R81] <http://purl.org/obo/owl/TO#TO_0000419>(X0) :- <http://purl.org/obo/owl/TO#TO_0000541>(X0).
[_R82] <http://purl.org/obo/owl/TO#TO_0000278>(X0) :- <http://purl.org/obo/owl/TO#TO_0000092>(X0).
[_R83] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000493>(X0).
[_R84] <http://purl.org/obo/owl/TO#TO_0000050>(X0) :- <http://purl.org/obo/owl/TO#TO_0000142>(X0).
[_R85] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/TO#TO_0000239>(X0).
[_R86] <http://purl.org/obo/owl/TO#TO_0000707>(X0) :- <http://purl.org/obo/owl/TO#TO_0002619>(X0).
[_R87] <http://purl.org/obo/owl/TO#TO_0000387>(X0) :- <http://purl.org/obo/owl/TO#TO_0000164>(X0).
[_R88] <http://purl.org/obo/owl/TO#TO_0000667>(X0) :- <http://purl.org/obo/owl/TO#TO_0000097>(X0).
[_R89] <http://purl.org/obo/owl/TO#TO_0000655>(X0) :- <http://purl.org/obo/owl/TO#TO_0000735>(X0).
[_R90] <http://purl.org/obo/owl/TO#TO_0000325>(X0) :- <http://purl.org/obo/owl/TO#TO_0002680>(X0).
[_R91] <http://purl.org/obo/owl/TO#TO_0000054>(X0) :- <http://purl.org/obo/owl/TO#TO_0000117>(X0).
[_R92] <http://purl.org/obo/owl/TO#TO_0000599>(X0) :- <http://purl.org/obo/owl/TO#TO_0000606>(X0).
[_R93] <http://purl.org/obo/owl/TO#TO_0000080>(X0) :- <http://purl.org/obo/owl/TO#TO_0000029>(X0).
[_R94] <http://purl.org/obo/owl/TO#TO_0000306>(X0) :- <http://purl.org/obo/owl/TO#TO_0000090>(X0).
[_R95] <http://purl.org/obo/owl/TO#TO_0002739>(X0) :- <http://purl.org/obo/owl/TO#TO_0002741>(X0).
[_R96] <http://purl.org/obo/owl/TO#TO_0000261>(X0) :- <http://purl.org/obo/owl/TO#TO_0000191>(X0).
[_R97] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0000483>(X0).
[_R98] <http://purl.org/obo/owl/TO#TO_0000384>(X0) :- <http://purl.org/obo/owl/TO#TO_0002704>(X0).
[_R99] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000327>(X0).
[_R100] <http://purl.org/obo/owl/TO#TO_0000243>(X0) :- <http://purl.org/obo/owl/TO#TO_0000631>(X0).
[_R101] <http://purl.org/obo/owl/TO#TO_0000549>(X0) :- <http://purl.org/obo/owl/TO#TO_0000548>(X0).
[_R102] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0002759>(X0).
[_R103] <http://purl.org/obo/owl/TO#TO_0000329>(X0) :- <http://purl.org/obo/owl/TO#TO_0000285>(X0).
[_R104] <http://purl.org/obo/owl/TO#TO_0006038>(X0) :- <http://purl.org/obo/owl/TO#TO_0000209>(X0).
[_R105] <http://purl.org/obo/owl/TO#TO_0002694>(X0) :- <http://purl.org/obo/owl/TO#TO_0002700>(X0).
[_R106] <http://purl.org/obo/owl/TO#TO_0000656>(X0) :- <http://purl.org/obo/owl/TO#TO_0002692>(X0).
[_R107] <http://purl.org/obo/owl/TO#TO_0000291>(X0) :- <http://purl.org/obo/owl/TO#TO_0000372>(X0).
[_R108] <http://purl.org/obo/owl/TO#TO_0000485>(X0) :- <http://purl.org/obo/owl/TO#TO_0000436>(X0).
[_R109] <http://purl.org/obo/owl/TO#TO_0002673>(X0) :- <http://purl.org/obo/owl/TO#TO_0002674>(X0).
[_R110] <http://purl.org/obo/owl/TO#TO_0000373>(X0) :- <http://purl.org/obo/owl/TO#TO_0001002>(X0).
[_R111] <http://purl.org/obo/owl/TO#TO_0006012>(X0) :- <http://purl.org/obo/owl/TO#TO_0006037>(X0).
[_R112] <http://purl.org/obo/owl/TO#TO_0000199>(X0) :- <http://purl.org/obo/owl/TO#TO_0000067>(X0).
[_R113] <http://purl.org/obo/owl/TO#TO_0002759>(X0) :- <http://purl.org/obo/owl/TO#TO_0000028>(X0).
[_R114] <http://purl.org/obo/owl/TO#TO_0000575>(X0) :- <http://purl.org/obo/owl/TO#TO_0000487>(X0).
[_R115] <http://purl.org/obo/owl/TO#TO_0000499>(X0) :- <http://purl.org/obo/owl/TO#TO_0006038>(X0).
[_R116] <http://purl.org/obo/owl/TO#TO_0000344>(X0) :- <http://purl.org/obo/owl/TO#TO_0000658>(X0).
[_R117] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0002648>(X0).
[_R118] <http://purl.org/obo/owl/TO#TO_0000667>(X0) :- <http://purl.org/obo/owl/TO#TO_0000635>(X0).
[_R119] <http://purl.org/obo/owl/TO#TO_0000227>(X0) :- <http://purl.org/obo/owl/TO#TO_0000586>(X0).
[_R120] <http://purl.org/obo/owl/TO#TO_0000275>(X0) :- <http://purl.org/obo/owl/TO#TO_0000574>(X0).
[_R121] <http://purl.org/obo/owl/TO#TO_0000349>(X0) :- <http://purl.org/obo/owl/TO#TO_0002633>(X0).
[_R122] <http://purl.org/obo/owl/TO#TO_0000439>(X0) :- <http://purl.org/obo/owl/TO#TO_0000045>(X0).
[_R123] <http://purl.org/obo/owl/TO#TO_0002751>(X0) :- <http://purl.org/obo/owl/TO#TO_0002753>(X0).
[_R124] <http://purl.org/obo/owl/TO#TO_0000622>(X0) :- <http://purl.org/obo/owl/TO#TO_0006022>(X0).
[_R125] <http://purl.org/obo/owl/TO#TO_0000497>(X0) :- <http://purl.org/obo/owl/TO#TO_0000498>(X0).
[_R126] <http://purl.org/obo/owl/TO#TO_0006038>(X0) :- <http://purl.org/obo/owl/TO#TO_0000225>(X0).
[_R127] <http://purl.org/obo/owl/TO#TO_0006031>(X0) :- <http://purl.org/obo/owl/TO#TO_0006032>(X0).
[_R128] <http://purl.org/obo/owl/TO#TO_0002657>(X0) :- <http://purl.org/obo/owl/TO#TO_0000605>(X0).
[_R129] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000233>(X0).
[_R130] <http://purl.org/obo/owl/TO#TO_0000043>(X0) :- <http://purl.org/obo/owl/TO#TO_0000459>(X0).
[_R131] <http://purl.org/obo/owl/TO#TO_0000326>(X0) :- <http://purl.org/obo/owl/TO#TO_0002664>(X0).
[_R132] <http://purl.org/obo/owl/TO#TO_0000064>(X0) :- <http://purl.org/obo/owl/TO#TO_0000544>(X0).
[_R133] <http://purl.org/obo/owl/TO#TO_0000361>(X0) :- <http://purl.org/obo/owl/TO#TO_0000051>(X0).
[_R134] <http://purl.org/obo/owl/TO#TO_0000654>(X0) :- <http://purl.org/obo/owl/TO#TO_0000368>(X0).
[_R135] <http://purl.org/obo/owl/TO#TO_0000680>(X0) :- <http://purl.org/obo/owl/TO#TO_0000681>(X0).
[_R136] <http://purl.org/obo/owl/TO#TO_0000587>(X0) :- <http://purl.org/obo/owl/TO#TO_0000099>(X0).
[_R137] <http://purl.org/obo/owl/TO#TO_0000352>(X0) :- <http://purl.org/obo/owl/TO#TO_0000633>(X0).
[_R138] <http://purl.org/obo/owl/TO#TO_0000655>(X0) :- <http://purl.org/obo/owl/TO#TO_0001008>(X0).
[_R139] <http://purl.org/obo/owl/TO#TO_0000361>(X0) :- <http://purl.org/obo/owl/TO#TO_0000132>(X0).
[_R140] <http://purl.org/obo/owl/TO#TO_0002728>(X0) :- <http://purl.org/obo/owl/TO#TO_0002746>(X0).
[_R141] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0002693>(X0).
[_R142] <http://purl.org/obo/owl/TO#TO_0000653>(X0) :- <http://purl.org/obo/owl/TO#TO_0000483>(X0).
[_R143] <http://purl.org/obo/owl/TO#TO_0002728>(X0) :- <http://purl.org/obo/owl/TO#TO_0002628>(X0).
[_R144] <http://purl.org/obo/owl/TO#TO_0000017>(X0) :- <http://purl.org/obo/owl/TO#TO_0002683>(X0).
[_R145] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0000400>(X0).
[_R146] <http://purl.org/obo/owl/TO#TO_0006007>(X0) :- <http://purl.org/obo/owl/TO#TO_0000696>(X0).
[_R147] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0000144>(X0).
[_R148] <http://purl.org/obo/owl/TO#TO_0000084>(X0) :- <http://purl.org/obo/owl/TO#TO_0002685>(X0).
[_R149] <http://purl.org/obo/owl/TO#TO_0000401>(X0) :- <http://purl.org/obo/owl/TO#TO_0000163>(X0).
[_R150] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0000417>(X0).
[_R151] <http://purl.org/obo/owl/TO#TO_0000271>(X0) :- <http://purl.org/obo/owl/TO#TO_0000431>(X0).
[_R152] <http://purl.org/obo/owl/TO#TO_0000237>(X0) :- <http://purl.org/obo/owl/TO#TO_0000441>(X0).
[_R153] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000504>(X0).
[_R154] <http://purl.org/obo/owl/TO#TO_0000361>(X0) :- <http://purl.org/obo/owl/TO#TO_0000576>(X0).
[_R155] <http://purl.org/obo/owl/TO#TO_0000685>(X0) :- <http://purl.org/obo/owl/TO#TO_0000689>(X0).
[_R156] <http://purl.org/obo/owl/TO#TO_0000373>(X0) :- <http://purl.org/obo/owl/TO#TO_0000582>(X0).
[_R157] <http://purl.org/obo/owl/TO#TO_0002739>(X0) :- <http://purl.org/obo/owl/TO#TO_0002764>(X0).
[_R158] <http://purl.org/obo/owl/TO#TO_0000281>(X0) :- <http://purl.org/obo/owl/TO#TO_0000611>(X0).
[_R159] <http://purl.org/obo/owl/TO#TO_0002694>(X0) :- <http://purl.org/obo/owl/TO#TO_0000700>(X0).
[_R160] <http://purl.org/obo/owl/TO#TO_0000679>(X0) :- <http://purl.org/obo/owl/TO#TO_0000678>(X0).
[_R161] <http://purl.org/obo/owl/TO#TO_0006038>(X0) :- <http://purl.org/obo/owl/TO#TO_0000208>(X0).
[_R162] <http://purl.org/obo/owl/TO#TO_0000282>(X0) :- <http://purl.org/obo/owl/TO#TO_0000599>(X0).
[_R163] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0000650>(X0).
[_R164] <http://purl.org/obo/owl/TO#TO_0000587>(X0) :- <http://purl.org/obo/owl/TO#TO_0000710>(X0).
[_R165] <http://purl.org/obo/owl/TO#TO_0000620>(X0) :- <http://purl.org/obo/owl/TO#TO_0000544>(X0).
[_R166] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0000140>(X0).
[_R167] <http://purl.org/obo/owl/TO#TO_0000667>(X0) :- <http://purl.org/obo/owl/TO#TO_0000196>(X0).
[_R168] <http://purl.org/obo/owl/TO#TO_0000489>(X0) :- <http://purl.org/obo/owl/TO#TO_0000696>(X0).
[_R169] <http://purl.org/obo/owl/TO#TO_0000251>(X0) :- <http://purl.org/obo/owl/TO#TO_0000007>(X0).
[_R170] <http://purl.org/obo/owl/TO#TO_0000394>(X0) :- <http://purl.org/obo/owl/TO#TO_0000188>(X0).
[_R171] <http://purl.org/obo/owl/TO#TO_0000439>(X0) :- <http://purl.org/obo/owl/TO#TO_0000323>(X0).
[_R172] <http://purl.org/obo/owl/TO#TO_0000078>(X0) :- <http://purl.org/obo/owl/TO#TO_0000081>(X0).
[_R173] <http://purl.org/obo/owl/TO#TO_0002614>(X0) :- <http://purl.org/obo/owl/TO#TO_0002609>(X0).
[_R174] <http://purl.org/obo/owl/TO#TO_0000267>(X0) :- <http://purl.org/obo/owl/TO#TO_0000715>(X0).
[_R175] <http://purl.org/obo/owl/TO#TO_0000148>(X0) :- <http://purl.org/obo/owl/TO#TO_0000213>(X0).
[_R176] <http://purl.org/obo/owl/TO#TO_0000703>(X0) :- <http://purl.org/obo/owl/TO#TO_0000338>(X0).
[_R177] <http://purl.org/obo/owl/TO#TO_0000432>(X0) :- <http://purl.org/obo/owl/TO#TO_0000259>(X0).
[_R178] <http://purl.org/obo/owl/TO#TO_0002625>(X0) :- <http://purl.org/obo/owl/TO#TO_0000397>(X0).
[_R179] <http://purl.org/obo/owl/TO#TO_0002748>(X0) :- <http://purl.org/obo/owl/TO#TO_0002749>(X0).
[_R180] <http://purl.org/obo/owl/TO#TO_0002728>(X0) :- <http://purl.org/obo/owl/TO#TO_0002744>(X0).
[_R181] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000432>(X0).
[_R182] <http://purl.org/obo/owl/TO#TO_0000250>(X0) :- <http://purl.org/obo/owl/TO#TO_0000355>(X0).
[_R183] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0000718>(X0).
[_R184] <http://purl.org/obo/owl/TO#TO_0000674>(X0) :- <http://purl.org/obo/owl/TO#TO_0000495>(X0).
[_R185] <http://purl.org/obo/owl/TO#TO_0000373>(X0) :- <http://purl.org/obo/owl/TO#TO_0000649>(X0).
[_R186] <http://purl.org/obo/owl/TO#TO_0000582>(X0) :- <http://purl.org/obo/owl/TO#TO_0000152>(X0).
[_R187] <http://purl.org/obo/owl/TO#TO_0000419>(X0) :- <http://purl.org/obo/owl/TO#TO_0000709>(X0).
[_R188] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000582>(X0).
[_R189] <http://purl.org/obo/owl/TO#TO_0000707>(X0) :- <http://purl.org/obo/owl/TO#TO_0000617>(X0).
[_R190] <http://purl.org/obo/owl/TO#TO_0002628>(X0) :- <http://purl.org/obo/owl/TO#TO_0002631>(X0).
[_R191] <http://purl.org/obo/owl/TO#TO_0000587>(X0) :- <http://purl.org/obo/owl/TO#TO_0000100>(X0).
[_R192] <http://purl.org/obo/owl/TO#TO_0000281>(X0) :- <http://purl.org/obo/owl/TO#TO_0002673>(X0).
[_R193] <http://purl.org/obo/owl/TO#TO_0002742>(X0) :- <http://purl.org/obo/owl/TO#TO_0002765>(X0).
[_R194] <http://purl.org/obo/owl/TO#TO_0000494>(X0) :- <http://purl.org/obo/owl/TO#TO_0000496>(X0).
[_R195] <http://purl.org/obo/owl/TO#TO_0000707>(X0) :- <http://purl.org/obo/owl/TO#TO_0002618>(X0).
[_R196] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/TO#TO_0000186>(X0).
[_R197] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0000208>(X0).
[_R198] <http://purl.org/obo/owl/TO#TO_0000439>(X0) :- <http://purl.org/obo/owl/TO#TO_0000628>(X0).
[_R199] <http://purl.org/obo/owl/TO#TO_0000325>(X0) :- <http://purl.org/obo/owl/TO#TO_0000710>(X0).
[_R200] <http://purl.org/obo/owl/TO#TO_0000439>(X0) :- <http://purl.org/obo/owl/TO#TO_0002702>(X0).
[_R201] <http://purl.org/obo/owl/TO#TO_0000653>(X0) :- <http://purl.org/obo/owl/TO#TO_0000484>(X0).
[_R202] <http://purl.org/obo/owl/TO#TO_0000655>(X0) :- <http://purl.org/obo/owl/TO#TO_0000226>(X0).
[_R203] <http://purl.org/obo/owl/TO#TO_0000080>(X0) :- <http://purl.org/obo/owl/TO#TO_0000025>(X0).
[_R204] <http://purl.org/obo/owl/TO#TO_0000482>(X0) :- <http://purl.org/obo/owl/TO#TO_0000095>(X0).
[_R205] <http://purl.org/obo/owl/TO#TO_0000394>(X0) :- <http://purl.org/obo/owl/TO#TO_0000458>(X0).
[_R206] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0000484>(X0).
[_R207] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/TO#TO_0000407>(X0).
[_R208] <http://purl.org/obo/owl/TO#TO_0000499>(X0) :- <http://purl.org/obo/owl/TO#TO_0000275>(X0).
[_R209] <http://purl.org/obo/owl/TO#TO_0000357>(X0) :- <http://purl.org/obo/owl/TO#TO_0000369>(X0).
[_R210] <http://purl.org/obo/owl/TO#TO_0001014>(X0) :- <http://purl.org/obo/owl/TO#TO_0001031>(X0).
[_R211] <http://purl.org/obo/owl/TO#TO_0000361>(X0) :- <http://purl.org/obo/owl/TO#TO_0000634>(X0).
[_R212] <http://purl.org/obo/owl/TO#TO_0000657>(X0) :- <http://purl.org/obo/owl/TO#TO_0000564>(X0).
[_R213] <http://purl.org/obo/owl/TO#TO_0000682>(X0) :- <http://purl.org/obo/owl/TO#TO_0000683>(X0).
[_R214] <http://purl.org/obo/owl/TO#TO_0006027>(X0) :- <http://purl.org/obo/owl/TO#TO_0006028>(X0).
[_R215] <http://purl.org/obo/owl/TO#TO_0000077>(X0) :- <http://purl.org/obo/owl/TO#TO_0000517>(X0).
[_R216] <http://purl.org/obo/owl/TO#TO_0000401>(X0) :- <http://purl.org/obo/owl/TO#TO_0000615>(X0).
[_R217] <http://purl.org/obo/owl/TO#TO_0006007>(X0) :- <http://purl.org/obo/owl/TO#TO_0000097>(X0).
