====== RULE SET ======
[_R23] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004012>(X0).
[_R24] <http://purl.org/obo/owl/PO#PO_0001170>(X0) :- <http://purl.org/obo/owl/PO#PO_0025374>(X0).
[_R25] <http://purl.org/obo/owl/PO#PO_0030015>(X0) :- <http://purl.org/obo/owl/PO#PO_0025284>(X0).
[_R26] <http://purl.org/obo/owl/PO#PO_0025035>(X0) :- <http://purl.org/obo/owl/PO#PO_0025067>(X0).
[_R27] <http://purl.org/obo/owl/PO#PO_0030067>(X0) :- <http://purl.org/obo/owl/PO#PO_0030077>(X0).
[_R28] <http://purl.org/obo/owl/PO#PO_0000071>(X0) :- <http://purl.org/obo/owl/PO#PO_0025460>(X0).
[_R29] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0025035>(X0).
[_R30] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0004545>(X0).
[_R31] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0003004>(X0).
[_R32] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0009070>(X0).
[_R33] <http://purl.org/obo/owl/PO#PO_0025462>(X0) :- <http://purl.org/obo/owl/PO#PO_0004516>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000290>(X0).
[_R34] <http://purl.org/obo/owl/PO#PO_0025379>(X0) :- <http://purl.org/obo/owl/PO#PO_0025380>(X0).
[_R35] <http://purl.org/obo/owl/PO#PO_0006001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009026>(X0).
[_R36] <http://purl.org/obo/owl/PO#PO_0025212>(X0) :- <http://purl.org/obo/owl/PO#PO_0025214>(X0).
[_R37] <http://purl.org/obo/owl/PO#PO_0004532>(X0) :- <http://purl.org/obo/owl/PO#PO_0004533>(X0).
[_R38] <http://purl.org/obo/owl/PO#PO_0007520>(X0) :- <http://purl.org/obo/owl/PO#PO_0001031>(X0).
[_R39] <http://purl.org/obo/owl/PO#PO_0007113>(X0) :- <http://purl.org/obo/owl/PO#PO_0007078>(X0).
[_R40] <http://purl.org/obo/owl/PO#PO_0025096>(X0) :- <http://purl.org/obo/owl/PO#PO_0005679>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009030>(X3).
[_R41] <http://purl.org/obo/owl/PO#PO_0025092>(X0) :- <http://purl.org/obo/owl/PO#PO_0004707>(X0).
[_R42] <http://purl.org/obo/owl/PO#PO_0025306>(X0) :- <http://purl.org/obo/owl/PO#PO_0025308>(X0).
[_R43] <http://purl.org/obo/owl/PO#PO_0009052>(X0) :- <http://purl.org/obo/owl/PO#PO_0006319>(X0).
[_R44] <http://purl.org/obo/owl/PO#PO_0025072>(X0) :- <http://purl.org/obo/owl/PO#PO_0004710>(X0).
[_R45] <http://purl.org/obo/owl/PO#PO_0025084>(X0) :- <http://purl.org/obo/owl/PO#PO_0025085>(X0).
[_R46] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0008015>(X0).
[_R47] <http://purl.org/obo/owl/PO#PO_0025029>(X0) :- <http://purl.org/obo/owl/PO#PO_0030020>(X0).
[_R48] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0003000>(X0).
[_R49] <http://purl.org/obo/owl/PO#PO_0025165>(X0) :- <http://purl.org/obo/owl/PO#PO_0000115>(X0).
[_R50] <http://purl.org/obo/owl/PO#PO_0006109>(X0) :- <http://purl.org/obo/owl/PO#PO_0005040>(X0).
[_R51] <http://purl.org/obo/owl/PO#PO_0025428>(X0) :- <http://purl.org/obo/owl/PO#PO_0025429>(X0).
[_R52] <http://purl.org/obo/owl/PO#PO_0004013>(X0) :- <http://purl.org/obo/owl/PO#PO_0025165>(X0).
[_R53] <http://purl.org/obo/owl/PO#PO_0009028>(X0) :- <http://purl.org/obo/owl/PO#PO_0009077>(X0).
[_R54] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0000226>(X0).
[_R55] <http://purl.org/obo/owl/PO#PO_0005003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025177>(X0).
[_R56] <http://purl.org/obo/owl/PO#PO_0005020>(X0) :- <http://purl.org/obo/owl/PO#PO_0025434>(X0).
[_R57] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0006341>(X0).
[_R58] <http://purl.org/obo/owl/PO#PO_0007016>(X0) :- <http://purl.org/obo/owl/PO#PO_0007034>(X0).
[_R59] <http://purl.org/obo/owl/PO#PO_0005702>(X0) :- <http://purl.org/obo/owl/PO#PO_0006215>(X0).
[_R60] <http://purl.org/obo/owl/PO#PO_0025141>(X0) :- <http://purl.org/obo/owl/PO#PO_0025150>(X0).
[_R61] <http://purl.org/obo/owl/PO#PO_0025094>(X0) :- <http://purl.org/obo/owl/PO#PO_0025202>(X0).
[_R62] <http://purl.org/obo/owl/PO#PO_0025026>(X0) :- <http://purl.org/obo/owl/PO#PO_0000038>(X0).
[_R63] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004002>(X0).
[_R64] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004004>(X0).
[_R65] <http://purl.org/obo/owl/PO#PO_0008030>(X0) :- <http://purl.org/obo/owl/PO#PO_0025319>(X0).
[_R66] <http://purl.org/obo/owl/PO#PO_0025313>(X0) :- <http://purl.org/obo/owl/PO#PO_0025315>(X0).
[_R67] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004008>(X0).
[_R68] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0007124>(X0).
[_R69] <http://purl.org/obo/owl/PO#PO_0006354>(X0) :- <http://purl.org/obo/owl/PO#PO_0006352>(X0).
[_R70] <http://purl.org/obo/owl/PO#PO_0025066>(X0) :- <http://purl.org/obo/owl/PO#PO_0006332>(X0).
[_R71] <http://purl.org/obo/owl/PO#PO_0025007>(X0) :- <http://purl.org/obo/owl/PO#PO_0025025>(X0).
[_R72] <http://purl.org/obo/owl/PO#PO_0025082>(X0) :- <http://purl.org/obo/owl/PO#PO_0009051>(X0).
[_R73] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0006338>(X0).
[_R74] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0025095>(X0).
[_R75] <http://purl.org/obo/owl/PO#PO_0025029>(X0) :- <http://purl.org/obo/owl/PO#PO_0004542>(X0).
[_R76] <http://purl.org/obo/owl/PO#PO_0000009>(X0) :- <http://purl.org/obo/owl/PO#PO_0006090>(X0).
[_R77] <http://purl.org/obo/owl/PO#PO_0006323>(X0) :- <http://purl.org/obo/owl/PO#PO_0006379>(X0).
[_R78] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004005>(X0).
[_R79] <http://purl.org/obo/owl/PO#PO_0025186>(X0) :- <http://purl.org/obo/owl/PO#PO_0025208>(X0).
[_R80] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0000012>(X0).
[_R81] <http://purl.org/obo/owl/PO#PO_0025128>(X0) :- <http://purl.org/obo/owl/PO#PO_0004703>(X0).
[_R82] <http://purl.org/obo/owl/PO#PO_0025453>(X0) :- <http://purl.org/obo/owl/PO#PO_0005043>(X3), <http://purl.org/obo/owl/PO#PO_0025406>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R83] <http://purl.org/obo/owl/PO#PO_0020019>(X0) :- <http://purl.org/obo/owl/PO#PO_0000244>(X0).
[_R84] <http://purl.org/obo/owl/PO#PO_0000056>(X0) :- <http://purl.org/obo/owl/PO#PO_0004714>(X0).
[_R85] <http://purl.org/obo/owl/PO#PO_0005848>(X0) :- <http://purl.org/obo/owl/PO#PO_0004517>(X0).
[_R86] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0025356>(X0).
[_R87] <http://purl.org/obo/owl/PO#PO_0000146>(X0) :- <http://purl.org/obo/owl/PO#PO_0006502>(X0).
[_R88] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0006060>(X0).
[_R89] <http://purl.org/obo/owl/PO#PO_0009039>(X0) :- <http://purl.org/obo/owl/PO#PO_0006367>(X0).
[_R90] <http://purl.org/obo/owl/PO#PO_0005598>(X0) :- <http://purl.org/obo/owl/PO#PO_0006200>(X0).
[_R91] <http://purl.org/obo/owl/PO#PO_0030010>(X0) :- <http://purl.org/obo/owl/PO#PO_0030024>(X0).
[_R92] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020014>(X0).
[_R93] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0025001>(X0).
[_R94] <http://purl.org/obo/owl/PO#PO_0006372>(X0) :- <http://purl.org/obo/owl/PO#PO_0006386>(X0).
[_R95] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020075>(X0).
[_R96] <http://purl.org/obo/owl/PO#PO_0025095>(X0) :- <http://purl.org/obo/owl/PO#PO_0020130>(X0).
[_R97] <http://purl.org/obo/owl/PO#PO_0025179>(X0) :- <http://purl.org/obo/owl/PO#PO_0025152>(X0).
[_R98] <http://purl.org/obo/owl/PO#PO_0005597>(X0) :- <http://purl.org/obo/owl/PO#PO_0005599>(X0).
[_R99] <http://purl.org/obo/owl/PO#PO_0025029>(X0) :- <http://purl.org/obo/owl/PO#PO_0009053>(X0).
[_R100] <http://purl.org/obo/owl/PO#PO_0025181>(X0) :- <http://purl.org/obo/owl/PO#PO_0025256>(X0).
[_R101] <http://purl.org/obo/owl/PO#PO_0025249>(X0) :- <http://purl.org/obo/owl/PO#PO_0025250>(X0).
[_R102] <http://purl.org/obo/owl/PO#PO_0007525>(X0) :- <http://purl.org/obo/owl/PO#PO_0007501>(X0).
[_R103] <http://purl.org/obo/owl/PO#PO_0007600>(X0) :- <http://purl.org/obo/owl/PO#PO_0001047>(X0).
[_R104] <http://purl.org/obo/owl/PO#PO_0007010>(X0) :- <http://purl.org/obo/owl/PO#PO_0007001>(X0).
[_R105] <http://purl.org/obo/owl/PO#PO_0007606>(X0) :- <http://purl.org/obo/owl/PO#PO_0007619>(X0).
[_R106] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020096>(X0).
[_R107] <http://purl.org/obo/owl/PO#PO_0025157>(X0) :- <http://purl.org/obo/owl/PO#PO_0006041>(X0).
[_R108] <http://purl.org/obo/owl/PO#PO_0001031>(X0) :- <http://purl.org/obo/owl/PO#PO_0007510>(X0).
[_R109] <http://purl.org/obo/owl/PO#PO_0025243>(X0) :- <http://purl.org/obo/owl/PO#PO_0025115>(X0).
[_R110] <http://purl.org/obo/owl/PO#PO_0025133>(X0) :- <http://purl.org/obo/owl/PO#PO_0025238>(X0).
[_R111] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0025328>(X0).
[_R112] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0009021>(X0).
[_R113] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006301>(X0).
[_R114] <http://purl.org/obo/owl/PO#PO_0025157>(X0) :- <http://purl.org/obo/owl/PO#PO_0006016>(X0).
[_R115] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0030057>(X0).
[_R116] <http://purl.org/obo/owl/PO#PO_0025119>(X0) :- <http://purl.org/obo/owl/PO#PO_0020135>(X0).
[_R117] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006088>(X0).
[_R118] <http://purl.org/obo/owl/PO#PO_0006040>(X0) :- <http://purl.org/obo/owl/PO#PO_0006054>(X0).
[_R119] <http://purl.org/obo/owl/PO#PO_0025439>(X0) :- <http://purl.org/obo/owl/PO#PO_0025441>(X0).
[_R120] <http://purl.org/obo/owl/PO#PO_0025165>(X0) :- <http://purl.org/obo/owl/PO#PO_0000293>(X0).
[_R121] <http://purl.org/obo/owl/PO#PO_0025169>(X0) :- <http://purl.org/obo/owl/PO#PO_0025175>(X0).
[_R122] <http://purl.org/obo/owl/PO#PO_0006328>(X0) :- <http://purl.org/obo/owl/PO#PO_0006360>(X0).
[_R123] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020105>(X0).
[_R124] <http://purl.org/obo/owl/PO#PO_0008028>(X0) :- <http://purl.org/obo/owl/PO#PO_0009108>(X0).
[_R125] <http://purl.org/obo/owl/PO#PO_0028002>(X0) :- <http://purl.org/obo/owl/PO#PO_0007134>(X0).
[_R126] <http://purl.org/obo/owl/PO#PO_0000037>(X0) :- <http://purl.org/obo/owl/PO#PO_0020032>(X0).
[_R127] <http://purl.org/obo/owl/PO#PO_0005656>(X0) :- <http://purl.org/obo/owl/PO#PO_0005661>(X0).
[_R128] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0020005>(X0).
[_R129] <http://purl.org/obo/owl/PO#PO_0007633>(X0) :- <http://purl.org/obo/owl/PO#PO_0001042>(X0).
[_R130] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0025428>(X0).
[_R131] <http://purl.org/obo/owl/PO#PO_0006079>(X0) :- <http://purl.org/obo/owl/PO#PO_0000232>(X0).
[_R132] <http://purl.org/obo/owl/PO#PO_0025269>(X0) :- <http://purl.org/obo/owl/PO#PO_0025248>(X0).
[_R133] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0007528>(X0).
[_R134] <http://purl.org/obo/owl/PO#PO_0005426>(X0) :- <http://purl.org/obo/owl/PO#PO_0030003>(X0).
[_R135] <http://purl.org/obo/owl/PO#PO_0005598>(X0) :- <http://purl.org/obo/owl/PO#PO_0025437>(X0).
[_R136] <http://purl.org/obo/owl/PO#PO_0025414>(X0) :- <http://purl.org/obo/owl/PO#PO_0025443>(X0).
[_R137] <http://purl.org/obo/owl/PO#PO_0001007>(X0) :- <http://purl.org/obo/owl/PO#PO_0001014>(X0).
[_R138] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0020024>(X0).
[_R139] <http://purl.org/obo/owl/PO#PO_0025442>(X0) :- <http://purl.org/obo/owl/PO#PO_0025414>(X0), <http://purl.org/obo/owl/PO#PO_0009047>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R140] <http://purl.org/obo/owl/PO#PO_0025096>(X0) :- <http://purl.org/obo/owl/PO#PO_0006062>(X0).
[_R141] <http://purl.org/obo/owl/PO#PO_0020094>(X0) :- <http://purl.org/obo/owl/PO#PO_0025123>(X0).
[_R142] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0000081>(X0).
[_R143] <http://purl.org/obo/owl/PO#PO_0025276>(X0) :- <http://purl.org/obo/owl/PO#PO_0025259>(X0).
[_R144] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0009072>(X0).
[_R145] <http://purl.org/obo/owl/PO#PO_0020049>(X0) :- <http://purl.org/obo/owl/PO#PO_0025362>(X0).
[_R146] <http://purl.org/obo/owl/PO#PO_0007133>(X0) :- <http://purl.org/obo/owl/PO#PO_0007098>(X0).
[_R147] <http://purl.org/obo/owl/PO#PO_0025409>(X0) :- <http://purl.org/obo/owl/obo#develops_from>(X0, X3), <http://purl.org/obo/owl/PO#PO_0009015>(X0), <http://purl.org/obo/owl/PO#PO_0005598>(X3).
[_R148] <http://purl.org/obo/owl/PO#PO_0025023>(X0) :- <http://purl.org/obo/owl/PO#PO_0009060>(X0).
[_R149] <http://purl.org/obo/owl/PO#PO_0025386>(X0) :- <http://purl.org/obo/owl/PO#PO_0025388>(X0).
[_R150] <http://purl.org/obo/owl/PO#PO_0025276>(X0) :- <http://purl.org/obo/owl/PO#PO_0025260>(X0).
[_R151] <http://purl.org/obo/owl/PO#PO_0025313>(X0) :- <http://purl.org/obo/owl/PO#PO_0025314>(X0).
[_R152] <http://purl.org/obo/owl/PO#PO_0007047>(X0) :- <http://purl.org/obo/owl/PO#PO_0007005>(X0).
[_R153] <http://purl.org/obo/owl/PO#PO_0025127>(X0) :- <http://purl.org/obo/owl/PO#PO_0006089>(X0).
[_R154] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0006066>(X0).
[_R155] <http://purl.org/obo/owl/PO#PO_0025318>(X0) :- <http://purl.org/obo/owl/PO#PO_0030063>(X0).
[_R156] <http://purl.org/obo/owl/PO#PO_0000077>(X0) :- <http://purl.org/obo/owl/PO#PO_0025407>(X0).
[_R157] <http://purl.org/obo/owl/PO#PO_0025005>(X0) :- <http://purl.org/obo/owl/PO#PO_0025018>(X0).
[_R158] <http://purl.org/obo/owl/PO#PO_0025117>(X0) :- <http://purl.org/obo/owl/PO#PO_0025132>(X0).
[_R159] <http://purl.org/obo/owl/PO#PO_0025275>(X0) :- <http://purl.org/obo/owl/PO#PO_0025276>(X0).
[_R160] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0000047>(X0).
[_R161] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020028>(X0).
[_R162] <http://purl.org/obo/owl/PO#PO_0025236>(X0) :- <http://purl.org/obo/owl/PO#PO_0025237>(X0).
[_R163] <http://purl.org/obo/owl/PO#PO_0025031>(X0) :- <http://purl.org/obo/owl/PO#PO_0006221>(X0).
[_R164] <http://purl.org/obo/owl/PO#PO_0025072>(X0) :- <http://purl.org/obo/owl/PO#PO_0025076>(X0).
[_R165] <http://purl.org/obo/owl/PO#PO_0025180>(X0) :- <http://purl.org/obo/owl/PO#PO_0025100>(X0).
[_R166] <http://purl.org/obo/owl/PO#PO_0007631>(X0) :- <http://purl.org/obo/owl/PO#PO_0001081>(X0).
[_R167] <http://purl.org/obo/owl/PO#PO_0025409>(X0) :- <http://purl.org/obo/owl/PO#PO_0025411>(X0).
[_R168] <http://purl.org/obo/owl/PO#PO_0000290>(X0) :- <http://purl.org/obo/owl/PO#PO_0025462>(X0).
[_R169] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020003>(X0).
[_R170] <http://purl.org/obo/owl/PO#PO_0009080>(X0) :- <http://purl.org/obo/owl/PO#PO_0006380>(X0).
[_R171] <http://purl.org/obo/owl/PO#PO_0000010>(X0) :- <http://purl.org/obo/owl/PO#PO_0025304>(X0).
[_R172] <http://purl.org/obo/owl/PO#PO_0000078>(X0) :- <http://purl.org/obo/owl/PO#PO_0009018>(X0).
[_R173] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0021003>(X0).
[_R174] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0025108>(X0).
[_R175] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0006007>(X0).
[_R176] <http://purl.org/obo/owl/PO#PO_0009106>(X0) :- <http://purl.org/obo/owl/PO#PO_0006376>(X0).
[_R177] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0008012>(X0).
[_R178] <http://purl.org/obo/owl/PO#PO_0025058>(X0) :- <http://purl.org/obo/owl/PO#PO_0025065>(X0).
[_R179] <http://purl.org/obo/owl/PO#PO_0007615>(X0) :- <http://purl.org/obo/owl/PO#PO_0007600>(X0).
[_R180] <http://purl.org/obo/owl/PO#PO_0025117>(X0) :- <http://purl.org/obo/owl/PO#PO_0025263>(X0).
[_R181] <http://purl.org/obo/owl/PO#PO_0007633>(X0) :- <http://purl.org/obo/owl/PO#PO_0001096>(X0).
[_R182] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0025110>(X0).
[_R183] <http://purl.org/obo/owl/PO#PO_0025183>(X0) :- <http://purl.org/obo/owl/PO#PO_0025190>(X0).
[_R184] <http://purl.org/obo/owl/PO#PO_0004545>(X0) :- <http://purl.org/obo/owl/PO#PO_0006343>(X0).
[_R185] <http://purl.org/obo/owl/PO#PO_0003023>(X0) :- <http://purl.org/obo/owl/PO#PO_0004539>(X0).
[_R186] <http://purl.org/obo/owl/PO#PO_0007603>(X0) :- <http://purl.org/obo/owl/PO#PO_0001044>(X0).
[_R187] <http://purl.org/obo/owl/PO#PO_0006327>(X0) :- <http://purl.org/obo/owl/PO#PO_0006378>(X0).
[_R188] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0000003>(X0).
[_R189] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0000055>(X0).
[_R190] <http://purl.org/obo/owl/PO#PO_0020138>(X0) :- <http://purl.org/obo/owl/PO#PO_0020140>(X0).
[_R191] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020092>(X0).
[_R192] <http://purl.org/obo/owl/PO#PO_0025302>(X0) :- <http://purl.org/obo/owl/PO#PO_0004537>(X0).
[_R193] <http://purl.org/obo/owl/PO#PO_0020122>(X0) :- <http://purl.org/obo/owl/PO#PO_0025104>(X0).
[_R194] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0000230>(X0).
[_R195] <http://purl.org/obo/owl/PO#PO_0020040>(X0) :- <http://purl.org/obo/owl/PO#PO_0025352>(X0).
[_R196] <http://purl.org/obo/owl/PO#PO_0025003>(X0) :- <http://purl.org/obo/owl/PO#PO_0025079>(X0).
[_R197] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0007121>(X0).
[_R198] <http://purl.org/obo/owl/PO#PO_0025243>(X0) :- <http://purl.org/obo/owl/PO#PO_0025252>(X0).
[_R199] <http://purl.org/obo/owl/PO#PO_0005352>(X0) :- <http://purl.org/obo/owl/PO#PO_0005848>(X0).
[_R200] <http://purl.org/obo/owl/PO#PO_0025415>(X0) :- <http://purl.org/obo/owl/PO#PO_0025456>(X0).
[_R201] <http://purl.org/obo/owl/PO#PO_0001007>(X0) :- <http://purl.org/obo/owl/PO#PO_0001006>(X0).
[_R202] <http://purl.org/obo/owl/PO#PO_0001051>(X0) :- <http://purl.org/obo/owl/PO#PO_0001003>(X0).
[_R203] <http://purl.org/obo/owl/PO#PO_0025243>(X0) :- <http://purl.org/obo/owl/PO#PO_0025253>(X0).
[_R204] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0004700>(X0).
[_R205] <http://purl.org/obo/owl/PO#PO_0020039>(X0) :- <http://purl.org/obo/owl/PO#PO_0025129>(X0).
[_R206] <http://purl.org/obo/owl/PO#PO_0007520>(X0) :- <http://purl.org/obo/owl/PO#PO_0007015>(X0).
[_R207] <http://purl.org/obo/owl/PO#PO_0007621>(X0) :- <http://purl.org/obo/owl/PO#PO_0007627>(X0).
