====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://example.org/factkb#InverseStructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#isCountabilityOf>(X0, X1).
[_R71] <http://example.org/factkb#InverseSpecificationLevelAttribute>(X0, X1) :- <http://example.org/factkb#isSpecificationLevelOf>(X0, X1).
[_R72] <http://example.org/factkb#IsCausallyLinkedTo>(X0, X1) :- <http://example.org/factkb#isPersonPerforming>(X0, X1).
[_R73] <http://example.org/factkb#TemporalAttribute>(X0, X1) :- <http://example.org/factkb#occursDuring>(X0, X1).
[_R74] <http://example.org/factkb#ProcessLocativeAttribute>(X0, X1) :- <http://example.org/factkb#hasFunction>(X0, X1).
[_R75] <http://example.org/factkb#StructuralPositionModifier>(X0, X1) :- <http://example.org/factkb#hasPosition>(X0, X1).
[_R76] <http://example.org/factkb#CollectionAttribute>(X0, X1) :- <http://example.org/factkb#isRelationshipToWhole>(X0, X1).
[_R77] <http://example.org/factkb#LinearContainmentAttribute>(X0, X1) :- <http://example.org/factkb#hasParallelToIt>(X0, X1).
[_R78] <http://example.org/factkb#ProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasUrgency>(X0, X1).
[_R79] <http://example.org/factkb#InverseConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#InverseLocativeAttribute>(X0, X1).
[_R80] <http://example.org/factkb#InverseFeatureStateAttribute>(X0, X1) :- <http://example.org/factkb#isStateOf>(X0, X1).
[_R81] <http://example.org/factkb#isSpaceBoundedBy>(X0, X1) :- <http://example.org/factkb#isSpaceDefinedBy>(X0, X1).
[_R82] <http://example.org/factkb#InverseFunctionalAttribute>(X0, X1) :- <http://example.org/factkb#isExposedTo>(X0, X1).
[_R83] <http://example.org/factkb#InversePartitiveAttribute>(X0, X1) :- <http://example.org/factkb#InverseStructuralPartitiveAttribute>(X0, X1).
[_R84] <http://example.org/factkb#hasAssociation>(X0, X1) :- <http://example.org/factkb#hasSpecificAssociation>(X0, X1).
[_R85] <http://example.org/factkb#isDimensionOf>(X0, X1) :- <http://example.org/factkb#isLengthOf>(X0, X1).
[_R86] <http://example.org/factkb#hasPhysicalMeans>(X0, X1) :- <http://example.org/factkb#hasSpecificPhysicalMeans>(X0, X1).
[_R87] <http://example.org/factkb#StructuralPositionModifier>(X0, X1) :- <http://example.org/factkb#hasOrdinalPosition>(X0, X1).
[_R88] <http://example.org/factkb#InverseStructuralModifierAttribute>(X0, X1) :- <http://example.org/factkb#isDimensionOf>(X0, X1).
[_R89] <http://example.org/factkb#isConsequenceOf>(X0, X1) :- <http://example.org/factkb#isSpecificConsequenceOf>(X0, X1).
[_R90] <http://example.org/factkb#isDimensionOf>(X0, X1) :- <http://example.org/factkb#isQualityOf>(X0, X1).
[_R91] <http://example.org/factkb#InverseFunctionalAttribute>(X0, X1) :- <http://example.org/factkb#isOutcomeOf>(X0, X1).
[_R92] <http://example.org/factkb#isPositionalSelectorOf>(X0, X1) :- <http://example.org/factkb#isUpperLowerSelectorOf>(X0, X1).
[_R93] <http://example.org/factkb#isDisplacementOf>(X0, X1) :- <http://example.org/factkb#isProximalDistalDisplacementOf>(X0, X1).
[_R94] <http://example.org/factkb#isDimensionOf>(X0, X1) :- <http://example.org/factkb#isMassOf>(X0, X1).
[_R95] <http://example.org/factkb#InverseConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#InverseStructuralAttribute>(X0, X1).
[_R96] <http://example.org/factkb#hasPositionalSelector>(X0, X1) :- <http://example.org/factkb#hasLeftRightSelector>(X0, X1).
[_R97] <http://example.org/factkb#isAbsolutePositionOf>(X0, X1) :- <http://example.org/factkb#isMedialLateralPositionOf>(X0, X1).
[_R98] <http://example.org/factkb#hasShape>(X0, X1) :- <http://example.org/factkb#hasShapeAnalagousTo>(X0, X1).
[_R99] <http://example.org/factkb#hasState>(X0, X1) :- <http://example.org/factkb#hasChangeInState>(X0, X1).
[_R100] <http://example.org/factkb#IsDivisionOf>(X0, X1) :- <http://example.org/factkb#isSurfaceDivisionOf>(X0, X1).
[_R101] <http://example.org/factkb#LinearContainmentAttribute>(X0, X1) :- <http://example.org/factkb#hasColinearityWith>(X0, X1).
[_R102] <http://example.org/factkb#isLocationOf>(X0, X1) :- <http://example.org/factkb#isSublocationOf>(X0, X1).
[_R103] <http://example.org/factkb#hasConsequence>(X0, X1) :- <http://example.org/factkb#hasSpecificConsequence>(X0, X1).
[_R104] <http://example.org/factkb#isFunctionOf>(X0, X1) :- <http://example.org/factkb#isSpecificFunctionOf>(X0, X1).
[_R105] <http://example.org/factkb#InverseStructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#isTopologyOf>(X0, X1).
[_R106] <http://example.org/factkb#isShapeOf>(X0, X1) :- <http://example.org/factkb#isShapeAnalagousTo>(X0, X1).
[_R107] <http://example.org/factkb#isMixedThroughout>(X0, X1) :- <http://example.org/factkb#isDissolvedWithin>(X0, X1).
[_R108] <http://example.org/factkb#InverseOrganismModifier>(X0, X1) :- <http://example.org/factkb#isSexSpecificityOf>(X0, X1).
[_R109] <http://example.org/factkb#ProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasSensitivity>(X0, X1).
[_R110] <http://example.org/factkb#InverseRoleDesignatingAttribute>(X0, X1) :- <http://example.org/factkb#isPathologicalRolePlayedBy>(X0, X1).
[_R111] <http://example.org/factkb#DomainAttribute>(X0, X1) :- <http://example.org/factkb#ConstructiveAttribute>(X0, X1).
[_R112] <http://example.org/factkb#InverseStatusAttribute>(X0, X1) :- <http://example.org/factkb#isIntrinsicPatternOf>(X0, X1).
[_R113] <http://example.org/factkb#InverseTemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#isChronicityOf>(X0, X1).
[_R114] <http://example.org/factkb#InverseOrganismModifier>(X0, X1) :- <http://example.org/factkb#isAgeOf>(X0, X1).
[_R115] <http://example.org/factkb#isGoalOf>(X0, X1) :- <http://example.org/factkb#isDeterminedBy>(X0, X1).
[_R116] <http://example.org/factkb#InverseSpecificationLevelAttribute>(X0, X1) :- <http://example.org/factkb#isProcessSpecificationLevelOf>(X0, X1).
[_R117] <http://example.org/factkb#InverseUnitAttribute>(X0, X1) :- <http://example.org/factkb#isNumeratorUnitOf>(X0, X1).
[_R118] <http://example.org/factkb#CollectionAttribute>(X0, X1) :- <http://example.org/factkb#isMultipleOf>(X0, X1).
[_R119] <http://example.org/factkb#isSolidDivisionOf>(X0, X1) :- <http://example.org/factkb#isSpecificSolidDivisionOf>(X0, X1).
[_R120] <http://example.org/factkb#InverseModifierAttribute>(X0, X1) :- <http://example.org/factkb#InverseExistentialModifierAttribute>(X0, X1).
[_R121] <http://example.org/factkb#StructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#hasColour>(X0, X1).
[_R122] <http://example.org/factkb#ProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#ChemicalProcessModifierAttribute>(X0, X1).
[_R123] <http://example.org/factkb#ConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#CollectionAttribute>(X0, X1).
[_R124] <http://example.org/factkb#isCausalAgentOf>(X0, X1) :- <http://example.org/factkb#isSpecificCausalAgentOf>(X0, X1).
[_R125] <http://example.org/factkb#isDisplacementOf>(X0, X1) :- <http://example.org/factkb#isMedialLateralDisplacementOf>(X0, X1).
[_R126] <http://example.org/factkb#FunctionalAttribute>(X0, X1) :- <http://example.org/factkb#hasFunctionalComponent>(X0, X1).
[_R127] <http://example.org/factkb#hasDisplacement>(X0, X1) :- <http://example.org/factkb#hasSuperiorInferiorDiplacement>(X0, X1).
[_R128] <http://example.org/factkb#hasMixedThroughout>(X0, X1) :- <http://example.org/factkb#hasDissolvedWithin>(X0, X1).
[_R129] <http://example.org/factkb#hasFeature>(X0, X1) :- <http://example.org/factkb#UncertaintyModifierAttribute>(X0, X1).
[_R130] <http://example.org/factkb#OrganismModifier>(X0, X1) :- <http://example.org/factkb#hasGradeOfExperience>(X0, X1).
[_R131] <http://example.org/factkb#SpecificationLevelAttribute>(X0, X1) :- <http://example.org/factkb#hasSpecificationLevel>(X0, X1).
[_R132] <http://example.org/factkb#InverseUnitAttribute>(X0, X1) :- <http://example.org/factkb#isDenominatorUnitOf>(X0, X1).
[_R133] <http://example.org/factkb#isStateOf>(X0, X1) :- <http://example.org/factkb#isChangeInStateOf>(X0, X1).
[_R134] <http://example.org/factkb#InverseProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#isUrgencyOf>(X0, X1).
[_R135] <http://example.org/factkb#StatusAttribute>(X0, X1) :- <http://example.org/factkb#hasIntrinsicPattern>(X0, X1).
[_R136] <http://example.org/factkb#InverseStructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#isTextureOf>(X0, X1).
[_R137] <http://example.org/factkb#connects>(X0, X1) :- <http://example.org/factkb#hasGammaConnection>(X0, X1).
[_R138] <http://example.org/factkb#RoleDesignatingAttribute>(X0, X1) :- <http://example.org/factkb#playsPathologicalRole>(X0, X1).
[_R139] <http://example.org/factkb#SubstanceModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasPressure>(X0, X1).
[_R140] <http://example.org/factkb#InverseDelimitingAttribute>(X0, X1) :- <http://example.org/factkb#InverseContainmentAttribute>(X0, X1).
[_R141] <http://example.org/factkb#ConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#HasCausalLinkTo>(X0, X1).
[_R142] <http://example.org/factkb#hasPositionalSelector>(X0, X1) :- <http://example.org/factkb#hasProximalDistalSelector>(X0, X1).
[_R143] <http://example.org/factkb#InverseTemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#isStartTimeOf>(X0, X1).
[_R144] <http://example.org/factkb#InverseOrganismModifier>(X0, X1) :- <http://example.org/factkb#isBodyPositionOf>(X0, X1).
[_R145] <http://example.org/factkb#isPositionalSelectorOf>(X0, X1) :- <http://example.org/factkb#isInnerOuterSelectorOf>(X0, X1).
[_R146] <http://example.org/factkb#hasGoal>(X0, X1) :- <http://example.org/factkb#hasSpecificGoal>(X0, X1).
[_R147] <http://example.org/factkb#InverseProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#isEffectivenessOf>(X0, X1).
[_R148] <http://example.org/factkb#StructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#hasTopology>(X0, X1).
[_R149] <http://example.org/factkb#StructuralAttribute>(X0, X1) :- <http://example.org/factkb#serves>(X0, X1).
[_R150] <http://example.org/factkb#hasMixedThroughout>(X0, X1) :- <http://example.org/factkb#hasInSuspensionWithin>(X0, X1).
[_R151] <http://example.org/factkb#InverseStructuralPositionModifier>(X0, X1) :- <http://example.org/factkb#OrdinalPositionOf>(X0, X1).
[_R152] <http://example.org/factkb#isDimensionOf>(X0, X1) :- <http://example.org/factkb#isVolumeOf>(X0, X1).
[_R153] <http://example.org/factkb#QuantityAttribute>(X0, X1) :- <http://example.org/factkb#hasUnit>(X0, X1).
[_R154] <http://example.org/factkb#IsDivisionOf>(X0, X1) :- <http://example.org/factkb#isLinearDivisionOf>(X0, X1).
[_R155] <http://example.org/factkb#isPhysicalMeansOf>(X0, X1) :- <http://example.org/factkb#isSpecificPhysicalMeansOf>(X0, X1).
[_R156] <http://example.org/factkb#isFeatureOf>(X0, X1) :- <http://example.org/factkb#InverseTemporalModifierAttribute>(X0, X1).
[_R157] <http://example.org/factkb#hasDisplacement>(X0, X1) :- <http://example.org/factkb#hasAnteriorPosteriorDiplacement>(X0, X1).
[_R158] <http://example.org/factkb#InverseDomainAttribute>(X0, X1) :- <http://example.org/factkb#InverseTemporalAttribute>(X0, X1).
[_R159] <http://example.org/factkb#InverseTemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#isTimeOfOccurence>(X0, X1).
[_R160] <http://example.org/factkb#StructuralPartitiveAttribute>(X0, X1) :- <http://example.org/factkb#isMadeOf>(X0, X1).
[_R161] <http://example.org/factkb#isAbsolutePositionOf>(X0, X1) :- <http://example.org/factkb#isAnteriorPosteriorPositionOf>(X0, X1).
[_R162] <http://example.org/factkb#isConnectionOf>(X0, X1) :- <http://example.org/factkb#isGammaConnectionOf>(X0, X1).
[_R163] <http://example.org/factkb#HasDivision>(X0, X1) :- <http://example.org/factkb#hasSolidDivision>(X0, X1).
[_R164] <http://example.org/factkb#hasAbsolutePosition>(X0, X1) :- <http://example.org/factkb#hasProximity>(X0, X1).
[_R165] <http://example.org/factkb#StructuralPartitiveAttribute>(X0, X1) :- <http://example.org/factkb#hasStructuralComponent>(X0, X1).
[_R166] <http://example.org/factkb#isFeatureOf>(X0, X1) :- <http://example.org/factkb#InverseUncertaintyModifierAttribute>(X0, X1).
[_R167] <http://example.org/factkb#isSurfaceDivisionOf>(X0, X1) :- <http://example.org/factkb#isSpecificSurfaceDIvisionOf>(X0, X1).
[_R168] <http://example.org/factkb#isFeatureOf>(X0, X1) :- <http://example.org/factkb#InverseSubstanceModifierAttribute>(X0, X1).
[_R169] <http://example.org/factkb#InverseModifierAttribute>(X0, X1) :- <http://example.org/factkb#InverseFeatureStateAttribute>(X0, X1).
[_R170] <http://example.org/factkb#HasDivision>(X0, X1) :- <http://example.org/factkb#hasLinearDivision>(X0, X1).
[_R171] <http://example.org/factkb#hasDimension>(X0, X1) :- <http://example.org/factkb#hasQuality>(X0, X1).
[_R172] <http://example.org/factkb#hasAbsolutePosition>(X0, X1) :- <http://example.org/factkb#hasAnteriorPosteriorPosition>(X0, X1).
[_R173] <http://example.org/factkb#FunctionalAttribute>(X0, X1) :- <http://example.org/factkb#hasOutcome>(X0, X1).
[_R174] <http://example.org/factkb#UnitAttribute>(X0, X1) :- <http://example.org/factkb#hasDenominatorUnit>(X0, X1).
[_R175] <http://example.org/factkb#StructuralSelectorModifier>(X0, X1) :- <http://example.org/factkb#hasBrandName>(X0, X1).
[_R176] <http://example.org/factkb#TemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasDuration>(X0, X1).
[_R177] <http://example.org/factkb#InverseLinearContainmentAttribute>(X0, X1) :- <http://example.org/factkb#isBranchOf>(X0, X1).
[_R178] <http://example.org/factkb#InverseSubstanceModifierAttribute>(X0, X1) :- <http://example.org/factkb#isPressureOf>(X0, X1).
[_R179] <http://example.org/factkb#InverseProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#isSensitivityOf>(X0, X1).
[_R180] <http://example.org/factkb#StructuralAppearanceModifier>(X0, X1) :- <http://example.org/factkb#hasSize>(X0, X1).
[_R181] <http://example.org/factkb#hasDimension>(X0, X1) :- <http://example.org/factkb#hasArea>(X0, X1).
[_R182] <http://example.org/factkb#IsCausallyLinkedTo>(X0, X1) :- <http://example.org/factkb#isAssociatedWith>(X0, X1).
[_R183] <http://example.org/factkb#InverseStatusAttribute>(X0, X1) :- <http://example.org/factkb#isIntrinsicAbnormalityStatusOf>(X0, X1).
[_R184] <http://example.org/factkb#ProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasIntensity>(X0, X1).
[_R185] <http://example.org/factkb#isActedOnBy>(X0, X1) :- <http://example.org/factkb#isCarriedBy>(X0, X1).
[_R186] <http://example.org/factkb#isLinearStructureWithEndAt>(X0, X1) :- <http://example.org/factkb#hasOneEndAt>(X0, X1).
[_R187] <http://example.org/factkb#InverseDomainAttribute>(X0, X1) :- <http://example.org/factkb#InverseClinicalRecordAttribute>(X0, X1).
[_R188] <http://example.org/factkb#InverseStatusAttribute>(X0, X1) :- <http://example.org/factkb#isAbnormalityStatusOf>(X0, X1).
[_R189] <http://example.org/factkb#isPositionOf>(X0, X1) :- <http://example.org/factkb#isDisplacementOf>(X0, X1).
[_R190] <http://example.org/factkb#isAssociatedWith>(X0, X1) :- <http://example.org/factkb#isSpecifiAssociationOf>(X0, X1).
[_R191] <http://example.org/factkb#ConstructiveAttribute>(X0, X1) :- <http://example.org/factkb#hasReference>(X0, X1).
[_R192] <http://example.org/factkb#InverseQuantityAttribute>(X0, X1) :- <http://example.org/factkb#isUnitOf>(X0, X1).
[_R193] <http://example.org/factkb#isLinearStructureWithEndAt>(X0, X1) :- <http://example.org/factkb#hasOtherEndAt>(X0, X1).
[_R194] <http://example.org/factkb#ChemicalProcessModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasChemicalProcessType>(X0, X1).
[_R195] <http://example.org/factkb#InverseSubstanceModifierAttribute>(X0, X1) :- <http://example.org/factkb#isConcentrationOf>(X0, X1).
[_R196] <http://example.org/factkb#actsOn>(X0, X1) :- <http://example.org/factkb#carries>(X0, X1).
[_R197] <http://example.org/factkb#hasPositionalSelector>(X0, X1) :- <http://example.org/factkb#hasAnteriorPosteriorSelector>(X0, X1).
[_R198] <http://example.org/factkb#TemporalModifierAttribute>(X0, X1) :- <http://example.org/factkb#hasFinishTime>(X0, X1).
[_R199] <http://example.org/factkb#hasFunction>(X0, X1) :- <http://example.org/factkb#hasSpecificFunction>(X0, X1).
[_R200] <http://example.org/factkb#InversePartitiveAttribute>(X0, X1) :- <http://example.org/factkb#inverseProcessPartitiveAttribute>(X0, X1).
[_R201] <http://example.org/factkb#InverseStructuralSelectorModifier>(X0, X1) :- <http://example.org/factkb#isBrandNameOf>(X0, X1).
[_R202] <http://example.org/factkb#isStructuralComponentOf>(X0, X1) :- <http://example.org/factkb#isSpecificStructuralComponentOf>(X0, X1).
[_R203] <http://example.org/factkb#Attribute>(X0, X1) :- <http://example.org/factkb#InverseDomainAttribute>(X0, X1).
[_R204] <http://example.org/factkb#definesSpace>(X0, X1) :- <http://example.org/factkb#specificallyContains>(X0, X1).
[_R205] <http://example.org/factkb#HasCausalLinkTo>(X0, X1) :- <http://example.org/factkb#hasPersonPerforming>(X0, X1).
[_R206] <http://example.org/factkb#InverseDomainAttribute>(X0, X1) :- <http://example.org/factkb#InverseModifierAttribute>(X0, X1).
[_R207] <http://example.org/factkb#ModifierAttribute>(X0, X1) :- <http://example.org/factkb#ExistentialModifierAttribute>(X0, X1).
[_R208] <http://example.org/factkb#isPositionalSelectorOf>(X0, X1) :- <http://example.org/factkb#isAnteriorPosteriorSelectorOf>(X0, X1).
[_R209] <http://example.org/factkb#isDisplacementOf>(X0, X1) :- <http://example.org/factkb#isAnteriorPosteriorDiplacementOf>(X0, X1).
[_R210] <http://example.org/factkb#ProcessLocativeAttribute>(X0, X1) :- <http://example.org/factkb#actsOn>(X0, X1).
[_R211] <http://example.org/factkb#hasAbsolutePosition>(X0, X1) :- <http://example.org/factkb#hasMedialLateralPosition>(X0, X1).
[_R212] <http://example.org/factkb#HasCausalLinkTo>(X0, X1) :- <http://example.org/factkb#hasCausalAgent>(X0, X1).
