====== RULE SET ======
[_R46] <http://ccdb.ucsd.edu/SAO/1.2#sao1211023249>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1079900774>(X0).
[_R47] <http://ccdb.ucsd.edu/SAO/1.2#sao2115096416>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao383990749>(X0).
[_R48] <http://ccdb.ucsd.edu/SAO/1.2#sao1746643703>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1583093969>(X0).
[_R49] <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao632949619>(X0).
[_R50] <http://ccdb.ucsd.edu/SAO/1.2#sao1379576571>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1290101869>(X0).
[_R51] <http://www.ifomis.org/bfo/1.0/snap#Object>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0).
[_R52] <http://ccdb.ucsd.edu/SAO/1.2#sao1165516281>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2077117136>(X0).
[_R53] <http://ccdb.ucsd.edu/SAO/1.2#sao1280179455>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao885184181>(X0).
[_R54] <http://ccdb.ucsd.edu/SAO/1.2#sao895885284>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X3, X0), <http://ccdb.ucsd.edu/SAO/1.2#sao313023570>(X3).
[_R55] <http://ccdb.ucsd.edu/SAO/1.2#sao1511566913>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao968946794>(X0).
[_R56] <http://ccdb.ucsd.edu/SAO/1.2#sao1615953555>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao581845896>(X0).
[_R57] <http://ccdb.ucsd.edu/SAO/1.2#sao1744435799>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao862606388>(X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1490541696>(X3, X0).
[_R58] <http://www.ifomis.org/bfo/1.0/snap#Site>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1579007712>(X0).
[_R59] <http://ccdb.ucsd.edu/SAO/1.2#sao1960697157>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1649728317>(X0).
[_R60] <http://ccdb.ucsd.edu/SAO/1.2#sao1289190043>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1908934319>(X0).
[_R61] <http://ccdb.ucsd.edu/SAO/1.2#sao180601769>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1362520468>(X0).
[_R62] <http://ccdb.ucsd.edu/SAO/1.2#sao1895605722>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao844118448>(X0).
[_R63] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1081228141>(X0).
[_R64] <http://ccdb.ucsd.edu/SAO/1.2#sao1499850686>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1455996588>(X0).
[_R65] <http://ccdb.ucsd.edu/SAO/1.2#sao897115057>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1694199019>(X0).
[_R66] <http://ccdb.ucsd.edu/SAO/1.2#sao1813327414>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao789292116>(X0).
[_R67] <http://ccdb.ucsd.edu/SAO/1.2#sao195217619>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1376748732>(X0).
[_R68] <http://ccdb.ucsd.edu/SAO/1.2#sao225178797>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao483834130>(X0).
[_R69] <http://ccdb.ucsd.edu/SAO/1.2#sao414196390>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1860313010>(X0).
[_R70] <http://ccdb.ucsd.edu/SAO/1.2#sao195217619>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2127666702>(X0).
[_R71] <http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.0/snap#ObjectBoundary>(X0).
[_R72] <http://ccdb.ucsd.edu/SAO/1.2#sao2138417829>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2060855807>(X0).
[_R73] <http://ccdb.ucsd.edu/SAO/1.2#sao1562245920>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao358853874>(X0).
[_R74] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao452970150>(X0).
[_R75] <http://ccdb.ucsd.edu/SAO/1.2#sao1290101869>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao888950834>(X0).
[_R76] <http://ccdb.ucsd.edu/SAO/1.2#sao1440704204>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2146594471>(X0).
[_R77] <http://ccdb.ucsd.edu/SAO/1.2#sao-420949334>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao183270081>(X0).
[_R78] <http://ccdb.ucsd.edu/SAO/1.2#sao1392266325>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao223845603>(X0).
[_R79] <http://ccdb.ucsd.edu/SAO/1.2#sao452970150>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1048004962>(X0).
[_R80] <http://ccdb.ucsd.edu/SAO/1.2#sao830981606>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao978443756>(X0).
[_R81] <http://ccdb.ucsd.edu/SAO/1.2#sao895885284>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao831502550>(X0).
[_R82] <http://www.ifomis.org/bfo/1.0/snap#Site>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-596411490>(X0).
[_R83] <http://ccdb.ucsd.edu/SAO/1.2#sao2006047981>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1588493326>(X0).
[_R84] <http://ccdb.ucsd.edu/SAO/1.2#sao1720343330>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1570660411>(X0).
[_R85] <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1788621392>(X0).
[_R86] <http://ccdb.ucsd.edu/SAO/1.2#sao2045795635>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1983595164>(X0).
[_R87] <http://ccdb.ucsd.edu/SAO/1.2#sao1036339110>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1881364067>(X0).
[_R88] <http://ccdb.ucsd.edu/SAO/1.2#sao1663586795>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao250772229>(X0).
[_R89] <http://ccdb.ucsd.edu/SAO/1.2#sao1172124127>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao149790201>(X0).
[_R90] <http://ccdb.ucsd.edu/SAO/1.2#sao2046464388>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao630986029>(X0).
[_R91] <http://ccdb.ucsd.edu/SAO/1.2#sao1362520468>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1241866791>(X0).
[_R92] <http://ccdb.ucsd.edu/SAO/1.2#sao1843037539>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2110170574>(X0).
[_R93] <http://ccdb.ucsd.edu/SAO/1.2#sao864921383>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-420949334>(X0).
[_R94] <http://ccdb.ucsd.edu/SAO/1.2#sao414196390>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1702920020>(X0).
[_R95] <http://ccdb.ucsd.edu/SAO/1.2#sao811908115>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1785445428>(X0).
[_R96] <http://ccdb.ucsd.edu/SAO/1.2#sao18717211>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao296309608>(X0).
[_R97] <http://ccdb.ucsd.edu/SAO/1.2#sao519252327>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao82362520>(X0).
[_R98] <http://ccdb.ucsd.edu/SAO/1.2#sao585356902>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1140587416>(X0).
[_R99] <http://ccdb.ucsd.edu/SAO/1.2#sao1499850686>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1615953555>(X0).
[_R100] <http://ccdb.ucsd.edu/SAO/1.2#sao864921383>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao866168499>(X0).
[_R101] <http://ccdb.ucsd.edu/SAO/1.2#sao420754792>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1078172392>(X0).
[_R102] <http://ccdb.ucsd.edu/SAO/1.2#sao941107815>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1607047124>(X0).
[_R103] <http://ccdb.ucsd.edu/SAO/1.2#sao1430127373>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2050279787>(X0).
[_R104] <http://ccdb.ucsd.edu/SAO/1.2#sao897115057>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1833377695>(X0).
[_R105] <http://ccdb.ucsd.edu/SAO/1.2#sao1362520468>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1243595998>(X0).
[_R106] <http://ccdb.ucsd.edu/SAO/1.2#sao1280179455>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1232021729>(X0).
[_R107] <http://ccdb.ucsd.edu/SAO/1.2#sao289211478>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1884931180>(X0).
[_R108] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao101633890>(X0).
[_R109] <http://www.ifomis.org/bfo/1.0/snap#Continuant>(X0) :- <http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant>(X0).
[_R110] <http://ccdb.ucsd.edu/SAO/1.2#sao195217619>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao937871668>(X0).
[_R111] <http://ccdb.ucsd.edu/SAO/1.2#sao500241072>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1511566913>(X0).
[_R112] <http://ccdb.ucsd.edu/SAO/1.2#sao1036339110>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao710427438>(X0).
[_R113] <http://ccdb.ucsd.edu/SAO/1.2#sao-593830697>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-1067215520>(X0).
[_R114] <http://www.ifomis.org/bfo/1.0/snap#SpatialRegion>(X0) :- <http://www.ifomis.org/bfo/1.0/snap#ZeroDimensionalRegion>(X0).
[_R115] <http://ccdb.ucsd.edu/SAO/1.2#sao2044996357>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao221389602>(X3), <http://ccdb.ucsd.edu/SAO/1.2#sao4245285112>(X3, X0).
[_R116] <http://ccdb.ucsd.edu/SAO/1.2#sao1970895398>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao172297168>(X0).
[_R117] <http://ccdb.ucsd.edu/SAO/1.2#sao18717211>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2082026326>(X0).
[_R118] <http://ccdb.ucsd.edu/SAO/1.2#sao1922892319>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1939999134>(X0).
[_R119] <http://ccdb.ucsd.edu/SAO/1.2#sao1430127373>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao711465902>(X0).
[_R120] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao992093782>(X0).
[_R121] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao221389602>(X0).
[_R122] <http://ccdb.ucsd.edu/SAO/1.2#sao866168499>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao952643730>(X0).
[_R123] <http://ccdb.ucsd.edu/SAO/1.2#sao2138417829>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1508721375>(X0).
[_R124] <http://ccdb.ucsd.edu/SAO/1.2#sao467424240>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1213292244>(X0).
[_R125] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao85163621>(X0).
[_R126] <http://ccdb.ucsd.edu/SAO/1.2#sao1048879260>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1517449491>(X0).
[_R127] <http://ccdb.ucsd.edu/SAO/1.2#sao120573470>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao506721981>(X0).
[_R128] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1039042901>(X0).
[_R129] <http://ccdb.ucsd.edu/SAO/1.2#sao28175134>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1594955670>(X0).
[_R130] <http://ccdb.ucsd.edu/SAO/1.2#sao280355188>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao203987954>(X0).
[_R131] <http://www.ifomis.org/bfo/1.0/span#ConnectedTemporalRegion>(X0) :- <http://www.ifomis.org/bfo/1.0/span#TemporalInstant>(X0).
[_R132] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2138417829>(X0).
[_R133] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1209655615>(X0).
[_R134] <http://ccdb.ucsd.edu/SAO/1.2#sao1799103720>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-876577163>(X0).
[_R135] <http://ccdb.ucsd.edu/SAO/1.2#sao82362520>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1741889714>(X0).
[_R136] <http://ccdb.ucsd.edu/SAO/1.2#sao1546288504>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao632188024>(X0).
[_R137] <http://ccdb.ucsd.edu/SAO/1.2#sao2045795635>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1643644091>(X0).
[_R138] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2007319345>(X0).
[_R139] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao627589531>(X0).
[_R140] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao34994437>(X0).
[_R141] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao956358115>(X0).
[_R142] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1366775348>(X0).
[_R143] <http://ccdb.ucsd.edu/SAO/1.2#sao1394521419>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1239389>(X0).
[_R144] <http://ccdb.ucsd.edu/SAO/1.2#sao-1686050947>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao18461326>(X0).
[_R145] <http://ccdb.ucsd.edu/SAO/1.2#sao1515819812>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1619512288>(X0).
[_R146] <http://ccdb.ucsd.edu/SAO/1.2#sao1279474730>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1186642361>(X0).
[_R147] <http://ccdb.ucsd.edu/SAO/1.2#sao1791490892>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1191319089>(X0).
[_R148] <http://ccdb.ucsd.edu/SAO/1.2#sao414196390>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao585356902>(X0).
[_R149] <http://ccdb.ucsd.edu/SAO/1.2#sao1911631652>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1623809261>(X3, X0), <http://ccdb.ucsd.edu/SAO/1.2#sao792027222>(X3).
[_R150] <http://ccdb.ucsd.edu/SAO/1.2#sao1635329413>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2006047981>(X0).
[_R151] <http://ccdb.ucsd.edu/SAO/1.2#sao3593465546>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1714094301>(X0).
[_R152] <http://ccdb.ucsd.edu/SAO/1.2#sao1586851177>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao109906988>(X0).
[_R153] <http://ccdb.ucsd.edu/SAO/1.2#sao107236050>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao675186109>(X0).
[_R154] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao271459227>(X0).
[_R155] <http://ccdb.ucsd.edu/SAO/1.2#sao864921383>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1049717962>(X0).
[_R156] <http://ccdb.ucsd.edu/SAO/1.2#sao333328131>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X3, X0), <http://ccdb.ucsd.edu/SAO/1.2#sao1860313010>(X3).
[_R157] <http://ccdb.ucsd.edu/SAO/1.2#sao2019617624>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao124393998>(X0).
[_R158] <http://ccdb.ucsd.edu/SAO/1.2#sao685712019>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1630537580>(X0).
[_R159] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao730872736>(X0).
[_R160] <http://ccdb.ucsd.edu/SAO/1.2#sao488120195>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1684283879>(X0).
[_R161] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao164665273>(X0).
[_R162] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao903454364>(X0).
[_R163] <http://ccdb.ucsd.edu/SAO/1.2#sao-843826795>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2052625281>(X0).
[_R164] <http://ccdb.ucsd.edu/SAO/1.2#sao1145756102>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2048514053>(X0).
[_R165] <http://ccdb.ucsd.edu/SAO/1.2#sao195217619>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao924713546>(X0).
[_R166] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao503947499>(X0).
[_R167] <http://ccdb.ucsd.edu/SAO/1.2#sao26622963>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1442185587>(X0).
[_R168] <http://ccdb.ucsd.edu/SAO/1.2#sao226523927>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1103104164>(X0).
[_R169] <http://ccdb.ucsd.edu/SAO/1.2#sao956358115>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1794895660>(X0).
[_R170] <http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao508165343>(X0).
[_R171] <http://ccdb.ucsd.edu/SAO/1.2#sao1048879260>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao189141251>(X0).
[_R172] <http://ccdb.ucsd.edu/SAO/1.2#sao723896903>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao542191739>(X0).
[_R173] <http://ccdb.ucsd.edu/SAO/1.2#sao3593465546>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-423426544>(X0).
[_R174] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao671299150>(X0).
[_R175] <http://ccdb.ucsd.edu/SAO/1.2#sao1974433376>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao671419673>(X0).
[_R176] <http://www.ifomis.org/bfo/1.0/span#ProcessualEntity>(X0) :- <http://www.ifomis.org/bfo/1.0/span#ProcessAggregate>(X0).
[_R177] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1950472752>(X0).
