====== RULE SET ======
[_R20] <http://purl.org/obo/owl/SO#SO_0000041>(X0) :- <http://purl.org/obo/owl/SO#SO_0000047>(X0).
[_R21] <http://purl.org/obo/owl/SO#SO_1000093>(X0) :- <http://purl.org/obo/owl/SO#SO_1000094>(X0).
[_R22] <http://purl.org/obo/owl/SO#SO_0000299>(X0) :- <http://purl.org/obo/owl/SO#SO_0000342>(X0).
[_R23] <http://purl.org/obo/owl/SO#SO_0000840>(X0) :- <http://purl.org/obo/owl/SO#SO_0000433>(X0).
[_R24] <http://purl.org/obo/owl/SO#SO_0000344>(X0) :- <http://purl.org/obo/owl/SO#SO_0000683>(X0).
[_R25] <http://purl.org/obo/owl/SO#SO_0000031>(X0) :- <http://purl.org/obo/owl/SO#SO_0000032>(X0).
[_R26] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0000598>(X0).
[_R27] <http://purl.org/obo/owl/SO#SO_0000699>(X0) :- <http://purl.org/obo/owl/SO#SO_0001421>(X0).
[_R28] <http://purl.org/obo/owl/SO#SO_0000011>(X0) :- <http://purl.org/obo/owl/SO#SO_0000578>(X0).
[_R29] <http://purl.org/obo/owl/SO#SO_1000038>(X0) :- <http://purl.org/obo/owl/SO#SO_0000465>(X0).
[_R30] <http://purl.org/obo/owl/SO#SO_0000079>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000879>(X3), <http://purl.org/obo/owl/SO#SO_0000673>(X0).
[_R31] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0000599>(X0).
[_R32] <http://purl.org/obo/owl/SO#SO_0001411>(X0) :- <http://purl.org/obo/owl/SO#SO_0001236>(X0).
[_R33] <http://purl.org/obo/owl/SO#SO_0001114>(X0) :- <http://purl.org/obo/owl/SO#SO_0001116>(X0).
[_R34] <http://purl.org/obo/owl/SO#SO_0000059>(X0) :- <http://purl.org/obo/owl/SO#SO_0001257>(X0).
[_R35] <http://purl.org/obo/owl/SO#SO_0000253>(X0) :- <http://purl.org/obo/owl/SO#SO_0000259>(X0).
[_R36] <http://purl.org/obo/owl/SO#SO_0000700>(X0) :- <http://purl.org/obo/owl/SO#SO_0000413>(X0).
[_R37] <http://purl.org/obo/owl/SO#SO_0000946>(X0) :- <http://purl.org/obo/owl/SO#SO_0000945>(X0).
[_R38] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001375>(X0).
[_R39] <http://purl.org/obo/owl/SO#SO_0000699>(X0) :- <http://purl.org/obo/owl/SO#SO_0000553>(X0).
[_R40] <http://purl.org/obo/owl/SO#SO_0001248>(X0) :- <http://purl.org/obo/owl/SO#SO_0000353>(X0).
[_R41] <http://purl.org/obo/owl/SO#SO_0001193>(X0) :- <http://purl.org/obo/owl/SO#SO_0001195>(X0).
[_R42] <http://purl.org/obo/owl/SO#SO_0001082>(X0) :- <http://purl.org/obo/owl/SO#SO_0001084>(X0).
[_R43] <http://purl.org/obo/owl/SO#SO_0000837>(X0) :- <http://purl.org/obo/owl/SO#SO_0000630>(X0).
[_R44] <http://purl.org/obo/owl/SO#SO_0000113>(X0) :- <http://purl.org/obo/owl/SO#SO_0001006>(X0).
[_R45] <http://purl.org/obo/owl/SO#SO_0000301>(X0) :- <http://purl.org/obo/owl/SO#SO_0000936>(X0).
[_R46] <http://purl.org/obo/owl/SO#SO_0000873>(X0) :- <http://purl.org/obo/owl/SO#SO_0000874>(X0).
[_R47] <http://purl.org/obo/owl/SO#SO_0000028>(X0) :- <http://purl.org/obo/owl/SO#SO_0001015>(X0).
[_R48] <http://purl.org/obo/owl/SO#SO_0001078>(X0) :- <http://purl.org/obo/owl/SO#SO_0100005>(X0).
[_R49] <http://purl.org/obo/owl/SO#SO_1000038>(X0) :- <http://purl.org/obo/owl/SO#SO_0000547>(X0).
[_R50] <http://purl.org/obo/owl/SO#SO_0001410>(X0) :- <http://purl.org/obo/owl/SO#SO_0000771>(X0).
[_R51] <http://purl.org/obo/owl/SO#SO_0001189>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0001188>(X3), <http://purl.org/obo/owl/SO#SO_0001247>(X0).
[_R52] <http://purl.org/obo/owl/SO#SO_0000593>(X0) :- <http://purl.org/obo/owl/SO#SO_0001179>(X0).
[_R53] <http://purl.org/obo/owl/SO#SO_0000914>(X0) :- <http://purl.org/obo/owl/SO#SO_0000992>(X0).
[_R54] <http://purl.org/obo/owl/SO#SO_0000090>(X0) :- <http://purl.org/obo/owl/SO#SO_0000096>(X0).
[_R55] <http://purl.org/obo/owl/SO#SO_0000253>(X0) :- <http://purl.org/obo/owl/SO#SO_0001036>(X0).
[_R56] <http://purl.org/obo/owl/SO#SO_0001138>(X0) :- <http://purl.org/obo/owl/SO#SO_0001139>(X0).
[_R57] <http://purl.org/obo/owl/SO#SO_0000628>(X0) :- <http://purl.org/obo/owl/SO#SO_0000577>(X0).
[_R58] <http://purl.org/obo/owl/SO#SO_0000322>(X0) :- <http://purl.org/obo/owl/SO#SO_0000685>(X0).
[_R59] <http://purl.org/obo/owl/SO#SO_1000031>(X0) :- <http://purl.org/obo/owl/SO#SO_1000155>(X0).
[_R60] <http://purl.org/obo/owl/SO#SO_0000851>(X0) :- <http://purl.org/obo/owl/SO#SO_0000323>(X0).
[_R61] <http://purl.org/obo/owl/SO#SO_0001276>(X0) :- <http://purl.org/obo/owl/SO#SO_0001340>(X0).
[_R62] <http://purl.org/obo/owl/SO#SO_0001411>(X0) :- <http://purl.org/obo/owl/SO#SO_0000104>(X0).
[_R63] <http://purl.org/obo/owl/SO#SO_0000673>(X0) :- <http://purl.org/obo/owl/SO#SO_0000665>(X0).
[_R64] <http://purl.org/obo/owl/SO#SO_0000296>(X0) :- <http://purl.org/obo/owl/SO#SO_0000724>(X0).
[_R65] <http://purl.org/obo/owl/SO#SO_0000139>(X0) :- <http://purl.org/obo/owl/SO#SO_0000552>(X0).
[_R66] <http://purl.org/obo/owl/SO#SO_0000145>(X0) :- <http://purl.org/obo/owl/SO#SO_0000883>(X0).
[_R67] <http://purl.org/obo/owl/SO#SO_0000020>(X0) :- <http://purl.org/obo/owl/SO#SO_0000025>(X0).
[_R68] <http://purl.org/obo/owl/SO#SO_0001276>(X0) :- <http://purl.org/obo/owl/SO#SO_0001336>(X0).
[_R69] <http://purl.org/obo/owl/SO#SO_0000996>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000704>(X0), <http://purl.org/obo/owl/SO#SO_0000732>(X3).
[_R70] <http://purl.org/obo/owl/SO#SO_0000938>(X0) :- <http://purl.org/obo/owl/SO#SO_0000566>(X0).
[_R71] <http://purl.org/obo/owl/SO#SO_0001108>(X0) :- <http://purl.org/obo/owl/SO#SO_0001110>(X0).
[_R72] <http://purl.org/obo/owl/SO#SO_1000028>(X0) :- <http://purl.org/obo/owl/SO#SO_1000141>(X0).
[_R73] <http://purl.org/obo/owl/SO#SO_0001128>(X0) :- <http://purl.org/obo/owl/SO#SO_0000912>(X0).
[_R74] <http://purl.org/obo/owl/SO#SO_1000005>(X0) :- <http://purl.org/obo/owl/SO#SO_0001013>(X0).
[_R75] <http://purl.org/obo/owl/SO#SO_0000655>(X0) :- <http://purl.org/obo/owl/SO#SO_0000253>(X0).
[_R76] <http://purl.org/obo/owl/SO#SO_0000938>(X0) :- <http://purl.org/obo/owl/SO#SO_0000531>(X0).
[_R77] <http://purl.org/obo/owl/SO#SO_0000905>(X0) :- <http://purl.org/obo/owl/SO#SO_0000789>(X0).
[_R78] <http://purl.org/obo/owl/SO#SO_0001275>(X0) :- <http://purl.org/obo/owl/SO#SO_0001292>(X0).
[_R79] <http://purl.org/obo/owl/SO#SO_0000936>(X0) :- <http://purl.org/obo/owl/SO#SO_0000574>(X0).
[_R80] <http://purl.org/obo/owl/SO#SO_1001259>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_1001251>(X0), <http://purl.org/obo/owl/SO#SO_0000909>(X3).
[_R81] <http://purl.org/obo/owl/SO#SO_0000147>(X0) :- <http://purl.org/obo/owl/SO#SO_0005845>(X0).
[_R82] <http://purl.org/obo/owl/SO#SO_0000655>(X0) :- <http://purl.org/obo/owl/SO#SO_0000405>(X0).
[_R83] <http://purl.org/obo/owl/SO#SO_0000669>(X0) :- <http://purl.org/obo/owl/SO#SO_0000670>(X0).
[_R84] <http://purl.org/obo/owl/SO#SO_0000733>(X0) :- <http://purl.org/obo/owl/SO#SO_0001029>(X0).
[_R85] <http://purl.org/obo/owl/SO#SO_0000141>(X0) :- <http://purl.org/obo/owl/SO#SO_0000614>(X0).
[_R86] <http://purl.org/obo/owl/SO#SO_0001039>(X0) :- <http://purl.org/obo/owl/SO#SO_0001045>(X0).
[_R87] <http://purl.org/obo/owl/SO#SO_0000185>(X0) :- <http://purl.org/obo/owl/SO#SO_0000632>(X0).
[_R88] <http://purl.org/obo/owl/SO#SO_1000183>(X0) :- <http://purl.org/obo/owl/SO#SO_0000065>(X0).
[_R89] <http://purl.org/obo/owl/SO#SO_0000745>(X0) :- <http://purl.org/obo/owl/SO#SO_0001033>(X0).
[_R90] <http://purl.org/obo/owl/SO#SO_0001133>(X0) :- <http://purl.org/obo/owl/SO#SO_0001155>(X0).
[_R91] <http://purl.org/obo/owl/SO#SO_1001189>(X0) :- <http://purl.org/obo/owl/SO#SO_1001195>(X0).
[_R92] <http://purl.org/obo/owl/SO#SO_1000155>(X0) :- <http://purl.org/obo/owl/SO#SO_0000063>(X0).
[_R93] <http://purl.org/obo/owl/SO#SO_0000278>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000876>(X3), <http://purl.org/obo/owl/SO#SO_0000673>(X0).
[_R94] <http://purl.org/obo/owl/SO#SO_0001273>(X0) :- <http://purl.org/obo/owl/SO#SO_0001306>(X0).
[_R95] <http://purl.org/obo/owl/SO#SO_0000830>(X0) :- <http://purl.org/obo/owl/SO#SO_0000664>(X0).
[_R96] <http://purl.org/obo/owl/SO#SO_0000188>(X0) :- <http://purl.org/obo/owl/SO#SO_0000446>(X0).
[_R97] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_1001194>(X0).
[_R98] <http://purl.org/obo/owl/SO#SO_0001276>(X0) :- <http://purl.org/obo/owl/SO#SO_0001332>(X0).
[_R99] <http://purl.org/obo/owl/SO#SO_1000118>(X0) :- <http://purl.org/obo/owl/SO#SO_1000119>(X0).
[_R100] <http://purl.org/obo/owl/SO#SO_0000673>(X0) :- <http://purl.org/obo/owl/SO#SO_0000681>(X0).
[_R101] <http://purl.org/obo/owl/SO#SO_0000835>(X0) :- <http://purl.org/obo/owl/SO#SO_0000838>(X0).
[_R102] <http://purl.org/obo/owl/SO#SO_1000029>(X0) :- <http://purl.org/obo/owl/SO#SO_0000465>(X0).
[_R103] <http://purl.org/obo/owl/SO#SO_0000798>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000101>(X0), <http://purl.org/obo/owl/SO#SO_0000783>(X3).
[_R104] <http://purl.org/obo/owl/SO#SO_0000203>(X0) :- <http://purl.org/obo/owl/SO#SO_0000204>(X0).
[_R105] <http://purl.org/obo/owl/SO#SO_1000144>(X0) :- <http://purl.org/obo/owl/SO#SO_1000145>(X0).
[_R106] <http://purl.org/obo/owl/SO#SO_0001273>(X0) :- <http://purl.org/obo/owl/SO#SO_0001315>(X0).
[_R107] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0001088>(X0).
[_R108] <http://purl.org/obo/owl/SO#SO_0000343>(X0) :- <http://purl.org/obo/owl/SO#SO_0000347>(X0).
[_R109] <http://purl.org/obo/owl/SO#SO_0001204>(X0) :- <http://purl.org/obo/owl/SO#SO_0001205>(X0).
[_R110] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001359>(X0).
[_R111] <http://purl.org/obo/owl/SO#SO_0000740>(X0) :- <http://purl.org/obo/owl/SO#SO_0000745>(X0).
[_R112] <http://purl.org/obo/owl/SO#SO_0000902>(X0) :- <http://purl.org/obo/owl/SO#SO_0000363>(X0).
[_R113] <http://purl.org/obo/owl/SO#SO_0000704>(X0) :- <http://purl.org/obo/owl/SO#SO_0000128>(X0).
[_R114] <http://purl.org/obo/owl/SO#SO_0000651>(X0) :- <http://purl.org/obo/owl/SO#SO_0001002>(X0).
[_R115] <http://purl.org/obo/owl/SO#SO_0000422>(X0) :- <http://purl.org/obo/owl/SO#SO_0000428>(X0).
[_R116] <http://purl.org/obo/owl/SO#SO_0000588>(X0) :- <http://purl.org/obo/owl/SO#SO_0001213>(X0).
[_R117] <http://purl.org/obo/owl/SO#SO_0000234>(X0) :- <http://purl.org/obo/owl/SO#SO_1001264>(X0).
[_R118] <http://purl.org/obo/owl/SO#SO_0000863>(X0) :- <http://purl.org/obo/owl/SO#SO_0000864>(X0).
[_R119] <http://purl.org/obo/owl/SO#SO_0001385>(X0) :- <http://purl.org/obo/owl/SO#SO_0001393>(X0).
[_R120] <http://purl.org/obo/owl/SO#SO_0000026>(X0) :- <http://purl.org/obo/owl/SO#SO_0000027>(X0).
[_R121] <http://purl.org/obo/owl/SO#SO_0001249>(X0) :- <http://purl.org/obo/owl/SO#SO_0001250>(X0).
[_R122] <http://purl.org/obo/owl/SO#SO_0000638>(X0) :- <http://purl.org/obo/owl/SO#SO_0000640>(X0).
[_R123] <http://purl.org/obo/owl/SO#SO_0000704>(X0) :- <http://purl.org/obo/owl/SO#SO_0000098>(X0).
[_R124] <http://purl.org/obo/owl/SO#SO_0000097>(X0) :- <http://purl.org/obo/owl/SO#SO_0000704>(X0), <http://purl.org/obo/owl/SO#SO_0000739>(X3), <http://purl.org/obo/owl/obo#has_origin>(X0, X3).
[_R125] <http://purl.org/obo/owl/SO#SO_0000821>(X0) :- <http://purl.org/obo/owl/SO#SO_0000340>(X0), <http://purl.org/obo/owl/obo#has_origin>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000744>(X3).
[_R126] <http://purl.org/obo/owl/SO#SO_1000018>(X0) :- <http://purl.org/obo/owl/SO#SO_1000019>(X0).
[_R127] <http://purl.org/obo/owl/SO#SO_0000693>(X0) :- <http://purl.org/obo/owl/SO#SO_0001217>(X0), <http://purl.org/obo/owl/obo#associated_with>(X0, X3), <http://purl.org/obo/owl/SO#SO_1001261>(X3).
[_R128] <http://purl.org/obo/owl/SO#SO_1000099>(X0) :- <http://purl.org/obo/owl/SO#SO_1000101>(X0).
[_R129] <http://purl.org/obo/owl/SO#SO_0000838>(X0) :- <http://purl.org/obo/owl/SO#SO_0000638>(X0).
[_R130] <http://purl.org/obo/owl/SO#SO_0001199>(X0) :- <http://purl.org/obo/owl/SO#SO_0001200>(X0).
[_R131] <http://purl.org/obo/owl/SO#SO_0000873>(X0) :- <http://purl.org/obo/owl/SO#SO_0000929>(X0).
[_R132] <http://purl.org/obo/owl/SO#SO_0001203>(X0) :- <http://purl.org/obo/owl/SO#SO_0001204>(X0).
[_R133] <http://purl.org/obo/owl/SO#SO_0000069>(X0) :- <http://purl.org/obo/owl/SO#SO_0000070>(X0).
[_R134] <http://purl.org/obo/owl/SO#SO_0000237>(X0) :- <http://purl.org/obo/owl/SO#SO_0000880>(X0).
[_R135] <http://purl.org/obo/owl/SO#SO_0000296>(X0) :- <http://purl.org/obo/owl/SO#SO_0000750>(X0).
[_R136] <http://purl.org/obo/owl/SO#SO_0001411>(X0) :- <http://purl.org/obo/owl/SO#SO_0000581>(X0).
[_R137] <http://purl.org/obo/owl/SO#SO_0001263>(X0) :- <http://purl.org/obo/owl/SO#SO_0001269>(X0).
[_R138] <http://purl.org/obo/owl/SO#SO_0000733>(X0) :- <http://purl.org/obo/owl/SO#SO_0000569>(X0).
[_R139] <http://purl.org/obo/owl/SO#SO_0000370>(X0) :- <http://purl.org/obo/owl/SO#SO_0000387>(X0).
[_R140] <http://purl.org/obo/owl/SO#SO_1000071>(X0) :- <http://purl.org/obo/owl/SO#SO_1000073>(X0).
[_R141] <http://purl.org/obo/owl/SO#SO_0000837>(X0) :- <http://purl.org/obo/owl/SO#SO_0000139>(X0).
[_R142] <http://purl.org/obo/owl/SO#SO_0000790>(X0) :- <http://purl.org/obo/owl/SO#SO_0000362>(X0).
[_R143] <http://purl.org/obo/owl/SO#SO_1000023>(X0) :- <http://purl.org/obo/owl/SO#SO_1000024>(X0).
[_R144] <http://purl.org/obo/owl/SO#SO_0000253>(X0) :- <http://purl.org/obo/owl/SO#SO_0000254>(X0).
[_R145] <http://purl.org/obo/owl/SO#SO_0001128>(X0) :- <http://purl.org/obo/owl/SO#SO_0001141>(X0).
[_R146] <http://purl.org/obo/owl/SO#SO_0000673>(X0) :- <http://purl.org/obo/owl/SO#SO_0000873>(X0).
[_R147] <http://purl.org/obo/owl/SO#SO_0000492>(X0) :- <http://purl.org/obo/owl/SO#SO_0000556>(X0).
[_R148] <http://purl.org/obo/owl/SO#SO_0000713>(X0) :- <http://purl.org/obo/owl/SO#SO_0001168>(X0).
[_R149] <http://purl.org/obo/owl/SO#SO_0000051>(X0) :- <http://purl.org/obo/owl/SO#SO_0000328>(X0).
[_R150] <http://purl.org/obo/owl/SO#SO_0000342>(X0) :- <http://purl.org/obo/owl/SO#SO_0000947>(X0).
[_R151] <http://purl.org/obo/owl/SO#SO_1001261>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000881>(X3), <http://purl.org/obo/owl/SO#SO_0000234>(X0).
[_R152] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_1000123>(X0).
[_R153] <http://purl.org/obo/owl/SO#SO_0000279>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000875>(X3), <http://purl.org/obo/owl/SO#SO_0000673>(X0).
[_R154] <http://purl.org/obo/owl/SO#SO_0000830>(X0) :- <http://purl.org/obo/owl/SO#SO_0000628>(X0).
[_R155] <http://purl.org/obo/owl/SO#SO_0000835>(X0) :- <http://purl.org/obo/owl/SO#SO_0001014>(X0).
[_R156] <http://purl.org/obo/owl/SO#SO_0000324>(X0) :- <http://purl.org/obo/owl/SO#SO_0000326>(X0).
[_R157] <http://purl.org/obo/owl/SO#SO_0000005>(X0) :- <http://purl.org/obo/owl/SO#SO_0000643>(X0).
[_R158] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0000009>(X0).
[_R159] <http://purl.org/obo/owl/SO#SO_0000274>(X0) :- <http://purl.org/obo/owl/SO#SO_0000399>(X0).
[_R160] <http://purl.org/obo/owl/SO#SO_0000812>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000809>(X0), <http://purl.org/obo/owl/SO#SO_0000415>(X3).
[_R161] <http://purl.org/obo/owl/SO#SO_0000011>(X0) :- <http://purl.org/obo/owl/SO#SO_0000979>(X0).
[_R162] <http://purl.org/obo/owl/SO#SO_0000804>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000001>(X0), <http://purl.org/obo/owl/SO#SO_0000783>(X3).
[_R163] <http://purl.org/obo/owl/SO#SO_0001235>(X0) :- <http://purl.org/obo/owl/SO#SO_0000980>(X0).
[_R164] <http://purl.org/obo/owl/SO#SO_0000695>(X0) :- <http://purl.org/obo/owl/SO#SO_0000753>(X0).
[_R165] <http://purl.org/obo/owl/SO#SO_0000579>(X0) :- <http://purl.org/obo/owl/SO#SO_0000604>(X0).
[_R166] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SO#SO_0000937>(X0).
[_R167] <http://purl.org/obo/owl/SO#SO_0000353>(X0) :- <http://purl.org/obo/owl/SO#SO_0000688>(X0).
[_R168] <http://purl.org/obo/owl/SO#SO_0000134>(X0) :- <http://purl.org/obo/owl/SO#SO_0000136>(X0).
[_R169] <http://purl.org/obo/owl/SO#SO_0000110>(X0) :- <http://purl.org/obo/owl/SO#SO_0001059>(X0).
[_R170] <http://purl.org/obo/owl/SO#SO_0000795>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000814>(X3), <http://purl.org/obo/owl/SO#SO_0000815>(X0).
[_R171] <http://purl.org/obo/owl/SO#SO_0001116>(X0) :- <http://purl.org/obo/owl/SO#SO_0001118>(X0).
[_R172] <http://purl.org/obo/owl/SO#SO_0000713>(X0) :- <http://purl.org/obo/owl/SO#SO_0001159>(X0).
[_R173] <http://purl.org/obo/owl/SO#SO_0001276>(X0) :- <http://purl.org/obo/owl/SO#SO_0001316>(X0).
[_R174] <http://purl.org/obo/owl/SO#SO_0000286>(X0) :- <http://purl.org/obo/owl/SO#SO_0001003>(X0).
[_R175] <http://purl.org/obo/owl/SO#SO_0001070>(X0) :- <http://purl.org/obo/owl/SO#SO_0001079>(X0).
[_R176] <http://purl.org/obo/owl/SO#SO_0000479>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000870>(X3), <http://purl.org/obo/owl/SO#SO_0000673>(X0).
[_R177] <http://purl.org/obo/owl/SO#SO_0000657>(X0) :- <http://purl.org/obo/owl/SO#SO_0001050>(X0).
[_R178] <http://purl.org/obo/owl/SO#SO_0001193>(X0) :- <http://purl.org/obo/owl/SO#SO_0001197>(X0).
[_R179] <http://purl.org/obo/owl/SO#SO_1000018>(X0) :- <http://purl.org/obo/owl/SO#SO_1000021>(X0).
[_R180] <http://purl.org/obo/owl/SO#SO_0001128>(X0) :- <http://purl.org/obo/owl/SO#SO_0001133>(X0).
[_R181] <http://purl.org/obo/owl/SO#SO_0001411>(X0) :- <http://purl.org/obo/owl/SO#SO_0000704>(X0).
[_R182] <http://purl.org/obo/owl/SO#SO_0001277>(X0) :- <http://purl.org/obo/owl/SO#SO_0001350>(X0).
[_R183] <http://purl.org/obo/owl/SO#SO_0000054>(X0) :- <http://purl.org/obo/owl/SO#SO_0000055>(X0).
[_R184] <http://purl.org/obo/owl/SO#SO_0000833>(X0) :- <http://purl.org/obo/owl/SO#SO_0000147>(X0).
[_R185] <http://purl.org/obo/owl/SO#SO_0000090>(X0) :- <http://purl.org/obo/owl/SO#SO_0000092>(X0).
[_R186] <http://purl.org/obo/owl/SO#SO_0000828>(X0) :- <http://purl.org/obo/owl/SO#SO_0000340>(X0), <http://purl.org/obo/owl/SO#SO_0000738>(X3), <http://purl.org/obo/owl/obo#has_origin>(X0, X3).
[_R187] <http://purl.org/obo/owl/SO#SO_0001060>(X0) :- <http://purl.org/obo/owl/SO#SO_0001024>(X0).
[_R188] <http://purl.org/obo/owl/SO#SO_0001410>(X0) :- <http://purl.org/obo/owl/SO#SO_0000330>(X0).
[_R189] <http://purl.org/obo/owl/SO#SO_0000916>(X0) :- <http://purl.org/obo/owl/SO#SO_0000919>(X0).
[_R190] <http://purl.org/obo/owl/SO#SO_0001120>(X0) :- <http://purl.org/obo/owl/SO#SO_0001121>(X0).
[_R191] <http://purl.org/obo/owl/SO#SO_0000772>(X0) :- <http://purl.org/obo/owl/SO#SO_0001049>(X0).
[_R192] <http://purl.org/obo/owl/SO#SO_0001078>(X0) :- <http://purl.org/obo/owl/SO#SO_0001127>(X0).
[_R193] <http://purl.org/obo/owl/SO#SO_0001276>(X0) :- <http://purl.org/obo/owl/SO#SO_0001334>(X0).
[_R194] <http://purl.org/obo/owl/SO#SO_0001216>(X0) :- <http://purl.org/obo/owl/SO#SO_1001272>(X0).
[_R195] <http://purl.org/obo/owl/SO#SO_0000647>(X0) :- <http://purl.org/obo/owl/SO#SO_0000648>(X0).
[_R196] <http://purl.org/obo/owl/SO#SO_0000482>(X0) :- <http://purl.org/obo/owl/SO#SO_0000559>(X0).
[_R197] <http://purl.org/obo/owl/SO#SO_0000210>(X0) :- <http://purl.org/obo/owl/SO#SO_0000225>(X0).
[_R198] <http://purl.org/obo/owl/SO#SO_0000234>(X0) :- <http://purl.org/obo/owl/SO#SO_0000872>(X0).
[_R199] <http://purl.org/obo/owl/SO#SO_0000703>(X0) :- <http://purl.org/obo/owl/SO#SO_0001261>(X0).
[_R200] <http://purl.org/obo/owl/SO#SO_0000041>(X0) :- <http://purl.org/obo/owl/SO#SO_0000045>(X0).
[_R201] <http://purl.org/obo/owl/SO#SO_0000001>(X0) :- <http://purl.org/obo/owl/SO#SO_0000805>(X0).
