====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005329>(X0).
[_R2] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005320>(X0).
[_R3] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005412>(X0).
[_R4] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005305>(X0).
[_R5] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005310>(X0).
[_R6] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBdv#FBdv_00005326>(X0).
[_R7] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005369>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005371>(X0).
[_R65] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005323>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005324>(X0).
[_R66] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005267>(X0).
[_R67] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005289>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005331>(X0).
[_R68] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005348>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005351>(X0).
[_R69] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005361>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005364>(X0).
[_R70] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005363>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005364>(X0).
[_R71] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005286>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005287>(X0).
[_R72] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005367>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005368>(X0).
[_R73] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005292>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005294>(X0).
[_R74] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005356>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005357>(X0).
[_R75] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv_root#FBdv_root_00000000>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00007001>(X0).
[_R76] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005270>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005272>(X0).
[_R77] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005297>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005298>(X0).
[_R78] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005274>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005276>(X0).
[_R79] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005337>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005338>(X0).
[_R80] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005279>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005280>(X0).
[_R81] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005293>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005299>(X0).
[_R82] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005336>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005339>(X0).
[_R83] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005278>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005281>(X0).
[_R84] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00006011>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005361>(X0).
[_R85] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005293>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005294>(X0).
[_R86] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005263>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005264>(X0).
[_R87] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005333>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005334>(X0).
[_R88] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005311>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005318>(X0).
[_R89] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005285>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005287>(X0).
[_R90] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005325>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005327>(X0).
[_R91] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00007007>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005342>(X0).
[_R92] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005273>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00007003>(X0).
[_R93] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005306>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005309>(X0).
[_R94] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005344>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005345>(X0).
[_R95] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005317>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005318>(X0).
[_R96] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005309>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005312>(X0).
[_R97] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00014201>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005323>(X0).
[_R98] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005341>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00007004>(X0).
[_R99] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005317>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005322>(X0).
[_R100] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005273>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005275>(X0).
[_R101] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005278>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00007006>(X0).
[_R102] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005348>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005350>(X0).
[_R103] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005349>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005350>(X0).
[_R104] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005266>(X0).
[_R105] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005350>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005353>(X0).
[_R106] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005362>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005363>(X0).
[_R107] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005366>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005368>(X0).
[_R108] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005318>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005319>(X0).
[_R109] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005349>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005353>(X0).
[_R110] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005300>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005302>(X0).
[_R111] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005270>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005271>(X0).
[_R112] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005351>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005352>(X0).
[_R113] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005358>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005362>(X0).
[_R114] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005274>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005275>(X0).
[_R115] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005355>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005356>(X0).
[_R116] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005299>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005300>(X0).
[_R117] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005278>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005279>(X0).
[_R118] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005336>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005338>(X0).
[_R119] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005278>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005280>(X0).
[_R120] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005274>(X0).
[_R121] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005281>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005282>(X0).
[_R122] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005289>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005321>(X0).
[_R123] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005311>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005317>(X0).
[_R124] <http://purl.org/obo/owl/OBO_REL#preceded_by>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005346>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005351>(X0).
[_R125] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00004886>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005263>(X0).
[_R126] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00005273>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00007002>(X0).
[_R127] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00000054>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005306>(X0).
[_R128] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/FBdv#FBdv_00006011>(X3) :- <http://purl.org/obo/owl/FBdv#FBdv_00005366>(X0).
