====== RULE SET ======
[_R31] <http://purl.org/obo/owl/UBERON#CL_0000117-ZFA_0009067>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000121-ZFA_0009071>(X0).
[_R32] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_21185-MA_0002118>(X0).
[_R33] <http://purl.org/obo/owl/UBERON#CL_0000211-ZFA_0009128>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000404-ZFA_0009193>(X0).
[_R34] <http://purl.org/obo/owl/UBERON#FMA_50720-MA_0000061-MA_0000064-MIAA_0000034-XAO_0000114-ZFA_0000005>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_49879-MA_0002038>(X0).
[_R35] <http://purl.org/obo/owl/UBERON#CL_0000210-FBbt_00004211-FMA_86740-ZFA_0009127>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000494-ZFA_0009221>(X0).
[_R36] <http://purl.org/obo/owl/UBERON#FMA_9706-MA_0000354-XAO_0000134>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14670-MA_0001638>(X0).
[_R37] <http://purl.org/obo/owl/UBERON#FMA_66326-MA_0002031>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_50873-MA_0002032>(X0).
[_R38] <http://purl.org/obo/owl/UBERON#FBbt_00003748-FMA_61108>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_66254-MA_0000745>(X0).
[_R39] <http://purl.org/obo/owl/UBERON#FMA_83929-MA_0001135>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_83943-MA_0002430>(X0).
[_R40] <http://purl.org/obo/owl/UBERON#FMA_48966-MA_0001229>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_48967-MA_0001231>(X0).
[_R41] <http://purl.org/obo/owl/UBERON#FMA_51227-MA_0002093>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_51233-MA_0002094>(X0).
[_R42] <http://purl.org/obo/owl/UBERON#CL_0000076-ZFA_0009039>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000575-FMA_70551-ZFA_0009264>(X0).
[_R43] <http://purl.org/obo/owl/UBERON#CL_0000163-FMA_83809-ZFA_0009096>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000452-ZFA_0009210>(X0).
[_R44] <http://purl.org/obo/owl/UBERON#CARO_0000077-CL_0000066-FBbt_00000124-FMA_66768-WBbt_0003672-ZFA_0009034>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000682-ZFA_0009293>(X0).
[_R45] <http://purl.org/obo/owl/UBERON#CL_0000404-ZFA_0009193>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000540-FBbt_00005106-FMA_54527-WBbt_0003679-XAO_0003023-ZFA_0009248>(X0).
[_R46] <http://purl.org/obo/owl/UBERON#CL_0000127-FMA_54537-ZFA_0009075>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000644-ZFA_0009282>(X0).
[_R47] <http://purl.org/obo/owl/UBERON#CL_0000075-ZFA_0009038>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000529-ZFA_0009241>(X0).
[_R48] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002831-FMA_7269>(X0).
[_R49] <http://purl.org/obo/owl/UBERON#CL_0000034-FBbt_00007014-FMA_63368-XAO_0003054>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000086-FBbt_00004861>(X0).
[_R50] <http://purl.org/obo/owl/UBERON#CARO_0000077-CL_0000066-FBbt_00000124-FMA_66768-WBbt_0003672-ZFA_0009034>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000652-FMA_83417-ZFA_0009284>(X0).
[_R51] <http://purl.org/obo/owl/UBERON#CARO_0000032-FBbt_00007009-FMA_67504-MIAA_0000293-XAO_0003013-ZFA_0001308>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9578-MA_0000030>(X0).
[_R52] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_77231-MA_0001485>(X0).
[_R53] <http://purl.org/obo/owl/UBERON#CARO_0000032-FBbt_00007009-FMA_67504-MIAA_0000293-XAO_0003013-ZFA_0001308>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_25202-MA_0000038>(X0).
[_R54] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_50904-MA_0002228>(X0).
[_R55] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_22431-MA_0002402>(X0).
[_R56] <http://purl.org/obo/owl/UBERON#FMA_69050-XAO_0001010-ZFA_0001079>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_74710-ZFA_0001267>(X0).
[_R57] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62486-MA_0000923>(X0).
[_R58] <http://purl.org/obo/owl/UBERON#CARO_0000066-FBbt_00007005-FMA_9639-XAO_0003045-ZFA_0001486>(X0) :- <http://purl.org/obo/owl/UBERON#CARO_0000073-FMA_45561-ZFA_0001495>(X0).
[_R59] <http://purl.org/obo/owl/UBERON#FMA_66645-MA_0002198-XAO_0000392>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_15402-MA_0002153>(X0).
[_R60] <http://purl.org/obo/owl/UBERON#FMA_64994-MA_0001508>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7956-MA_0001509>(X0).
[_R61] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_58526-MA_0002777>(X0).
[_R62] <http://purl.org/obo/owl/UBERON#FBbt_00004911-FMA_18245-MA_0000385-MIAA_0000126-XAO_0003052-ZFA_0000560>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_18483-MA_0001717>(X0).
[_R63] <http://purl.org/obo/owl/UBERON#MIAA_0000021>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_59152-MA_0000150>(X0).
[_R64] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_45659-MA_0002636>(X0).
[_R65] <http://purl.org/obo/owl/UBERON#CL_0000103-FMA_67282-ZFA_0009055>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000748-ZFA_0009318>(X0).
[_R66] <http://purl.org/obo/owl/UBERON#XAO_0003028-ZFA_0000292>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000062-ZFA_0001383>(X0).
[_R67] <http://purl.org/obo/owl/UBERON#CARO_0000006-FBbt_00007016-FMA_67165-ZFA_0001487>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0000855-ZFA_0001197>(X0).
[_R68] <http://purl.org/obo/owl/UBERON#CL_0000048-FMA_84789-ZFA_0009020>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000324-ZFA_0009161>(X0).
[_R69] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_72645-ZFA_0000446>(X0).
[_R70] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_11338-MA_0000332>(X0).
[_R71] <http://purl.org/obo/owl/UBERON#FBbt_00003748-FMA_61108>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_72206-MA_0000771>(X0).
[_R72] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_38478-MA_0002300>(X0).
[_R73] <http://purl.org/obo/owl/UBERON#FMA_87657-MIAA_0000176-XAO_0000042-ZFA_0001120>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000249-ZFA_0000132>(X0).
[_R74] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_23875-FMA_23881-MA_0000018-MIAA_0000032-XAO_0003060-ZFA_0000434>(X0).
[_R75] <http://purl.org/obo/owl/UBERON#CARO_0000055-FBbt_00007010-XAO_0003037-ZFA_0001488>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000242-XAO_0000096-ZFA_0001306>(X0).
[_R76] <http://purl.org/obo/owl/UBERON#FMA_30317-MA_0001459-MIAA_0000299-XAO_0000169-ZFA_0001514>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9711-MA_0001491-ZFA_0000270>(X0).
[_R77] <http://purl.org/obo/owl/UBERON#UBERON_0000030>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_85276-MA_0001689>(X0).
[_R78] <http://purl.org/obo/owl/UBERON#FMA_37370-MA_0000594>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_37670-MA_0002269>(X0).
[_R79] <http://purl.org/obo/owl/UBERON#UBERON_0000014>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_22988-MA_0000523>(X0).
[_R80] <http://purl.org/obo/owl/UBERON#FMA_23028-MA_0000564>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_61415-MA_0000553>(X0).
[_R81] <http://purl.org/obo/owl/UBERON#CARO_0000073-FMA_45561-ZFA_0001495>(X0) :- <http://purl.org/obo/owl/UBERON#CARO_0000067-FMA_45566-ZFA_0001497>(X0).
[_R82] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14665-XAO_0000455>(X0).
[_R83] <http://purl.org/obo/owl/UBERON#CARO_0000069-FMA_45562-ZFA_0001494>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_19978-MA_0001730>(X0).
[_R84] <http://purl.org/obo/owl/UBERON#XAO_0000187-ZFA_0001310>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000223-ZFA_0000138>(X0).
[_R85] <http://purl.org/obo/owl/UBERON#CL_0000006-ZFA_0009001>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000198-ZFA_0009119>(X0).
[_R86] <http://purl.org/obo/owl/UBERON#CARO_0000032-FBbt_00007009-FMA_67504-MIAA_0000293-XAO_0003013-ZFA_0001308>(X0) :- <http://purl.org/obo/owl/UBERON#UBERON_0000032>(X0).
[_R87] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002263-FMA_70911>(X0).
[_R88] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000085-ZFA_0001206>(X0).
[_R89] <http://purl.org/obo/owl/UBERON#FBbt_00001956-FMA_50863-MA_0001097-XAO_0000188-ZFA_0000435>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004508-FMA_54448-MA_0000261-MIAA_0000140-XAO_0000179-ZFA_0000107>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/UBERON#FBbt_00005105-FMA_65132-MA_0000217-XAO_0003047-ZFA_0007009>(X0).
[_R90] <http://purl.org/obo/owl/UBERON#CL_0000117-ZFA_0009067>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000598-FMA_86775-ZFA_0009273>(X0).
[_R91] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_22828-MA_0002374>(X0).
[_R92] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005793-FMA_19667-FMA_9704-MA_0000378-MA_0000379-MIAA_0000120-MIAA_0000121-WBbt_0004540-WBbt_0005777-XAO_0000144-XAO_0000153>(X0).
[_R93] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002680-FMA_62996>(X0).
[_R94] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14344-MA_0002234>(X0).
[_R95] <http://purl.org/obo/owl/UBERON#FMA_7280-XAO_0000066-ZFA_0001320>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_7284-MA_0000077-ZFA_0001614>(X0).
[_R96] <http://purl.org/obo/owl/UBERON#CL_0000136-FMA_63880-ZFA_0009082>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000450-ZFA_0009208>(X0).
[_R97] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_15626-MA_0001660>(X0).
[_R98] <http://purl.org/obo/owl/UBERON#FMA_9617-MA_0000587>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004550-FMA_7155-MA_0000024-MIAA_0000297>(X3), <http://purl.org/obo/owl/UBERON#FBbt_00005069-FMA_30316-FMA_32558-MA_0000015-MIAA_0000025-WBbt_0005737-XAO_0000172-ZFA_0000548-ZFA_0005145>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R99] <http://purl.org/obo/owl/UBERON#FMA_83929-MA_0001135>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00001120-FMA_62072-MA_0002743-ZFA_0000320>(X0).
[_R100] <http://purl.org/obo/owl/UBERON#FMA_37367-MA_0000537>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_64922-MA_0000535>(X0).
[_R101] <http://purl.org/obo/owl/UBERON#FMA_83943-MA_0002430>(X0) :- <http://purl.org/obo/owl/UBERON#MA_0002742-FMA_77791>(X0).
[_R102] <http://purl.org/obo/owl/UBERON#FMA_9620-MA_0000520>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_15569-MA_0002362>(X0).
[_R103] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000558-FMA_66785-ZFA_0009252>(X0).
[_R104] <http://purl.org/obo/owl/UBERON#FMA_5865-MA_0000215-XAO_0003089-ZFA_0000641>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_50864-MA_0001095-XAO_0003090-ZFA_0000405>(X0).
[_R105] <http://purl.org/obo/owl/UBERON#CL_0000056-FBbt_00005083-FMA_70335-XAO_0003015-ZFA_0009025>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000514-FMA_84798-ZFA_0009235>(X0).
[_R106] <http://purl.org/obo/owl/UBERON#FMA_58103-MA_0002480>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_58298-MA_0000263>(X0).
[_R107] <http://purl.org/obo/owl/UBERON#CL_0000623-FMA_63147-XAO_0003156-ZFA_0009278>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000824-ZFA_0009347>(X0).
[_R108] <http://purl.org/obo/owl/UBERON#FMA_69067-XAO_0003042-ZFA_0001105>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_79795-ZFA_0005130>(X0).
[_R109] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_77177-MA_0002319>(X0).
[_R110] <http://purl.org/obo/owl/UBERON#FBbt_00005099-FMA_5914>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005100-FMA_76739>(X0).
[_R111] <http://purl.org/obo/owl/UBERON#CL_0000763-ZFA_0009324>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000764-ZFA_0009325>(X0).
[_R112] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_17640-MA_0000375-XAO_0000145>(X0).
[_R113] <http://purl.org/obo/owl/UBERON#FMA_30317-MA_0001459-MIAA_0000299-XAO_0000169-ZFA_0001514>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_52745-MA_0001494-ZFA_0000365>(X0).
[_R114] <http://purl.org/obo/owl/UBERON#FMA_13362-MA_0000363>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_13365-MA_0000364>(X0).
[_R115] <http://purl.org/obo/owl/UBERON#FMA_85006-MA_0002447-ZFA_0001438>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9740-MA_0000055>(X0).
[_R116] <http://purl.org/obo/owl/UBERON#MIAA_0000021>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00004958-FMA_19386-MA_0000410-MIAA_0000171-WBbt_0006870>(X0).
[_R117] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#XAO_0000242-ZFA_0000546>(X0).
[_R118] <http://purl.org/obo/owl/UBERON#FMA_5022-MIAA_0000302-XAO_0000174>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9616-MA_0000578-ZFA_0000328>(X0).
[_R119] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_6283-MA_0002635>(X0).
