====== RULE SET ======
[_R30] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000482>(X0).
[_R31] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000120>(X0).
[_R32] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/swo/objective/SWO_4000011>(X0).
[_R33] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000157>(X0).
[_R34] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000335>(X0).
[_R35] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000625>(X0).
[_R36] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000382>(X0).
[_R37] <http://www.ebi.ac.uk/swo/SWO_9000072>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000073>(X0).
[_R38] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000352>(X0).
[_R39] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000057>(X0).
[_R40] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000525>(X0).
[_R41] <http://www.ebi.ac.uk/swo/SWO_0000002>(X0) :- <http://www.ebi.ac.uk/swo/license/SWO_9000086>(X0).
[_R42] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000684>(X0).
[_R43] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000572>(X0).
[_R44] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200177>(X0).
[_R45] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000502>(X0).
[_R46] <http://www.ebi.ac.uk/swo/maturity/SWO_9000061>(X0) :- <http://www.ebi.ac.uk/swo/maturity/SWO_9000064>(X0).
[_R47] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000472>(X0).
[_R48] <http://kt.ijs.si/panovp/OntoDM#OntoDM_419460>(X0) :- <http://kt.ijs.si/panovp/OntoDM#OntoDM_000078>(X0).
[_R49] <http://www.ebi.ac.uk/swo/data/SWO_3000033>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000034>(X0).
[_R50] <http://purl.obolibrary.org/obo/IAO_0000030>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000005>(X0).
[_R51] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200005>(X0).
[_R52] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000378>(X0).
[_R53] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000662>(X0).
[_R54] <http://purl.obolibrary.org/obo/IAO_0000027>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000140>(X0).
[_R55] <http://www.ebi.ac.uk/swo/data/SWO_3000005>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000038>(X0).
[_R56] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000383>(X0).
[_R57] <http://www.ebi.ac.uk/efo/swo/SWO_0000182>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000187>(X0).
[_R58] <http://www.ebi.ac.uk/efo/swo/SWO_0000176>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000180>(X0).
[_R59] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000584>(X0).
[_R60] <http://www.ebi.ac.uk/efo/swo/SWO_0000297>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000019>(X0).
[_R61] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000225>(X0).
[_R62] <http://purl.obolibrary.org/obo/IAO_0000027>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000620>(X0).
[_R63] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000364>(X0).
[_R64] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200167>(X0).
[_R65] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000437>(X0).
[_R66] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000076>(X0).
[_R67] <http://www.ebi.ac.uk/swo/data/SWO_3000043>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000042>(X0).
[_R68] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000078>(X0).
[_R69] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000125>(X0).
[_R70] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000705>(X0).
[_R71] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/swo/objective/SWO_4000016>(X0).
[_R72] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://www.ebi.ac.uk/swo/organization/SWO_9000056>(X0).
[_R73] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_0000020>(X0).
[_R74] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/Class_6>(X0).
[_R75] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000337>(X0).
[_R76] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000627>(X0).
[_R77] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000387>(X0).
[_R78] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000677>(X0).
[_R79] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000094>(X0).
[_R80] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000674>(X0).
[_R81] <http://www.ebi.ac.uk/swo/SWO_9000005>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000011>(X0).
[_R82] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000007>(X0).
[_R83] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000009>(X0).
[_R84] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000362>(X0).
[_R85] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_0000029>(X0).
[_R86] <http://www.ebi.ac.uk/swo/SWO_9000009>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000022>(X0).
[_R87] <http://www.ebi.ac.uk/swo/SWO_9000010>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000025>(X0).
[_R88] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000399>(X0).
[_R89] <http://kt.ijs.si/panovp/OntoDM#OntoDM_147247>(X0) :- <http://kt.ijs.si/panovp/OntoDM#OntoDM-KDD_521641>(X0).
[_R90] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000577>(X0).
[_R91] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000284>(X0).
[_R92] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000505>(X0).
[_R93] <http://www.ebi.ac.uk/swo/SWO_9000013>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000031>(X0).
[_R94] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000212>(X0).
[_R95] <http://www.ebi.ac.uk/swo/data/SWO_3000001>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000002>(X0).
[_R96] <http://www.ebi.ac.uk/swo/data/SWO_3000006>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000007>(X0).
[_R97] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000137>(X0).
[_R98] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000171>(X0).
[_R99] <http://www.ebi.ac.uk/swo/data/SWO_3000020>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000011>(X0).
[_R100] <http://www.ebi.ac.uk/swo/data/SWO_3000020>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000016>(X0).
[_R101] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000115>(X0).
[_R102] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000405>(X0).
[_R103] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/swo/objective/SWO_4000006>(X0).
[_R104] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000452>(X0).
[_R105] <http://www.ebi.ac.uk/swo/data/SWO_3000008>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000021>(X0).
[_R106] <http://www.ebi.ac.uk/swo/data/SWO_3000014>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000024>(X0).
[_R107] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000087>(X0).
[_R108] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000377>(X0).
[_R109] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000667>(X0).
[_R110] <http://www.ebi.ac.uk/swo/data/SWO_3000020>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000029>(X0).
[_R111] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000374>(X0).
[_R112] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000664>(X0).
[_R113] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000700>(X0).
[_R114] <http://www.ebi.ac.uk/swo/SWO_0000002>(X0) :- <http://www.ebi.ac.uk/swo/license/SWO_1000007>(X0).
[_R115] <http://www.ebi.ac.uk/swo/SWO_9000050>(X0) :- <http://www.ebi.ac.uk/swo/interface/SWO_9000053>(X0).
[_R116] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000014>(X0).
[_R117] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000012>(X0).
[_R118] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000018>(X0).
[_R119] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000589>(X0).
[_R120] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000642>(X0).
[_R121] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_0000019>(X0).
[_R122] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000657>(X0).
[_R123] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000227>(X0).
[_R124] <http://www.ebi.ac.uk/efo/swo/SWO_0000147>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000028>(X0).
[_R125] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000025>(X0).
[_R126] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000205>(X0).
[_R127] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000252>(X0).
[_R128] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000542>(X0).
[_R129] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000070>(X0).
[_R130] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000072>(X0).
[_R131] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/software_before_Microsoft_2007>(X0).
[_R132] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000076>(X0).
[_R133] <http://purl.obolibrary.org/obo/OBI_0000245>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000397>(X0).
[_R134] <http://www.ebi.ac.uk/swo/data/SWO_3000020>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000019>(X0).
[_R135] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000174>(X0).
[_R136] <http://www.ebi.ac.uk/swo/data/SWO_3000001>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000003>(X0).
[_R137] <http://purl.obolibrary.org/obo/IAO_0000027>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000282>(X0).
[_R138] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000026>(X0).
[_R139] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000105>(X0).
[_R140] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000086>(X0).
[_R141] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000152>(X0).
[_R142] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000442>(X0).
[_R143] <http://www.ebi.ac.uk/swo/SWO_9000050>(X0) :- <http://www.ebi.ac.uk/swo/interface/SWO_9000052>(X0).
[_R144] <http://www.ebi.ac.uk/swo/license/SWO_1000008>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9001002>(X0, X3), <http://www.ebi.ac.uk/swo/SWO_9000020>(X3).
[_R145] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000001>(X0).
[_R146] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000051>(X0).
[_R147] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000077>(X0).
[_R148] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000367>(X0).
[_R149] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000005>(X0).
[_R150] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000632>(X0).
[_R151] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_0000009>(X0).
[_R152] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/software_before_Microsoft_2007>(X0).
[_R153] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000369>(X0).
[_R154] <http://purl.obolibrary.org/obo/IAO_0000030>(X0) :- <http://www.ebi.ac.uk/swo/maturity/SWO_9000061>(X0).
[_R155] <http://www.ebi.ac.uk/swo/SWO_0000005>(X0) :- <http://www.ebi.ac.uk/swo/SWO_0000016>(X0).
[_R156] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000557>(X0).
[_R157] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000264>(X0).
[_R158] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000017>(X0).
[_R159] <http://www.ebi.ac.uk/swo/data/SWO_3000008>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000020>(X0).
[_R160] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000532>(X0).
[_R161] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000534>(X0).
[_R162] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000537>(X0).
[_R163] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000082>(X0).
[_R164] <http://www.ebi.ac.uk/swo/SWO_9000005>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000009>(X0).
[_R165] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000089>(X0).
[_R166] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000569>(X0).
[_R167] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000088>(X0).
[_R168] <http://www.ebi.ac.uk/efo/swo/SWO_0000238>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000234>(X0).
[_R169] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000503>(X0).
[_R170] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000545>(X0).
[_R171] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000549>(X0).
[_R172] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000432>(X0).
[_R173] <http://www.ebi.ac.uk/swo/SWO_9000008>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000021>(X0).
[_R174] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000724>(X0).
[_R175] <http://www.ebi.ac.uk/swo/SWO_9000017>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000018>(X0).
[_R176] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000519>(X0).
[_R177] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000558>(X0).
[_R178] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000647>(X0).
[_R179] <http://purl.obolibrary.org/obo/IAO_0000064>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000064>(X0).
[_R180] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000586>(X0).
[_R181] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000042>(X0).
[_R182] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000567>(X0).
[_R183] <http://www.ebi.ac.uk/efo/swo/SWO_0000176>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000177>(X0).
[_R184] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000547>(X0).
[_R185] <http://www.ebi.ac.uk/swo/SWO_9000005>(X0) :- <http://www.ebi.ac.uk/swo/license/SWO_10000035>(X0).
[_R186] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_0000021>(X0).
[_R187] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://kt.ijs.si/panovp/OntoDM#OntoDM_147247>(X0).
[_R188] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000634>(X0).
[_R189] <http://www.ebi.ac.uk/swo/data/SWO_3000008>(X0) :- <http://www.ebi.ac.uk/swo/data/SWO_3000010>(X0).
[_R190] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000522>(X0).
[_R191] <http://www.ebi.ac.uk/efo/swo/SWO_0000147>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000030>(X0).
[_R192] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/swo/SWO_9000093>(X0).
[_R193] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000559>(X0).
[_R194] <http://purl.obolibrary.org/obo/IAO_0000005>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200174>(X0).
[_R195] <http://www.ebi.ac.uk/swo/SWO_0000001>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000447>(X0).
[_R196] <http://kt.ijs.si/panovp/OntoDM#OntoDM_419460>(X0) :- <http://kt.ijs.si/panovp/OntoDM#OntoDM_000285>(X0).
