====== RULE SET ======
[_R30] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01848>(X0).
[_R31] <http://purl.org/obo/owl/MOD#MOD_01426>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01863>(X0).
[_R32] <http://purl.org/obo/owl/MOD#MOD_00917>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00391>(X0).
[_R33] <http://purl.org/obo/owl/MOD#MOD_00671>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01768>(X0).
[_R34] <http://purl.org/obo/owl/MOD#MOD_00190>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01470>(X0).
[_R35] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01740>(X0).
[_R36] <http://purl.org/obo/owl/MOD#MOD_00915>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01265>(X0).
[_R37] <http://purl.org/obo/owl/MOD#MOD_01420>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00247>(X0).
[_R38] <http://purl.org/obo/owl/MOD#MOD_01425>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01394>(X0).
[_R39] <http://purl.org/obo/owl/MOD#MOD_00397>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01793>(X0).
[_R40] <http://purl.org/obo/owl/MOD#MOD_01499>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01503>(X0).
[_R41] <http://purl.org/obo/owl/MOD#MOD_00906>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00992>(X0).
[_R42] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01185>(X0).
[_R43] <http://purl.org/obo/owl/MOD#MOD_00676>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00680>(X0).
[_R44] <http://purl.org/obo/owl/MOD#MOD_01159>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00223>(X0).
[_R45] <http://purl.org/obo/owl/MOD#MOD_00666>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01774>(X0).
[_R46] <http://purl.org/obo/owl/MOD#MOD_00702>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00842>(X0).
[_R47] <http://purl.org/obo/owl/MOD#MOD_01752>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01757>(X0).
[_R48] <http://purl.org/obo/owl/MOD#MOD_01717>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01732>(X0).
[_R49] <http://purl.org/obo/owl/MOD#MOD_00917>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01734>(X0).
[_R50] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01755>(X0).
[_R51] <http://purl.org/obo/owl/MOD#MOD_00917>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01758>(X0).
[_R52] <http://purl.org/obo/owl/MOD#MOD_00498>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01225>(X0).
[_R53] <http://purl.org/obo/owl/MOD#MOD_01157>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00859>(X0).
[_R54] <http://purl.org/obo/owl/MOD#MOD_01875>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00087>(X0).
[_R55] <http://purl.org/obo/owl/MOD#MOD_00500>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01228>(X0).
[_R56] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01300>(X0).
[_R57] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00273>(X0).
[_R58] <http://purl.org/obo/owl/MOD#MOD_00624>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00306>(X0).
[_R59] <http://purl.org/obo/owl/MOD#MOD_00918>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00107>(X0).
[_R60] <http://purl.org/obo/owl/MOD#MOD_00002>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00213>(X0).
[_R61] <http://purl.org/obo/owl/MOD#MOD_00883>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00097>(X0).
[_R62] <http://purl.org/obo/owl/MOD#MOD_00818>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00173>(X0).
[_R63] <http://purl.org/obo/owl/MOD#MOD_00913>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01204>(X0).
[_R64] <http://purl.org/obo/owl/MOD#MOD_01689>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00114>(X0).
[_R65] <http://purl.org/obo/owl/MOD#MOD_00553>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01256>(X0).
[_R66] <http://purl.org/obo/owl/MOD#MOD_00893>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00894>(X0).
[_R67] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00980>(X0).
[_R68] <http://purl.org/obo/owl/MOD#MOD_01023>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01056>(X0).
[_R69] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01111>(X0).
[_R70] <http://purl.org/obo/owl/MOD#MOD_00910>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01389>(X0).
[_R71] <http://purl.org/obo/owl/MOD#MOD_01155>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00816>(X0).
[_R72] <http://purl.org/obo/owl/MOD#MOD_00861>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00151>(X0).
[_R73] <http://purl.org/obo/owl/MOD#MOD_01153>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00110>(X0).
[_R74] <http://purl.org/obo/owl/MOD#MOD_01515>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01584>(X0).
[_R75] <http://purl.org/obo/owl/MOD#MOD_01458>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00061>(X0).
[_R76] <http://purl.org/obo/owl/MOD#MOD_00003>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00558>(X0).
[_R77] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00293>(X0).
[_R78] <http://purl.org/obo/owl/MOD#MOD_00907>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01775>(X0).
[_R79] <http://purl.org/obo/owl/MOD#MOD_00908>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01778>(X0).
[_R80] <http://purl.org/obo/owl/MOD#MOD_01157>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01158>(X0).
[_R81] <http://purl.org/obo/owl/MOD#MOD_00708>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01793>(X0).
[_R82] <http://purl.org/obo/owl/MOD#MOD_00540>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01327>(X0).
[_R83] <http://purl.org/obo/owl/MOD#MOD_00676>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00679>(X0).
[_R84] <http://purl.org/obo/owl/MOD#MOD_01839>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00119>(X0).
[_R85] <http://purl.org/obo/owl/MOD#MOD_01700>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00888>(X0).
[_R86] <http://purl.org/obo/owl/MOD#MOD_01630>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00133>(X0).
[_R87] <http://purl.org/obo/owl/MOD#MOD_00947>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00950>(X0).
[_R88] <http://purl.org/obo/owl/MOD#MOD_00679>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00156>(X0).
[_R89] <http://purl.org/obo/owl/MOD#MOD_00427>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00887>(X0).
[_R90] <http://purl.org/obo/owl/MOD#MOD_01460>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01698>(X0).
[_R91] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01787>(X0).
[_R92] <http://purl.org/obo/owl/MOD#MOD_00777>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00180>(X0).
[_R93] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01547>(X0).
[_R94] <http://purl.org/obo/owl/MOD#MOD_00839>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01796>(X0).
[_R95] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00926>(X0).
[_R96] <http://purl.org/obo/owl/MOD#MOD_01841>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00120>(X0).
[_R97] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00257>(X0).
[_R98] <http://purl.org/obo/owl/MOD#MOD_00033>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01619>(X0).
[_R99] <http://purl.org/obo/owl/MOD#MOD_01875>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00127>(X0).
[_R100] <http://purl.org/obo/owl/MOD#MOD_00399>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01061>(X0).
[_R101] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01503>(X0).
[_R102] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01791>(X0).
[_R103] <http://purl.org/obo/owl/MOD#MOD_00659>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00722>(X0).
[_R104] <http://purl.org/obo/owl/MOD#MOD_01821>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01822>(X0).
[_R105] <http://purl.org/obo/owl/MOD#MOD_01157>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00904>(X0).
[_R106] <http://purl.org/obo/owl/MOD#MOD_01518>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01499>(X0).
[_R107] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00625>(X0).
[_R108] <http://purl.org/obo/owl/MOD#MOD_00902>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00638>(X0).
[_R109] <http://purl.org/obo/owl/MOD#MOD_00397>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01212>(X0).
[_R110] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01283>(X0).
[_R111] <http://purl.org/obo/owl/MOD#MOD_00903>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01618>(X0).
[_R112] <http://purl.org/obo/owl/MOD#MOD_00947>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01124>(X0).
[_R113] <http://purl.org/obo/owl/MOD#MOD_00750>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00259>(X0).
[_R114] <http://purl.org/obo/owl/MOD#MOD_00501>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01140>(X0).
[_R115] <http://purl.org/obo/owl/MOD#MOD_00612>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01251>(X0).
[_R116] <http://purl.org/obo/owl/MOD#MOD_01226>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01481>(X0).
[_R117] <http://purl.org/obo/owl/MOD#MOD_00421>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00222>(X0).
[_R118] <http://purl.org/obo/owl/MOD#MOD_01458>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00785>(X0).
[_R119] <http://purl.org/obo/owl/MOD#MOD_01008>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01097>(X0).
[_R120] <http://purl.org/obo/owl/MOD#MOD_00699>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00334>(X0).
[_R121] <http://purl.org/obo/owl/MOD#MOD_00666>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01924>(X0).
[_R122] <http://purl.org/obo/owl/MOD#MOD_01441>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00026>(X0).
[_R123] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00413>(X0).
[_R124] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01061>(X0).
[_R125] <http://purl.org/obo/owl/MOD#MOD_01875>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01893>(X0).
[_R126] <http://purl.org/obo/owl/MOD#MOD_00761>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00808>(X0).
[_R127] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00835>(X0).
[_R128] <http://purl.org/obo/owl/MOD#MOD_00850>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01015>(X0).
[_R129] <http://purl.org/obo/owl/MOD#MOD_01912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00182>(X0).
[_R130] <http://purl.org/obo/owl/MOD#MOD_00883>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00106>(X0).
[_R131] <http://purl.org/obo/owl/MOD#MOD_01426>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01428>(X0).
[_R132] <http://purl.org/obo/owl/MOD#MOD_00876>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01306>(X0).
[_R133] <http://purl.org/obo/owl/MOD#MOD_00586>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01194>(X0).
[_R134] <http://purl.org/obo/owl/MOD#MOD_00002>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00215>(X0).
[_R135] <http://purl.org/obo/owl/MOD#MOD_00725>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00628>(X0).
[_R136] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01891>(X0).
[_R137] <http://purl.org/obo/owl/MOD#MOD_00917>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01671>(X0).
[_R138] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00292>(X0).
[_R139] <http://purl.org/obo/owl/MOD#MOD_00916>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01475>(X0).
[_R140] <http://purl.org/obo/owl/MOD#MOD_00751>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00218>(X0).
[_R141] <http://purl.org/obo/owl/MOD#MOD_00913>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01795>(X0).
[_R142] <http://purl.org/obo/owl/MOD#MOD_00903>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00780>(X0).
[_R143] <http://purl.org/obo/owl/MOD#MOD_01651>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01639>(X0).
[_R144] <http://purl.org/obo/owl/MOD#MOD_00914>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00201>(X0).
[_R145] <http://purl.org/obo/owl/MOD#MOD_00906>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00206>(X0).
[_R146] <http://purl.org/obo/owl/MOD#MOD_00907>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00133>(X0).
[_R147] <http://purl.org/obo/owl/MOD#MOD_01710>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01560>(X0).
[_R148] <http://purl.org/obo/owl/MOD#MOD_01719>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01725>(X0).
[_R149] <http://purl.org/obo/owl/MOD#MOD_00701>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01166>(X0).
[_R150] <http://purl.org/obo/owl/MOD#MOD_00903>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00762>(X0).
[_R151] <http://purl.org/obo/owl/MOD#MOD_00596>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01274>(X0).
[_R152] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01619>(X0).
[_R153] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01298>(X0).
[_R154] <http://purl.org/obo/owl/MOD#MOD_00654>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00239>(X0).
[_R155] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00062>(X0).
[_R156] <http://purl.org/obo/owl/MOD#MOD_00431>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00432>(X0).
[_R157] <http://purl.org/obo/owl/MOD#MOD_00909>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00289>(X0).
[_R158] <http://purl.org/obo/owl/MOD#MOD_00658>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00783>(X0).
[_R159] <http://purl.org/obo/owl/MOD#MOD_00583>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01363>(X0).
[_R160] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00238>(X0).
[_R161] <http://purl.org/obo/owl/MOD#MOD_00670>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00408>(X0).
[_R162] <http://purl.org/obo/owl/MOD#MOD_00739>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00230>(X0).
[_R163] <http://purl.org/obo/owl/MOD#MOD_01492>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01494>(X0).
[_R164] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01666>(X0).
[_R165] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00603>(X0).
[_R166] <http://purl.org/obo/owl/MOD#MOD_01429>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01577>(X0).
[_R167] <http://purl.org/obo/owl/MOD#MOD_01862>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00234>(X0).
[_R168] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00221>(X0).
[_R169] <http://purl.org/obo/owl/MOD#MOD_00848>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00943>(X0).
[_R170] <http://purl.org/obo/owl/MOD#MOD_00742>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01209>(X0).
[_R171] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00225>(X0).
[_R172] <http://purl.org/obo/owl/MOD#MOD_01709>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01494>(X0).
[_R173] <http://purl.org/obo/owl/MOD#MOD_00903>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00167>(X0).
[_R174] <http://purl.org/obo/owl/MOD#MOD_00912>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01310>(X0).
[_R175] <http://purl.org/obo/owl/MOD#MOD_00427>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00661>(X0).
[_R176] <http://purl.org/obo/owl/MOD#MOD_00456>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01313>(X0).
[_R177] <http://purl.org/obo/owl/MOD#MOD_01168>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00824>(X0).
[_R178] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00707>(X0).
[_R179] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01236>(X0).
[_R180] <http://purl.org/obo/owl/MOD#MOD_00692>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00255>(X0).
[_R181] <http://purl.org/obo/owl/MOD#MOD_00584>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01908>(X0).
[_R182] <http://purl.org/obo/owl/MOD#MOD_01528>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01529>(X0).
[_R183] <http://purl.org/obo/owl/MOD#MOD_00414>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00277>(X0).
[_R184] <http://purl.org/obo/owl/MOD#MOD_00771>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00366>(X0).
[_R185] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00237>(X0).
[_R186] <http://purl.org/obo/owl/MOD#MOD_01461>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00071>(X0).
[_R187] <http://purl.org/obo/owl/MOD#MOD_01430>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01492>(X0).
[_R188] <http://purl.org/obo/owl/MOD#MOD_01652>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00596>(X0).
[_R189] <http://purl.org/obo/owl/MOD#MOD_01882>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00192>(X0).
[_R190] <http://purl.org/obo/owl/MOD#MOD_00046>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01452>(X0).
[_R191] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01723>(X0).
[_R192] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00151>(X0).
[_R193] <http://purl.org/obo/owl/MOD#MOD_00399>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01830>(X0).
[_R194] <http://purl.org/obo/owl/MOD#MOD_00679>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00571>(X0).
[_R195] <http://purl.org/obo/owl/MOD#MOD_01025>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00994>(X0).
[_R196] <http://purl.org/obo/owl/MOD#MOD_01809>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01811>(X0).
[_R197] <http://purl.org/obo/owl/MOD#MOD_01651>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01635>(X0).
[_R198] <http://purl.org/obo/owl/MOD#MOD_01460>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01687>(X0).
[_R199] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00244>(X0).
[_R200] <http://purl.org/obo/owl/MOD#MOD_00770>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00773>(X0).
[_R201] <http://purl.org/obo/owl/MOD#MOD_01875>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01203>(X0).
[_R202] <http://purl.org/obo/owl/MOD#MOD_00960>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00951>(X0).
[_R203] <http://purl.org/obo/owl/MOD#MOD_00400>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00684>(X0).
[_R204] <http://purl.org/obo/owl/MOD#MOD_00700>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00265>(X0).
[_R205] <http://purl.org/obo/owl/MOD#MOD_00752>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00178>(X0).
[_R206] <http://purl.org/obo/owl/MOD#MOD_00772>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00800>(X0).
[_R207] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00312>(X0).
[_R208] <http://purl.org/obo/owl/MOD#MOD_00601>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00419>(X0).
[_R209] <http://purl.org/obo/owl/MOD#MOD_01710>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01567>(X0).
[_R210] <http://purl.org/obo/owl/MOD#MOD_00656>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00278>(X0).
