====== RULE SET ======
[_R29] <http://purl.org/obo/owl/REX#REX_0000331>(X0) :- <http://purl.org/obo/owl/REX#REX_0000345>(X0).
[_R30] <http://purl.org/obo/owl/REX#REX_0000374>(X0) :- <http://purl.org/obo/owl/REX#REX_0000377>(X0).
[_R31] <http://purl.org/obo/owl/REX#REX_0000447>(X0) :- <http://purl.org/obo/owl/REX#REX_0000495>(X0).
[_R32] <http://purl.org/obo/owl/REX#REX_0000469>(X0) :- <http://purl.org/obo/owl/REX#REX_0000470>(X0).
[_R33] <http://purl.org/obo/owl/REX#REX_0000119>(X0) :- <http://purl.org/obo/owl/REX#REX_0000452>(X0).
[_R34] <http://purl.org/obo/owl/REX#REX_0000482>(X0) :- <http://purl.org/obo/owl/REX#REX_0000477>(X0).
[_R35] <http://purl.org/obo/owl/REX#REX_0000087>(X0) :- <http://purl.org/obo/owl/REX#REX_0000152>(X0).
[_R36] <http://purl.org/obo/owl/REX#REX_0000474>(X0) :- <http://purl.org/obo/owl/REX#REX_0000537>(X0).
[_R37] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000235>(X0).
[_R38] <http://purl.org/obo/owl/REX#REX_0000167>(X0) :- <http://purl.org/obo/owl/REX#REX_0000373>(X0).
[_R39] <http://purl.org/obo/owl/REX#REX_0000158>(X0) :- <http://purl.org/obo/owl/REX#REX_0000161>(X0).
[_R40] <http://purl.org/obo/owl/REX#REX_0000208>(X0) :- <http://purl.org/obo/owl/REX#REX_0000278>(X0).
[_R41] <http://purl.org/obo/owl/REX#REX_0000166>(X0) :- <http://purl.org/obo/owl/REX#REX_0000306>(X0).
[_R42] <http://purl.org/obo/owl/REX#REX_0000416>(X0) :- <http://purl.org/obo/owl/REX#REX_0000417>(X0).
[_R43] <http://purl.org/obo/owl/REX#REX_0000421>(X0) :- <http://purl.org/obo/owl/REX#REX_0000417>(X0).
[_R44] <http://purl.org/obo/owl/REX#REX_0000284>(X0) :- <http://purl.org/obo/owl/REX#REX_0000280>(X0).
[_R45] <http://purl.org/obo/owl/REX#REX_0000039>(X0) :- <http://purl.org/obo/owl/REX#REX_0000322>(X0).
[_R46] <http://purl.org/obo/owl/REX#REX_0000421>(X0) :- <http://purl.org/obo/owl/REX#REX_0000426>(X0).
[_R47] <http://purl.org/obo/owl/REX#REX_0000190>(X0) :- <http://purl.org/obo/owl/REX#REX_0000192>(X0).
[_R48] <http://purl.org/obo/owl/REX#REX_0000115>(X0) :- <http://purl.org/obo/owl/REX#REX_0000407>(X0).
[_R49] <http://purl.org/obo/owl/REX#REX_0000135>(X0) :- <http://purl.org/obo/owl/REX#REX_0000120>(X0).
[_R50] <http://purl.org/obo/owl/REX#REX_0000167>(X0) :- <http://purl.org/obo/owl/REX#REX_0000331>(X0).
[_R51] <http://purl.org/obo/owl/REX#REX_0000455>(X0) :- <http://purl.org/obo/owl/REX#REX_0000456>(X0).
[_R52] <http://purl.org/obo/owl/REX#REX_0000028>(X0) :- <http://purl.org/obo/owl/REX#REX_0000106>(X0).
[_R53] <http://purl.org/obo/owl/REX#REX_0000004>(X0) :- <http://purl.org/obo/owl/REX#REX_0000012>(X0).
[_R54] <http://purl.org/obo/owl/REX#REX_0000323>(X0) :- <http://purl.org/obo/owl/REX#REX_0000324>(X0).
[_R55] <http://purl.org/obo/owl/REX#REX_0000120>(X0) :- <http://purl.org/obo/owl/REX#REX_0000124>(X0).
[_R56] <http://purl.org/obo/owl/REX#REX_0000130>(X0) :- <http://purl.org/obo/owl/REX#REX_0000131>(X0).
[_R57] <http://purl.org/obo/owl/REX#REX_0000259>(X0) :- <http://purl.org/obo/owl/REX#REX_0000273>(X0).
[_R58] <http://purl.org/obo/owl/REX#REX_0000292>(X0) :- <http://purl.org/obo/owl/REX#REX_0000312>(X0).
[_R59] <http://purl.org/obo/owl/REX#REX_0000173>(X0) :- <http://purl.org/obo/owl/REX#REX_0000122>(X0).
[_R60] <http://purl.org/obo/owl/REX#REX_0000223>(X0) :- <http://purl.org/obo/owl/REX#REX_0000239>(X0).
[_R61] <http://purl.org/obo/owl/REX#REX_0000124>(X0) :- <http://purl.org/obo/owl/REX#REX_0000134>(X0).
[_R62] <http://purl.org/obo/owl/REX#REX_0000508>(X0) :- <http://purl.org/obo/owl/REX#REX_0000538>(X0).
[_R63] <http://purl.org/obo/owl/REX#REX_0000107>(X0) :- <http://purl.org/obo/owl/REX#REX_0000500>(X0).
[_R64] <http://purl.org/obo/owl/REX#REX_0000025>(X0) :- <http://purl.org/obo/owl/REX#REX_0000024>(X0).
[_R65] <http://purl.org/obo/owl/REX#REX_0000181>(X0) :- <http://purl.org/obo/owl/REX#REX_0000187>(X0).
[_R66] <http://purl.org/obo/owl/REX#REX_0000094>(X0) :- <http://purl.org/obo/owl/REX#REX_0000096>(X0).
[_R67] <http://purl.org/obo/owl/REX#REX_0000433>(X0) :- <http://purl.org/obo/owl/REX#REX_0000440>(X0).
[_R68] <http://purl.org/obo/owl/REX#REX_0000233>(X0) :- <http://purl.org/obo/owl/REX#REX_0000225>(X0).
[_R69] <http://purl.org/obo/owl/REX#REX_0000444>(X0) :- <http://purl.org/obo/owl/REX#REX_0000449>(X0).
[_R70] <http://purl.org/obo/owl/REX#REX_0000344>(X0) :- <http://purl.org/obo/owl/REX#REX_0000343>(X0).
[_R71] <http://purl.org/obo/owl/REX#REX_0000284>(X0) :- <http://purl.org/obo/owl/REX#REX_0000282>(X0).
[_R72] <http://purl.org/obo/owl/REX#REX_0000386>(X0) :- <http://purl.org/obo/owl/REX#REX_0000384>(X0).
[_R73] <http://purl.org/obo/owl/REX#REX_0000528>(X0) :- <http://purl.org/obo/owl/REX#REX_0000531>(X0).
[_R74] <http://purl.org/obo/owl/REX#REX_0000251>(X0) :- <http://purl.org/obo/owl/REX#REX_0000256>(X0).
[_R75] <http://purl.org/obo/owl/REX#REX_0000227>(X0) :- <http://purl.org/obo/owl/REX#REX_0000228>(X0).
[_R76] <http://purl.org/obo/owl/REX#REX_0000208>(X0) :- <http://purl.org/obo/owl/REX#REX_0000282>(X0).
[_R77] <http://purl.org/obo/owl/REX#REX_0000502>(X0) :- <http://purl.org/obo/owl/REX#REX_0000504>(X0).
[_R78] <http://purl.org/obo/owl/REX#REX_0000011>(X0) :- <http://purl.org/obo/owl/REX#REX_0000287>(X0).
[_R79] <http://purl.org/obo/owl/REX#REX_0000108>(X0) :- <http://purl.org/obo/owl/REX#REX_0000339>(X0).
[_R80] <http://purl.org/obo/owl/REX#REX_0000285>(X0) :- <http://purl.org/obo/owl/REX#REX_0000286>(X0).
[_R81] <http://purl.org/obo/owl/REX#REX_0000214>(X0) :- <http://purl.org/obo/owl/REX#REX_0000215>(X0).
[_R82] <http://purl.org/obo/owl/REX#REX_0000007>(X0) :- <http://purl.org/obo/owl/REX#REX_0000022>(X0).
[_R83] <http://purl.org/obo/owl/REX#REX_0000078>(X0) :- <http://purl.org/obo/owl/REX#REX_0000079>(X0).
[_R84] <http://purl.org/obo/owl/REX#REX_0000092>(X0) :- <http://purl.org/obo/owl/REX#REX_0000093>(X0).
[_R85] <http://purl.org/obo/owl/REX#REX_0000226>(X0) :- <http://purl.org/obo/owl/REX#REX_0000229>(X0).
[_R86] <http://purl.org/obo/owl/REX#REX_0000298>(X0) :- <http://purl.org/obo/owl/REX#REX_0000396>(X0).
[_R87] <http://purl.org/obo/owl/REX#REX_0000513>(X0) :- <http://purl.org/obo/owl/REX#REX_0000514>(X0).
[_R88] <http://purl.org/obo/owl/REX#REX_0000103>(X0) :- <http://purl.org/obo/owl/REX#REX_0000071>(X0).
[_R89] <http://purl.org/obo/owl/REX#REX_0000188>(X0) :- <http://purl.org/obo/owl/REX#REX_0000329>(X0).
[_R90] <http://purl.org/obo/owl/REX#REX_0000421>(X0) :- <http://purl.org/obo/owl/REX#REX_0000425>(X0).
[_R91] <http://purl.org/obo/owl/REX#REX_0000199>(X0) :- <http://purl.org/obo/owl/REX#REX_0000202>(X0).
[_R92] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000405>(X0).
[_R93] <http://purl.org/obo/owl/REX#REX_0000479>(X0) :- <http://purl.org/obo/owl/REX#REX_0000483>(X0).
[_R94] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000284>(X0).
[_R95] <http://purl.org/obo/owl/REX#REX_0000167>(X0) :- <http://purl.org/obo/owl/REX#REX_0000171>(X0).
[_R96] <http://purl.org/obo/owl/REX#REX_0000408>(X0) :- <http://purl.org/obo/owl/REX#REX_0000412>(X0).
[_R97] <http://purl.org/obo/owl/REX#REX_0000194>(X0) :- <http://purl.org/obo/owl/REX#REX_0000214>(X0).
[_R98] <http://purl.org/obo/owl/REX#REX_0000087>(X0) :- <http://purl.org/obo/owl/REX#REX_0000098>(X0).
[_R99] <http://purl.org/obo/owl/REX#REX_0000028>(X0) :- <http://purl.org/obo/owl/REX#REX_0000197>(X0).
[_R100] <http://purl.org/obo/owl/REX#REX_0000166>(X0) :- <http://purl.org/obo/owl/REX#REX_0000032>(X0).
[_R101] <http://purl.org/obo/owl/REX#REX_0000087>(X0) :- <http://purl.org/obo/owl/REX#REX_0000099>(X0).
[_R102] <http://purl.org/obo/owl/REX#REX_0000206>(X0) :- <http://purl.org/obo/owl/REX#REX_0000455>(X0).
[_R103] <http://purl.org/obo/owl/REX#REX_0000508>(X0) :- <http://purl.org/obo/owl/REX#REX_0000492>(X0).
[_R104] <http://purl.org/obo/owl/REX#REX_0000248>(X0) :- <http://purl.org/obo/owl/REX#REX_0000249>(X0).
[_R105] <http://purl.org/obo/owl/REX#REX_0000348>(X0) :- <http://purl.org/obo/owl/REX#REX_0000354>(X0).
[_R106] <http://purl.org/obo/owl/REX#REX_0000033>(X0) :- <http://purl.org/obo/owl/REX#REX_0000550>(X0).
[_R107] <http://purl.org/obo/owl/REX#REX_0000033>(X0) :- <http://purl.org/obo/owl/REX#REX_0000035>(X0).
[_R108] <http://purl.org/obo/owl/REX#REX_0000043>(X0) :- <http://purl.org/obo/owl/REX#REX_0000293>(X0).
[_R109] <http://purl.org/obo/owl/REX#REX_0000055>(X0) :- <http://purl.org/obo/owl/REX#REX_0000168>(X0).
[_R110] <http://purl.org/obo/owl/REX#REX_0000108>(X0) :- <http://purl.org/obo/owl/REX#REX_0000107>(X0).
[_R111] <http://purl.org/obo/owl/REX#REX_0000502>(X0) :- <http://purl.org/obo/owl/REX#REX_0000507>(X0).
[_R112] <http://purl.org/obo/owl/REX#REX_0000077>(X0) :- <http://purl.org/obo/owl/REX#REX_0000072>(X0).
[_R113] <http://purl.org/obo/owl/REX#REX_0000401>(X0) :- <http://purl.org/obo/owl/REX#REX_0000391>(X0).
[_R114] <http://purl.org/obo/owl/REX#REX_0000491>(X0) :- <http://purl.org/obo/owl/REX#REX_0000508>(X0).
[_R115] <http://purl.org/obo/owl/REX#REX_0000465>(X0) :- <http://purl.org/obo/owl/REX#REX_0000469>(X0).
[_R116] <http://purl.org/obo/owl/REX#REX_0000190>(X0) :- <http://purl.org/obo/owl/REX#REX_0000193>(X0).
[_R117] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000033>(X0).
[_R118] <http://purl.org/obo/owl/REX#REX_0000472>(X0) :- <http://purl.org/obo/owl/REX#REX_0000469>(X0).
[_R119] <http://purl.org/obo/owl/REX#REX_0000105>(X0) :- <http://purl.org/obo/owl/REX#REX_0000457>(X0).
[_R120] <http://purl.org/obo/owl/REX#REX_0000301>(X0) :- <http://purl.org/obo/owl/REX#REX_0000302>(X0).
[_R121] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000057>(X0).
[_R122] <http://purl.org/obo/owl/REX#REX_0000014>(X0) :- <http://purl.org/obo/owl/REX#REX_0000326>(X0).
[_R123] <http://purl.org/obo/owl/REX#REX_0000455>(X0) :- <http://purl.org/obo/owl/REX#REX_0000119>(X0).
[_R124] <http://purl.org/obo/owl/REX#REX_0000405>(X0) :- <http://purl.org/obo/owl/REX#REX_0000107>(X0).
[_R125] <http://purl.org/obo/owl/REX#REX_0000270>(X0) :- <http://purl.org/obo/owl/REX#REX_0000271>(X0).
[_R126] <http://purl.org/obo/owl/REX#REX_0000230>(X0) :- <http://purl.org/obo/owl/REX#REX_0000231>(X0).
[_R127] <http://purl.org/obo/owl/REX#REX_0000167>(X0) :- <http://purl.org/obo/owl/REX#REX_0000188>(X0).
[_R128] <http://purl.org/obo/owl/REX#REX_0000230>(X0) :- <http://purl.org/obo/owl/REX#REX_0000232>(X0).
[_R129] <http://purl.org/obo/owl/REX#REX_0000458>(X0) :- <http://purl.org/obo/owl/REX#REX_0000105>(X0).
[_R130] <http://purl.org/obo/owl/REX#REX_0000181>(X0) :- <http://purl.org/obo/owl/REX#REX_0000182>(X0).
[_R131] <http://purl.org/obo/owl/REX#REX_0000248>(X0) :- <http://purl.org/obo/owl/REX#REX_0000234>(X0).
[_R132] <http://purl.org/obo/owl/REX#REX_0000236>(X0) :- <http://purl.org/obo/owl/REX#REX_0000238>(X0).
[_R133] <http://purl.org/obo/owl/REX#REX_0000033>(X0) :- <http://purl.org/obo/owl/REX#REX_0000382>(X0).
[_R134] <http://purl.org/obo/owl/REX#REX_0000270>(X0) :- <http://purl.org/obo/owl/REX#REX_0000273>(X0).
[_R135] <http://purl.org/obo/owl/REX#REX_0000235>(X0) :- <http://purl.org/obo/owl/REX#REX_0000236>(X0).
[_R136] <http://purl.org/obo/owl/REX#REX_0000355>(X0) :- <http://purl.org/obo/owl/REX#REX_0000357>(X0).
[_R137] <http://purl.org/obo/owl/REX#REX_0000015>(X0) :- <http://purl.org/obo/owl/REX#REX_0000013>(X0).
[_R138] <http://purl.org/obo/owl/REX#REX_0000535>(X0) :- <http://purl.org/obo/owl/REX#REX_0000537>(X0).
[_R139] <http://purl.org/obo/owl/REX#REX_0000509>(X0) :- <http://purl.org/obo/owl/REX#REX_0000498>(X0).
[_R140] <http://purl.org/obo/owl/REX#REX_0000107>(X0) :- <http://purl.org/obo/owl/REX#REX_0000509>(X0).
[_R141] <http://purl.org/obo/owl/REX#REX_0000348>(X0) :- <http://purl.org/obo/owl/REX#REX_0000364>(X0).
[_R142] <http://purl.org/obo/owl/REX#REX_0000427>(X0) :- <http://purl.org/obo/owl/REX#REX_0000428>(X0).
[_R143] <http://purl.org/obo/owl/REX#REX_0000461>(X0) :- <http://purl.org/obo/owl/REX#REX_0000463>(X0).
[_R144] <http://purl.org/obo/owl/REX#REX_0000260>(X0) :- <http://purl.org/obo/owl/REX#REX_0000275>(X0).
[_R145] <http://purl.org/obo/owl/REX#REX_0000166>(X0) :- <http://purl.org/obo/owl/REX#REX_0000546>(X0).
[_R146] <http://purl.org/obo/owl/REX#REX_0000206>(X0) :- <http://purl.org/obo/owl/REX#REX_0000194>(X0).
[_R147] <http://purl.org/obo/owl/REX#REX_0000033>(X0) :- <http://purl.org/obo/owl/REX#REX_0000212>(X0).
[_R148] <http://purl.org/obo/owl/REX#REX_0000485>(X0) :- <http://purl.org/obo/owl/REX#REX_0000486>(X0).
[_R149] <http://purl.org/obo/owl/REX#REX_0000401>(X0) :- <http://purl.org/obo/owl/REX#REX_0000390>(X0).
[_R150] <http://purl.org/obo/owl/REX#REX_0000104>(X0) :- <http://purl.org/obo/owl/REX#REX_0000108>(X0).
[_R151] <http://purl.org/obo/owl/REX#REX_0000292>(X0) :- <http://purl.org/obo/owl/REX#REX_0000293>(X0).
[_R152] <http://purl.org/obo/owl/REX#REX_0000053>(X0) :- <http://purl.org/obo/owl/REX#REX_0000256>(X0).
[_R153] <http://purl.org/obo/owl/REX#REX_0000055>(X0) :- <http://purl.org/obo/owl/REX#REX_0000058>(X0).
[_R154] <http://purl.org/obo/owl/REX#REX_0000221>(X0) :- <http://purl.org/obo/owl/REX#REX_0000222>(X0).
[_R155] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000433>(X0).
[_R156] <http://purl.org/obo/owl/REX#REX_0000288>(X0) :- <http://purl.org/obo/owl/REX#REX_0000021>(X0).
[_R157] <http://purl.org/obo/owl/REX#REX_0000032>(X0) :- <http://purl.org/obo/owl/REX#REX_0000038>(X0).
[_R158] <http://purl.org/obo/owl/REX#REX_0000103>(X0) :- <http://purl.org/obo/owl/REX#REX_0000106>(X0).
[_R159] <http://purl.org/obo/owl/REX#REX_0000290>(X0) :- <http://purl.org/obo/owl/REX#REX_0000038>(X0).
[_R160] <http://purl.org/obo/owl/REX#REX_0000078>(X0) :- <http://purl.org/obo/owl/REX#REX_0000036>(X0).
[_R161] <http://purl.org/obo/owl/REX#REX_0000167>(X0) :- <http://purl.org/obo/owl/REX#REX_0000206>(X0).
[_R162] <http://purl.org/obo/owl/REX#REX_0000147>(X0) :- <http://purl.org/obo/owl/REX#REX_0000143>(X0).
[_R163] <http://purl.org/obo/owl/REX#REX_0000039>(X0) :- <http://purl.org/obo/owl/REX#REX_0000041>(X0).
[_R164] <http://purl.org/obo/owl/REX#REX_0000259>(X0) :- <http://purl.org/obo/owl/REX#REX_0000262>(X0).
[_R165] <http://purl.org/obo/owl/REX#REX_0000294>(X0) :- <http://purl.org/obo/owl/REX#REX_0000299>(X0).
[_R166] <http://purl.org/obo/owl/REX#REX_0000439>(X0) :- <http://purl.org/obo/owl/REX#REX_0000442>(X0).
[_R167] <http://purl.org/obo/owl/REX#REX_0000038>(X0) :- <http://purl.org/obo/owl/REX#REX_0000043>(X0).
[_R168] <http://purl.org/obo/owl/REX#REX_0000348>(X0) :- <http://purl.org/obo/owl/REX#REX_0000361>(X0).
[_R169] <http://purl.org/obo/owl/REX#REX_0000413>(X0) :- <http://purl.org/obo/owl/REX#REX_0000415>(X0).
[_R170] <http://purl.org/obo/owl/REX#REX_0000104>(X0) :- <http://purl.org/obo/owl/REX#REX_0000110>(X0).
[_R171] <http://purl.org/obo/owl/REX#REX_0000198>(X0) :- <http://purl.org/obo/owl/REX#REX_0000208>(X0).
[_R172] <http://purl.org/obo/owl/REX#REX_0000251>(X0) :- <http://purl.org/obo/owl/REX#REX_0000266>(X0).
[_R173] <http://purl.org/obo/owl/REX#REX_0000240>(X0) :- <http://purl.org/obo/owl/REX#REX_0000241>(X0).
[_R174] <http://purl.org/obo/owl/REX#REX_0000389>(X0) :- <http://purl.org/obo/owl/REX#REX_0000391>(X0).
[_R175] <http://purl.org/obo/owl/REX#REX_0000238>(X0) :- <http://purl.org/obo/owl/REX#REX_0000243>(X0).
[_R176] <http://purl.org/obo/owl/REX#REX_0000183>(X0) :- <http://purl.org/obo/owl/REX#REX_0000184>(X0).
[_R177] <http://purl.org/obo/owl/REX#REX_0000427>(X0) :- <http://purl.org/obo/owl/REX#REX_0000432>(X0).
[_R178] <http://purl.org/obo/owl/REX#REX_0000457>(X0) :- <http://purl.org/obo/owl/REX#REX_0000130>(X0).
[_R179] <http://purl.org/obo/owl/REX#REX_0000473>(X0) :- <http://purl.org/obo/owl/REX#REX_0000470>(X0).
[_R180] <http://purl.org/obo/owl/REX#REX_0000051>(X0) :- <http://purl.org/obo/owl/REX#REX_0000052>(X0).
[_R181] <http://purl.org/obo/owl/REX#REX_0000244>(X0) :- <http://purl.org/obo/owl/REX#REX_0000225>(X0).
[_R182] <http://purl.org/obo/owl/REX#REX_0000107>(X0) :- <http://purl.org/obo/owl/REX#REX_0000510>(X0).
[_R183] <http://purl.org/obo/owl/REX#REX_0000350>(X0) :- <http://purl.org/obo/owl/REX#REX_0000351>(X0).
[_R184] <http://purl.org/obo/owl/REX#REX_0000456>(X0) :- <http://purl.org/obo/owl/REX#REX_0000138>(X0).
[_R185] <http://purl.org/obo/owl/REX#REX_0000107>(X0) :- <http://purl.org/obo/owl/REX#REX_0000534>(X0).
[_R186] <http://purl.org/obo/owl/REX#REX_0000059>(X0) :- <http://purl.org/obo/owl/REX#REX_0000060>(X0).
[_R187] <http://purl.org/obo/owl/REX#REX_0000280>(X0) :- <http://purl.org/obo/owl/REX#REX_0000283>(X0).
[_R188] <http://purl.org/obo/owl/REX#REX_0000033>(X0) :- <http://purl.org/obo/owl/REX#REX_0000137>(X0).
[_R189] <http://purl.org/obo/owl/REX#REX_0000511>(X0) :- <http://purl.org/obo/owl/REX#REX_0000515>(X0).
[_R190] <http://purl.org/obo/owl/REX#REX_0000107>(X0) :- <http://purl.org/obo/owl/REX#REX_0000517>(X0).
[_R191] <http://purl.org/obo/owl/REX#REX_0000012>(X0) :- <http://purl.org/obo/owl/REX#REX_0000007>(X0).
[_R192] <http://purl.org/obo/owl/REX#REX_0000445>(X0) :- <http://purl.org/obo/owl/REX#REX_0000448>(X0).
[_R193] <http://purl.org/obo/owl/REX#REX_0000235>(X0) :- <http://purl.org/obo/owl/REX#REX_0000221>(X0).
[_R194] <http://purl.org/obo/owl/REX#REX_0000059>(X0) :- <http://purl.org/obo/owl/REX#REX_0000061>(X0).
[_R195] <http://purl.org/obo/owl/REX#REX_0000012>(X0) :- <http://purl.org/obo/owl/REX#REX_0000013>(X0).
[_R196] <http://purl.org/obo/owl/REX#REX_0000413>(X0) :- <http://purl.org/obo/owl/REX#REX_0000418>(X0).
[_R197] <http://purl.org/obo/owl/REX#REX_0000033>(X0) :- <http://purl.org/obo/owl/REX#REX_0000045>(X0).
[_R198] <http://purl.org/obo/owl/REX#REX_0000087>(X0) :- <http://purl.org/obo/owl/REX#REX_0000088>(X0).
[_R199] <http://purl.org/obo/owl/REX#REX_0000221>(X0) :- <http://purl.org/obo/owl/REX#REX_0000223>(X0).
[_R200] <http://purl.org/obo/owl/REX#REX_0000401>(X0) :- <http://purl.org/obo/owl/REX#REX_0000394>(X0).
[_R201] <http://purl.org/obo/owl/REX#REX_0000003>(X0) :- <http://purl.org/obo/owl/REX#REX_0000025>(X0).
[_R202] <http://purl.org/obo/owl/REX#REX_0000236>(X0) :- <http://purl.org/obo/owl/REX#REX_0000224>(X0).
[_R203] <http://purl.org/obo/owl/REX#REX_0000166>(X0) :- <http://purl.org/obo/owl/REX#REX_0000026>(X0).
[_R204] <http://purl.org/obo/owl/REX#REX_0000389>(X0) :- <http://purl.org/obo/owl/REX#REX_0000394>(X0).
[_R205] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000422>(X0).
[_R206] <http://purl.org/obo/owl/REX#REX_0000495>(X0) :- <http://purl.org/obo/owl/REX#REX_0000499>(X0).
[_R207] <http://purl.org/obo/owl/REX#REX_0000206>(X0) :- <http://purl.org/obo/owl/REX#REX_0000083>(X0).
[_R208] <http://purl.org/obo/owl/REX#REX_0000427>(X0) :- <http://purl.org/obo/owl/REX#REX_0000435>(X0).
[_R209] <http://purl.org/obo/owl/REX#REX_0000251>(X0) :- <http://purl.org/obo/owl/REX#REX_0000270>(X0).
[_R210] <http://purl.org/obo/owl/REX#REX_0000049>(X0) :- <http://purl.org/obo/owl/REX#REX_0000154>(X0).
[_R211] <http://purl.org/obo/owl/REX#REX_0000061>(X0) :- <http://purl.org/obo/owl/REX#REX_0000062>(X0).
[_R212] <http://purl.org/obo/owl/REX#REX_0000027>(X0) :- <http://purl.org/obo/owl/REX#REX_0000328>(X0).
[_R213] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000055>(X0).
[_R214] <http://purl.org/obo/owl/REX#REX_0000166>(X0) :- <http://purl.org/obo/owl/REX#REX_0000301>(X0).
[_R215] <http://purl.org/obo/owl/REX#REX_0000469>(X0) :- <http://purl.org/obo/owl/REX#REX_0000489>(X0).
[_R216] <http://purl.org/obo/owl/REX#REX_0000339>(X0) :- <http://purl.org/obo/owl/REX#REX_0000340>(X0).
[_R217] <http://purl.org/obo/owl/REX#REX_0000123>(X0) :- <http://purl.org/obo/owl/REX#REX_0000126>(X0).
