====== RULE SET ======
[_R23] <http://purl.obolibrary.org/obo/PORO_0000412>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000567>(X0).
[_R24] <http://purl.obolibrary.org/obo/PORO_0000951>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000203>(X3), <http://purl.obolibrary.org/obo/PORO_0000017>(X0).
[_R25] <http://purl.obolibrary.org/obo/PORO_0000907>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000430>(X0).
[_R26] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000109>(X0).
[_R27] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000103>(X0).
[_R28] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000901>(X0).
[_R29] <http://purl.obolibrary.org/obo/PORO_0000285>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000137>(X0).
[_R30] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000327>(X0).
[_R31] <http://purl.obolibrary.org/obo/PORO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000185>(X0).
[_R32] <http://purl.obolibrary.org/obo/PORO_0000619>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000573>(X0).
[_R33] <http://purl.obolibrary.org/obo/PORO_0000106>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000625>(X0).
[_R34] <http://purl.obolibrary.org/obo/PORO_0000280>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000444>(X0).
[_R35] <http://purl.obolibrary.org/obo/PORO_0000409>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000405>(X0).
[_R36] <http://purl.obolibrary.org/obo/PORO_0000016>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000591>(X0).
[_R37] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000030>(X0).
[_R38] <http://purl.obolibrary.org/obo/PORO_0000344>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000918>(X0).
[_R39] <http://purl.obolibrary.org/obo/GO_0022414>(X0) :- <http://purl.obolibrary.org/obo/GO_0000003>(X0).
[_R40] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/CARO_0000054>(X0).
[_R41] <http://purl.obolibrary.org/obo/PORO_0000929>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000186>(X0).
[_R42] <http://purl.obolibrary.org/obo/PORO_0000911>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000281>(X3), <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000017>(X0).
[_R43] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000033>(X0).
[_R44] <http://purl.obolibrary.org/obo/PORO_0000409>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000425>(X0).
[_R45] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000401>(X0).
[_R46] <http://purl.obolibrary.org/obo/PORO_0000918>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000344>(X0), <http://purl.obolibrary.org/obo/PORO_0000557>(X3).
[_R47] <http://purl.obolibrary.org/obo/PORO_0000567>(X0) :- <http://purl.obolibrary.org/obo/PORO_0002002>(X0).
[_R48] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000902>(X0).
[_R49] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000353>(X0).
[_R50] <http://purl.obolibrary.org/obo/PORO_0000285>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000933>(X0).
[_R51] <http://purl.obolibrary.org/obo/PORO_0000096>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000204>(X0).
[_R52] <http://purl.obolibrary.org/obo/PORO_0000295>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000433>(X0).
[_R53] <http://purl.obolibrary.org/obo/PORO_0000039>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000260>(X0).
[_R54] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000031>(X0).
[_R55] <http://purl.obolibrary.org/obo/PORO_0000921>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000526>(X0).
[_R56] <http://purl.obolibrary.org/obo/PORO_0000409>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000304>(X0).
[_R57] <http://purl.obolibrary.org/obo/PORO_0000106>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000135>(X0).
[_R58] <http://purl.obolibrary.org/obo/PORO_0000914>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000003>(X0).
[_R59] <http://purl.obolibrary.org/obo/PORO_0000919>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000150>(X3), <http://purl.obolibrary.org/obo/BFO_0000050>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000344>(X0).
[_R60] <http://purl.obolibrary.org/obo/PORO_0000587>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000586>(X0).
[_R61] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000244>(X0).
[_R62] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000404>(X0).
[_R63] <http://purl.obolibrary.org/obo/PORO_0000261>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000941>(X3), <http://purl.obolibrary.org/obo/PORO_0000459>(X0).
[_R64] <http://purl.obolibrary.org/obo/PORO_0000916>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000561>(X0).
[_R65] <http://purl.obolibrary.org/obo/PORO_0000305>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000233>(X0).
[_R66] <http://purl.obolibrary.org/obo/PORO_0000035>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000038>(X0).
[_R67] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000441>(X0).
[_R68] <http://purl.obolibrary.org/obo/PORO_0000916>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000420>(X0).
[_R69] <http://purl.obolibrary.org/obo/PORO_0000906>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000439>(X0).
[_R70] <http://purl.obolibrary.org/obo/PORO_0000032>(X0) :- <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000017>(X0), <http://purl.obolibrary.org/obo/PORO_0000029>(X3).
[_R71] <http://purl.obolibrary.org/obo/PORO_0000253>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000262>(X0).
[_R72] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000208>(X0).
[_R73] <http://purl.obolibrary.org/obo/PORO_0000518>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000522>(X0).
[_R74] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000615>(X0).
[_R75] <http://purl.obolibrary.org/obo/PORO_0000280>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000581>(X0).
[_R76] <http://purl.obolibrary.org/obo/PORO_0000253>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000121>(X0).
[_R77] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000255>(X0).
[_R78] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000951>(X0).
[_R79] <http://purl.obolibrary.org/obo/PORO_0000045>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000206>(X0).
[_R80] <http://purl.obolibrary.org/obo/PATO_0000001>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000333>(X0).
[_R81] <http://purl.obolibrary.org/obo/PORO_0000341>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000384>(X0).
[_R82] <http://purl.obolibrary.org/obo/PORO_0000192>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000437>(X0).
[_R83] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000544>(X0).
[_R84] <http://purl.obolibrary.org/obo/PORO_0000926>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000446>(X0).
[_R85] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000595>(X0).
[_R86] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000031>(X0).
[_R87] <http://purl.obolibrary.org/obo/PORO_0000513>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000259>(X0).
[_R88] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000124>(X0).
[_R89] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000592>(X0).
[_R90] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000014>(X0).
[_R91] <http://purl.obolibrary.org/obo/PORO_0000902>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000613>(X0).
[_R92] <http://purl.obolibrary.org/obo/PORO_0000039>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000355>(X0).
[_R93] <http://purl.obolibrary.org/obo/PORO_0000900>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000330>(X0).
[_R94] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000449>(X0).
[_R95] <http://purl.obolibrary.org/obo/PORO_0000253>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000947>(X0).
[_R96] <http://purl.obolibrary.org/obo/PORO_0000902>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000617>(X0).
[_R97] <http://purl.obolibrary.org/obo/PORO_0000601>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000487>(X0).
[_R98] <http://purl.obolibrary.org/obo/PORO_0000126>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000169>(X0).
[_R99] <http://purl.obolibrary.org/obo/PORO_0000341>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000273>(X0).
[_R100] <http://purl.obolibrary.org/obo/PORO_0000920>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000524>(X0).
[_R101] <http://purl.obolibrary.org/obo/PORO_0000922>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000283>(X0).
[_R102] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000278>(X0).
[_R103] <http://purl.obolibrary.org/obo/PORO_0000935>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000367>(X0).
[_R104] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000044>(X0).
[_R105] <http://purl.obolibrary.org/obo/PORO_0000035>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000321>(X0).
[_R106] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000140>(X0).
[_R107] <http://purl.obolibrary.org/obo/PORO_0000192>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000215>(X0).
[_R108] <http://purl.obolibrary.org/obo/CARO_0000043>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000200>(X0).
[_R109] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000280>(X0).
[_R110] <http://purl.obolibrary.org/obo/PORO_0000409>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000521>(X0).
[_R111] <http://purl.obolibrary.org/obo/PORO_0000417>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000612>(X0).
[_R112] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000928>(X0).
[_R113] <http://purl.obolibrary.org/obo/PORO_0000298>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000134>(X0).
[_R114] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000323>(X0).
[_R115] <http://purl.obolibrary.org/obo/PORO_0000295>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000130>(X0).
[_R116] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000258>(X0).
[_R117] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000556>(X0).
[_R118] <http://purl.obolibrary.org/obo/PORO_0000921>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000287>(X0).
[_R119] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000348>(X0).
[_R120] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000175>(X0).
[_R121] <http://purl.obolibrary.org/obo/CARO_0000011>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000356>(X0).
[_R122] <http://purl.obolibrary.org/obo/PORO_0000412>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000431>(X0).
[_R123] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000574>(X0).
[_R124] <http://purl.obolibrary.org/obo/PORO_0000951>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000358>(X0).
[_R125] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000912>(X0).
[_R126] <http://purl.obolibrary.org/obo/PORO_0000256>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000594>(X0).
[_R127] <http://purl.obolibrary.org/obo/PORO_0000305>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000368>(X0).
[_R128] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000173>(X0).
[_R129] <http://purl.obolibrary.org/obo/PORO_0000039>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000041>(X0).
[_R130] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000213>(X0).
[_R131] <http://purl.obolibrary.org/obo/PORO_0000023>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000285>(X0).
[_R132] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000547>(X0).
[_R133] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000429>(X0).
[_R134] <http://purl.obolibrary.org/obo/PORO_0000355>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000631>(X0).
[_R135] <http://purl.obolibrary.org/obo/PORO_0000938>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000235>(X0).
[_R136] <http://purl.obolibrary.org/obo/PORO_0000412>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000607>(X0).
[_R137] <http://purl.obolibrary.org/obo/PORO_0000025>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000133>(X0).
[_R138] <http://purl.obolibrary.org/obo/PORO_0000910>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000579>(X0).
[_R139] <http://purl.obolibrary.org/obo/PORO_0000343>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000555>(X0).
[_R140] <http://purl.obolibrary.org/obo/PORO_0000280>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000236>(X0).
[_R141] <http://purl.obolibrary.org/obo/PORO_0000001>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000028>(X0).
[_R142] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000572>(X0).
[_R143] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000191>(X0).
[_R144] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000265>(X0).
[_R145] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000628>(X0).
[_R146] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000332>(X0).
[_R147] <http://purl.obolibrary.org/obo/CARO_0000043>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000597>(X0).
[_R148] <http://purl.obolibrary.org/obo/PORO_0000025>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000937>(X0).
[_R149] <http://purl.obolibrary.org/obo/PORO_0000569>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000490>(X0).
[_R150] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/CARO_0000012>(X0).
[_R151] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000016>(X0).
[_R152] <http://purl.obolibrary.org/obo/PORO_0000116>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000943>(X0).
[_R153] <http://purl.obolibrary.org/obo/PORO_0000025>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000936>(X0).
[_R154] <http://purl.obolibrary.org/obo/PORO_0000343>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000151>(X0).
[_R155] <http://purl.obolibrary.org/obo/PORO_0000274>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000382>(X0).
[_R156] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000951>(X0).
[_R157] <http://purl.obolibrary.org/obo/PORO_0000922>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000108>(X0).
[_R158] <http://purl.obolibrary.org/obo/PORO_0000097>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000596>(X0).
[_R159] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000399>(X0).
[_R160] <http://purl.obolibrary.org/obo/PORO_0000524>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000309>(X0).
[_R161] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000417>(X0).
[_R162] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000119>(X0).
[_R163] <http://purl.obolibrary.org/obo/PORO_0000921>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000294>(X0).
[_R164] <http://purl.obolibrary.org/obo/PORO_0000917>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000468>(X0).
[_R165] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000282>(X0).
[_R166] <http://purl.obolibrary.org/obo/PORO_0000431>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000566>(X0).
[_R167] <http://purl.obolibrary.org/obo/PORO_0000923>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000924>(X0).
[_R168] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000618>(X0).
[_R169] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000189>(X0).
[_R170] <http://purl.obolibrary.org/obo/PORO_0000004>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000043>(X0).
[_R171] <http://purl.obolibrary.org/obo/PORO_0000305>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000414>(X0).
[_R172] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000097>(X0).
[_R173] <http://purl.obolibrary.org/obo/PORO_0000000>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000140>(X0).
[_R174] <http://purl.obolibrary.org/obo/PORO_0000192>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000608>(X0).
[_R175] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000496>(X0).
[_R176] <http://purl.obolibrary.org/obo/PORO_0000313>(X0) :- <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X3), <http://purl.obolibrary.org/obo/PORO_0000312>(X3), <http://purl.obolibrary.org/obo/CARO_0000003>(X0).
[_R177] <http://purl.obolibrary.org/obo/PORO_0000532>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000249>(X0).
[_R178] <http://purl.obolibrary.org/obo/CHEBI_24431>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000959>(X0).
[_R179] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000373>(X0).
[_R180] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000326>(X0).
[_R181] <http://purl.obolibrary.org/obo/PORO_0002002>(X0) :- <http://purl.obolibrary.org/obo/PORO_0002005>(X0).
[_R182] <http://purl.obolibrary.org/obo/PORO_0000363>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000589>(X0).
[_R183] <http://purl.obolibrary.org/obo/PORO_0000030>(X0) :- <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/CHEBI_3311>(X3), <http://purl.obolibrary.org/obo/PORO_0000017>(X0).
[_R184] <http://purl.obolibrary.org/obo/PORO_0000012>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000013>(X0).
[_R185] <http://purl.obolibrary.org/obo/PORO_0000344>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000918>(X0).
[_R186] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000220>(X0).
[_R187] <http://purl.obolibrary.org/obo/PORO_0000905>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000632>(X0).
[_R188] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000906>(X0).
[_R189] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000179>(X0).
[_R190] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000337>(X0).
[_R191] <http://purl.obolibrary.org/obo/PORO_0000363>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000458>(X0).
[_R192] <http://purl.obolibrary.org/obo/PORO_0000033>(X0) :- <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/CHEBI_3311>(X3), <http://purl.obolibrary.org/obo/PORO_0000532>(X0).
[_R193] <http://purl.obolibrary.org/obo/PORO_0000600>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000490>(X0).
[_R194] <http://purl.obolibrary.org/obo/CARO_0000054>(X0) :- <http://purl.obolibrary.org/obo/CARO_0000011>(X0).
[_R195] <http://purl.obolibrary.org/obo/PORO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000498>(X0).
[_R196] <http://purl.obolibrary.org/obo/PORO_0000019>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000991>(X0).
[_R197] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000435>(X0).
[_R198] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000293>(X0).
[_R199] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000306>(X0).
[_R200] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000017>(X0).
[_R201] <http://purl.obolibrary.org/obo/PORO_0000121>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000538>(X0).
