====== RULE SET ======
[_R35] <http://purl.org/obo/owl/GRO#GRO_0007002>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007029>(X0).
[_R36] <http://purl.org/obo/owl/GRO#GRO_0007030>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007031>(X0).
[_R37] <http://purl.org/obo/owl/GRO#GRO_0007025>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007027>(X0).
[_R38] <http://purl.org/obo/owl/GRO#GRO_0007114>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007117>(X0).
[_R39] <http://purl.org/obo/owl/GRO#GRO_0007114>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007122>(X0).
[_R40] <http://purl.org/obo/owl/GRO#GRO_0007000>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007192>(X0).
[_R41] <http://purl.org/obo/owl/GRO#GRO_0007030>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007032>(X0).
[_R42] <http://purl.org/obo/owl/GRO#GRO_0007080>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007083>(X0).
[_R43] <http://purl.org/obo/owl/GRO#GRO_0007069>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007074>(X0).
[_R44] <http://purl.org/obo/owl/GRO#GRO_0007225>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007229>(X0).
[_R45] <http://purl.org/obo/owl/GRO#GRO_0007029>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007033>(X0).
[_R46] <http://purl.org/obo/owl/GRO#GRO_0007124>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007127>(X0).
[_R47] <http://purl.org/obo/owl/GRO#GRO_0007156>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007114>(X0).
[_R48] <http://purl.org/obo/owl/GRO#GRO_0007139>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007000>(X0).
[_R49] <http://purl.org/obo/owl/GRO#GRO_0007114>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007123>(X0).
[_R50] <http://purl.org/obo/owl/GRO#GRO_0007002>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007037>(X0).
[_R51] <http://purl.org/obo/owl/GRO#GRO_0007160>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007184>(X0).
[_R52] <http://purl.org/obo/owl/GRO#GRO_0007159>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007214>(X0).
[_R53] <http://purl.org/obo/owl/GRO#GRO_0007212>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007224>(X0).
[_R54] <http://purl.org/obo/owl/GRO#GRO_0007137>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007172>(X0).
[_R55] <http://purl.org/obo/owl/GRO#GRO_0007157>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007195>(X0).
[_R56] <http://purl.org/obo/owl/GRO#GRO_0007095>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007097>(X0).
[_R57] <http://purl.org/obo/owl/GRO#GRO_0007138>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007161>(X0).
[_R58] <http://purl.org/obo/owl/GRO#GRO_0007051>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007052>(X0).
[_R59] <http://purl.org/obo/owl/GRO#GRO_0007058>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007062>(X0).
[_R60] <http://purl.org/obo/owl/GRO#GRO_0007124>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007135>(X0).
[_R61] <http://purl.org/obo/owl/GRO#GRO_0007139>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007048>(X0).
[_R62] <http://purl.org/obo/owl/GRO#GRO_0007159>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007210>(X0).
[_R63] <http://purl.org/obo/owl/GRO#GRO_0007095>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007098>(X0).
[_R64] <http://purl.org/obo/owl/GRO#GRO_0007225>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007227>(X0).
[_R65] <http://purl.org/obo/owl/GRO#GRO_0007158>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007206>(X0).
[_R66] <http://purl.org/obo/owl/GRO#GRO_0007001>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007141>(X0).
[_R67] <http://purl.org/obo/owl/GRO#GRO_0007137>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007170>(X0).
[_R68] <http://purl.org/obo/owl/GRO#GRO_0007156>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007105>(X0).
[_R69] <http://purl.org/obo/owl/GRO#GRO_0007080>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007086>(X0).
[_R70] <http://purl.org/obo/owl/GRO#GRO_0007132>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007133>(X0).
[_R71] <http://purl.org/obo/owl/GRO#GRO_0007049>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007144>(X0).
[_R72] <http://purl.org/obo/owl/GRO#GRO_0007136>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007137>(X0).
[_R73] <http://purl.org/obo/owl/GRO#GRO_0007101>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007104>(X0).
[_R74] <http://purl.org/obo/owl/GRO#GRO_0007105>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007108>(X0).
[_R75] <http://purl.org/obo/owl/GRO#GRO_0007124>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007143>(X0).
[_R76] <http://purl.org/obo/owl/GRO#GRO_0007080>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007082>(X0).
[_R77] <http://purl.org/obo/owl/GRO#GRO_0007069>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007073>(X0).
[_R78] <http://purl.org/obo/owl/GRO#GRO_0007137>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007177>(X0).
[_R79] <http://purl.org/obo/owl/GRO#GRO_0007090>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007092>(X0).
[_R80] <http://purl.org/obo/owl/GRO#GRO_0007080>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007088>(X0).
[_R81] <http://purl.org/obo/owl/GRO#GRO_0007124>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007126>(X0).
[_R82] <http://purl.org/obo/owl/GRO#GRO_0007069>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007071>(X0).
[_R83] <http://purl.org/obo/owl/GRO#GRO_0007140>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007044>(X0).
[_R84] <http://purl.org/obo/owl/GRO#GRO_0007002>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007036>(X0).
[_R85] <http://purl.org/obo/owl/GRO#GRO_0007124>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007128>(X0).
[_R86] <http://purl.org/obo/owl/GRO#GRO_0007159>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007213>(X0).
[_R87] <http://purl.org/obo/owl/GRO#GRO_0007212>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007223>(X0).
[_R88] <http://purl.org/obo/owl/GRO#GRO_0007160>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007188>(X0).
[_R89] <http://purl.org/obo/owl/GRO#GRO_0007080>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007089>(X0).
[_R90] <http://purl.org/obo/owl/GRO#GRO_0007110>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007111>(X0).
[_R91] <http://purl.org/obo/owl/GRO#GRO_0007001>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007004>(X0).
[_R92] <http://purl.org/obo/owl/GRO#GRO_0007002>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007020>(X0).
[_R93] <http://purl.org/obo/owl/GRO#GRO_0007058>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007061>(X0).
[_R94] <http://purl.org/obo/owl/GRO#GRO_0007158>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007203>(X0).
[_R95] <http://purl.org/obo/owl/GRO#GRO_0007020>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007022>(X0).
[_R96] <http://purl.org/obo/owl/GRO#GRO_0007156>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007051>(X0).
[_R97] <http://purl.org/obo/owl/GRO#GRO_0007137>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007168>(X0).
[_R98] <http://purl.org/obo/owl/GRO#GRO_0007158>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007205>(X0).
[_R99] <http://purl.org/obo/owl/GRO#GRO_0007001>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007140>(X0).
[_R100] <http://purl.org/obo/owl/GRO#GRO_0007124>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007131>(X0).
[_R101] <http://purl.org/obo/owl/GRO#GRO_0007114>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007119>(X0).
[_R102] <http://purl.org/obo/owl/GRO#GRO_0007138>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007167>(X0).
[_R103] <http://purl.org/obo/owl/GRO#GRO_0007058>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007068>(X0).
[_R104] <http://purl.org/obo/owl/GRO#GRO_0007101>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007103>(X0).
[_R105] <http://purl.org/obo/owl/GRO#GRO_0007160>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007179>(X0).
[_R106] <http://purl.org/obo/owl/GRO#GRO_0007040>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007001>(X0).
[_R107] <http://purl.org/obo/owl/GRO#GRO_0007012>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007015>(X0).
[_R108] <http://purl.org/obo/owl/GRO#GRO_0007156>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007058>(X0).
[_R109] <http://purl.org/obo/owl/GRO#GRO_0007225>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007228>(X0).
[_R110] <http://purl.org/obo/owl/GRO#GRO_0007002>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007011>(X0).
[_R111] <http://purl.org/obo/owl/GRO#GRO_0007069>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007072>(X0).
[_R112] <http://purl.org/obo/owl/GRO#GRO_0007231>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007232>(X0).
[_R113] <http://purl.org/obo/owl/GRO#GRO_0007124>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007125>(X0).
[_R114] <http://purl.org/obo/owl/GRO#GRO_0007114>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007115>(X0).
[_R115] <http://purl.org/obo/owl/GRO#GRO_0007017>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007018>(X0).
[_R116] <http://purl.org/obo/owl/GRO#GRO_0007137>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007176>(X0).
[_R117] <http://purl.org/obo/owl/GRO#GRO_0007025>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007026>(X0).
[_R118] <http://purl.org/obo/owl/GRO#GRO_0007159>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007212>(X0).
[_R119] <http://purl.org/obo/owl/GRO#GRO_0007212>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007222>(X0).
[_R120] <http://purl.org/obo/owl/GRO#GRO_0007114>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007116>(X0).
[_R121] <http://purl.org/obo/owl/GRO#GRO_0007159>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007225>(X0).
[_R122] <http://purl.org/obo/owl/GRO#GRO_0007043>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007216>(X0).
[_R123] <http://purl.org/obo/owl/GRO#GRO_0007069>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007079>(X0).
[_R124] <http://purl.org/obo/owl/GRO#GRO_0007058>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007059>(X0).
[_R125] <http://purl.org/obo/owl/GRO#GRO_0007137>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007169>(X0).
[_R126] <http://purl.org/obo/owl/GRO#GRO_0007058>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007060>(X0).
[_R127] <http://purl.org/obo/owl/GRO#GRO_0007156>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007095>(X0).
[_R128] <http://purl.org/obo/owl/GRO#GRO_0007029>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007034>(X0).
[_R129] <http://purl.org/obo/owl/GRO#GRO_0007148>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007150>(X0).
[_R130] <http://purl.org/obo/owl/GRO#GRO_0007020>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007021>(X0).
[_R131] <http://purl.org/obo/owl/GRO#GRO_0007095>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007096>(X0).
[_R132] <http://purl.org/obo/owl/GRO#GRO_0007051>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007054>(X0).
[_R133] <http://purl.org/obo/owl/GRO#GRO_0007158>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007204>(X0).
[_R134] <http://purl.org/obo/owl/GRO#GRO_0007000>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007191>(X0).
[_R135] <http://purl.org/obo/owl/GRO#GRO_0007020>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007023>(X0).
[_R136] <http://purl.org/obo/owl/GRO#GRO_0007199>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007040>(X0).
[_R137] <http://purl.org/obo/owl/GRO#GRO_0007160>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007185>(X0).
[_R138] <http://purl.org/obo/owl/GRO#GRO_0007002>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007012>(X0).
[_R139] <http://purl.org/obo/owl/GRO#GRO_0007138>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007166>(X0).
[_R140] <http://purl.org/obo/owl/GRO#GRO_0007051>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007057>(X0).
[_R141] <http://purl.org/obo/owl/GRO#GRO_0007003>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007194>(X0).
[_R142] <http://purl.org/obo/owl/GRO#GRO_0007101>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007102>(X0).
[_R143] <http://purl.org/obo/owl/GRO#GRO_0007160>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007178>(X0).
[_R144] <http://purl.org/obo/owl/GRO#GRO_0007105>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007106>(X0).
[_R145] <http://purl.org/obo/owl/GRO#GRO_0007058>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007063>(X0).
[_R146] <http://purl.org/obo/owl/GRO#GRO_0007136>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007159>(X0).
[_R147] <http://purl.org/obo/owl/GRO#GRO_0007137>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007175>(X0).
[_R148] <http://purl.org/obo/owl/GRO#GRO_0007136>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007160>(X0).
[_R149] <http://purl.org/obo/owl/GRO#GRO_0007047>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007142>(X0).
[_R150] <http://purl.org/obo/owl/GRO#GRO_0007114>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007120>(X0).
[_R151] <http://purl.org/obo/owl/GRO#GRO_0007159>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007211>(X0).
[_R152] <http://purl.org/obo/owl/GRO#GRO_0007156>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007090>(X0).
[_R153] <http://purl.org/obo/owl/GRO#GRO_0007236>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007234>(X0).
[_R154] <http://purl.org/obo/owl/GRO#GRO_0007160>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007186>(X0).
[_R155] <http://purl.org/obo/owl/GRO#GRO_0007080>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007087>(X0).
[_R156] <http://purl.org/obo/owl/GRO#GRO_0007069>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007078>(X0).
[_R157] <http://purl.org/obo/owl/GRO#GRO_0007124>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007132>(X0).
[_R158] <http://purl.org/obo/owl/GRO#GRO_0007042>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007154>(X0).
[_R159] <http://purl.org/obo/owl/GRO#GRO_0007136>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007158>(X0).
[_R160] <http://purl.org/obo/owl/GRO#GRO_0007012>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007014>(X0).
[_R161] <http://purl.org/obo/owl/GRO#GRO_0007002>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007017>(X0).
[_R162] <http://purl.org/obo/owl/GRO#GRO_0007058>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007067>(X0).
[_R163] <http://purl.org/obo/owl/GRO#GRO_0007002>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007025>(X0).
[_R164] <http://purl.org/obo/owl/GRO#GRO_0007138>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007165>(X0).
[_R165] <http://purl.org/obo/owl/GRO#GRO_0007051>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007056>(X0).
[_R166] <http://purl.org/obo/owl/GRO#GRO_0007058>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007066>(X0).
[_R167] <http://purl.org/obo/owl/GRO#GRO_0007156>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007080>(X0).
[_R168] <http://purl.org/obo/owl/GRO#GRO_0007012>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007013>(X0).
[_R169] <http://purl.org/obo/owl/GRO#GRO_0007105>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007107>(X0).
[_R170] <http://purl.org/obo/owl/GRO#GRO_0007157>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007197>(X0).
[_R171] <http://purl.org/obo/owl/GRO#GRO_0007069>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007070>(X0).
[_R172] <http://purl.org/obo/owl/GRO#GRO_0007137>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007174>(X0).
[_R173] <http://purl.org/obo/owl/GRO#GRO_0007225>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007230>(X0).
[_R174] <http://purl.org/obo/owl/GRO#GRO_0007114>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007118>(X0).
[_R175] <http://purl.org/obo/owl/GRO#GRO_0007156>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007110>(X0).
[_R176] <http://purl.org/obo/owl/GRO#GRO_0007159>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007209>(X0).
[_R177] <http://purl.org/obo/owl/GRO#GRO_0007043>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007231>(X0).
[_R178] <http://purl.org/obo/owl/GRO#GRO_0007212>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007219>(X0).
[_R179] <http://purl.org/obo/owl/GRO#GRO_0007017>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007019>(X0).
[_R180] <http://purl.org/obo/owl/GRO#GRO_0007212>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007220>(X0).
[_R181] <http://purl.org/obo/owl/GRO#GRO_0007029>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007035>(X0).
[_R182] <http://purl.org/obo/owl/GRO#GRO_0007105>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007109>(X0).
[_R183] <http://purl.org/obo/owl/GRO#GRO_0007090>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007091>(X0).
[_R184] <http://purl.org/obo/owl/GRO#GRO_0007069>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007077>(X0).
[_R185] <http://purl.org/obo/owl/GRO#GRO_0007199>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007124>(X0).
[_R186] <http://purl.org/obo/owl/GRO#GRO_0007139>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007047>(X0).
[_R187] <http://purl.org/obo/owl/GRO#GRO_0007027>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007028>(X0).
[_R188] <http://purl.org/obo/owl/GRO#GRO_0007001>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007139>(X0).
[_R189] <http://purl.org/obo/owl/GRO#GRO_0007002>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007003>(X0).
[_R190] <http://purl.org/obo/owl/GRO#GRO_0007157>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007200>(X0).
[_R191] <http://purl.org/obo/owl/GRO#GRO_0007114>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007121>(X0).
[_R192] <http://purl.org/obo/owl/GRO#GRO_0007156>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007101>(X0).
[_R193] <http://purl.org/obo/owl/GRO#GRO_0007157>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007198>(X0).
[_R194] <http://purl.org/obo/owl/GRO#GRO_0007138>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007164>(X0).
[_R195] <http://purl.org/obo/owl/GRO#GRO_0007051>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007055>(X0).
[_R196] <http://purl.org/obo/owl/GRO#GRO_0007058>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007065>(X0).
[_R197] <http://purl.org/obo/owl/GRO#GRO_0007160>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007183>(X0).
[_R198] <http://purl.org/obo/owl/GRO#GRO_0007002>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007007>(X0).
[_R199] <http://purl.org/obo/owl/GRO#GRO_0007080>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007081>(X0).
[_R200] <http://purl.org/obo/owl/GRO#GRO_0007044>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007151>(X0).
[_R201] <http://purl.org/obo/owl/GRO#GRO_0007136>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007157>(X0).
[_R202] <http://purl.org/obo/owl/GRO#GRO_0007110>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007113>(X0).
[_R203] <http://purl.org/obo/owl/GRO#GRO_0007199>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007156>(X0).
[_R204] <http://purl.org/obo/owl/GRO#GRO_0007003>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007006>(X0).
