====== RULE SET ======
[_R28] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005706>(X0).
[_R29] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006302>(X0).
[_R30] <http://purl.org/obo/owl/PO#PO_0020145>(X0) :- <http://purl.org/obo/owl/PO#PO_0006344>(X0).
[_R31] <http://purl.org/obo/owl/PO#PO_0009037>(X0) :- <http://purl.org/obo/owl/PO#PO_0009040>(X0).
[_R32] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020081>(X0).
[_R33] <http://purl.org/obo/owl/PO#PO_0000030>(X0) :- <http://purl.org/obo/owl/PO#PO_0005009>(X0).
[_R34] <http://purl.org/obo/owl/PO#PO_0003005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000043>(X0).
[_R35] <http://purl.org/obo/owl/PO#PO_0006366>(X0) :- <http://purl.org/obo/owl/PO#PO_0006405>(X0).
[_R36] <http://purl.org/obo/owl/PO#PO_0009036>(X0) :- <http://purl.org/obo/owl/PO#PO_0008040>(X0).
[_R37] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020018>(X0).
[_R38] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0008003>(X0).
[_R39] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020010>(X0).
[_R40] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000081>(X0).
[_R41] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0006069>(X0).
[_R42] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0000230>(X0).
[_R43] <http://purl.org/obo/owl/PO#PO_0009069>(X0) :- <http://purl.org/obo/owl/PO#PO_0006453>(X0).
[_R44] <http://purl.org/obo/owl/PO#PO_0006384>(X0) :- <http://purl.org/obo/owl/PO#PO_0006357>(X0).
[_R45] <http://purl.org/obo/owl/PO#PO_0006363>(X0) :- <http://purl.org/obo/owl/PO#PO_0006434>(X0).
[_R46] <http://purl.org/obo/owl/PO#PO_0004013>(X0) :- <http://purl.org/obo/owl/PO#PO_0000022>(X0).
[_R47] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0004518>(X0).
[_R48] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006087>(X0).
[_R49] <http://purl.org/obo/owl/PO#PO_0006041>(X0) :- <http://purl.org/obo/owl/PO#PO_0006052>(X0).
[_R50] <http://purl.org/obo/owl/PO#PO_0004514>(X0) :- <http://purl.org/obo/owl/PO#PO_0004517>(X0).
[_R51] <http://purl.org/obo/owl/PO#PO_0006343>(X0) :- <http://purl.org/obo/owl/PO#PO_0004548>(X0).
[_R52] <http://purl.org/obo/owl/PO#PO_0006369>(X0) :- <http://purl.org/obo/owl/PO#PO_0006438>(X0).
[_R53] <http://purl.org/obo/owl/PO#PO_0005004>(X0) :- <http://purl.org/obo/owl/PO#PO_0020141>(X0).
[_R54] <http://purl.org/obo/owl/PO#PO_0006109>(X0) :- <http://purl.org/obo/owl/PO#PO_0006202>(X0).
[_R55] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020011>(X0).
[_R56] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0005423>(X0).
[_R57] <http://purl.org/obo/owl/PO#PO_0006366>(X0) :- <http://purl.org/obo/owl/PO#PO_0006393>(X0).
[_R58] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0005427>(X0).
[_R59] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006222>(X0).
[_R60] <http://purl.org/obo/owl/PO#PO_0000076>(X0) :- <http://purl.org/obo/owl/PO#PO_0004006>(X0).
[_R61] <http://purl.org/obo/owl/PO#PO_0006310>(X0) :- <http://purl.org/obo/owl/PO#PO_0006316>(X0).
[_R62] <http://purl.org/obo/owl/PO#PO_0000274>(X0) :- <http://purl.org/obo/owl/PO#PO_0004520>(X0).
[_R63] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0009003>(X0).
[_R64] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0000020>(X0).
[_R65] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005621>(X0).
[_R66] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0009004>(X0).
[_R67] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006080>(X0).
[_R68] <http://purl.org/obo/owl/PO#PO_0000042>(X0) :- <http://purl.org/obo/owl/PO#PO_0003005>(X0).
[_R69] <http://purl.org/obo/owl/PO#PO_0009081>(X0) :- <http://purl.org/obo/owl/PO#PO_0006321>(X0).
[_R70] <http://purl.org/obo/owl/PO#PO_0006476>(X0) :- <http://purl.org/obo/owl/PO#PO_0006478>(X0).
[_R71] <http://purl.org/obo/owl/PO#PO_0006323>(X0) :- <http://purl.org/obo/owl/PO#PO_0009102>(X0).
[_R72] <http://purl.org/obo/owl/PO#PO_0006452>(X0) :- <http://purl.org/obo/owl/PO#PO_0006480>(X0).
[_R73] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0005426>(X0).
[_R74] <http://purl.org/obo/owl/PO#PO_0004010>(X0) :- <http://purl.org/obo/owl/PO#PO_0004011>(X0).
[_R75] <http://purl.org/obo/owl/PO#PO_0006004>(X0) :- <http://purl.org/obo/owl/PO#PO_0006371>(X0).
[_R76] <http://purl.org/obo/owl/PO#PO_0004709>(X0) :- <http://purl.org/obo/owl/PO#PO_0004712>(X0).
[_R77] <http://purl.org/obo/owl/PO#PO_0006002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006372>(X0).
[_R78] <http://purl.org/obo/owl/PO#PO_0006465>(X0) :- <http://purl.org/obo/owl/PO#PO_0006507>(X0).
[_R79] <http://purl.org/obo/owl/PO#PO_0006327>(X0) :- <http://purl.org/obo/owl/PO#PO_0006377>(X0).
[_R80] <http://purl.org/obo/owl/PO#PO_0008043>(X0) :- <http://purl.org/obo/owl/PO#PO_0006061>(X0).
[_R81] <http://purl.org/obo/owl/PO#PO_0000353>(X0) :- <http://purl.org/obo/owl/PO#PO_0006207>(X0).
[_R82] <http://purl.org/obo/owl/PO#PO_0005848>(X0) :- <http://purl.org/obo/owl/PO#PO_0004513>(X0).
[_R83] <http://purl.org/obo/owl/PO#PO_0000230>(X0) :- <http://purl.org/obo/owl/PO#PO_0009105>(X0).
[_R84] <http://purl.org/obo/owl/PO#PO_0020001>(X0) :- <http://purl.org/obo/owl/PO#PO_0006467>(X0).
[_R85] <http://purl.org/obo/owl/PO#PO_0005702>(X0) :- <http://purl.org/obo/owl/PO#PO_0006213>(X0).
[_R86] <http://purl.org/obo/owl/PO#PO_0020048>(X0) :- <http://purl.org/obo/owl/PO#PO_0006452>(X0).
[_R87] <http://purl.org/obo/owl/PO#PO_0006354>(X0) :- <http://purl.org/obo/owl/PO#PO_0006351>(X0).
[_R88] <http://purl.org/obo/owl/PO#PO_0009062>(X0) :- <http://purl.org/obo/owl/PO#PO_0009078>(X0).
[_R89] <http://purl.org/obo/owl/PO#PO_0000002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006445>(X0).
[_R90] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000005>(X0).
[_R91] <http://purl.org/obo/owl/PO#PO_0006070>(X0) :- <http://purl.org/obo/owl/PO#PO_0005645>(X0).
[_R92] <http://purl.org/obo/owl/PO#PO_0006343>(X0) :- <http://purl.org/obo/owl/PO#PO_0005001>(X0).
[_R93] <http://purl.org/obo/owl/PO#PO_0006070>(X0) :- <http://purl.org/obo/owl/PO#PO_0006071>(X0).
[_R94] <http://purl.org/obo/owl/PO#PO_0000252>(X0) :- <http://purl.org/obo/owl/PO#PO_0005015>(X0).
[_R95] <http://purl.org/obo/owl/PO#PO_0009034>(X0) :- <http://purl.org/obo/owl/PO#PO_0009037>(X0).
[_R96] <http://purl.org/obo/owl/PO#PO_0005598>(X0) :- <http://purl.org/obo/owl/PO#PO_0006200>(X0).
[_R97] <http://purl.org/obo/owl/PO#PO_0009036>(X0) :- <http://purl.org/obo/owl/PO#PO_0006382>(X0).
[_R98] <http://purl.org/obo/owl/PO#PO_0009005>(X0) :- <http://purl.org/obo/owl/PO#PO_0020121>(X0).
[_R99] <http://purl.org/obo/owl/PO#PO_0006016>(X0) :- <http://purl.org/obo/owl/PO#PO_0006018>(X0).
[_R100] <http://purl.org/obo/owl/PO#PO_0020025>(X0) :- <http://purl.org/obo/owl/PO#PO_0006461>(X0).
[_R101] <http://purl.org/obo/owl/PO#PO_0006001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009042>(X0).
[_R102] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020084>(X0).
[_R103] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0005708>(X0).
[_R104] <http://purl.org/obo/owl/PO#PO_0009005>(X0) :- <http://purl.org/obo/owl/PO#PO_0005029>(X0).
[_R105] <http://purl.org/obo/owl/PO#PO_0006367>(X0) :- <http://purl.org/obo/owl/PO#PO_0006369>(X0).
[_R106] <http://purl.org/obo/owl/PO#PO_0006444>(X0) :- <http://purl.org/obo/owl/PO#PO_0006476>(X0).
[_R107] <http://purl.org/obo/owl/PO#PO_0005708>(X0) :- <http://purl.org/obo/owl/PO#PO_0000258>(X0).
[_R108] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0005017>(X0).
[_R109] <http://purl.org/obo/owl/PO#PO_0005029>(X0) :- <http://purl.org/obo/owl/PO#PO_0008038>(X0).
[_R110] <http://purl.org/obo/owl/PO#PO_0009106>(X0) :- <http://purl.org/obo/owl/PO#PO_0006374>(X0).
[_R111] <http://purl.org/obo/owl/PO#PO_0009008>(X0) :- <http://purl.org/obo/owl/PO#PO_0009031>(X0).
[_R112] <http://purl.org/obo/owl/PO#PO_0006464>(X0) :- <http://purl.org/obo/owl/PO#PO_0006495>(X0).
[_R113] <http://purl.org/obo/owl/PO#PO_0009029>(X0) :- <http://purl.org/obo/owl/PO#PO_0006441>(X0).
[_R114] <http://purl.org/obo/owl/PO#PO_0006469>(X0) :- <http://purl.org/obo/owl/PO#PO_0006488>(X0).
[_R115] <http://purl.org/obo/owl/PO#PO_0006002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006369>(X0).
[_R116] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0005016>(X0).
[_R117] <http://purl.org/obo/owl/PO#PO_0000146>(X0) :- <http://purl.org/obo/owl/PO#PO_0006503>(X0).
[_R118] <http://purl.org/obo/owl/PO#PO_0006368>(X0) :- <http://purl.org/obo/owl/PO#PO_0006372>(X0).
[_R119] <http://purl.org/obo/owl/PO#PO_0005053>(X0) :- <http://purl.org/obo/owl/PO#PO_0005007>(X0).
[_R120] <http://purl.org/obo/owl/PO#PO_0005426>(X0) :- <http://purl.org/obo/owl/PO#PO_0006070>(X0).
[_R121] <http://purl.org/obo/owl/PO#PO_0009070>(X0) :- <http://purl.org/obo/owl/PO#PO_0006444>(X0).
[_R122] <http://purl.org/obo/owl/PO#PO_0008001>(X0) :- <http://purl.org/obo/owl/PO#PO_0002004>(X0).
[_R123] <http://purl.org/obo/owl/PO#PO_0005017>(X0) :- <http://purl.org/obo/owl/PO#PO_0008014>(X0).
[_R124] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020095>(X0).
[_R125] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0004013>(X0).
[_R126] <http://purl.org/obo/owl/PO#PO_0020147>(X0) :- <http://purl.org/obo/owl/PO#PO_0000059>(X0).
[_R127] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004008>(X0).
[_R128] <http://purl.org/obo/owl/PO#PO_0009032>(X0) :- <http://purl.org/obo/owl/PO#PO_0000021>(X0).
[_R129] <http://purl.org/obo/owl/PO#PO_0004713>(X0) :- <http://purl.org/obo/owl/PO#PO_0004714>(X0).
[_R130] <http://purl.org/obo/owl/PO#PO_0019022>(X0) :- <http://purl.org/obo/owl/PO#PO_0020062>(X0).
[_R131] <http://purl.org/obo/owl/PO#PO_0000282>(X0) :- <http://purl.org/obo/owl/PO#PO_0004511>(X0).
[_R132] <http://purl.org/obo/owl/PO#PO_0006016>(X0) :- <http://purl.org/obo/owl/PO#PO_0006019>(X0).
[_R133] <http://purl.org/obo/owl/PO#PO_0004528>(X0) :- <http://purl.org/obo/owl/PO#PO_0004531>(X0).
[_R134] <http://purl.org/obo/owl/PO#PO_0005708>(X0) :- <http://purl.org/obo/owl/PO#PO_0000223>(X0).
[_R135] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0000024>(X0).
[_R136] <http://purl.org/obo/owl/PO#PO_0006372>(X0) :- <http://purl.org/obo/owl/PO#PO_0006385>(X0).
[_R137] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0005656>(X0).
[_R138] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0004544>(X0).
[_R139] <http://purl.org/obo/owl/PO#PO_0005708>(X0) :- <http://purl.org/obo/owl/PO#PO_0000053>(X0).
[_R140] <http://purl.org/obo/owl/PO#PO_0006023>(X0) :- <http://purl.org/obo/owl/PO#PO_0006024>(X0).
[_R141] <http://purl.org/obo/owl/PO#PO_0004013>(X0) :- <http://purl.org/obo/owl/PO#PO_0000263>(X0).
[_R142] <http://purl.org/obo/owl/PO#PO_0020140>(X0) :- <http://purl.org/obo/owl/PO#PO_0006011>(X0).
[_R143] <http://purl.org/obo/owl/PO#PO_0009055>(X0) :- <http://purl.org/obo/owl/PO#PO_0009034>(X0).
[_R144] <http://purl.org/obo/owl/PO#PO_0004545>(X0) :- <http://purl.org/obo/owl/PO#PO_0004546>(X0).
[_R145] <http://purl.org/obo/owl/PO#PO_0006075>(X0) :- <http://purl.org/obo/owl/PO#PO_0006216>(X0).
[_R146] <http://purl.org/obo/owl/PO#PO_0000295>(X0) :- <http://purl.org/obo/owl/PO#PO_0000082>(X0).
[_R147] <http://purl.org/obo/owl/PO#PO_0006361>(X0) :- <http://purl.org/obo/owl/PO#PO_0006427>(X0).
[_R148] <http://purl.org/obo/owl/PO#PO_0009053>(X0) :- <http://purl.org/obo/owl/PO#PO_0006418>(X0).
[_R149] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020015>(X0).
[_R150] <http://purl.org/obo/owl/PO#PO_0020135>(X0) :- <http://purl.org/obo/owl/PO#PO_0003015>(X0).
[_R151] <http://purl.org/obo/owl/PO#PO_0009013>(X0) :- <http://purl.org/obo/owl/PO#PO_0005039>(X0).
[_R152] <http://purl.org/obo/owl/PO#PO_0006043>(X0) :- <http://purl.org/obo/owl/PO#PO_0006508>(X0).
[_R153] <http://purl.org/obo/owl/PO#PO_0006359>(X0) :- <http://purl.org/obo/owl/PO#PO_0006411>(X0).
[_R154] <http://purl.org/obo/owl/PO#PO_0005421>(X0) :- <http://purl.org/obo/owl/PO#PO_0006066>(X0).
[_R155] <http://purl.org/obo/owl/PO#PO_0020101>(X0) :- <http://purl.org/obo/owl/PO#PO_0006449>(X0).
[_R156] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0006209>(X0).
[_R157] <http://purl.org/obo/owl/PO#PO_0009005>(X0) :- <http://purl.org/obo/owl/PO#PO_0020127>(X0).
[_R158] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000353>(X0).
[_R159] <http://purl.org/obo/owl/PO#PO_0006356>(X0) :- <http://purl.org/obo/owl/PO#PO_0006407>(X0).
[_R160] <http://purl.org/obo/owl/PO#PO_0006363>(X0) :- <http://purl.org/obo/owl/PO#PO_0006431>(X0).
[_R161] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0009008>(X0).
[_R162] <http://purl.org/obo/owl/PO#PO_0006329>(X0) :- <http://purl.org/obo/owl/PO#PO_0006374>(X0).
[_R163] <http://purl.org/obo/owl/PO#PO_0000005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000007>(X0).
[_R164] <http://purl.org/obo/owl/PO#PO_0009005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000042>(X0).
[_R165] <http://purl.org/obo/owl/PO#PO_0009008>(X0) :- <http://purl.org/obo/owl/PO#PO_0009032>(X0).
[_R166] <http://purl.org/obo/owl/PO#PO_0000055>(X0) :- <http://purl.org/obo/owl/PO#PO_0000058>(X0).
[_R167] <http://purl.org/obo/owl/PO#PO_0020019>(X0) :- <http://purl.org/obo/owl/PO#PO_0000244>(X0).
[_R168] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0008011>(X0).
[_R169] <http://purl.org/obo/owl/PO#PO_0009009>(X0) :- <http://purl.org/obo/owl/PO#PO_0004537>(X0).
[_R170] <http://purl.org/obo/owl/PO#PO_0006318>(X0) :- <http://purl.org/obo/owl/PO#PO_0006310>(X0).
[_R171] <http://purl.org/obo/owl/PO#PO_0005679>(X0) :- <http://purl.org/obo/owl/PO#PO_0006035>(X0).
[_R172] <http://purl.org/obo/owl/PO#PO_0006310>(X0) :- <http://purl.org/obo/owl/PO#PO_0006313>(X0).
[_R173] <http://purl.org/obo/owl/PO#PO_0006007>(X0) :- <http://purl.org/obo/owl/PO#PO_0006009>(X0).
[_R174] <http://purl.org/obo/owl/PO#PO_0000252>(X0) :- <http://purl.org/obo/owl/PO#PO_0005059>(X0).
[_R175] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0000039>(X0).
[_R176] <http://purl.org/obo/owl/PO#PO_0006043>(X0) :- <http://purl.org/obo/owl/PO#PO_0006044>(X0).
[_R177] <http://purl.org/obo/owl/PO#PO_0006001>(X0) :- <http://purl.org/obo/owl/PO#PO_0009055>(X0).
[_R178] <http://purl.org/obo/owl/PO#PO_0006048>(X0) :- <http://purl.org/obo/owl/PO#PO_0006219>(X0).
[_R179] <http://purl.org/obo/owl/PO#PO_0006356>(X0) :- <http://purl.org/obo/owl/PO#PO_0006395>(X0).
[_R180] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0020093>(X0).
[_R181] <http://purl.org/obo/owl/PO#PO_0009042>(X0) :- <http://purl.org/obo/owl/PO#PO_0009044>(X0).
[_R182] <http://purl.org/obo/owl/PO#PO_0020102>(X0) :- <http://purl.org/obo/owl/PO#PO_0006499>(X0).
[_R183] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0004012>(X0).
[_R184] <http://purl.org/obo/owl/PO#PO_0000030>(X0) :- <http://purl.org/obo/owl/PO#PO_0005010>(X0).
[_R185] <http://purl.org/obo/owl/PO#PO_0000295>(X0) :- <http://purl.org/obo/owl/PO#PO_0000079>(X0).
[_R186] <http://purl.org/obo/owl/PO#PO_0006456>(X0) :- <http://purl.org/obo/owl/PO#PO_0006486>(X0).
[_R187] <http://purl.org/obo/owl/PO#PO_0004013>(X0) :- <http://purl.org/obo/owl/PO#PO_0000115>(X0).
[_R188] <http://purl.org/obo/owl/PO#PO_0009028>(X0) :- <http://purl.org/obo/owl/PO#PO_0009029>(X0).
[_R189] <http://purl.org/obo/owl/PO#PO_0000230>(X0) :- <http://purl.org/obo/owl/PO#PO_0009109>(X0).
[_R190] <http://purl.org/obo/owl/PO#PO_0000274>(X0) :- <http://purl.org/obo/owl/PO#PO_0000355>(X0).
[_R191] <http://purl.org/obo/owl/PO#PO_0009106>(X0) :- <http://purl.org/obo/owl/PO#PO_0009107>(X0).
[_R192] <http://purl.org/obo/owl/PO#PO_0020123>(X0) :- <http://purl.org/obo/owl/PO#PO_0003017>(X0).
[_R193] <http://purl.org/obo/owl/PO#PO_0020021>(X0) :- <http://purl.org/obo/owl/PO#PO_0020023>(X0).
[_R194] <http://purl.org/obo/owl/PO#PO_0006370>(X0) :- <http://purl.org/obo/owl/PO#PO_0006388>(X0).
[_R195] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0006023>(X0).
[_R196] <http://purl.org/obo/owl/PO#PO_0009108>(X0) :- <http://purl.org/obo/owl/PO#PO_0006376>(X0).
[_R197] <http://purl.org/obo/owl/PO#PO_0004532>(X0) :- <http://purl.org/obo/owl/PO#PO_0004533>(X0).
[_R198] <http://purl.org/obo/owl/PO#PO_0009105>(X0) :- <http://purl.org/obo/owl/PO#PO_0009107>(X0).
[_R199] <http://purl.org/obo/owl/PO#PO_0005598>(X0) :- <http://purl.org/obo/owl/PO#PO_0004523>(X0).
[_R200] <http://purl.org/obo/owl/PO#PO_0009003>(X0) :- <http://purl.org/obo/owl/PO#PO_0009010>(X0).
[_R201] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0020058>(X0).
[_R202] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0003011>(X0).
[_R203] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0020102>(X0).
[_R204] <http://purl.org/obo/owl/PO#PO_0009054>(X0) :- <http://purl.org/obo/owl/PO#PO_0009039>(X0).
[_R205] <http://purl.org/obo/owl/PO#PO_0000245>(X0) :- <http://purl.org/obo/owl/PO#PO_0006495>(X0).
[_R206] <http://purl.org/obo/owl/PO#PO_0005656>(X0) :- <http://purl.org/obo/owl/PO#PO_0009035>(X0).
[_R207] <http://purl.org/obo/owl/PO#PO_0009014>(X0) :- <http://purl.org/obo/owl/PO#PO_0005046>(X0).
[_R208] <http://purl.org/obo/owl/PO#PO_0020130>(X0) :- <http://purl.org/obo/owl/PO#PO_0003019>(X0).
[_R209] <http://purl.org/obo/owl/PO#PO_0006365>(X0) :- <http://purl.org/obo/owl/PO#PO_0006424>(X0).
[_R210] <http://purl.org/obo/owl/PO#PO_0009054>(X0) :- <http://purl.org/obo/owl/PO#PO_0006337>(X0).
[_R211] <http://purl.org/obo/owl/PO#PO_0004514>(X0) :- <http://purl.org/obo/owl/PO#PO_0004515>(X0).
[_R212] <http://purl.org/obo/owl/PO#PO_0020147>(X0) :- <http://purl.org/obo/owl/PO#PO_0006081>(X0).
[_R213] <http://purl.org/obo/owl/PO#PO_0000431>(X0) :- <http://purl.org/obo/owl/PO#PO_0006463>(X0).
[_R214] <http://purl.org/obo/owl/PO#PO_0005005>(X0) :- <http://purl.org/obo/owl/PO#PO_0006326>(X0).
[_R215] <http://purl.org/obo/owl/PO#PO_0009008>(X0) :- <http://purl.org/obo/owl/PO#PO_0009054>(X0).
