====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001563>(X0).
[_R2] <http://purl.org/obo/owl/PATO#PATO_0000587>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001137>(X0).
[_R3] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001550>(X0).
[_R4] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000117>(X0).
[_R5] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_000155>(X0).
[_R6] <http://purl.org/obo/owl/PATO#PATO_0000587>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000484>(X0).
[_R7] <http://purl.org/obo/owl/PATO#PATO_0000279>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000784>(X0).
[_R8] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001556>(X0).
[_R9] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001135>(X0).
[_R10] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000057>(X0).
[_R11] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000758>(X0).
[_R12] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001562>(X0).
[_R13] <http://purl.org/obo/owl/PATO#PATO_0000937>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000286>(X0).
[_R14] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001024>(X0).
[_R15] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000825>(X0).
[_R16] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000116>(X0).
[_R17] <http://purl.org/obo/owl/PATO#PATO_0000328>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000162>(X0).
[_R18] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001557>(X0).
[_R19] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000118>(X0).
[_R20] <http://purl.org/obo/owl/PATO#PATO_0000328>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000915>(X0).
[_R21] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001545>(X0).
[_R22] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001551>(X0).
[_R23] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000034>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000003>(X3), <http://purl.org/obo/owl/PATO#PATO_0001769>(X0).
[_R24] <http://purl.org/obo/owl/PATO#PATO_0001769>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000034>(X0).
[_R25] <http://purl.org/obo/owl/PATO#PATO_0000050>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001540>(X0).
[_R26] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001136>(X0).
[_R27] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000928>(X0).
[_R28] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001561>(X0).
[_R29] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000058>(X0).
[_R30] <http://purl.org/obo/owl/PATO#PATO_0000117>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000044>(X0).
[_R31] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000419>(X0).
[_R32] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001020>(X0).
[_R33] <http://purl.org/obo/owl/PATO#PATO_0000964>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000163>(X0).
[_R34] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000929>(X0).
[_R35] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001559>(X0).
[_R36] <http://purl.org/obo/owl/PATO#PATO_0001873>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000411>(X0).
[_R37] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000035>(X0).
[_R38] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001552>(X0).
[_R39] <http://purl.org/obo/owl/PATO#PATO_0000956>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000692>(X0).
[_R40] <http://purl.org/obo/owl/PATO#PATO_0001834>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000863>(X0).
[_R41] <http://purl.org/obo/owl/PATO#PATO_0000964>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000891>(X0).
[_R42] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0).
[_R43] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001178>(X0).
[_R44] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001176>(X0).
[_R45] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000756>(X0).
[_R46] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000050>(X0).
[_R47] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001003>(X0).
[_R48] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000840>(X0).
[_R49] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000757>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000037>(X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0).
[_R50] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000756>(X0) :- <http://purl.org/obo/owl/WBls#WBls_0000029>(X3), <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0).
[_R51] <http://purl.org/obo/owl/PATO#PATO_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000757>(X0).
[_R52] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000758>(X0) :- <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000460>(X0), <http://purl.org/obo/owl/WBls#WBls_0000040>(X3).
[_R53] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001118>(X0).
[_R54] <http://purl.org/obo/owl/PATO#PATO_0000051>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001558>(X0).
[_R55] <http://purl.org/obo/owl/PATO#PATO_0001912>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001293>(X0).
[_R56] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000054>(X0).
[_R57] <http://purl.org/obo/owl/PATO#PATO_0000001>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000060>(X0).
[_R58] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001563>(X0).
[_R103] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001545>(X0).
[_R104] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001551>(X0).
[_R105] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_000575>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001551>(X0).
[_R106] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000003>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000034>(X0).
[_R107] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001540>(X0).
[_R108] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001540>(X0).
[_R109] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000003>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001136>(X0).
[_R110] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001136>(X0).
[_R111] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000056>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000928>(X0).
[_R112] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000928>(X0).
[_R113] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001561>(X0).
[_R114] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0005116>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001561>(X0).
[_R115] <http://purl.org/obo/owl/obo#ends_during_or_before>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000024>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000058>(X0).
[_R116] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000058>(X0).
[_R117] <http://purl.org/obo/owl/obo#starts_during_or_after>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000027>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000058>(X0).
[_R118] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000004>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000044>(X0).
[_R119] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000025>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000044>(X0).
[_R120] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000035>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000419>(X0).
[_R121] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000419>(X0).
[_R122] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000419>(X0).
[_R123] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000021>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001020>(X0).
[_R124] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001020>(X0).
[_R125] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001020>(X0).
[_R126] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000023>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000163>(X0).
[_R127] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000163>(X0).
[_R128] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000057>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000929>(X0).
[_R129] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000929>(X0).
[_R130] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001559>(X0).
[_R131] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0006926>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001559>(X0).
[_R132] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000023>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000411>(X0).
[_R133] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000411>(X0).
[_R134] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000411>(X0).
[_R135] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000023>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000035>(X0).
[_R136] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000035>(X0).
[_R137] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001552>(X0).
[_R138] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0003681>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001552>(X0).
[_R139] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000056>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000692>(X0).
[_R140] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000692>(X0).
[_R141] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000056>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000863>(X0).
[_R142] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000863>(X0).
[_R143] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000041>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000891>(X0).
[_R144] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000891>(X0).
[_R145] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000004>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0).
[_R146] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0).
[_R147] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0).
[_R148] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000004>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001178>(X0).
[_R149] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000025>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001178>(X0).
[_R150] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000006>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001176>(X0).
[_R151] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001176>(X0).
[_R152] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000029>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000756>(X0).
[_R153] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000003>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000050>(X0).
[_R154] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000050>(X0).
[_R155] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000050>(X0).
[_R156] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000038>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001003>(X0).
[_R157] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001003>(X0).
[_R158] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001003>(X0).
[_R159] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000003>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000840>(X0).
[_R160] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0000101>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000840>(X0).
[_R161] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000037>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000757>(X0).
[_R162] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000004>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001118>(X0).
[_R163] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/CL#CL_0000000>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001118>(X0).
[_R164] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000032>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001558>(X0).
[_R165] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0005391>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001558>(X0).
[_R166] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000023>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001293>(X0).
[_R167] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001293>(X0).
[_R168] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000023>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000054>(X0).
[_R169] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000054>(X0).
[_R170] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000054>(X0).
[_R171] <http://purl.org/obo/owl/obo#during>(X0, X3), <http://purl.org/obo/owl/WBls#WBls_0000041>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000060>(X0).
[_R172] <http://purl.org/obo/owl/obo#inheres_in>(X0, X3), <http://purl.org/obo/owl/WBbt#WBbt_0007833>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000060>(X0).
[_R173] <http://purl.org/obo/owl/obo#qualifier>(X0, X3), <http://purl.org/obo/owl/PATO#PATO_0000718>(X3) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000060>(X0).

======== GRD =========
_R11 -{T::X0->S::X0}-> _R49
_R11 -{T::X0->S::X0}-> _R50
_R15 -{T::X0->S::X0}-> _R49
_R15 -{T::X0->S::X0}-> _R50
_R15 -{T::X0->S::X0}-> _R52
_R23 -{T::X0->S::X0}-> _R106
_R43 -{T::X0->S::X0}-> _R49
_R43 -{T::X0->S::X0}-> _R50
_R43 -{T::X0->S::X0}-> _R52
_R45 -{T::X0->S::X0}-> _R49
_R45 -{T::X0->S::X0}-> _R52
_R48 -{T::X0->S::X0}-> _R49
_R48 -{T::X0->S::X0}-> _R50
_R48 -{T::X0->S::X0}-> _R52
_R49 -{T::X0->S::X0}-> _R161
_R50 -{T::X0->S::X0}-> _R152
_R51 -{T::X0->S::X0}-> _R50
_R51 -{T::X0->S::X0}-> _R52
_R52 -{T::X0->S::X0}-> _R81


======== SCC =========
C0 = {_R61}
C1 = {_R55}
C2 = {_R114}
C3 = {_R31}
C4 = {_R147}
C5 = {_R12}
C6 = {_R160}
C7 = {_R60}
C8 = {_R1}
C9 = {_R90}
C10 = {_R122}
C11 = {_R105}
C12 = {_R142}
C13 = {_R38}
C14 = {_R14}
C15 = {_R46}
C16 = {_R94}
C17 = {_R157}
C18 = {_R101}
C19 = {_R100}
C20 = {_R92}
C21 = {_R134}
C22 = {_R133}
C23 = {_R10}
C24 = {_R116}
C25 = {_R47}
C26 = {_R16}
C27 = {_R80}
C28 = {_R127}
C29 = {_R111}
C30 = {_R13}
C31 = {_R120}
C32 = {_R83}
C33 = {_R159}
C34 = {_R20}
C35 = {_R130}
C36 = {_R3}
C37 = {_R4}
C38 = {_R57}
C39 = {_R110}
C40 = {_R77}
C41 = {_R70}
C42 = {_R15}
C43 = {_R121}
C44 = {_R145}
C45 = {_R107}
C46 = {_R35}
C47 = {_R132}
C48 = {_R113}
C49 = {_R88}
C50 = {_R23}
C51 = {_R68}
C52 = {_R18}
C53 = {_R33}
C54 = {_R115}
C55 = {_R106}
C56 = {_R137}
C57 = {_R163}
C58 = {_R11}
C59 = {_R17}
C60 = {_R128}
C61 = {_R95}
C62 = {_R149}
C63 = {_R6}
C64 = {_R173}
C65 = {_R168}
C66 = {_R153}
C67 = {_R104}
C68 = {_R9}
C69 = {_R25}
C70 = {_R102}
C71 = {_R79}
C72 = {_R156}
C73 = {_R76}
C74 = {_R93}
C75 = {_R124}
C76 = {_R63}
C77 = {_R148}
C78 = {_R41}
C79 = {_R131}
C80 = {_R64}
C81 = {_R36}
C82 = {_R8}
C83 = {_R136}
C84 = {_R123}
C85 = {_R19}
C86 = {_R43}
C87 = {_R29}
C88 = {_R67}
C89 = {_R26}
C90 = {_R40}
C91 = {_R62}
C92 = {_R154}
C93 = {_R69}
C94 = {_R39}
C95 = {_R112}
C96 = {_R0}
C97 = {_R103}
C98 = {_R71}
C99 = {_R141}
C100 = {_R37}
C101 = {_R162}
C102 = {_R42}
C103 = {_R171}
C104 = {_R51}
C105 = {_R53}
C106 = {_R74}
C107 = {_R125}
C108 = {_R65}
C109 = {_R126}
C110 = {_R32}
C111 = {_R158}
C112 = {_R22}
C113 = {_R7}
C114 = {_R99}
C115 = {_R151}
C116 = {_R2}
C117 = {_R140}
C118 = {_R150}
C119 = {_R59}
C120 = {_R85}
C121 = {_R144}
C122 = {_R84}
C123 = {_R21}
C124 = {_R135}
C125 = {_R117}
C126 = {_R78}
C127 = {_R82}
C128 = {_R66}
C129 = {_R48}
C130 = {_R50}
C131 = {_R45}
C132 = {_R49}
C133 = {_R161}
C134 = {_R52}
C135 = {_R44}
C136 = {_R138}
C137 = {_R118}
