====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkServiceAccess>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CALL_SIGN_Text>(X0, X3).
[_R21] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetListAuthorisation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#INDCode>(X0, X3).
[_R22] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetail>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SCHEMECode>(X0, X3).
[_R23] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CMTMNTypeStatusCode>(X0, X3).
[_R24] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#END_MedicalFacilityStatusIntervalCasualGroup_Reference>(X0, X3).
[_R25] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MSN_Code>(X0, X3).
[_R26] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RequestAnswerElement>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RequestAnswerCONT>(X0, X3).
[_R27] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetListAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectCandidateTargetListCONT>(X0, X3).
[_R28] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkServiceAccess>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkServiceCONT>(X0, X3).
[_R29] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BEGIN_MedicalFacilityStatusIntervalEvacuation_Reference>(X0, X3).
[_R30] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFacilityAssociationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFacilityAssociationCONT>(X0, X3).
[_R31] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonIdentificationDocument>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NO_Text>(X0, X3).
[_R32] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkService>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkServiceAccess_Reference>(X0, X3).
[_R33] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionAircraftEmployment>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DEPLANE_MeteorologicHODCode>(X0, X3).
[_R34] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UP_TM>(X0, X3).
[_R35] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AddressPostal>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Line4_Text>(X0, X3).
[_R36] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetList>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTaskReference>(X0, X3).
[_R37] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MassGrave>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MassGraveContent_Reference>(X0, X3).
[_R38] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingData>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CredibilityCode>(X0, X3).
[_R39] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Feature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FeatureMASTER_KEY>(X0, X3).
[_R40] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationActionAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EffectiveDate5>(X0, X3).
[_R41] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SourceCode>(X0, X3).
[_R42] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItem>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemActionEffectTypeReference>(X0, X3).
[_R43] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BOOBY_TRAP_INDCode>(X0, X3).
[_R44] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Minefield>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#StoppingPowerCode>(X0, X3).
[_R45] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Network>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkFrequencyReference>(X0, X3).
[_R46] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Network>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkServiceReference>(X0, X3).
[_R47] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectFacilityFacilityAssociationReference>(X0, X3).
[_R48] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Airfield>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RunwaySurfaceTypeCode>(X0, X3).
[_R49] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MLS_ClassificationCategory>(X0, X3).
[_R50] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetail>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectCandidateTargetDetailAssociationReference>(X0, X3).
[_R51] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AtmosphereTemperatureGradientCode9>(X0, X3).
[_R52] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LinePoint>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LineCONT>(X0, X3).
[_R53] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetailAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectCandidateTargetDetailCONT>(X0, X3).
[_R54] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NationalityCode>(X0, X3).
[_R55] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItem>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ALTN_IdentificationText>(X0, X3).
[_R56] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrbitTypeAreaSecondReference>(X0, X3).
[_R57] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LinePoint>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointCONT>(X0, X3).
[_R58] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MaterielType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#STOCK_NO_Text>(X0, X3).
[_R59] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTask>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingDataRelativeTiming_Reference>(X0, X3).
[_R60] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#END_MedicalFacilityStatusIntervalEvacuation_Reference>(X0, X3).
[_R61] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingData>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReliabilityCode>(X0, X3).
[_R62] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#VerticalDistance>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PrecisionCode>(X0, X3).
[_R63] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTask>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#StartTypePrecisionCode>(X0, X3).
[_R64] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TrackArea>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#END_PointCONT>(X0, X3).
[_R65] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Organisation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Name_UIC>(X0, X3).
[_R66] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityDescriptionText>(X0, X3).
[_R67] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AddressPostal>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#POSTALCode_Text>(X0, X3).
[_R68] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#REINFORCECode>(X0, X3).
[_R69] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NuclearAgentType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PRIM_RADCode>(X0, X3).
[_R70] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CorridorArea>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CentreLineCONT>(X0, X3).
[_R71] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionEffect>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DESCRCode>(X0, X3).
[_R72] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationMaterielTypeAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AssignedLFRIL_Date>(X0, X3).
[_R73] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonPersonAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectPersonCONT>(X0, X3).
[_R74] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Organisation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationFORML_ABB_NM>(X0, X3).
[_R75] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MaterielStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SAFETY_StatusCode>(X0, X3).
[_R76] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ConsumableMaterielType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#IssuingElementCode>(X0, X3).
[_R77] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Organisation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectOrganisationOrganisationAssociationReference>(X0, X3).
[_R78] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Capability>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DayNightTypeCode>(X0, X3).
[_R79] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#END_MedicalFacilityStatusIntervalCasualTypeReference>(X0, X3).
[_R80] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Feature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FeatureALTypeName>(X0, X3).
[_R81] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityDODAAC>(X0, X3).
[_R82] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MassGraveContent>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MassGrave_CONT>(X0, X3).
[_R83] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectControlFeatureControlFeatureAssociationReference>(X0, X3).
[_R84] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EllipseCentreReference>(X0, X3).
[_R85] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Organisation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectOrganisationOrganisationAssociationReference>(X0, X3).
[_R86] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FanAreaVertexReference>(X0, X3).
[_R87] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PolyarcAreaOrganisationN_Reference>(X0, X3).
[_R88] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Bridge>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BridgeDesignLD_Code>(X0, X3).
[_R89] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AddressPostal>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Line1_Text>(X0, X3).
[_R90] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatusPendingSurgery>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TriageCode>(X0, X3).
[_R91] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NBCEvent>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#YieldGroupCode>(X0, X3).
[_R92] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetail>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FOCUS_TypeCode>(X0, X3).
[_R93] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CloudCover>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AverageCoverageCode>(X0, X3).
[_R94] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationOrganisationAssociation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectOrganisationCONT>(X0, X3).
[_R95] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TargetMarking>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#StartTypeDate>(X0, X3).
[_R96] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MSN_SPECIALTY>(X0, X3).
[_R97] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#VerticalDistance>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UPPER_GeographicM_VolumeReference>(X0, X3).
[_R98] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Feature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FeatureEND_DTTM>(X0, X3).
[_R99] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrbitTypeAreaFirstypeReference>(X0, X3).
[_R100] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetailAuthorisation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetailCONT>(X0, X3).
[_R101] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonLanguageSkill>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RDNG_PROF_LVLCode>(X0, X3).
[_R102] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ConsumableMaterielType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#IssuingUOMCode>(X0, X3).
[_R103] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RDNSCode>(X0, X3).
[_R104] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MaterielTypeEstablishmentMaterielTypeDetail>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MajorPartTypeINDCode>(X0, X3).
[_R105] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingData>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetListReference>(X0, X3).
[_R106] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItem>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionResourceItemReference>(X0, X3).
[_R107] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MaterielMaterielTypeEstablishment>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EffectiveDate3>(X0, X3).
[_R108] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AmmunitionType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FireCapabilityReference>(X0, X3).
[_R109] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AbsolutePoint>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AngularPrecisionCode>(X0, X3).
[_R110] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Organisation>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NICKName_Name>(X0, X3).
[_R111] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ConsumableMaterielType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PerishabilityINDCode>(X0, X3).
[_R112] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EngineeringCapabilityReference>(X0, X3).
[_R113] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MaterielStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OperatingTypeStatusModeCode>(X0, X3).
[_R114] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetList>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectCandidateTargetListAssociationReference>(X0, X3).
[_R115] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SphereVolumeCentreReference>(X0, X3).
[_R116] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Person>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ETHNIC_GroupCode>(X0, X3).
[_R117] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Visibility>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DIRCode>(X0, X3).
[_R118] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Person>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonIdentificationDocumentReference>(X0, X3).
[_R119] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonPersonAssociationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonPersonAssociationCONT>(X0, X3).
[_R120] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Materiel>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MaterielALTypeId>(X0, X3).
[_R121] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AbsolutePoint>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#VerticalDistanceypeCONT>(X0, X3).
[_R122] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationOrganisationTypeEstablishment>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EffectiveDate6>(X0, X3).
[_R123] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AtmospherePressureRT>(X0, X3).
[_R124] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Category>(X0, X3).
[_R125] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#GeometricVolume>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UPPER_VerticalDistanceypeCONT>(X0, X3).
[_R126] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#HSTLYCode>(X0, X3).
[_R127] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatusCasualBedOccupancy>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#GroupCode>(X0, X3).
[_R128] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Materiel>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Marking_COLOURCode>(X0, X3).
