====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.co-ode.org/ontologies/galen#isAtOneEndOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasOneEndAt>(X0, X1).
[_R48] <http://www.co-ode.org/ontologies/galen#CollectionAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#InverseCollectionAttribute>(X1, X0).
[_R49] <http://www.co-ode.org/ontologies/galen#isStartTimeOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasStartTime>(X0, X1).
[_R50] <http://www.co-ode.org/ontologies/galen#hasStartTime>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isStartTimeOf>(X1, X0).
[_R51] <http://www.co-ode.org/ontologies/galen#isSpecificLocationOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSpecificLocation>(X0, X1).
[_R52] <http://www.co-ode.org/ontologies/galen#hasSpecificLocation>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpecificLocationOf>(X1, X0).
[_R53] <http://www.co-ode.org/ontologies/galen#isSpeedOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSpeed>(X0, X1).
[_R54] <http://www.co-ode.org/ontologies/galen#hasSpeed>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpeedOf>(X1, X0).
[_R55] <http://www.co-ode.org/ontologies/galen#isSystemDefinedBy>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#definesSystem>(X0, X1).
[_R56] <http://www.co-ode.org/ontologies/galen#definesSystem>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSystemDefinedBy>(X1, X0).
[_R57] <http://www.co-ode.org/ontologies/galen#isCauseOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasCause>(X0, X1).
[_R58] <http://www.co-ode.org/ontologies/galen#hasCause>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isCauseOf>(X1, X0).
[_R59] <http://www.co-ode.org/ontologies/galen#isSpecificToSex>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isSexSpecificityOf>(X0, X1).
[_R60] <http://www.co-ode.org/ontologies/galen#isSexSpecificityOf>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpecificToSex>(X1, X0).
[_R61] <http://www.co-ode.org/ontologies/galen#isMassOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasMass>(X0, X1).
[_R62] <http://www.co-ode.org/ontologies/galen#hasMass>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isMassOf>(X1, X0).
[_R63] <http://www.co-ode.org/ontologies/galen#isAnteriorPosteriorSelectorOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorSelector>(X0, X1).
[_R64] <http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorSelector>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAnteriorPosteriorSelectorOf>(X1, X0).
[_R65] <http://www.co-ode.org/ontologies/galen#inverseProcessPartitiveAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#ProcessPartitiveAttribute>(X0, X1).
[_R66] <http://www.co-ode.org/ontologies/galen#ProcessPartitiveAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#inverseProcessPartitiveAttribute>(X1, X0).
[_R67] <http://www.co-ode.org/ontologies/galen#isExposedTo>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasExposureTo>(X0, X1).
[_R68] <http://www.co-ode.org/ontologies/galen#hasExposureTo>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isExposedTo>(X1, X0).
[_R69] <http://www.co-ode.org/ontologies/galen#isLeftRightSelectorOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasLeftRightSelector>(X0, X1).
[_R70] <http://www.co-ode.org/ontologies/galen#hasLeftRightSelector>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isLeftRightSelectorOf>(X1, X0).
[_R71] <http://www.co-ode.org/ontologies/galen#isAnteriorPosteriorDiplacementOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorDiplacement>(X0, X1).
[_R72] <http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorDiplacement>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAnteriorPosteriorDiplacementOf>(X1, X0).
[_R73] <http://www.co-ode.org/ontologies/galen#isIntrinsicAbnormalityStatusOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasIntrinsicAbnormalityStatus>(X0, X1).
[_R74] <http://www.co-ode.org/ontologies/galen#hasIntrinsicAbnormalityStatus>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isIntrinsicAbnormalityStatusOf>(X1, X0).
[_R75] <http://www.co-ode.org/ontologies/galen#isDimensionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasDimension>(X0, X1).
[_R76] <http://www.co-ode.org/ontologies/galen#hasDimension>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isDimensionOf>(X1, X0).
[_R77] <http://www.co-ode.org/ontologies/galen#isBlindPouchDivisionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasBlindPouchDivision>(X0, X1).
[_R78] <http://www.co-ode.org/ontologies/galen#hasBlindPouchDivision>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isBlindPouchDivisionOf>(X1, X0).
[_R79] <http://www.co-ode.org/ontologies/galen#isProximalDistalSelectorOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasProximalDistalSelector>(X0, X1).
[_R80] <http://www.co-ode.org/ontologies/galen#hasProximalDistalSelector>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isProximalDistalSelectorOf>(X1, X0).
[_R81] <http://www.co-ode.org/ontologies/galen#isSizeOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSize>(X0, X1).
[_R82] <http://www.co-ode.org/ontologies/galen#hasSize>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSizeOf>(X1, X0).
[_R83] <http://www.co-ode.org/ontologies/galen#isQualityOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasQuality>(X0, X1).
[_R84] <http://www.co-ode.org/ontologies/galen#hasQuality>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isQualityOf>(X1, X0).
[_R85] <http://www.co-ode.org/ontologies/galen#isProcessActivityLevelOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasProcessActivityLevel>(X0, X1).
[_R86] <http://www.co-ode.org/ontologies/galen#hasProcessActivityLevel>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isProcessActivityLevelOf>(X1, X0).
[_R87] <http://www.co-ode.org/ontologies/galen#isSubprocessOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSubprocess>(X0, X1).
[_R88] <http://www.co-ode.org/ontologies/galen#hasSubprocess>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSubprocessOf>(X1, X0).
[_R89] <http://www.co-ode.org/ontologies/galen#isSurfaceDivisionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSurfaceDivision>(X0, X1).
[_R90] <http://www.co-ode.org/ontologies/galen#hasSurfaceDivision>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSurfaceDivisionOf>(X1, X0).
[_R91] <http://www.co-ode.org/ontologies/galen#specificallyServes>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isSpecificallyServedBy>(X0, X1).
[_R92] <http://www.co-ode.org/ontologies/galen#isSpecificallyServedBy>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#specificallyServes>(X1, X0).
[_R93] <http://www.co-ode.org/ontologies/galen#isSpecificCausalAgentOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSpecificCausalAgent>(X0, X1).
[_R94] <http://www.co-ode.org/ontologies/galen#hasSpecificCausalAgent>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpecificCausalAgentOf>(X1, X0).
[_R95] <http://www.co-ode.org/ontologies/galen#isSpecificationLevelOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSpecificationLevel>(X0, X1).
[_R96] <http://www.co-ode.org/ontologies/galen#hasSpecificationLevel>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpecificationLevelOf>(X1, X0).
[_R97] <http://www.co-ode.org/ontologies/galen#isGradeOfExperienceOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasGradeOfExperience>(X0, X1).
[_R98] <http://www.co-ode.org/ontologies/galen#hasGradeOfExperience>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isGradeOfExperienceOf>(X1, X0).
[_R99] <http://www.co-ode.org/ontologies/galen#UncertaintyModifierAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseUncertaintyModifierAttribute>(X0, X1).
[_R100] <http://www.co-ode.org/ontologies/galen#InverseUncertaintyModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#UncertaintyModifierAttribute>(X1, X0).
[_R101] <http://www.co-ode.org/ontologies/galen#isChangeInStateOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasChangeInState>(X0, X1).
[_R102] <http://www.co-ode.org/ontologies/galen#hasChangeInState>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isChangeInStateOf>(X1, X0).
[_R103] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpairedOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X1).
[_R104] <http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isPairedOrUnpairedOf>(X1, X0).
[_R105] <http://www.co-ode.org/ontologies/galen#isStructuralComponentOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasStructuralComponent>(X0, X1).
[_R106] <http://www.co-ode.org/ontologies/galen#hasStructuralComponent>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isStructuralComponentOf>(X1, X0).
[_R107] <http://www.co-ode.org/ontologies/galen#isInSuspensionWithin>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasInSuspensionWithin>(X0, X1).
[_R108] <http://www.co-ode.org/ontologies/galen#hasInSuspensionWithin>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isInSuspensionWithin>(X1, X0).
[_R109] <http://www.co-ode.org/ontologies/galen#StructuralSelectorModifier>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseStructuralSelectorModifier>(X0, X1).
[_R110] <http://www.co-ode.org/ontologies/galen#InverseStructuralSelectorModifier>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#StructuralSelectorModifier>(X1, X0).
[_R111] <http://www.co-ode.org/ontologies/galen#isUpDownDiplacementOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasUpDownDiplacement>(X0, X1).
[_R112] <http://www.co-ode.org/ontologies/galen#hasUpDownDiplacement>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isUpDownDiplacementOf>(X1, X0).
[_R113] <http://www.co-ode.org/ontologies/galen#LocativeAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseLocativeAttribute>(X0, X1).
[_R114] <http://www.co-ode.org/ontologies/galen#InverseLocativeAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#LocativeAttribute>(X1, X0).
[_R115] <http://www.co-ode.org/ontologies/galen#isFinishTimeOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasFinishTime>(X0, X1).
[_R116] <http://www.co-ode.org/ontologies/galen#hasFinishTime>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isFinishTimeOf>(X1, X0).
[_R117] <http://www.co-ode.org/ontologies/galen#isProximityOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasProximity>(X0, X1).
[_R118] <http://www.co-ode.org/ontologies/galen#hasProximity>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isProximityOf>(X1, X0).
[_R119] <http://www.co-ode.org/ontologies/galen#TemporalModifierAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseTemporalModifierAttribute>(X0, X1).
[_R120] <http://www.co-ode.org/ontologies/galen#InverseTemporalModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#TemporalModifierAttribute>(X1, X0).
[_R121] <http://www.co-ode.org/ontologies/galen#InverseDelimitingAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#DelimitingAttribute>(X0, X1).
[_R122] <http://www.co-ode.org/ontologies/galen#DelimitingAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#InverseDelimitingAttribute>(X1, X0).
[_R123] <http://www.co-ode.org/ontologies/galen#isAgeOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasAge>(X0, X1).
[_R124] <http://www.co-ode.org/ontologies/galen#hasAge>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAgeOf>(X1, X0).
[_R125] <http://www.co-ode.org/ontologies/galen#isSpecificStructuralComponentOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSpecificStructuralComponent>(X0, X1).
[_R126] <http://www.co-ode.org/ontologies/galen#hasSpecificStructuralComponent>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpecificStructuralComponentOf>(X1, X0).
[_R127] <http://www.co-ode.org/ontologies/galen#isCausalAgentOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasCausalAgent>(X0, X1).
[_R128] <http://www.co-ode.org/ontologies/galen#hasCausalAgent>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isCausalAgentOf>(X1, X0).
[_R129] <http://www.co-ode.org/ontologies/galen#isFunctionalComponentOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasFunctionalComponent>(X0, X1).
[_R130] <http://www.co-ode.org/ontologies/galen#hasFunctionalComponent>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isFunctionalComponentOf>(X1, X0).
[_R131] <http://www.co-ode.org/ontologies/galen#UnitAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseUnitAttribute>(X0, X1).
[_R132] <http://www.co-ode.org/ontologies/galen#InverseUnitAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#UnitAttribute>(X1, X0).
[_R133] <http://www.co-ode.org/ontologies/galen#occursAtTime>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isTimeOfOccurence>(X0, X1).
[_R134] <http://www.co-ode.org/ontologies/galen#isTimeOfOccurence>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#occursAtTime>(X1, X0).
[_R135] <http://www.co-ode.org/ontologies/galen#isMagnitudeOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasMagnitude>(X0, X1).
[_R136] <http://www.co-ode.org/ontologies/galen#hasMagnitude>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isMagnitudeOf>(X1, X0).
[_R137] <http://www.co-ode.org/ontologies/galen#PartitiveAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InversePartitiveAttribute>(X0, X1).
[_R138] <http://www.co-ode.org/ontologies/galen#InversePartitiveAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#PartitiveAttribute>(X1, X0).
[_R139] <http://www.co-ode.org/ontologies/galen#isSpecificSublocationOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSpecificSublocation>(X0, X1).
[_R140] <http://www.co-ode.org/ontologies/galen#hasSpecificSublocation>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpecificSublocationOf>(X1, X0).
[_R141] <http://www.co-ode.org/ontologies/galen#playsPhysiologicalRole>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isPhysiologicalRolePlayedBy>(X0, X1).
[_R142] <http://www.co-ode.org/ontologies/galen#isPhysiologicalRolePlayedBy>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#playsPhysiologicalRole>(X1, X0).
[_R143] <http://www.co-ode.org/ontologies/galen#isSpecificSurfaceDIvisionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSpecificSurfaceDivision>(X0, X1).
[_R144] <http://www.co-ode.org/ontologies/galen#hasSpecificSurfaceDivision>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpecificSurfaceDIvisionOf>(X1, X0).
[_R145] <http://www.co-ode.org/ontologies/galen#isShapeOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasShape>(X0, X1).
[_R146] <http://www.co-ode.org/ontologies/galen#hasShape>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isShapeOf>(X1, X0).
[_R147] <http://www.co-ode.org/ontologies/galen#isGravidityOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasGravidity>(X0, X1).
[_R148] <http://www.co-ode.org/ontologies/galen#hasGravidity>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isGravidityOf>(X1, X0).
[_R149] <http://www.co-ode.org/ontologies/galen#isConsequenceOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasConsequence>(X0, X1).
[_R150] <http://www.co-ode.org/ontologies/galen#hasConsequence>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isConsequenceOf>(X1, X0).
[_R151] <http://www.co-ode.org/ontologies/galen#isLinearDivisionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasLinearDivision>(X0, X1).
[_R152] <http://www.co-ode.org/ontologies/galen#hasLinearDivision>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isLinearDivisionOf>(X1, X0).
[_R153] <http://www.co-ode.org/ontologies/galen#isColinearWith>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasColinearityWith>(X0, X1).
[_R154] <http://www.co-ode.org/ontologies/galen#hasColinearityWith>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isColinearWith>(X1, X0).
[_R155] <http://www.co-ode.org/ontologies/galen#isChronicityOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasChronicity>(X0, X1).
[_R156] <http://www.co-ode.org/ontologies/galen#hasChronicity>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isChronicityOf>(X1, X0).
[_R157] <http://www.co-ode.org/ontologies/galen#specificallyContains>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isSpecificallyContainedIn>(X0, X1).
[_R158] <http://www.co-ode.org/ontologies/galen#isSpecificallyContainedIn>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#specificallyContains>(X1, X0).
[_R159] <http://www.co-ode.org/ontologies/galen#isPathologicalStatusOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasPathologicalStatus>(X0, X1).
[_R160] <http://www.co-ode.org/ontologies/galen#hasPathologicalStatus>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isPathologicalStatusOf>(X1, X0).
[_R161] <http://www.co-ode.org/ontologies/galen#InverseDomainAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#DomainAttribute>(X0, X1).
[_R162] <http://www.co-ode.org/ontologies/galen#DomainAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#InverseDomainAttribute>(X1, X0).
[_R163] <http://www.co-ode.org/ontologies/galen#isCompletenessOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasCompleteness>(X0, X1).
[_R164] <http://www.co-ode.org/ontologies/galen#hasCompleteness>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isCompletenessOf>(X1, X0).
[_R165] <http://www.co-ode.org/ontologies/galen#isFrameOfReferenceOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasFrameOfReference>(X0, X1).
[_R166] <http://www.co-ode.org/ontologies/galen#hasFrameOfReference>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isFrameOfReferenceOf>(X1, X0).
