====== RULE SET ======
[_R13] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000529>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000813>(X0).
[_R14] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000027>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001518>(X0).
[_R15] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000867>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000864>(X0).
[_R16] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000228>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001222>(X0).
[_R17] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000216>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000220>(X0).
[_R18] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000631>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000845>(X0).
[_R19] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000779>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000366>(X0).
[_R20] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000262>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001250>(X0).
[_R21] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000529>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000811>(X0).
[_R22] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000024>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001068>(X0).
[_R23] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001006>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001396>(X0).
[_R24] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001485>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001486>(X0).
[_R25] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000908>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000344>(X0).
[_R26] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000577>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000030>(X0).
[_R27] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000584>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000656>(X0).
[_R28] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000905>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001679>(X0).
[_R29] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000730>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001218>(X0).
[_R30] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001016>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000685>(X0).
[_R31] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000776>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001216>(X0).
[_R32] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000221>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000223>(X0).
[_R33] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000871>(X0).
[_R34] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000222>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000224>(X0).
[_R35] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000525>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000659>(X0).
[_R36] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000283>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001508>(X0).
[_R37] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000869>(X0).
[_R38] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000207>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001791>(X0).
[_R39] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001662>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001368>(X0).
[_R40] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000738>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001785>(X0).
[_R41] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000210>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000157>(X0).
[_R42] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001012>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001721>(X0).
[_R43] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000518>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000200>(X0).
[_R44] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000530>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001740>(X0).
[_R45] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001441>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001442>(X0).
[_R46] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000050>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001020>(X0).
[_R47] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001190>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001191>(X0).
[_R48] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000823>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001215>(X0).
[_R49] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001444>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001446>(X0).
[_R50] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000786>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000984>(X0).
[_R51] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000816>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000538>(X0).
[_R52] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000622>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001597>(X0).
[_R53] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001053>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001463>(X0).
[_R54] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000809>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000941>(X0).
[_R55] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000631>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001232>(X0).
[_R56] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000535>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000406>(X0).
[_R57] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001081>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001083>(X0).
[_R58] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000577>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001788>(X0).
[_R59] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000648>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001238>(X0).
[_R60] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001702>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000551>(X0).
[_R61] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001711>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001713>(X0).
[_R62] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000430>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000432>(X0).
[_R63] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001459>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001056>(X0).
[_R64] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000740>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001496>(X0).
[_R65] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000474>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000475>(X0).
[_R66] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001450>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001451>(X0).
[_R67] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000071>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000323>(X0).
[_R68] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000867>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000779>(X0).
[_R69] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000853>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000854>(X0).
[_R70] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000529>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000216>(X0).
[_R71] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000701>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000702>(X0).
[_R72] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001248>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001255>(X0).
[_R73] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001412>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001704>(X0).
[_R74] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000071>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000321>(X0).
[_R75] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000321>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000322>(X0).
[_R76] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000050>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001536>(X0).
[_R77] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000071>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001294>(X0).
[_R78] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000207>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000246>(X0).
[_R79] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000050>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0).
[_R80] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000299>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001527>(X0).
[_R81] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001606>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001607>(X0).
[_R82] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000195>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001494>(X0).
[_R83] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000108>(X0).
[_R84] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000977>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000188>(X0).
[_R85] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001480>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000337>(X0).
[_R86] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001523>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001534>(X0).
[_R87] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000073>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000230>(X0).
[_R88] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001133>(X0).
[_R89] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000590>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000241>(X0).
[_R90] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001321>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001669>(X0).
[_R91] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001009>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000467>(X0).
[_R92] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000527>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000963>(X0).
[_R93] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000944>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001801>(X0).
[_R94] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001213>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001482>(X0).
[_R95] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000054>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000116>(X0).
[_R96] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000533>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001399>(X0).
[_R97] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000120>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001311>(X0).
[_R98] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000299>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001531>(X0).
[_R99] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000980>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001193>(X0).
[_R100] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000872>(X0).
[_R101] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001439>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001056>(X0).
[_R102] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000159>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001546>(X0).
[_R103] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001278>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001280>(X0).
[_R104] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000159>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001547>(X0).
[_R105] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000942>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000950>(X0).
[_R106] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001287>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001733>(X0).
[_R107] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001466>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001470>(X0).
[_R108] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000894>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000395>(X0).
[_R109] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001441>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001439>(X0).
[_R110] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001727>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000229>(X0).
[_R111] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000717>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000134>(X0).
[_R112] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001539>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001479>(X0).
[_R113] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000008>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001610>(X0).
[_R114] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000996>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000380>(X0).
[_R115] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000670>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000981>(X0).
[_R116] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000743>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001258>(X0).
[_R117] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001118>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001127>(X0).
[_R118] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000806>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000673>(X0).
[_R119] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001657>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001744>(X0).
[_R120] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000145>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000784>(X0).
[_R121] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000460>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000461>(X0).
[_R122] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000267>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000268>(X0).
[_R123] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000809>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000938>(X0).
[_R124] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000033>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000438>(X0).
[_R125] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000199>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000407>(X0).
[_R126] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001706>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001708>(X0).
[_R127] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000186>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000313>(X0).
[_R128] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001348>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001674>(X0).
[_R129] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001441>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001484>(X0).
[_R130] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000463>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001696>(X0).
[_R131] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000722>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000477>(X0).
[_R132] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000143>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000275>(X0).
[_R133] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000733>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001695>(X0).
[_R134] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001140>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000469>(X0).
[_R135] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001604>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001605>(X0).
[_R136] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000535>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001023>(X0).
[_R137] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000746>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001143>(X0).
[_R138] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000867>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001492>(X0).
[_R139] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001462>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001084>(X0).
[_R140] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000505>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001509>(X0).
[_R141] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000315>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000514>(X0).
[_R142] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000519>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000536>(X0).
[_R143] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0010002>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001427>(X0).
[_R144] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001344>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001681>(X0).
[_R145] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001711>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001712>(X0).
[_R146] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000011>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001578>(X0).
[_R147] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000741>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000874>(X0).
[_R148] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001044>(X0).
[_R149] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000067>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001273>(X0).
[_R150] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000816>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001333>(X0).
[_R151] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000183>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001391>(X0).
[_R152] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000575>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000611>(X0).
[_R153] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001684>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000654>(X0).
[_R154] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000576>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000889>(X0).
[_R155] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000002>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000544>(X0).
[_R156] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000786>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000971>(X0).
[_R157] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001474>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000480>(X0).
[_R158] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000087>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000540>(X0).
[_R159] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001140>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001520>(X0).
[_R160] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000532>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000581>(X0).
[_R161] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001496>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001497>(X0).
[_R162] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000634>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001281>(X0).
[_R163] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001615>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001617>(X0).
[_R164] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000112>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001382>(X0).
[_R165] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001148>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001150>(X0).
[_R166] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000749>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001521>(X0).
