====== RULE SET ======
[_R21] <http://purl.obolibrary.org/obo/OBI_0000410>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001136>(X0).
[_R22] <http://purl.obolibrary.org/obo/NCBITaxon_8504>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_38937>(X0).
[_R23] <http://purl.obolibrary.org/obo/ERO_0000292>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000298>(X0).
[_R24] <http://purl.obolibrary.org/obo/NCBITaxon_7742>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_8504>(X0).
[_R25] <http://purl.obolibrary.org/obo/OBI_0000245>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000622>(X0).
[_R26] <http://purl.obolibrary.org/obo/ERO_0000626>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001576>(X0).
[_R27] <http://purl.obolibrary.org/obo/NCBITaxon_9443>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9513>(X0).
[_R28] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000859>(X0).
[_R29] <http://purl.obolibrary.org/obo/NCBITaxon_55153>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_30640>(X0).
[_R30] <http://purl.obolibrary.org/obo/ERO_0000787>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000788>(X0).
[_R31] <http://purl.obolibrary.org/obo/ERO_0001500>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001504>(X0).
[_R32] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000953>(X0).
[_R33] <http://purl.obolibrary.org/obo/NCBITaxon_1386>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_1428>(X0).
[_R34] <http://purl.obolibrary.org/obo/ERO_0000968>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000972>(X0).
[_R35] <http://purl.obolibrary.org/obo/ERO_0000626>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000500>(X0).
[_R36] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110023>(X0).
[_R37] <http://purl.obolibrary.org/obo/ERO_0000161>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000921>(X0).
[_R38] <http://purl.obolibrary.org/obo/OBI_0000603>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000868>(X0).
[_R39] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000995>(X0).
[_R40] <http://purl.obolibrary.org/obo/NCBITaxon_6231>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_6238>(X0).
[_R41] <http://purl.obolibrary.org/obo/NCBITaxon_9845>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_37176>(X0).
[_R42] <http://purl.obolibrary.org/obo/ERO_0000985>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_6340>(X0).
[_R43] <http://purl.obolibrary.org/obo/ERO_0000833>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000675>(X0).
[_R44] <http://purl.org/net/OCRe/study_design.owl#OCRE100038>(X0) :- <http://purl.org/net/OCRe/study_design.owl#Phase_4>(X0).
[_R45] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400101>(X0).
[_R46] <http://purl.obolibrary.org/obo/ERO_0001282>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000727>(X0).
[_R47] <http://purl.obolibrary.org/obo/NCBITaxon_8342>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_8399>(X0).
[_R48] <http://purl.obolibrary.org/obo/NCBITaxon_41165>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_5762>(X0).
[_R49] <http://purl.obolibrary.org/obo/OBI_0000542>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000638>(X0).
[_R50] <http://purl.obolibrary.org/obo/OBI_0302889>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000664>(X0).
[_R51] <http://purl.obolibrary.org/obo/ERO_0000401>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000681>(X0).
[_R52] <http://purl.obolibrary.org/obo/NCBITaxon_6995>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_6997>(X0).
[_R53] <http://purl.obolibrary.org/obo/OBI_0000094>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000643>(X0).
[_R54] <http://purl.obolibrary.org/obo/IAO_0000033>(X0) :- <http://purl.obolibrary.org/obo/IAO_0000005>(X0).
[_R55] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000586>(X0).
[_R56] <http://purl.obolibrary.org/obo/ERO_0001584>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000503>(X0).
[_R57] <http://purl.obolibrary.org/obo/ERO_0001312>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001325>(X0).
[_R58] <http://purl.obolibrary.org/obo/ERO_0000401>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001277>(X0).
[_R59] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400120>(X0).
[_R60] <http://purl.obolibrary.org/obo/OBI_0000659>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000665>(X0).
[_R61] <http://purl.obolibrary.org/obo/ERO_0000372>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000901>(X0).
[_R62] <http://purl.obolibrary.org/obo/NCBITaxon_1300>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_1313>(X0).
[_R63] <http://www.ifomis.org/bfo/1.1/snap#Continuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant>(X0).
[_R64] <http://purl.obolibrary.org/obo/ERO_0000401>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000656>(X0).
[_R65] <http://purl.obolibrary.org/obo/ERO_0000201>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001639>(X0).
[_R66] <http://purl.obolibrary.org/obo/OBI_0000201>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000716>(X0).
[_R67] <http://purl.obolibrary.org/obo/OBI_0001046>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000263>(X0).
[_R68] <http://purl.obolibrary.org/obo/ERO_0001554>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000456>(X0).
[_R69] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400080>(X0).
[_R70] <http://purl.obolibrary.org/obo/ERO_0000322>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000311>(X0).
[_R71] <http://purl.obolibrary.org/obo/ERO_0000643>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000640>(X0).
[_R72] <http://purl.obolibrary.org/obo/ERO_0000783>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000785>(X0).
[_R73] <http://purl.obolibrary.org/obo/IAO_0000030>(X0) :- <http://purl.obolibrary.org/obo/SO_0001059>(X0).
[_R74] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000821>(X0).
[_R75] <http://purl.obolibrary.org/obo/ERO_0000640>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000377>(X0).
[_R76] <http://purl.obolibrary.org/obo/ERO_0001282>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000719>(X0).
[_R77] <http://purl.obolibrary.org/obo/ERO_0000614>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001699>(X0).
[_R78] <http://purl.obolibrary.org/obo/ERO_0000485>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000943>(X0).
[_R79] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400104>(X0).
[_R80] <http://purl.obolibrary.org/obo/ERO_0001532>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001536>(X0).
[_R81] <http://purl.obolibrary.org/obo/ERO_0000833>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000520>(X0).
[_R82] <http://purl.obolibrary.org/obo/ERO_0001298>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000800>(X0).
[_R83] <http://purl.obolibrary.org/obo/ERO_0000401>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000670>(X0).
[_R84] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000004>(X0).
[_R85] <http://purl.obolibrary.org/obo/NCBITaxon_32443>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_8004>(X0).
[_R86] <http://purl.obolibrary.org/obo/OBI_0600014>(X0) :- <http://purl.obolibrary.org/obo/OBI_0302885>(X0).
[_R87] <http://purl.obolibrary.org/obo/ERO_0001116>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001382>(X0).
[_R88] <http://purl.obolibrary.org/obo/OBI_0400064>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400033>(X0).
[_R89] <http://purl.obolibrary.org/obo/OBI_0001121>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001106>(X0).
[_R90] <http://purl.obolibrary.org/obo/ERO_0000614>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000489>(X0).
[_R91] <http://purl.obolibrary.org/obo/ERO_0000401>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000684>(X0).
[_R92] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/binocular_display_system_>(X0).
[_R93] <http://purl.obolibrary.org/obo/ERO_0001680>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001646>(X0).
[_R94] <http://purl.obolibrary.org/obo/NCBITaxon_9443>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9554>(X0).
[_R95] <http://purl.obolibrary.org/obo/OBI_0000470>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001329>(X0).
[_R96] <http://purl.obolibrary.org/obo/OBI_0000094>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000705>(X0).
[_R97] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000962>(X0).
[_R98] <http://purl.obolibrary.org/obo/OBI_0600056>(X0) :- <http://purl.obolibrary.org/obo/OBI_0302891>(X0).
[_R99] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000994>(X0).
[_R100] <http://purl.obolibrary.org/obo/OBI_0000136>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001075>(X0).
[_R101] <http://purl.obolibrary.org/obo/ERO_0000347>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000603>(X0).
[_R102] <http://purl.obolibrary.org/obo/NCBITaxon_11270>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_11292>(X0).
[_R103] <http://purl.obolibrary.org/obo/OBI_0001079>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001125>(X0).
[_R104] <http://purl.obolibrary.org/obo/ERO_0000322>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000314>(X0).
[_R105] <http://www.ifomis.org/bfo/1.1/snap#SpatialRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion>(X0).
[_R106] <http://purl.obolibrary.org/obo/ERO_0001284>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001662>(X0).
[_R107] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000497>(X0).
[_R108] <http://purl.obolibrary.org/obo/NCBITaxon_9443>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9479>(X0).
[_R109] <http://purl.obolibrary.org/obo/OBI_0600058>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000415>(X0).
[_R110] <http://purl.obolibrary.org/obo/NCBITaxon_4751>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_4930>(X0).
[_R111] <http://purl.obolibrary.org/obo/ERO_0000985>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_422676>(X0).
[_R112] <http://purl.obolibrary.org/obo/ERO_0000627>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000112>(X0).
[_R113] <http://purl.obolibrary.org/obo/OBI_0000485>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000536>(X0).
[_R114] <http://purl.obolibrary.org/obo/NCBITaxon_9443>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9538>(X0).
[_R115] <http://purl.obolibrary.org/obo/NCBITaxon_6340>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_51292>(X0).
[_R116] <http://purl.obolibrary.org/obo/OBI_0600040>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001643>(X0).
[_R117] <http://purl.obolibrary.org/obo/ERO_0000833>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000672>(X0).
[_R118] <http://purl.obolibrary.org/obo/ERO_0000378>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001370>(X0).
[_R119] <http://purl.obolibrary.org/obo/OBI_0000626>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000716>(X0).
[_R120] <http://purl.obolibrary.org/obo/NCBITaxon_10239>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_11632>(X0).
[_R121] <http://purl.obolibrary.org/obo/ERO_0000626>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000525>(X0).
[_R122] <http://purl.obolibrary.org/obo/ERO_0001136>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001139>(X0).
[_R123] <http://purl.obolibrary.org/obo/OBI_0000470>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000710>(X0).
[_R124] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110082>(X0).
[_R125] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001421>(X0).
[_R126] <http://purl.obolibrary.org/obo/ERO_0000833>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000366>(X0).
[_R127] <http://purl.obolibrary.org/obo/ERO_0001329>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001349>(X0).
[_R128] <http://purl.obolibrary.org/obo/ERO_0001195>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001140>(X0).
[_R129] <http://purl.obolibrary.org/obo/OBI_0000136>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000365>(X0).
[_R130] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000624>(X0).
[_R131] <http://purl.obolibrary.org/obo/ERO_0001292>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000648>(X0).
[_R132] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000997>(X0).
[_R133] <http://purl.obolibrary.org/obo/ERO_0001294>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000745>(X0).
[_R134] <http://purl.obolibrary.org/obo/NCBITaxon_6340>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_55824>(X0).
[_R135] <http://purl.obolibrary.org/obo/NCBITaxon_9005>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_93934>(X0).
[_R136] <http://purl.obolibrary.org/obo/IAO_0000102>(X0) :- <http://www.geneontology.org/formats/oboInOwl#Subset>(X0).
[_R137] <http://purl.obolibrary.org/obo/ERO_0000615>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000454>(X0).
[_R138] <http://purl.obolibrary.org/obo/ERO_0000347>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000606>(X0).
[_R139] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400086>(X0).
[_R140] <http://purl.obolibrary.org/obo/ERO_0001178>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000251>(X0).
[_R141] <http://purl.obolibrary.org/obo/ERO_0001284>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001665>(X0).
[_R142] <http://purl.obolibrary.org/obo/ERO_0001554>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000084>(X0).
[_R143] <http://purl.obolibrary.org/obo/OBI_0000049>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001464>(X0).
[_R144] <http://purl.obolibrary.org/obo/OBI_0400120>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400157>(X0).
[_R145] <http://purl.obolibrary.org/obo/NCBITaxon_9539>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9541>(X0).
[_R146] <http://purl.obolibrary.org/obo/ERO_0001554>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000140>(X0).
[_R147] <http://purl.obolibrary.org/obo/ERO_0000007>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001219>(X0).
[_R148] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000935>(X0).
[_R149] <http://purl.obolibrary.org/obo/OBI_0400106>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000809>(X0).
[_R150] <http://purl.obolibrary.org/obo/ERO_0000833>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000637>(X0).
[_R151] <http://purl.obolibrary.org/obo/OBI_0000504>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000476>(X0).
[_R152] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001054>(X0).
[_R153] <http://purl.obolibrary.org/obo/OBI_0000485>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000633>(X0).
[_R154] <http://purl.org/net/OCRe/research.owl#Observational_study>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000348>(X0).
[_R155] <http://purl.obolibrary.org/obo/ERO_0001310>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000840>(X0).
[_R156] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000623>(X0).
[_R157] <http://purl.obolibrary.org/obo/NCBITaxon_9845>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9870>(X0).
[_R158] <http://purl.obolibrary.org/obo/ERO_0000985>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_6178>(X0).
[_R159] <http://purl.obolibrary.org/obo/NCBITaxon_10028>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_10032>(X0).
[_R160] <http://purl.obolibrary.org/obo/ERO_0000378>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001373>(X0).
[_R161] <http://purl.obolibrary.org/obo/NCBITaxon_8293>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_8314>(X0).
[_R162] <http://purl.obolibrary.org/obo/OBI_0200168>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200173>(X0).
[_R163] <http://purl.obolibrary.org/obo/OBI_0600005>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001071>(X0).
[_R164] <http://purl.obolibrary.org/obo/ERO_0000401>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000916>(X0).
[_R165] <http://purl.obolibrary.org/obo/ERO_0001593>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001594>(X0).
[_R166] <http://purl.obolibrary.org/obo/NCBITaxon_8782>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9005>(X0).
[_R167] <http://purl.obolibrary.org/obo/NCBITaxon_4751>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_5141>(X0).
[_R168] <http://purl.obolibrary.org/obo/OBI_0000341>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000218>(X0).
[_R169] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001424>(X0).
[_R170] <http://purl.obolibrary.org/obo/NCBITaxon_4751>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_5207>(X0).
[_R171] <http://www.ifomis.org/bfo/1.1/snap#Role>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001706>(X0).
[_R172] <http://purl.obolibrary.org/obo/OBI_0000048>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001463>(X0).
[_R173] <http://purl.obolibrary.org/obo/OBI_0000245>(X0) :- <http://vivoweb.org/ontology/core#University>(X0).
[_R174] <http://purl.obolibrary.org/obo/ERO_0001143>(X0) :- <http://www.obofoundry.org/ro/ro.owl#has_part>(X0, X3), <http://purl.obolibrary.org/obo/ERO_0000630>(X3), <http://purl.obolibrary.org/obo/ERO_0000160>(X0).
[_R175] <http://purl.obolibrary.org/obo/ERO_0000007>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000743>(X0).
[_R176] <http://bioontology.org/ontologies/BiomedicalResourceOntology.owl#MRI_Scanner>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000505>(X0).
[_R177] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000627>(X0).
[_R178] <http://purl.obolibrary.org/obo/NCBITaxon_7147>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_7370>(X0).
[_R179] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001011>(X0).
[_R180] <http://purl.obolibrary.org/obo/ERO_0001584>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001111>(X0).
[_R181] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001384>(X0).
[_R182] <http://purl.obolibrary.org/obo/NCBITaxon_117565>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_7769>(X0).
[_R183] <http://purl.obolibrary.org/obo/ERO_0001297>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001174>(X0).
[_R184] <http://purl.obolibrary.org/obo/OBI_0000494>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001099>(X0).
[_R185] <http://www.ifomis.org/bfo/1.1/snap#DependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant>(X0).
[_R186] <http://purl.obolibrary.org/obo/ERO_0001362>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600031>(X0).
[_R187] <http://www.ifomis.org/bfo/1.1/snap#Function>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000374>(X0).
[_R188] <http://purl.obolibrary.org/obo/ERO_0000001>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000002>(X0).
[_R189] <http://purl.obolibrary.org/obo/ERO_0001206>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001208>(X0).
[_R190] <http://purl.obolibrary.org/obo/ERO_0001536>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001541>(X0).
[_R191] <http://purl.obolibrary.org/obo/NCBITaxon_4751>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_162425>(X0).
[_R192] <http://purl.obolibrary.org/obo/ERO_0000006>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000008>(X0).
[_R193] <http://purl.obolibrary.org/obo/NCBITaxon_8315>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_8316>(X0).
[_R194] <http://purl.obolibrary.org/obo/NCBITaxon_9845>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9913>(X0).
[_R195] <http://purl.obolibrary.org/obo/ERO_0000614>(X0) :- <http://purl.obolibrary.org/obo/OBI_0001118>(X0).
[_R196] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001408>(X0).
[_R197] <http://purl.obolibrary.org/obo/ERO_0001188>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001191>(X0).
[_R198] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001030>(X0).
[_R199] <http://purl.obolibrary.org/obo/ERO_0000185>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001582>(X0).
[_R200] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000293>(X3, X0), <http://purl.obolibrary.org/obo/OBI_0000094>(X3).
[_R201] <http://purl.obolibrary.org/obo/ERO_0001554>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000575>(X0).
[_R202] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001532>(X0).
[_R203] <http://purl.obolibrary.org/obo/ERO_0000014>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000019>(X0).
[_R204] <http://purl.obolibrary.org/obo/NCBITaxon_4751>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_4896>(X0).
