====== RULE SET ======
[_R48] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory>(X0).
[_R49] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolType>(X0).
[_R50] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TheoreticalBioSequenceType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SequenceOntologyBioSequenceType>(X0).
[_R51] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState>(X0).
[_R52] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellTypeDatabase>(X0).
[_R53] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Water>(X0).
[_R54] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage>(X0).
[_R55] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics>(X0).
[_R56] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantitationTypePackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantitationType>(X0).
[_R57] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Scale>(X0).
[_R58] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSampleType>(X0).
[_R59] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TimeUnit>(X0).
[_R60] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellType>(X0).
[_R61] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabelCompound>(X0).
[_R62] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OperatorVariation>(X0).
[_R63] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantityUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantityUnitOther>(X0).
[_R64] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ConcentrationUnit>(X0).
[_R65] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism>(X0).
[_R66] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial>(X0).
[_R67] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLine>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Cultivar>(X0).
[_R68] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X0).
[_R69] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PublicationType>(X0).
[_R70] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0).
[_R71] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisPackage>(X0).
[_R72] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabeledExtract>(X0).
[_R73] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Biometrics>(X0).
[_R74] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DeprecatedTerms>(X0).
[_R75] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MaterialType>(X0).
[_R76] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLine>(X0).
[_R77] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#WarningType>(X0).
[_R78] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolVariation>(X0).
[_R79] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescription>(X0).
[_R80] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTreatment>(X0).
[_R81] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Person>(X0).
[_R82] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ControlType>(X0).
[_R83] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory>(X0).
[_R84] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SomaticModification>(X0).
[_R85] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescriptionType>(X0).
[_R86] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLine>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Ecotype>(X0).
[_R87] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueDependency>(X0).
[_R88] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ImageFormat>(X0).
[_R89] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalArrayDesign>(X0).
[_R90] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalHistory>(X0).
[_R91] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequenceType>(X0).
[_R92] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayDataPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayData>(X0).
[_R93] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Temperature>(X0).
[_R94] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementGroupType>(X0).
[_R95] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Light>(X0).
[_R96] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0).
[_R97] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0).
[_R98] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0).
[_R99] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState>(X0).
[_R100] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0).
[_R101] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NodeValueType>(X0).
[_R102] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age>(X0).
[_R103] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequenceType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TheoreticalBioSequenceType>(X0).
[_R104] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Histology>(X0).
[_R105] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FamilyMember>(X0).
[_R106] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FamilyRelationship>(X0).
[_R107] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayDataPackage>(X0).
[_R108] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Software>(X0).
[_R109] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismStatus>(X0).
[_R110] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescription>(X0).
[_R111] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStage>(X0).
[_R112] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DistanceUnit>(X0).
[_R113] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Generations>(X0).
[_R114] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLineDatabase>(X0).
[_R115] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalStress>(X0).
[_R116] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action>(X0).
[_R117] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DatabaseEntryType>(X0).
[_R118] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssay>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DerivedBioAssay>(X0).
[_R119] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ConcentrationUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ConcentrationUnitOther>(X0).
[_R120] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DefectType>(X0).
[_R121] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory>(X0).
[_R122] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayDataPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Transformation>(X0).
[_R123] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OtherUnit>(X0).
[_R124] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FiducialType>(X0).
[_R125] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#InitialTimePoint>(X0).
[_R126] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart>(X0).
[_R127] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OtherUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#RadiationUnit>(X0).
[_R128] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElement>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Reporter>(X0).
[_R129] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FamilyHistory>(X0).
[_R130] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TargetedCellTypeDatabase>(X0).
[_R131] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DeliveryMethod>(X0).
[_R132] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DerivedBioAssayType>(X0).
[_R133] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureShape>(X0).
[_R134] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HardwareVariation>(X0).
[_R135] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Fiducial>(X0).
[_R136] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NodeValue>(X0).
[_R137] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Media>(X0).
[_R138] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PolymerType>(X0).
[_R139] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Experiment>(X0).
[_R140] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Preservation>(X0).
[_R141] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType>(X0).
[_R142] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage>(X0).
[_R143] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Ploidy>(X0).
[_R144] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeneticMaterial>(X0).
[_R145] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeographicLocation>(X0).
[_R146] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0).
[_R147] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElement>(X0).
[_R148] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SequenceOntologyBioSequenceType>(X0).
[_R149] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTest>(X0).
