====== RULE SET ======
[_R53] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_100206>(X0).
[_R54] <http://purl.obolibrary.org/obo/PATO_0002301>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001997>(X0).
[_R55] <http://purl.obolibrary.org/obo/PATO_0002078>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002299>(X0).
[_R56] <http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0).
[_R57] <http://purl.obolibrary.org/obo/PATO_0001374>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001385>(X0).
[_R58] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001059>(X0).
[_R59] <http://purl.obolibrary.org/obo/PATO_0000189>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000773>(X0).
[_R60] <http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#EnumerationClass>(X0) :- <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#BirnlexCurator>(X0).
[_R61] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000399>(X0).
[_R62] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001830>(X0).
[_R63] <http://purl.obolibrary.org/obo/PATO_0001476>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001689>(X0).
[_R64] <http://purl.obolibrary.org/obo/PATO_0000140>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001196>(X0).
[_R65] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_103>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_107>(X0).
[_R66] <http://purl.obolibrary.org/obo/PATO_0001297>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001373>(X0).
[_R67] <http://purl.obolibrary.org/obo/PATO_0001335>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001348>(X0).
[_R68] <http://purl.obolibrary.org/obo/PATO_0002201>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002202>(X0).
[_R69] <http://purl.obolibrary.org/obo/PATO_0001439>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001618>(X0).
[_R70] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000886>(X0).
[_R71] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001307>(X0).
[_R72] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000401>(X0).
[_R73] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000106>(X0).
[_R74] <http://purl.obolibrary.org/obo/PATO_0002041>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002043>(X0).
[_R75] <http://purl.obolibrary.org/obo/PATO_0002245>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000582>(X0).
[_R76] <http://purl.obolibrary.org/obo/PATO_0002014>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002112>(X0).
[_R77] <http://purl.obolibrary.org/obo/PATO_0001236>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001529>(X0).
[_R78] <http://purl.obolibrary.org/obo/PATO_0001958>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0001956>(X0).
[_R79] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1006017>(X0).
[_R80] <http://www.ifomis.org/bfo/1.1/span#Occurrent>(X0) :- <http://www.ifomis.org/bfo/1.1/span#TemporalRegion>(X0).
[_R81] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000222>(X0).
[_R82] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000868>(X0).
[_R83] <http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#Quality>(X0).
[_R84] <http://purl.obolibrary.org/obo/PATO_0000141>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001435>(X0).
[_R85] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002298>(X0).
[_R86] <http://purl.obolibrary.org/obo/PATO_0001431>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002331>(X0).
[_R87] <http://purl.obolibrary.org/obo/PATO_0000044>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000380>(X0).
[_R88] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001140>(X0).
[_R89] <http://purl.obolibrary.org/obo/PATO_0002062>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001457>(X0).
[_R90] <http://purl.obolibrary.org/obo/PATO_0001459>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001553>(X0).
[_R91] <http://purl.obolibrary.org/obo/PATO_0000052>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000405>(X0).
[_R92] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao226523927>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1103104164>(X0).
[_R93] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000480>(X0).
[_R94] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000730>(X0).
[_R95] <http://purl.obolibrary.org/obo/PATO_0002360>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002361>(X0).
[_R96] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001207>(X0).
[_R97] <http://purl.obolibrary.org/obo/PATO_0001472>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/PATO_0001595>(X0), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3).
[_R98] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002028>(X0).
[_R99] <http://purl.obolibrary.org/obo/PATO_0000274>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001767>(X0).
[_R100] <http://purl.obolibrary.org/obo/PATO_0001025>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001575>(X0).
[_R101] <http://purl.obolibrary.org/obo/PATO_0000052>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000410>(X0).
[_R102] <http://purl.obolibrary.org/obo/PATO_0001309>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001417>(X0).
[_R103] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000006>(X0).
[_R104] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_091005>(X0).
[_R105] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001589>(X0).
[_R106] <http://purl.obolibrary.org/obo/PATO_0002305>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001831>(X0).
[_R107] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001104>(X0).
[_R108] <http://purl.obolibrary.org/obo/PATO_0002324>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000297>(X0).
[_R109] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001326>(X0).
[_R110] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1006020>(X0).
[_R111] <http://purl.obolibrary.org/obo/PATO_0001988>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002317>(X0).
[_R112] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_100205>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1006033>(X0).
[_R113] <http://purl.obolibrary.org/obo/PATO_0001488>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002297>(X0).
[_R114] <http://purl.obolibrary.org/obo/PATO_0000056>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000422>(X0).
[_R115] <http://purl.obolibrary.org/obo/PATO_0000057>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000427>(X0).
[_R116] <http://purl.obolibrary.org/obo/PATO_0000080>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001521>(X0).
[_R117] <http://purl.obolibrary.org/obo/PATO_0002227>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002342>(X0).
[_R118] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1006002>(X0).
[_R119] <http://purl.obolibrary.org/obo/PATO_0001308>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0001314>(X0).
[_R120] <http://purl.obolibrary.org/obo/PATO_0001159>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001162>(X0).
[_R121] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001336>(X0).
[_R122] <http://purl.obolibrary.org/obo/PATO_0001877>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002337>(X0).
[_R123] <http://purl.obolibrary.org/obo/PATO_0001303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001304>(X0).
[_R124] <http://purl.obolibrary.org/obo/PATO_0000001>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002300>(X0).
[_R125] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000418>(X0).
[_R126] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000913>(X0).
[_R127] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://www.owl-ontologies.com/Ontology1272057115.owl#nlx_cell_1006007>(X0).
[_R128] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000124>(X0).
[_R129] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000699>(X0).
[_R130] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001165>(X0).
[_R131] <http://purl.obolibrary.org/obo/PATO_0001894>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001827>(X0).
[_R132] <http://ontology.neuinfo.org/NIF/Backend/oboInOwlClass>(X0) :- <http://www.geneontology.org/formats/oboInOwl#Synonym>(X0).
[_R133] <http://purl.obolibrary.org/obo/PATO_0002360>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002362>(X0).
[_R134] <http://purl.obolibrary.org/obo/PATO_0002318>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002320>(X0).
[_R135] <http://purl.obolibrary.org/obo/PATO_0000060>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000440>(X0).
[_R136] <http://purl.obolibrary.org/obo/PATO_0000628>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001922>(X0).
[_R137] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001238>(X0).
[_R138] <http://purl.obolibrary.org/obo/PATO_0001294>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002033>(X0).
[_R139] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002090>(X0).
[_R140] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001147>(X0).
[_R141] <http://purl.obolibrary.org/obo/PATO_0000915>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000591>(X0).
[_R142] <http://purl.obolibrary.org/obo/PATO_0001995>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001434>(X0).
[_R143] <http://purl.obolibrary.org/obo/PATO_0001727>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002360>(X0).
[_R144] <http://purl.obolibrary.org/obo/PATO_0001769>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001775>(X0).
[_R145] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_146>(X0).
[_R146] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000002>(X0).
[_R147] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000028>(X0).
[_R148] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001129>(X0).
[_R149] <http://purl.obolibrary.org/obo/PATO_0001925>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001359>(X0).
[_R150] <http://purl.obolibrary.org/obo/PATO_0001690>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001580>(X0).
[_R151] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_101209>(X0).
[_R152] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000469>(X0).
[_R153] <http://purl.obolibrary.org/obo/PATO_0001309>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000389>(X0).
[_R154] <http://purl.obolibrary.org/obo/PATO_0000011>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001764>(X0).
[_R155] <http://purl.obolibrary.org/obo/PATO_0000623>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002108>(X0).
[_R156] <http://purl.obolibrary.org/obo/PATO_0001961>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002278>(X0).
[_R157] <http://purl.obolibrary.org/obo/PATO_0001593>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3), <http://purl.obolibrary.org/obo/PATO_0000406>(X0).
[_R158] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000780>(X0).
[_R159] <http://purl.obolibrary.org/obo/PATO_0000069>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000460>(X0).
[_R160] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1006027>(X0).
[_R161] <http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/span#ScatteredSpatiotemporalRegion>(X0).
[_R162] <http://purl.obolibrary.org/obo/PATO_0000078>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000504>(X0).
[_R163] <http://purl.obolibrary.org/obo/PATO_0000052>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002311>(X0).
[_R164] <http://purl.obolibrary.org/obo/PATO_0000060>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000634>(X0).
[_R165] <http://www.ifomis.org/bfo/1.1/snap#SpatialRegion>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion>(X0).
[_R166] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000762>(X0).
[_R167] <http://purl.obolibrary.org/obo/PATO_0002301>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002303>(X0).
[_R168] <http://purl.obolibrary.org/obo/PATO_0002013>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001959>(X0).
[_R169] <http://purl.obolibrary.org/obo/PATO_0001713>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/PATO_0001711>(X0), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3).
[_R170] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_1006009>(X0).
