====== RULE SET ======
[_R39] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002039>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002152>(X0).
[_R40] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001058>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000096>(X0).
[_R41] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000808>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000038>(X0).
[_R42] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002002>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002415>(X0).
[_R43] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000959>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000049>(X0).
[_R44] <http://purl.org/obo/owl/MIRO#MIRO_40003478>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002237>(X0).
[_R45] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002210>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002212>(X0).
[_R46] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000032>(X0).
[_R47] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000210>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000244>(X0).
[_R48] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001058>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000110>(X0).
[_R49] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001177>(X0).
[_R50] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_5009>(X0).
[_R51] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000047>(X0).
[_R52] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000571>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000586>(X0).
[_R53] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002458>(X0) :- <http://purl.org/obo/owl/CL#CL_0000000>(X0).
[_R54] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38450>(X0).
[_R55] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39392>(X0).
[_R56] <http://purl.org/obo/owl/CL#CL_0000451>(X0) :- <http://purl.org/obo/owl/CL#CL_0000784>(X0).
[_R57] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002443>(X0).
[_R58] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003617>(X0).
[_R59] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38495>(X0).
[_R60] <http://purl.org/obo/owl/ENVO#ENVO_00002006>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00002019>(X0).
[_R61] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003490>(X0).
[_R62] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000154>(X0).
[_R63] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002134>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002066>(X0).
[_R64] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000070>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000071>(X0).
[_R65] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001283>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000268>(X0).
[_R66] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000343>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000120>(X0).
[_R67] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002109>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002241>(X0).
[_R68] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002225>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002226>(X0).
[_R69] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000001>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000643>(X0).
[_R70] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002235>(X0).
[_R71] <http://purl.org/obo/owl/ENVO#ENVO_00000243>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00000231>(X0).
[_R72] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001067>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001070>(X0).
[_R73] <http://purl.org/obo/owl/MIRO#MIRO_40003630>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003638>(X0).
[_R74] <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000031>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_50000042>(X0).
[_R75] <http://purl.org/obo/owl/CL#CL_0000492>(X0) :- <http://purl.org/obo/owl/CL#CL_0000545>(X0).
[_R76] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000349>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000021>(X0).
[_R77] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000380>(X0).
[_R78] <http://purl.org/obo/owl/GO#GO_0006909>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000117>(X0).
[_R79] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003549>(X0).
[_R80] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002004>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002050>(X0).
[_R81] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000145>(X0).
[_R82] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003427>(X0).
[_R83] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000206>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000253>(X0).
[_R84] <http://purl.org/obo/owl/GO#GO_0051704>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000106>(X0).
[_R85] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002393>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002394>(X0).
[_R86] <http://purl.org/obo/owl/GO#GO_0043299>(X0) :- <http://purl.org/obo/owl/GO#GO_0043320>(X0).
[_R87] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000672>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000052>(X0).
[_R88] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003597>(X0).
[_R89] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_4036>(X0).
[_R90] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000130>(X0).
[_R91] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000528>(X0).
[_R92] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000365>(X0).
[_R93] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000127>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000131>(X0).
[_R94] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38680>(X0).
[_R95] <http://purl.org/obo/owl/ENVO#ENVO_00002006>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00002001>(X0).
[_R96] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001235>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001237>(X0).
[_R97] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003628>(X0).
[_R98] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000049>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000212>(X0).
[_R99] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000074>(X0).
[_R100] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001088>(X0).
[_R101] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000651>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000785>(X0).
[_R102] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000747>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000389>(X0).
[_R103] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000089>(X0).
[_R104] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39330>(X0).
[_R105] <http://purl.org/obo/owl/ENVO#ENVO_00002006>(X0) :- <http://purl.org/obo/owl/ENVO#ENVO_00002186>(X0).
[_R106] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000398>(X0).
[_R107] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001054>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000498>(X0).
[_R108] <http://purl.org/obo/owl/CHEBI#CHEBI_33755>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38640>(X0).
[_R109] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002039>(X0).
[_R110] <http://purl.org/obo/owl/MIRO#MIRO_40003480>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003532>(X0).
[_R111] <http://purl.org/obo/owl/MIRO#MIRO_40000070>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000172>(X0).
[_R112] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003488>(X0).
[_R113] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000402>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000404>(X0).
[_R114] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002077>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002074>(X0).
[_R115] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001151>(X0).
[_R116] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000084>(X0).
[_R117] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39411>(X0).
[_R118] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39334>(X0).
[_R119] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002304>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002407>(X0).
[_R120] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002218>(X0).
[_R121] <http://purl.org/obo/owl/MIRO#MIRO_00000085>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000094>(X0).
[_R122] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001283>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000277>(X0).
[_R123] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000672>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000209>(X0).
[_R124] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000113>(X0).
[_R125] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_34837>(X0).
[_R126] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001283>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000290>(X0).
[_R127] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002032>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002441>(X0).
[_R128] <http://purl.org/obo/owl/CHEBI#CHEBI_39182>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39185>(X0).
[_R129] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002050>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002012>(X0).
[_R130] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002062>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002318>(X0).
[_R131] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000128>(X0).
[_R132] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000406>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000699>(X0).
[_R133] <http://purl.org/obo/owl/MIRO#MIRO_00000003>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000012>(X0).
[_R134] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002459>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002461>(X0).
[_R135] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001179>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001194>(X0).
[_R136] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000417>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000418>(X0).
[_R137] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40002272>(X0).
[_R138] <http://purl.org/obo/owl/GO#GO_0002367>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000811>(X0).
[_R139] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000347>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000025>(X0).
[_R140] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000616>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000236>(X0).
[_R141] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003571>(X0).
[_R142] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002303>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002304>(X0).
[_R143] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002137>(X0).
[_R144] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38663>(X0).
[_R145] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000510>(X0).
[_R146] <http://purl.org/obo/owl/GO#GO_0019882>(X0) :- <http://purl.org/obo/owl/GO#GO_0019884>(X0).
[_R147] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000525>(X0).
[_R148] <http://purl.org/obo/owl/MIRO#MIRO_10000002>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_6835>(X0).
[_R149] <http://purl.org/obo/owl/CHEBI#CHEBI_26413>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_34763>(X0).
[_R150] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001055>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000292>(X0).
[_R151] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002442>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002297>(X0).
[_R152] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_39299>(X0).
[_R153] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003615>(X0).
[_R154] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000372>(X0).
[_R155] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001055>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000291>(X0).
[_R156] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002319>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002320>(X0).
[_R157] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002022>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002104>(X0).
[_R158] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000387>(X0).
[_R159] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000295>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000061>(X0).
[_R160] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_3903>(X0).
[_R161] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002153>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002446>(X0).
[_R162] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001182>(X0).
[_R163] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000299>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000316>(X0).
[_R164] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003612>(X0).
[_R165] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000052>(X0).
[_R166] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002087>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002090>(X0).
[_R167] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000210>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000247>(X0).
[_R168] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001197>(X0).
[_R169] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002140>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002241>(X0).
[_R170] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002260>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002263>(X0).
[_R171] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002182>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002350>(X0).
[_R172] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001054>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000108>(X0).
[_R173] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002181>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002351>(X0).
[_R174] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001149>(X0).
[_R175] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001058>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000480>(X0).
[_R176] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002112>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002442>(X0).
[_R177] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002002>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002276>(X0).
[_R178] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_34760>(X0).
[_R179] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000001>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000822>(X0).
[_R180] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38887>(X0).
[_R181] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002154>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002157>(X0).
[_R182] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001054>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000515>(X0).
