====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0).
[_R2] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georeferenceable>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#parameterCitation>(X0, X3).
[_R26] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DigitalTransferOptions>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#onLine_onLineSrc>(X0, X3).
[_R27] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#date_resRefDate>(X0, X3).
[_R28] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicBoundingBox>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#southBoundLatitude>(X0, X3).
[_R29] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Band>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#units>(X0, X3).
[_R30] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#pointOfConact>(X0, X3).
[_R31] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DataIdentification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#spatialResolution>(X0, X3).
[_R32] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MetadataExtensionInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extendedElementInformation>(X0, X3).
[_R33] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_TemporalExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extent_exTemp>(X0, X3).
[_R34] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ReferenceSystem>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#referenceSystem>(X0, X3).
[_R35] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geographicIdentifier>(X0, X3).
[_R36] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_RepresentativeFraction>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#scale>(X0, X3).
[_R37] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#imageQualityCode>(X0, X3).
[_R38] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#citedResponsibleParty>(X0, X3).
[_R39] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_ResponsibleParty>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#role>(X0, X3).
[_R40] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Keywords>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#type>(X0, X3).
[_R41] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Source>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#scaleDenominator>(X0, X3).
[_R42] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_OnlineResource>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#function>(X0, X3).
[_R43] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Resolution>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#equivalentScale>(X0, X3).
[_R44] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Usage>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#usageDateTime>(X0, X3).
[_R45] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_QuantitativeResult>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#valueUnit>(X0, X3).
[_R46] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_SpatialAttributeSupplement>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#theFeatureTypeList>(X0, X3).
[_R47] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#RS_ReferenceSystem>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#name_refSysName>(X0, X3).
[_R48] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Distributor>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributorContact>(X0, X3).
[_R49] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MaintenanceInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dateOfNextUpdate>(X0, X3).
[_R50] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MaintenanceInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#updateScopeDescription>(X0, X3).
[_R51] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ScopeDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#attributes>(X0, X3).
[_R52] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CoverageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#contentType>(X0, X3).
[_R53] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_EllipsoidParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#axisUnits>(X0, X3).
[_R54] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dateStamp>(X0, X3).
[_R55] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Resolution>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distance>(X0, X3).
[_R56] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DataIdentification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#spatialRepresentationType>(X0, X3).
[_R57] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_FeatureCatalogueDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#featureCatalogueCitation>(X0, X3).
[_R58] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_SecurityConstraints>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#classification>(X0, X3).
[_R59] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DataIdentification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geographicDescription>(X0, X3).
[_R60] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dataType>(X0, X3).
[_R61] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#characterSet_mdChar>(X0, X3).
[_R62] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#resourceMaintenance>(X0, X3).
[_R63] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_Source>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#sourceExtent>(X0, X3).
[_R64] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_DataQuality>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#scope>(X0, X3).
[_R65] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#processingLevelCode>(X0, X3).
[_R66] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ProjectionParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obliqueLineAzimuthParameter>(X0, X3).
[_R67] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Contact>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#phone>(X0, X3).
[_R68] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#contact>(X0, X3).
[_R69] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#imagingCondition>(X0, X3).
[_R70] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#portrayalCatalogueInfo>(X0, X3).
[_R71] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#identificationInfo>(X0, X3).
[_R72] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#editionDate>(X0, X3).
[_R73] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#RS_ReferenceSystem>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#domainOfValidity>(X0, X3).
[_R74] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DigitalTransferOptions>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#offLine>(X0, X3).
[_R75] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Distributor>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributionTransferOptions>(X0, X3).
[_R76] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#citation>(X0, X3).
[_R77] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Date>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dateType>(X0, X3).
[_R78] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ProjectionParameters>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obliqueLinePointParameter>(X0, X3).
[_R79] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DataIdentification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extent_dataExt>(X0, X3).
[_R80] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_GeometricObjects>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geometricObjectType>(X0, X3).
[_R81] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#metadataMaintenance>(X0, X3).
[_R82] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicBoundingBox>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#eastBoundLongitude>(X0, X3).
[_R83] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#LI_ProcessStep>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#source_stepSrc>(X0, X3).
[_R84] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Distributor>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributorFormat>(X0, X3).
[_R85] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_DataIdentification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#characterSet_dataChar>(X0, X3).
[_R86] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_GridSpatialRepresentation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#cellGeometry>(X0, X3).
[_R87] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CoverageDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#attributeDescription>(X0, X3).
[_R88] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#resourceSpecificUsage>(X0, X3).
[_R89] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#evaluationProcedure>(X0, X3).
[_R90] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#result>(X0, X3).
[_R91] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identifier>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#authority>(X0, X3).
[_R92] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MaintenanceInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#updateScope>(X0, X3).
[_R93] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_RangeDimension>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#sequenceIdentifier>(X0, X3).
[_R94] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_VerticalExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#verticalDatum>(X0, X3).
[_R95] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CRS>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#datum>(X0, X3).
[_R96] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Scope>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extent_scpExt>(X0, X3).
[_R97] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Scope>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#level>(X0, X3).
[_R98] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_CRS>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#ellipsoidParameters>(X0, X3).
[_R99] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_VectorSpatialRepresentation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geometricObjects>(X0, X3).
[_R100] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#evaluationMethodType>(X0, X3).
[_R101] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Contact>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#onlineResource>(X0, X3).
[_R102] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#presentationForm>(X0, X3).
[_R103] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Identification>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#descriptiveKeywords>(X0, X3).
[_R104] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georectified>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#cornerPoints>(X0, X3).
[_R105] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Medium>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#name_medName>(X0, X3).
[_R106] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obligation>(X0, X3).
[_R107] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_Extent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geographicElement>(X0, X3).
[_R108] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_ConformanceResult>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#specification_conSpec>(X0, X3).
[_R109] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georeferenceable>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#parameters>(X0, X3).
[_R110] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_MetadataExtensionInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extensionOnLineResource>(X0, X3).
[_R111] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#hierarchyLevel>(X0, X3).
[_R112] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#measureIdentification>(X0, X3).
[_R113] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dataQualityInfo>(X0, X3).
[_R114] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Distribution>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#transferOptions>(X0, X3).
[_R115] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_VectorSpatialRepresentation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#topologyLevel>(X0, X3).
[_R116] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_StandardOrderProcess>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#plannedAvailableDateTime>(X0, X3).
[_R117] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Distributor>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributionOrderProcess>(X0, X3).
[_R118] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_QuantitativeResult>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#valueType>(X0, X3).
[_R119] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ScopeDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#features>(X0, X3).
[_R120] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ExtendedElementInformation>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#source_extEleSrc>(X0, X3).
[_R121] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ScopeDescription>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#attributeInstances>(X0, X3).
[_R122] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_SpatialTemporalExtent>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#spatialExtent>(X0, X3).
[_R123] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Distribution>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributor>(X0, X3).
[_R124] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#applicationSchemaInfo>(X0, X3).
[_R125] <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata>(X0) :- <http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#distributionInfo>(X0, X3).
