====== RULE SET ======
[_R86] <http://purl.org/obo/owl/TAO#TAO_0005120>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005131>(X0).
[_R87] <http://purl.org/obo/owl/TAO#TAO_0009248>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009239>(X0).
[_R88] <http://purl.org/obo/owl/TAO#TAO_0002138>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002139>(X0).
[_R89] <http://purl.org/obo/owl/TAO#TAO_0009100>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009105>(X0).
[_R90] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005045>(X0).
[_R91] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001955>(X0).
[_R92] <http://purl.org/obo/owl/TAO#TAO_0009001>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009121>(X0).
[_R93] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000538>(X0).
[_R94] <http://purl.org/obo/owl/TAO#TAO_0005145>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005277>(X0).
[_R95] <http://purl.org/obo/owl/TAO#TAO_0000292>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000107>(X0).
[_R96] <http://purl.org/obo/owl/TAO#TAO_0001486>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000816>(X0).
[_R97] <http://purl.org/obo/owl/TAO#TAO_0009124>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009126>(X0).
[_R98] <http://purl.org/obo/owl/TAO#TAO_0005145>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001954>(X0).
[_R99] <http://purl.org/obo/owl/TAO#TAO_0009093>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009131>(X0).
[_R100] <http://purl.org/obo/owl/TAO#TAO_0001585>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001722>(X0).
[_R101] <http://purl.org/obo/owl/TAO#TAO_0001904>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001905>(X0).
[_R102] <http://purl.org/obo/owl/TAO#TAO_0001460>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001868>(X0).
[_R103] <http://purl.org/obo/owl/TAO#TAO_0009046>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009342>(X0).
[_R104] <http://purl.org/obo/owl/TAO#TAO_0009088>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009141>(X0).
[_R105] <http://purl.org/obo/owl/TAO#TAO_0005209>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005187>(X0).
[_R106] <http://purl.org/obo/owl/TAO#TAO_0009073>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009147>(X0).
[_R107] <http://purl.org/obo/owl/TAO#TAO_0001478>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000158>(X0).
[_R108] <http://purl.org/obo/owl/TAO#TAO_0009000>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009012>(X0).
[_R109] <http://purl.org/obo/owl/TAO#TAO_0009136>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009140>(X0).
[_R110] <http://purl.org/obo/owl/TAO#TAO_0001736>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001737>(X0).
[_R111] <http://purl.org/obo/owl/TAO#TAO_0009000>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009151>(X0).
[_R112] <http://purl.org/obo/owl/TAO#TAO_0009199>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005151>(X0).
[_R113] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005083>(X0).
[_R114] <http://purl.org/obo/owl/TAO#TAO_0001585>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001715>(X0).
[_R115] <http://purl.org/obo/owl/TAO#TAO_0001621>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000676>(X0).
[_R116] <http://purl.org/obo/owl/TAO#TAO_0009000>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009037>(X0).
[_R117] <http://purl.org/obo/owl/TAO#TAO_0009157>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009158>(X0).
[_R118] <http://purl.org/obo/owl/TAO#TAO_0000082>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005092>(X0).
[_R119] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000171>(X0).
[_R120] <http://purl.org/obo/owl/TAO#TAO_0009000>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009176>(X0).
[_R121] <http://purl.org/obo/owl/TAO#TAO_0001668>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005283>(X0).
[_R122] <http://purl.org/obo/owl/TAO#TAO_0009020>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009178>(X0).
[_R123] <http://purl.org/obo/owl/TAO#TAO_0001085>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000775>(X0).
[_R124] <http://purl.org/obo/owl/TAO#TAO_0001590>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001998>(X0).
[_R125] <http://purl.org/obo/owl/TAO#TAO_0001830>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002271>(X0).
[_R126] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000196>(X0).
[_R127] <http://purl.org/obo/owl/TAO#TAO_0009020>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009187>(X0).
[_R128] <http://purl.org/obo/owl/TAO#TAO_0001590>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000410>(X0).
[_R129] <http://purl.org/obo/owl/TAO#TAO_0001478>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001686>(X0).
[_R130] <http://purl.org/obo/owl/TAO#TAO_0001590>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001160>(X0).
[_R131] <http://purl.org/obo/owl/TAO#TAO_0009000>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009197>(X0).
[_R132] <http://purl.org/obo/owl/TAO#TAO_0001477>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002188>(X0).
[_R133] <http://purl.org/obo/owl/TAO#TAO_0000292>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001712>(X0).
[_R134] <http://purl.org/obo/owl/TAO#TAO_0001488>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005173>(X0).
[_R135] <http://purl.org/obo/owl/TAO#TAO_0009128>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009193>(X0).
[_R136] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005000>(X0).
[_R137] <http://purl.org/obo/owl/TAO#TAO_0002146>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001450>(X0).
[_R138] <http://purl.org/obo/owl/TAO#TAO_0001612>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001810>(X0).
[_R139] <http://purl.org/obo/owl/TAO#TAO_0009250>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009278>(X0).
[_R140] <http://purl.org/obo/owl/TAO#TAO_0009248>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009058>(X0).
[_R141] <http://purl.org/obo/owl/TAO#TAO_0001194>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000935>(X0).
[_R142] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000332>(X0).
[_R143] <http://purl.org/obo/owl/TAO#TAO_0009084>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009314>(X0).
[_R144] <http://purl.org/obo/owl/TAO#TAO_0000170>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001701>(X0).
[_R145] <http://purl.org/obo/owl/TAO#TAO_0009000>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009002>(X0).
[_R146] <http://purl.org/obo/owl/TAO#TAO_0001478>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002153>(X0).
[_R147] <http://purl.org/obo/owl/TAO#TAO_0002284>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001463>(X0).
[_R148] <http://purl.org/obo/owl/TAO#TAO_0000641>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000405>(X0).
[_R149] <http://purl.org/obo/owl/TAO#TAO_0009038>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005322>(X0).
[_R150] <http://purl.org/obo/owl/TAO#TAO_0000658>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001247>(X0).
[_R151] <http://purl.org/obo/owl/TAO#TAO_0001743>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001927>(X0).
[_R152] <http://purl.org/obo/owl/TAO#TAO_0001461>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001507>(X0).
[_R153] <http://purl.org/obo/owl/TAO#TAO_0000317>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001123>(X0).
[_R154] <http://purl.org/obo/owl/TAO#TAO_0001084>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000868>(X0).
[_R155] <http://purl.org/obo/owl/TAO#TAO_0009038>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009089>(X0).
[_R156] <http://purl.org/obo/owl/TAO#TAO_0009143>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009269>(X0).
[_R157] <http://purl.org/obo/owl/TAO#TAO_0001460>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001511>(X0).
[_R158] <http://purl.org/obo/owl/TAO#TAO_0002278>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001161>(X0).
[_R159] <http://purl.org/obo/owl/TAO#TAO_0000496>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000436>(X0).
[_R160] <http://purl.org/obo/owl/TAO#TAO_0001477>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005145>(X0).
[_R161] <http://purl.org/obo/owl/TAO#TAO_0001479>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001480>(X0).
[_R162] <http://purl.org/obo/owl/TAO#TAO_0005171>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002238>(X0).
[_R163] <http://purl.org/obo/owl/TAO#TAO_0000013>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001555>(X0).
[_R164] <http://purl.org/obo/owl/TAO#TAO_0000376>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001407>(X0).
[_R165] <http://purl.org/obo/owl/TAO#TAO_0000292>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002133>(X0).
[_R166] <http://purl.org/obo/owl/TAO#TAO_0001522>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001525>(X0).
[_R167] <http://purl.org/obo/owl/TAO#TAO_0001488>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002197>(X0).
[_R168] <http://purl.org/obo/owl/TAO#TAO_0001084>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000740>(X0).
[_R169] <http://purl.org/obo/owl/TAO#TAO_0001544>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001532>(X0).
[_R170] <http://purl.org/obo/owl/TAO#TAO_0009001>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009370>(X0).
[_R171] <http://purl.org/obo/owl/TAO#TAO_0009036>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009303>(X0).
[_R172] <http://purl.org/obo/owl/TAO#TAO_0001501>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001543>(X0).
[_R173] <http://purl.org/obo/owl/TAO#TAO_0001514>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000461>(X0).
[_R174] <http://purl.org/obo/owl/TAO#TAO_0000037>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000020>(X0).
[_R175] <http://purl.org/obo/owl/TAO#TAO_0001901>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001518>(X0).
[_R176] <http://purl.org/obo/owl/TAO#TAO_0009039>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009079>(X0).
[_R177] <http://purl.org/obo/owl/TAO#TAO_0001085>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000901>(X0).
[_R178] <http://purl.org/obo/owl/TAO#TAO_0001554>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001551>(X0).
[_R179] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001553>(X0).
[_R180] <http://purl.org/obo/owl/TAO#TAO_0001904>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001527>(X0).
[_R181] <http://purl.org/obo/owl/TAO#TAO_0001421>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001773>(X0).
[_R182] <http://purl.org/obo/owl/TAO#TAO_0001457>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001535>(X0).
[_R183] <http://purl.org/obo/owl/TAO#TAO_0000155>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000851>(X0).
[_R184] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001336>(X0).
[_R185] <http://purl.org/obo/owl/TAO#TAO_0009098>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009099>(X0).
[_R186] <http://purl.org/obo/owl/TAO#TAO_0001912>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001534>(X0).
[_R187] <http://purl.org/obo/owl/TAO#TAO_0001744>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001746>(X0).
[_R188] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001849>(X0).
[_R189] <http://purl.org/obo/owl/TAO#TAO_0000326>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002162>(X0).
[_R190] <http://purl.org/obo/owl/TAO#TAO_0002191>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005339>(X0).
[_R191] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001589>(X0).
[_R192] <http://purl.org/obo/owl/TAO#TAO_0000082>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005093>(X0).
[_R193] <http://purl.org/obo/owl/TAO#TAO_0005162>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005165>(X0).
[_R194] <http://purl.org/obo/owl/TAO#TAO_0005134>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005135>(X0).
[_R195] <http://purl.org/obo/owl/TAO#TAO_0005209>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005203>(X0).
[_R196] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001678>(X0).
[_R197] <http://purl.org/obo/owl/TAO#TAO_0000597>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000910>(X0).
[_R198] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001676>(X0).
[_R199] <http://purl.org/obo/owl/TAO#TAO_0001487>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005154>(X0).
[_R200] <http://purl.org/obo/owl/TAO#TAO_0005289>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005293>(X0).
[_R201] <http://purl.org/obo/owl/TAO#TAO_0001461>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000585>(X0).
[_R202] <http://purl.org/obo/owl/TAO#TAO_0001079>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005024>(X0).
[_R203] <http://purl.org/obo/owl/TAO#TAO_0000338>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000059>(X0).
[_R204] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001680>(X0).
