====== RULE SET ======
[_R50] <http://purl.org/obo/owl/CL#CL_0000076>(X0) :- <http://purl.org/obo/owl/CL#CL_0000071>(X0).
[_R51] <http://purl.org/obo/owl/AEO#AEO_0000207>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000209>(X0).
[_R52] <http://purl.org/obo/owl/AEO#AEO_0000081>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000178>(X0).
[_R53] <http://purl.org/obo/owl/AEO#AEO_0000135>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001001>(X0).
[_R54] <http://purl.org/obo/owl/AEO#AEO_0001016>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000212>(X0).
[_R55] <http://purl.org/obo/owl/AEO#AEO_0001012>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000136>(X0).
[_R56] <http://purl.org/obo/owl/CARO#CARO_0000043>(X0) :- <http://purl.org/obo/owl/AEO#AEO_000020>(X0).
[_R57] <http://purl.org/obo/owl/AEO#AEO_0000148>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000213>(X0).
[_R58] <http://purl.org/obo/owl/AEO#AEO_0000222>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000079>(X0).
[_R59] <http://purl.org/obo/owl/AEO#AEO_0000187>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000189>(X0).
[_R60] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000107>(X0).
[_R61] <http://purl.org/obo/owl/CL#CL_0000526>(X0) :- <http://purl.org/obo/owl/CL#CL_0000101>(X0).
[_R62] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000132>(X0).
[_R63] <http://purl.org/obo/owl/AEO#AEO_0000096>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000097>(X0).
[_R64] <http://purl.org/obo/owl/CL#CL_0000243>(X0) :- <http://purl.org/obo/owl/CL#CL_0000129>(X0).
[_R65] <http://purl.org/obo/owl/CARO#CARO_0000043>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000203>(X0).
[_R66] <http://purl.org/obo/owl/CL#CL_0002371>(X0) :- <http://purl.org/obo/owl/CL#CL_0000075>(X0).
[_R67] <http://purl.org/obo/owl/CL#CL_0002371>(X0) :- <http://purl.org/obo/owl/CL#CL_0000187>(X0).
[_R68] <http://purl.org/obo/owl/CARO#CARO_0000012>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000194>(X0).
[_R69] <http://purl.org/obo/owl/AEO#AEO_0000087>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000179>(X0).
[_R70] <http://purl.org/obo/owl/AEO#AEO_0000123>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000135>(X0).
[_R71] <http://purl.org/obo/owl/AEO#AEO_0000123>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000138>(X0).
[_R72] <http://purl.org/obo/owl/CL#CL_0000586>(X0) :- <http://purl.org/obo/owl/CL#CL_0000015>(X0).
[_R73] <http://purl.org/obo/owl/CL#CL_0002371>(X0) :- <http://purl.org/obo/owl/CL#CL_0000680>(X0).
[_R74] <http://purl.org/obo/owl/CL#CL_0000988>(X0) :- <http://purl.org/obo/owl/CL#CL_0000081>(X0).
[_R75] <http://purl.org/obo/owl/AEO#AEO_0000096>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000098>(X0).
[_R76] <http://purl.org/obo/owl/CL#CL_0000039>(X0) :- <http://purl.org/obo/owl/CL#CL_0000670>(X0).
[_R77] <http://purl.org/obo/owl/CL#CL_0000737>(X0) :- <http://purl.org/obo/owl/CL#CL_0000444>(X0).
[_R78] <http://purl.org/obo/owl/CARO#CARO_0000010>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000192>(X0).
[_R79] <http://purl.org/obo/owl/AEO#AEO_0000137>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000202>(X0).
[_R80] <http://purl.org/obo/owl/CL#CL_0000095>(X0) :- <http://purl.org/obo/owl/CL#CL_0000125>(X0).
[_R81] <http://purl.org/obo/owl/CARO#CARO_0000032>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000103>(X0).
[_R82] <http://purl.org/obo/owl/AEO#AEO_0000119f>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001015>(X0).
[_R83] <http://purl.org/obo/owl/AEO#AEO_0000152>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000212>(X0).
[_R84] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000131>(X0).
[_R85] <http://purl.org/obo/owl/AEO#AEO_0000122>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000141>(X0).
[_R86] <http://purl.org/obo/owl/AEO#AEO_0001008>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001010>(X0).
[_R87] <http://purl.org/obo/owl/CL#CL_0000063>(X0) :- <http://purl.org/obo/owl/CL#CL_0000066>(X0).
[_R88] <http://purl.org/obo/owl/CARO#CARO_0000066>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000216>(X0).
[_R89] <http://purl.org/obo/owl/CARO#CARO_0000055>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000195>(X0).
[_R90] <http://purl.org/obo/owl/CL#CL_0000327>(X0) :- <http://purl.org/obo/owl/CL#CL_0000658>(X0).
[_R91] <http://purl.org/obo/owl/CARO#CARO_0000066>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000119f>(X0).
[_R92] <http://purl.org/obo/owl/AEO#AEO_0000221>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000215>(X0).
[_R93] <http://purl.org/obo/owl/CL#CL_0000012>(X0) :- <http://purl.org/obo/owl/CL#CL_0000055>(X0).
[_R94] <http://purl.org/obo/owl/AEO#AEO_0000192>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000204>(X0).
[_R95] <http://purl.org/obo/owl/CARO#CARO_0000066>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000114>(X0).
[_R96] <http://purl.org/obo/owl/AEO#AEO_0000145>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000152>(X0).
[_R97] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000054>(X0).
[_R98] <http://purl.org/obo/owl/CARO#CARO_0000005>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000186>(X0).
[_R99] <http://purl.org/obo/owl/CARO#CARO_0000066>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001007>(X0).
[_R100] <http://purl.org/obo/owl/CARO#CARO_0000012>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000126>(X0).
[_R101] <http://purl.org/obo/owl/AEO#AEO_0000115>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000117>(X0).
[_R102] <http://purl.org/obo/owl/CARO#CARO_0000073>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000067>(X0).
[_R103] <http://purl.org/obo/owl/AEO#AEO_0000187>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000153>(X0).
[_R104] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000040>(X0).
[_R105] <http://purl.org/obo/owl/AEO#AEO_0000174>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000177>(X0).
[_R106] <http://purl.org/obo/owl/AEO#AEO_0000217>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001017>(X0).
[_R107] <http://purl.org/obo/owl/CARO#CARO_0000005>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000222>(X0).
[_R108] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000075>(X0).
[_R109] <http://purl.org/obo/owl/AEO#AEO_0000081>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000092>(X0).
[_R110] <http://purl.org/obo/owl/CARO#CARO_0000043>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000123>(X0).
[_R111] <http://purl.org/obo/owl/CL#CL_0000187>(X0) :- <http://purl.org/obo/owl/CL#CL_0000192>(X0).
[_R112] <http://purl.org/obo/owl/CL#CL_0000000>(X0) :- <http://purl.org/obo/owl/CL#CL_0000003>(X0).
[_R113] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000039>(X0).
[_R114] <http://purl.org/obo/owl/AEO#AEO_0000081>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000185>(X0).
[_R115] <http://purl.org/obo/owl/AEO#AEO_0001007>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000218>(X0).
[_R116] <http://purl.org/obo/owl/AEO#AEO_0001016>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000148>(X0).
[_R117] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001019>(X0).
[_R118] <http://purl.org/obo/owl/CARO#CARO_0000004>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001005>(X0).
[_R119] <http://purl.org/obo/owl/CARO#CARO_0000055>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000183>(X0).
[_R120] <http://purl.org/obo/owl/CL#CL_0000125>(X0) :- <http://purl.org/obo/owl/CL#CL_0000243>(X0).
[_R121] <http://purl.org/obo/owl/CARO#CARO_0000054>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000210>(X0).
[_R122] <http://purl.org/obo/owl/CL#CL_0002371>(X0) :- <http://purl.org/obo/owl/CL#CL_0002320>(X0).
[_R123] <http://purl.org/obo/owl/CL#CL_0002371>(X0) :- <http://purl.org/obo/owl/CL#CL_0000079>(X0).
[_R124] <http://purl.org/obo/owl/AEO#AEO_0000193>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000172>(X0).
[_R125] <http://purl.org/obo/owl/CARO#CARO_0000007>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000008>(X0).
[_R126] <http://purl.org/obo/owl/CL#CL_0000012>(X0) :- <http://purl.org/obo/owl/CL#CL_0000224>(X0).
[_R127] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000042>(X0).
[_R128] <http://purl.org/obo/owl/CARO#CARO_0000004>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001006>(X0).
[_R129] <http://purl.org/obo/owl/CL#CL_0000003>(X0) :- <http://purl.org/obo/owl/CL#CL_0000012>(X0).
[_R130] <http://purl.org/obo/owl/AEO#AEO_0000174>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000175>(X0).
[_R131] <http://purl.org/obo/owl/CARO#CARO_0000041>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000093>(X0).
[_R132] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001007>(X0).
[_R133] <http://purl.org/obo/owl/CARO#CARO_0000055>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000199>(X0).
[_R134] <http://purl.org/obo/owl/CARO#CARO_0000043>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000081>(X0).
[_R135] <http://purl.org/obo/owl/CARO#CARO_0000043>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001020>(X0).
[_R136] <http://purl.org/obo/owl/AEO#AEO_0000132>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000214>(X0).
[_R137] <http://purl.org/obo/owl/CARO#CARO_0000032>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000154>(X0).
[_R138] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000099>(X0).
[_R139] <http://purl.org/obo/owl/CARO#CARO_0000012>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000169>(X0).
[_R140] <http://purl.org/obo/owl/CARO#CARO_0000040>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000188>(X0).
[_R141] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000468>(X0).
[_R142] <http://purl.org/obo/owl/AEO#AEO_0000192>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000161>(X0).
[_R143] <http://purl.org/obo/owl/AEO#AEO_0001012>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001013>(X0).
[_R144] <http://purl.org/obo/owl/CARO#CARO_0000066>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000206>(X0).
[_R145] <http://purl.org/obo/owl/CL#CL_0002371>(X0) :- <http://purl.org/obo/owl/CL#CL_0002319>(X0).
[_R146] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000058>(X0).
[_R147] <http://purl.org/obo/owl/CARO#CARO_0000048>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000028>(X0).
[_R148] <http://purl.org/obo/owl/CL#CL_0000187>(X0) :- <http://purl.org/obo/owl/CL#CL_0000737>(X0).
[_R149] <http://purl.org/obo/owl/CARO#CARO_0000013>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000077>(X0).
[_R150] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000171>(X0).
[_R151] <http://purl.org/obo/owl/AEO#AEO_0000192>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000080>(X0).
[_R152] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000680>(X0).
[_R153] <http://purl.org/obo/owl/CARO#CARO_0000054>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000041>(X0).
[_R154] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000079>(X0).
[_R155] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000445>(X0).
[_R156] <http://purl.org/obo/owl/CARO#CARO_0000032>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000193>(X0).
[_R157] <http://purl.org/obo/owl/CARO#CARO_0000029>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000045>(X0).
[_R158] <http://purl.org/obo/owl/CARO#CARO_0000006>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000003>(X0).
[_R159] <http://purl.org/obo/owl/CL#CL_0000187>(X0) :- <http://purl.org/obo/owl/CL#CL_0000196>(X0).
[_R160] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000013>(X0).
[_R161] <http://purl.org/obo/owl/CL#CL_0000243>(X0) :- <http://purl.org/obo/owl/CL#CL_0000126>(X0).
[_R162] <http://purl.org/obo/owl/CARO#CARO_0000054>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000011>(X0).
[_R163] <http://purl.org/obo/owl/CARO#CARO_0000007>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000005>(X0).
[_R164] <http://purl.org/obo/owl/CL#CL_0000188>(X0) :- <http://purl.org/obo/owl/CL#CL_0002372>(X0).
[_R165] <http://purl.org/obo/owl/CL#CL_0000327>(X0) :- <http://purl.org/obo/owl/CL#CL_0000667>(X0).
[_R166] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000174>(X0).
[_R167] <http://purl.org/obo/owl/CARO#CARO_0000055>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000187>(X0).
[_R168] <http://purl.org/obo/owl/CL#CL_0002320>(X0) :- <http://purl.org/obo/owl/CL#CL_0000499>(X0).
[_R169] <http://purl.org/obo/owl/AEO#AEO_0000114>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000118>(X0).
[_R170] <http://purl.org/obo/owl/CARO#CARO_0000012>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000063>(X0).
[_R171] <http://purl.org/obo/owl/AEO#AEO_0000135>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001000>(X0).
[_R172] <http://purl.org/obo/owl/AEO#AEO_0000118>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001002>(X0).
[_R173] <http://purl.org/obo/owl/CL#CL_0002242>(X0) :- <http://purl.org/obo/owl/CL#CL_0000228>(X0).
[_R174] <http://purl.org/obo/owl/CARO#CARO_0000066>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000073>(X0).
[_R175] <http://purl.org/obo/owl/CL#CL_0002320>(X0) :- <http://purl.org/obo/owl/CL#CL_0000057>(X0).
[_R176] <http://purl.org/obo/owl/CARO#CARO_0000012>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000029>(X0).
[_R177] <http://purl.org/obo/owl/AEO#AEO_0000141>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000143>(X0).
[_R178] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000032>(X0).
[_R179] <http://purl.org/obo/owl/CARO#CARO_0000055>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000019>(X0).
[_R180] <http://purl.org/obo/owl/CL#CL_0000393>(X0) :- <http://purl.org/obo/owl/CL#CL_0000540>(X0).
[_R181] <http://purl.org/obo/owl/CL#CL_0002320>(X0) :- <http://purl.org/obo/owl/CL#CL_0000058>(X0).
[_R182] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001014>(X0).
[_R183] <http://purl.org/obo/owl/CARO#CARO_0000040>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000065>(X0).
[_R184] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000658>(X0).
[_R185] <http://purl.org/obo/owl/AEO#AEO_0001008>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001009>(X0).
[_R186] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000055>(X0).
[_R187] <http://purl.org/obo/owl/CARO#CARO_0000043>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000013>(X0).
[_R188] <http://purl.org/obo/owl/AEO#AEO_0001016>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001017>(X0).
[_R189] <http://purl.org/obo/owl/CARO#CARO_0000007>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000010>(X0).
[_R190] <http://purl.org/obo/owl/AEO#AEO_0000123>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000137>(X0).
[_R191] <http://purl.org/obo/owl/CARO#CARO_0000024>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000072>(X0).
[_R192] <http://purl.org/obo/owl/CL#CL_0000667>(X0) :- <http://purl.org/obo/owl/CL#CL_0000058>(X0).
[_R193] <http://purl.org/obo/owl/AEO#AEO_0000145>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000146>(X0).
[_R194] <http://purl.org/obo/owl/CL#CL_0000228>(X0) :- <http://purl.org/obo/owl/CL#CL_0002372>(X0).
[_R195] <http://purl.org/obo/owl/CARO#CARO_0000040>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001003>(X0).
[_R196] <http://purl.org/obo/owl/AEO#AEO_0000123>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001012>(X0).
[_R197] <http://purl.org/obo/owl/AEO#AEO_0000221>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000078>(X0).
[_R198] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000526>(X0).
[_R199] <http://purl.org/obo/owl/CL#CL_0002319>(X0) :- <http://purl.org/obo/owl/CL#CL_0000095>(X0).
[_R200] <http://purl.org/obo/owl/AEO#AEO_0000146>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000148>(X0).
[_R201] <http://purl.org/obo/owl/AEO#AEO_0001016>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001018>(X0).
[_R202] <http://purl.org/obo/owl/AEO#AEO_0000137>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000201>(X0).
[_R203] <http://purl.org/obo/owl/CARO#CARO_0000040>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000100>(X0).
[_R204] <http://purl.org/obo/owl/CARO#CARO_0000066>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000115>(X0).
[_R205] <http://purl.org/obo/owl/CL#CL_0000012>(X0) :- <http://purl.org/obo/owl/CL#CL_0000414>(X0).
[_R206] <http://purl.org/obo/owl/CL#CL_0000667>(X0) :- <http://purl.org/obo/owl/CL#CL_0000138>(X0).
[_R207] <http://purl.org/obo/owl/CARO#CARO_0000000>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000006>(X0).
[_R208] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001016>(X0).
