====== RULE SET ======
[_R15] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000179>(X0).
[_R16] <http://purl.org/obo/owl/PATO#PATO_0001442>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001444>(X0).
[_R17] <http://purl.org/obo/owl/PATO#PATO_0000586>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001940>(X0).
[_R18] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000923>(X0).
[_R19] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001630>(X0).
[_R20] <http://purl.org/obo/owl/PATO#PATO_0000954>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002020>(X0).
[_R21] <http://purl.org/obo/owl/PATO#PATO_0001634>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001635>(X0).
[_R22] <http://purl.org/obo/owl/PATO#PATO_0001230>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001815>(X0).
[_R23] <http://purl.org/obo/owl/PATO#PATO_0001419>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001500>(X0).
[_R24] <http://purl.org/obo/owl/PATO#PATO_0000628>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001923>(X0).
[_R25] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000780>(X0).
[_R26] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000863>(X0).
[_R27] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000114>(X0).
[_R28] <http://purl.org/obo/owl/PATO#PATO_0001178>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001650>(X0).
[_R29] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000785>(X0).
[_R30] <http://purl.org/obo/owl/PATO#PATO_0000324>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001286>(X0).
[_R31] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000787>(X0).
[_R32] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000904>(X0).
[_R33] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000213>(X0).
[_R34] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001126>(X0).
[_R35] <http://purl.org/obo/owl/PATO#PATO_0000014>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001302>(X0).
[_R36] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000350>(X0).
[_R37] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000519>(X0).
[_R38] <http://purl.org/obo/owl/PATO#PATO_0001237>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001582>(X0).
[_R39] <http://purl.org/obo/owl/PATO#PATO_0000070>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001996>(X0).
[_R40] <http://purl.org/obo/owl/PATO#PATO_0001741>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001742>(X0).
[_R41] <http://purl.org/obo/owl/PATO#PATO_0000083>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001773>(X0).
[_R42] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000844>(X0).
[_R43] <http://purl.org/obo/owl/PATO#PATO_0000405>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001965>(X0).
[_R44] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000971>(X0).
[_R45] <http://purl.org/obo/owl/PATO#PATO_0000402>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001967>(X0).
[_R46] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000447>(X0).
[_R47] <http://purl.org/obo/owl/PATO#PATO_0000402>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001969>(X0).
[_R48] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000176>(X0).
[_R49] <http://purl.org/obo/owl/PATO#PATO_0000033>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001655>(X0).
[_R50] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000792>(X0).
[_R51] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000637>(X0).
[_R52] <http://purl.org/obo/owl/PATO#PATO_0000011>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000309>(X0).
[_R53] <http://purl.org/obo/owl/PATO#PATO_0001925>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001365>(X0).
[_R54] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000795>(X0).
[_R55] <http://purl.org/obo/owl/PATO#PATO_0000623>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001880>(X0).
[_R56] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000797>(X0).
[_R57] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000825>(X0).
[_R58] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000799>(X0).
[_R59] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000807>(X0).
[_R60] <http://purl.org/obo/owl/PATO#PATO_0001237>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001995>(X0).
[_R61] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001982>(X0).
[_R62] <http://purl.org/obo/owl/PATO#PATO_0000150>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000701>(X0).
[_R63] <http://purl.org/obo/owl/PATO#PATO_0000402>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001970>(X0).
[_R64] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000450>(X0).
[_R65] <http://purl.org/obo/owl/PATO#PATO_0000402>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001972>(X0).
[_R66] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000452>(X0).
[_R67] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000469>(X0).
[_R68] <http://purl.org/obo/owl/PATO#PATO_0002009>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000414>(X0).
[_R69] <http://purl.org/obo/owl/PATO#PATO_0000965>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000632>(X0).
[_R70] <http://purl.org/obo/owl/PATO#PATO_0000188>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000770>(X0).
[_R71] <http://purl.org/obo/owl/PATO#PATO_0000406>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001468>(X0).
[_R72] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000806>(X0).
[_R73] <http://purl.org/obo/owl/PATO#PATO_0001314>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001307>(X0).
[_R74] <http://purl.org/obo/owl/PATO#PATO_0000040>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000374>(X0).
[_R75] <http://purl.org/obo/owl/PATO#PATO_0002014>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001673>(X0).
[_R76] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000252>(X0).
[_R77] <http://purl.org/obo/owl/PATO#PATO_0001043>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001153>(X0).
[_R78] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000110>(X0).
[_R79] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000887>(X0).
[_R80] <http://purl.org/obo/owl/PATO#PATO_0002007>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001872>(X0).
[_R81] <http://purl.org/obo/owl/PATO#PATO_0000587>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001623>(X0).
[_R82] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000866>(X0).
[_R83] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000118>(X0).
[_R84] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000197>(X0).
[_R85] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000917>(X0).
[_R86] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000531>(X0).
[_R87] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000686>(X0).
[_R88] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000233>(X0).
[_R89] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001030>(X0).
[_R90] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002014>(X0).
[_R91] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001852>(X0).
[_R92] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000727>(X0).
[_R93] <http://purl.org/obo/owl/PATO#PATO_0000951>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001943>(X0).
[_R94] <http://purl.org/obo/owl/PATO#PATO_0000033>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001674>(X0).
[_R95] <http://purl.org/obo/owl/PATO#PATO_0000953>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001944>(X0).
[_R96] <http://purl.org/obo/owl/PATO#PATO_0001520>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001526>(X0).
[_R97] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000260>(X0).
[_R98] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000667>(X0).
[_R99] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000214>(X0).
[_R100] <http://purl.org/obo/owl/PATO#PATO_0001018>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001464>(X0).
[_R101] <http://purl.org/obo/owl/PATO#PATO_0000133>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001322>(X0).
[_R102] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000526>(X0).
[_R103] <http://purl.org/obo/owl/PATO#PATO_0000043>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001330>(X0).
[_R104] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000154>(X0).
[_R105] <http://purl.org/obo/owl/PATO#PATO_0000025>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001339>(X0).
[_R106] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000474>(X0).
[_R107] <http://purl.org/obo/owl/PATO#PATO_0001537>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001663>(X0).
[_R108] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000477>(X0).
[_R109] <http://purl.org/obo/owl/PATO#PATO_0000944>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001950>(X0).
[_R110] <http://purl.org/obo/owl/PATO#PATO_0001334>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001714>(X0).
[_R111] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000782>(X0).
[_R112] <http://purl.org/obo/owl/PATO#PATO_0000189>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001319>(X0).
[_R113] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000390>(X0).
[_R114] <http://purl.org/obo/owl/PATO#PATO_0001377>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001382>(X0).
[_R115] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000740>(X0).
[_R116] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000798>(X0).
[_R117] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000884>(X0).
[_R118] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000135>(X0).
[_R119] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000134>(X0).
[_R120] <http://purl.org/obo/owl/PATO#PATO_0001442>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001446>(X0).
[_R121] <http://purl.org/obo/owl/PATO#PATO_0001029>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001678>(X0).
[_R122] <http://purl.org/obo/owl/PATO#PATO_0000140>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001665>(X0).
[_R123] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001214>(X0).
[_R124] <http://purl.org/obo/owl/PATO#PATO_0001995>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000186>(X0).
[_R125] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000481>(X0).
[_R126] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000075>(X0).
[_R127] <http://purl.org/obo/owl/PATO#PATO_0000405>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001962>(X0).
[_R128] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001089>(X0).
[_R129] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000485>(X0).
[_R130] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000865>(X0).
[_R131] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000116>(X0).
[_R132] <http://purl.org/obo/owl/PATO#PATO_0000057>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000690>(X0).
[_R133] <http://purl.org/obo/owl/PATO#PATO_0001631>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001792>(X0).
[_R134] <http://purl.org/obo/owl/PATO#PATO_0002005>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001857>(X0).
[_R135] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000906>(X0).
[_R136] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000721>(X0).
[_R137] <http://purl.org/obo/owl/PATO#PATO_0000083>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000500>(X0).
[_R138] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001094>(X0).
[_R139] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000142>(X0).
[_R140] <http://purl.org/obo/owl/PATO#PATO_0002008>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001890>(X0).
[_R141] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001135>(X0).
[_R142] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000490>(X0).
[_R143] <http://purl.org/obo/owl/PATO#PATO_0001637>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001639>(X0).
[_R144] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001356>(X0).
[_R145] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000495>(X0).
[_R146] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001147>(X0).
[_R147] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000497>(X0).
[_R148] <http://purl.org/obo/owl/PATO#PATO_0001925>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001367>(X0).
[_R149] <http://purl.org/obo/owl/PATO#PATO_0000406>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001785>(X0).
[_R150] <http://purl.org/obo/owl/PATO#PATO_0001598>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001364>(X0).
[_R151] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000827>(X0).
[_R152] <http://purl.org/obo/owl/PATO#PATO_0000165>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001005>(X0).
[_R153] <http://purl.org/obo/owl/PATO#PATO_0000081>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000498>(X0).
[_R154] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000009>(X0).
[_R155] <http://purl.org/obo/owl/PATO#PATO_0000052>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001984>(X0).
[_R156] <http://purl.org/obo/owl/PATO#PATO_0001857>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000403>(X0).
[_R157] <http://purl.org/obo/owl/PATO#PATO_0000011>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001765>(X0).
[_R158] <http://purl.org/obo/owl/PATO#PATO_0001631>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001772>(X0).
[_R159] <http://purl.org/obo/owl/PATO#PATO_0000150>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001810>(X0).
[_R160] <http://purl.org/obo/owl/PATO#PATO_0001744>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001746>(X0).
[_R161] <http://purl.org/obo/owl/PATO#PATO_0001566>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001671>(X0).
[_R162] <http://purl.org/obo/owl/PATO#PATO_0000918>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000595>(X0).
[_R163] <http://purl.org/obo/owl/PATO#PATO_0000955>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001835>(X0).
[_R164] <http://purl.org/obo/owl/PATO#PATO_0001521>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001528>(X0).
[_R165] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000808>(X0).
[_R166] <http://purl.org/obo/owl/PATO#PATO_0000273>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001695>(X0).
[_R167] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000254>(X0).
[_R168] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000885>(X0).
[_R169] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000155>(X0).
[_R170] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001068>(X0).
[_R171] <http://purl.org/obo/owl/PATO#PATO_0001296>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001718>(X0).
[_R172] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000748>(X0).
[_R173] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000847>(X0).
[_R174] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000194>(X0).
[_R175] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000801>(X0).
[_R176] <http://purl.org/obo/owl/PATO#PATO_0001769>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0002024>(X0).
[_R177] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000166>(X0).
[_R178] <http://purl.org/obo/owl/PATO#PATO_0001810>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001948>(X0).
[_R179] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000235>(X0).
[_R180] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001600>(X0).
[_R181] <http://purl.org/obo/owl/PATO#PATO_0000970>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000982>(X0).
[_R182] <http://purl.org/obo/owl/PATO#PATO_0000951>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001260>(X0).
[_R183] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000729>(X0).
[_R184] <http://purl.org/obo/owl/PATO#PATO_0000186>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001911>(X0).
[_R185] <http://purl.org/obo/owl/PATO#PATO_0000141>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000588>(X0).
[_R186] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000175>(X0).
[_R187] <http://purl.org/obo/owl/PATO#PATO_0000039>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001903>(X0).
[_R188] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000669>(X0).
[_R189] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000216>(X0).
[_R190] <http://purl.org/obo/owl/PATO#PATO_0001727>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001303>(X0).
[_R191] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000170>(X0).
[_R192] <http://purl.org/obo/owl/PATO#PATO_0001309>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000502>(X0).
[_R193] <http://purl.org/obo/owl/PATO#PATO_0001998>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000464>(X0).
[_R194] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000174>(X0).
[_R195] <http://purl.org/obo/owl/PATO#PATO_0000011>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001764>(X0).
[_R196] <http://purl.org/obo/owl/PATO#PATO_0000973>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000984>(X0).
[_R197] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000496>(X0).
