====== RULE SET ======
[_R24] <http://purl.org/obo/owl/GO#GO_0044455>(X0) :- <http://purl.org/obo/owl/GO#GO_0032592>(X0).
[_R25] <http://purl.org/obo/owl/GO#GO_0044430>(X0) :- <http://purl.org/obo/owl/GO#GO_0005819>(X0).
[_R26] <http://purl.org/obo/owl/GO#GO_0044463>(X0) :- <http://purl.org/obo/owl/GO#GO_0044460>(X0).
[_R27] <http://purl.org/obo/owl/GO#GO_0005575>(X0) :- <http://purl.org/obo/owl/GO#GO_0031315>(X0).
[_R28] <http://purl.org/obo/owl/GO#GO_0032806>(X0) :- <http://purl.org/obo/owl/GO#GO_0000439>(X0).
[_R29] <http://purl.org/obo/owl/GO#GO_0044446>(X0) :- <http://purl.org/obo/owl/GO#GO_0044441>(X0).
[_R30] <http://purl.org/obo/owl/GO#GO_0044422>(X0) :- <http://purl.org/obo/owl/GO#GO_0044447>(X0).
[_R31] <http://purl.org/obo/owl/GO#GO_0030139>(X0) :- <http://purl.org/obo/owl/GO#GO_0045334>(X0).
[_R32] <http://purl.org/obo/owl/GO#GO_0070160>(X0) :- <http://purl.org/obo/owl/GO#GO_0005923>(X0).
[_R33] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0043626>(X0).
[_R34] <http://purl.org/obo/owl/GO#GO_0010008>(X0) :- <http://purl.org/obo/owl/GO#GO_0031902>(X0).
[_R35] <http://purl.org/obo/owl/GO#GO_0044428>(X0) :- <http://purl.org/obo/owl/GO#GO_0044452>(X0).
[_R36] <http://purl.org/obo/owl/GO#GO_0031513>(X0) :- <http://purl.org/obo/owl/GO#GO_0032391>(X0).
[_R37] <http://purl.org/obo/owl/GO#GO_0071735>(X0) :- <http://purl.org/obo/owl/GO#GO_0071737>(X0).
[_R38] <http://purl.org/obo/owl/GO#GO_0016020>(X0) :- <http://purl.org/obo/owl/GO#GO_0032578>(X0).
[_R39] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0070385>(X0).
[_R40] <http://purl.org/obo/owl/GO#GO_0016020>(X0) :- <http://purl.org/obo/owl/GO#GO_0042651>(X0).
[_R41] <http://purl.org/obo/owl/GO#GO_0033178>(X0) :- <http://purl.org/obo/owl/GO#GO_0033180>(X0).
[_R42] <http://purl.org/obo/owl/GO#GO_0030669>(X0) :- <http://purl.org/obo/owl/GO#GO_0045334>(X3), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016020>(X0).
[_R43] <http://purl.org/obo/owl/GO#GO_0044424>(X0) :- <http://purl.org/obo/owl/GO#GO_0044460>(X0).
[_R44] <http://purl.org/obo/owl/GO#GO_0043232>(X0) :- <http://purl.org/obo/owl/GO#GO_0032421>(X0).
[_R45] <http://purl.org/obo/owl/GO#GO_0044464>(X0) :- <http://purl.org/obo/owl/GO#GO_0044462>(X0).
[_R46] <http://purl.org/obo/owl/GO#GO_0031975>(X0) :- <http://purl.org/obo/owl/GO#GO_0034425>(X0).
[_R47] <http://purl.org/obo/owl/GO#GO_0071256>(X0) :- <http://purl.org/obo/owl/GO#GO_0005784>(X0).
[_R48] <http://purl.org/obo/owl/GO#GO_0031308>(X0) :- <http://purl.org/obo/owl/GO#GO_0031309>(X0).
[_R49] <http://purl.org/obo/owl/GO#GO_0044463>(X0) :- <http://purl.org/obo/owl/GO#GO_0005930>(X0).
[_R50] <http://purl.org/obo/owl/GO#GO_0044463>(X0) :- <http://purl.org/obo/owl/GO#GO_0031253>(X0).
[_R51] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0071118>(X0).
[_R52] <http://purl.org/obo/owl/GO#GO_0033647>(X0) :- <http://purl.org/obo/owl/GO#GO_0033648>(X0).
[_R53] <http://purl.org/obo/owl/GO#GO_0005911>(X0) :- <http://purl.org/obo/owl/GO#GO_0030057>(X0).
[_R54] <http://purl.org/obo/owl/GO#GO_0044464>(X0) :- <http://purl.org/obo/owl/GO#GO_0020031>(X0).
[_R55] <http://purl.org/obo/owl/GO#GO_0009575>(X0) :- <http://purl.org/obo/owl/GO#GO_0009532>(X0), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009509>(X3).
[_R56] <http://purl.org/obo/owl/GO#GO_0044464>(X0) :- <http://purl.org/obo/owl/GO#GO_0009930>(X0).
[_R57] <http://purl.org/obo/owl/GO#GO_0005838>(X0) :- <http://purl.org/obo/owl/GO#GO_0031600>(X0).
[_R58] <http://purl.org/obo/owl/GO#GO_0000777>(X0) :- <http://purl.org/obo/owl/GO#GO_0000778>(X0).
[_R59] <http://purl.org/obo/owl/GO#GO_0030141>(X0) :- <http://purl.org/obo/owl/GO#GO_0036000>(X0).
[_R60] <http://purl.org/obo/owl/GO#GO_0016222>(X0) :- <http://purl.org/obo/owl/GO#GO_0070387>(X0).
[_R61] <http://purl.org/obo/owl/GO#GO_0044352>(X0) :- <http://purl.org/obo/owl/GO#GO_0044354>(X0).
[_R62] <http://purl.org/obo/owl/GO#GO_0030660>(X0) :- <http://purl.org/obo/owl/GO#GO_0005798>(X3), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016020>(X0).
[_R63] <http://purl.org/obo/owl/GO#GO_0030428>(X0) :- <http://purl.org/obo/owl/GO#GO_0000935>(X0).
[_R64] <http://purl.org/obo/owl/GO#GO_0009526>(X0) :- <http://purl.org/obo/owl/GO#GO_0031898>(X0).
[_R65] <http://purl.org/obo/owl/GO#GO_0044446>(X0) :- <http://purl.org/obo/owl/GO#GO_0044422>(X0), <http://purl.org/obo/owl/obo#contained_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005623>(X3).
[_R66] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0001683>(X0).
[_R67] <http://purl.org/obo/owl/GO#GO_0044464>(X0) :- <http://purl.org/obo/owl/GO#GO_0009358>(X0).
[_R68] <http://purl.org/obo/owl/GO#GO_0043231>(X0) :- <http://purl.org/obo/owl/GO#GO_0005793>(X0).
[_R69] <http://purl.org/obo/owl/GO#GO_0016020>(X0) :- <http://purl.org/obo/owl/GO#GO_0042622>(X0).
[_R70] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0042587>(X0).
[_R71] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0042652>(X0).
[_R72] <http://purl.org/obo/owl/GO#GO_0030532>(X0) :- <http://purl.org/obo/owl/GO#GO_0071001>(X0).
[_R73] <http://purl.org/obo/owl/GO#GO_0033180>(X0) :- <http://purl.org/obo/owl/GO#GO_0000223>(X0).
[_R74] <http://purl.org/obo/owl/GO#GO_0044452>(X0) :- <http://purl.org/obo/owl/GO#GO_0001650>(X0).
[_R75] <http://purl.org/obo/owl/GO#GO_0044445>(X0) :- <http://purl.org/obo/owl/GO#GO_0031600>(X0).
[_R76] <http://purl.org/obo/owl/GO#GO_0044427>(X0) :- <http://purl.org/obo/owl/GO#GO_0000940>(X0).
[_R77] <http://purl.org/obo/owl/GO#GO_0044428>(X0) :- <http://purl.org/obo/owl/GO#GO_0031607>(X0).
[_R78] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0030870>(X0).
[_R79] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0042717>(X0).
[_R80] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0000809>(X0).
[_R81] <http://purl.org/obo/owl/GO#GO_0044428>(X0) :- <http://purl.org/obo/owl/GO#GO_0031613>(X0).
[_R82] <http://purl.org/obo/owl/GO#GO_0033113>(X0) :- <http://purl.org/obo/owl/GO#GO_0036012>(X0).
[_R83] <http://purl.org/obo/owl/GO#GO_0045335>(X0) :- <http://purl.org/obo/owl/GO#GO_0045336>(X0).
[_R84] <http://purl.org/obo/owl/GO#GO_0044451>(X0) :- <http://purl.org/obo/owl/GO#GO_0032039>(X0).
[_R85] <http://purl.org/obo/owl/GO#GO_0031090>(X0) :- <http://purl.org/obo/owl/GO#GO_0031903>(X0).
[_R86] <http://purl.org/obo/owl/GO#GO_0033177>(X0) :- <http://purl.org/obo/owl/GO#GO_0033179>(X0).
[_R87] <http://purl.org/obo/owl/GO#GO_0044421>(X0) :- <http://purl.org/obo/owl/GO#GO_0070745>(X0).
[_R88] <http://purl.org/obo/owl/GO#GO_0044445>(X0) :- <http://purl.org/obo/owl/GO#GO_0033596>(X0).
[_R89] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0019036>(X0).
[_R90] <http://purl.org/obo/owl/GO#GO_0009522>(X0) :- <http://purl.org/obo/owl/GO#GO_0030093>(X0).
[_R91] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0070744>(X0).
[_R92] <http://purl.org/obo/owl/GO#GO_0031414>(X0) :- <http://purl.org/obo/owl/GO#GO_0031416>(X0).
[_R93] <http://purl.org/obo/owl/GO#GO_0044464>(X0) :- <http://purl.org/obo/owl/GO#GO_0031522>(X0).
[_R94] <http://purl.org/obo/owl/GO#GO_0044450>(X0) :- <http://purl.org/obo/owl/GO#GO_0031592>(X0).
[_R95] <http://purl.org/obo/owl/GO#GO_0019815>(X0) :- <http://purl.org/obo/owl/GO#GO_0071740>(X0).
[_R96] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0009346>(X0).
[_R97] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0070826>(X0).
[_R98] <http://purl.org/obo/owl/GO#GO_0043231>(X0) :- <http://purl.org/obo/owl/GO#GO_0032047>(X0).
[_R99] <http://purl.org/obo/owl/GO#GO_0030427>(X0) :- <http://purl.org/obo/owl/GO#GO_0001411>(X0).
[_R100] <http://purl.org/obo/owl/GO#GO_0044425>(X0) :- <http://purl.org/obo/owl/GO#GO_0070762>(X0).
[_R101] <http://purl.org/obo/owl/GO#GO_0031230>(X0) :- <http://purl.org/obo/owl/GO#GO_0045203>(X0).
[_R102] <http://purl.org/obo/owl/GO#GO_0044463>(X0) :- <http://purl.org/obo/owl/GO#GO_0044443>(X0).
[_R103] <http://purl.org/obo/owl/GO#GO_0034081>(X0) :- <http://purl.org/obo/owl/GO#GO_0034082>(X0).
[_R104] <http://purl.org/obo/owl/GO#GO_0043005>(X0) :- <http://purl.org/obo/owl/GO#GO_0070852>(X0).
[_R105] <http://purl.org/obo/owl/GO#GO_0044440>(X0) :- <http://purl.org/obo/owl/GO#GO_0033565>(X0).
[_R106] <http://purl.org/obo/owl/GO#GO_0044452>(X0) :- <http://purl.org/obo/owl/GO#GO_0031428>(X0).
[_R107] <http://purl.org/obo/owl/GO#GO_0044217>(X0) :- <http://purl.org/obo/owl/GO#GO_0044279>(X0).
[_R108] <http://purl.org/obo/owl/GO#GO_0030880>(X0) :- <http://purl.org/obo/owl/GO#GO_0031379>(X0).
[_R109] <http://purl.org/obo/owl/GO#GO_0044454>(X0) :- <http://purl.org/obo/owl/GO#GO_0030958>(X0).
[_R110] <http://purl.org/obo/owl/GO#GO_0043226>(X0) :- <http://purl.org/obo/owl/GO#GO_0043227>(X0).
[_R111] <http://purl.org/obo/owl/GO#GO_0060205>(X0) :- <http://purl.org/obo/owl/GO#GO_0031979>(X0).
[_R112] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0009521>(X0).
[_R113] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0031209>(X0).
[_R114] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0009352>(X0).
[_R115] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0070850>(X0).
[_R116] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0031499>(X0).
[_R117] <http://purl.org/obo/owl/GO#GO_0044428>(X0) :- <http://purl.org/obo/owl/GO#GO_0005681>(X0).
[_R118] <http://purl.org/obo/owl/GO#GO_0044424>(X0) :- <http://purl.org/obo/owl/GO#GO_0045283>(X0).
[_R119] <http://purl.org/obo/owl/GO#GO_0005624>(X0) :- <http://purl.org/obo/owl/GO#GO_0000299>(X0).
[_R120] <http://purl.org/obo/owl/GO#GO_0044421>(X0) :- <http://purl.org/obo/owl/GO#GO_0043511>(X0).
[_R121] <http://purl.org/obo/owl/GO#GO_0031201>(X0) :- <http://purl.org/obo/owl/GO#GO_0070045>(X0).
[_R122] <http://purl.org/obo/owl/GO#GO_0046861>(X0) :- <http://purl.org/obo/owl/GO#GO_0009514>(X3), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016020>(X0).
[_R123] <http://purl.org/obo/owl/GO#GO_0044449>(X0) :- <http://purl.org/obo/owl/GO#GO_0031672>(X0).
[_R124] <http://purl.org/obo/owl/GO#GO_0031461>(X0) :- <http://purl.org/obo/owl/GO#GO_0031463>(X0).
[_R125] <http://purl.org/obo/owl/GO#GO_0031353>(X0) :- <http://purl.org/obo/owl/GO#GO_0031357>(X0).
[_R126] <http://purl.org/obo/owl/GO#GO_0016529>(X0) :- <http://purl.org/obo/owl/GO#GO_0005783>(X0), <http://purl.org/obo/owl/GO#GO_0016528>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R127] <http://purl.org/obo/owl/GO#GO_0044425>(X0) :- <http://purl.org/obo/owl/GO#GO_0045277>(X0).
[_R128] <http://purl.org/obo/owl/GO#GO_0044420>(X0) :- <http://purl.org/obo/owl/GO#GO_0043673>(X0).
[_R129] <http://purl.org/obo/owl/GO#GO_0031967>(X0) :- <http://purl.org/obo/owl/GO#GO_0005740>(X0).
[_R130] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0009382>(X0).
[_R131] <http://purl.org/obo/owl/GO#GO_0044427>(X0) :- <http://purl.org/obo/owl/GO#GO_0034506>(X0).
[_R132] <http://purl.org/obo/owl/GO#GO_0031469>(X0) :- <http://purl.org/obo/owl/GO#GO_0031472>(X0).
[_R133] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0070876>(X0).
[_R134] <http://purl.org/obo/owl/GO#GO_0005913>(X0) :- <http://purl.org/obo/owl/GO#GO_0005915>(X0).
[_R135] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0072669>(X0).
[_R136] <http://purl.org/obo/owl/GO#GO_0032991>(X0) :- <http://purl.org/obo/owl/GO#GO_0043234>(X0).
[_R137] <http://purl.org/obo/owl/GO#GO_0044445>(X0) :- <http://purl.org/obo/owl/GO#GO_0022626>(X0).
[_R138] <http://purl.org/obo/owl/GO#GO_0044425>(X0) :- <http://purl.org/obo/owl/GO#GO_0043541>(X0).
[_R139] <http://purl.org/obo/owl/GO#GO_0042763>(X0) :- <http://purl.org/obo/owl/GO#GO_0042764>(X0).
[_R140] <http://purl.org/obo/owl/GO#GO_0044165>(X0) :- <http://purl.org/obo/owl/GO#GO_0044168>(X0).
[_R141] <http://purl.org/obo/owl/GO#GO_0031968>(X0) :- <http://purl.org/obo/owl/GO#GO_0009707>(X0).
[_R142] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0000148>(X0).
[_R143] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0034274>(X0).
[_R144] <http://purl.org/obo/owl/GO#GO_0031414>(X0) :- <http://purl.org/obo/owl/GO#GO_0031415>(X0).
[_R145] <http://purl.org/obo/owl/GO#GO_0030139>(X0) :- <http://purl.org/obo/owl/GO#GO_0045335>(X0).
[_R146] <http://purl.org/obo/owl/GO#GO_0044462>(X0) :- <http://purl.org/obo/owl/GO#GO_0031236>(X0).
[_R147] <http://purl.org/obo/owl/GO#GO_0044428>(X0) :- <http://purl.org/obo/owl/GO#GO_0030532>(X0).
[_R148] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0032838>(X0).
[_R149] <http://purl.org/obo/owl/GO#GO_0000109>(X0) :- <http://purl.org/obo/owl/GO#GO_0000110>(X0).
[_R150] <http://purl.org/obo/owl/GO#GO_0030133>(X0) :- <http://purl.org/obo/owl/GO#GO_0030140>(X0).
[_R151] <http://purl.org/obo/owl/GO#GO_0005575>(X0) :- <http://purl.org/obo/owl/GO#GO_0033583>(X0).
[_R152] <http://purl.org/obo/owl/GO#GO_0005942>(X0) :- <http://purl.org/obo/owl/GO#GO_0034271>(X0).
[_R153] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0042653>(X0).
[_R154] <http://purl.org/obo/owl/GO#GO_0005942>(X0) :- <http://purl.org/obo/owl/GO#GO_0005944>(X0).
[_R155] <http://purl.org/obo/owl/GO#GO_0044167>(X0) :- <http://purl.org/obo/owl/GO#GO_0044171>(X0).
[_R156] <http://purl.org/obo/owl/GO#GO_0031970>(X0) :- <http://purl.org/obo/owl/GO#GO_0005758>(X0).
[_R157] <http://purl.org/obo/owl/GO#GO_0000835>(X0) :- <http://purl.org/obo/owl/GO#GO_0000836>(X0).
[_R158] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0071052>(X0).
[_R159] <http://purl.org/obo/owl/GO#GO_0000228>(X0) :- <http://purl.org/obo/owl/GO#GO_0000794>(X0).
[_R160] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0030008>(X0).
[_R161] <http://purl.org/obo/owl/GO#GO_0060187>(X0) :- <http://purl.org/obo/owl/GO#GO_0051286>(X0).
[_R162] <http://purl.org/obo/owl/GO#GO_0031302>(X0) :- <http://purl.org/obo/owl/GO#GO_0010008>(X3), <http://purl.org/obo/owl/obo#located_in>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031224>(X0).
[_R163] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0071096>(X0).
[_R164] <http://purl.org/obo/owl/GO#GO_0016604>(X0) :- <http://purl.org/obo/owl/GO#GO_0033620>(X0).
[_R165] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0042272>(X0).
[_R166] <http://purl.org/obo/owl/GO#GO_0044425>(X0) :- <http://purl.org/obo/owl/GO#GO_0005789>(X0).
[_R167] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0032997>(X0).
[_R168] <http://purl.org/obo/owl/GO#GO_0031352>(X0) :- <http://purl.org/obo/owl/GO#GO_0031356>(X0).
[_R169] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0008540>(X0).
[_R170] <http://purl.org/obo/owl/GO#GO_0044426>(X0) :- <http://purl.org/obo/owl/GO#GO_0043592>(X0).
[_R171] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0046798>(X0).
[_R172] <http://purl.org/obo/owl/GO#GO_0044426>(X0) :- <http://purl.org/obo/owl/GO#GO_0043595>(X0).
[_R173] <http://purl.org/obo/owl/GO#GO_0033643>(X0) :- <http://purl.org/obo/owl/GO#GO_0044221>(X0).
[_R174] <http://purl.org/obo/owl/GO#GO_0097180>(X0) :- <http://purl.org/obo/owl/GO#GO_0097182>(X0).
[_R175] <http://purl.org/obo/owl/GO#GO_0000776>(X0) :- <http://purl.org/obo/owl/GO#GO_0000777>(X0).
[_R176] <http://purl.org/obo/owl/GO#GO_0000775>(X0) :- <http://purl.org/obo/owl/GO#GO_0000779>(X0).
[_R177] <http://purl.org/obo/owl/GO#GO_0031224>(X0) :- <http://purl.org/obo/owl/GO#GO_0031227>(X0).
[_R178] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0005649>(X0).
[_R179] <http://purl.org/obo/owl/GO#GO_0008024>(X0) :- <http://purl.org/obo/owl/GO#GO_0070692>(X0).
[_R180] <http://purl.org/obo/owl/GO#GO_0005918>(X0) :- <http://purl.org/obo/owl/GO#GO_0005920>(X0).
[_R181] <http://purl.org/obo/owl/GO#GO_0005727>(X0) :- <http://purl.org/obo/owl/GO#GO_0005729>(X0).
[_R182] <http://purl.org/obo/owl/GO#GO_0044448>(X0) :- <http://purl.org/obo/owl/GO#GO_0031500>(X0).
[_R183] <http://purl.org/obo/owl/GO#GO_0005739>(X0) :- <http://purl.org/obo/owl/GO#GO_0016007>(X0).
[_R184] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GO#GO_0009335>(X0).
[_R185] <http://purl.org/obo/owl/GO#GO_0055038>(X0) :- <http://purl.org/obo/owl/GO#GO_0055037>(X3), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0016020>(X0).
[_R186] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0043684>(X0).
[_R187] <http://purl.org/obo/owl/GO#GO_0044429>(X0) :- <http://purl.org/obo/owl/GO#GO_0017086>(X0).
[_R188] <http://purl.org/obo/owl/GO#GO_0005575>(X0) :- <http://purl.org/obo/owl/GO#GO_0005623>(X0).
[_R189] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0071821>(X0).
[_R190] <http://purl.org/obo/owl/GO#GO_0032300>(X0) :- <http://purl.org/obo/owl/GO#GO_0032389>(X0).
[_R191] <http://purl.org/obo/owl/GO#GO_0043659>(X0) :- <http://purl.org/obo/owl/GO#GO_0043660>(X0).
[_R192] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0002167>(X0).
[_R193] <http://purl.org/obo/owl/GO#GO_0030312>(X0) :- <http://purl.org/obo/owl/GO#GO_0030112>(X0).
[_R194] <http://purl.org/obo/owl/GO#GO_0044462>(X0) :- <http://purl.org/obo/owl/GO#GO_0044426>(X0).
[_R195] <http://purl.org/obo/owl/GO#GO_0043235>(X0) :- <http://purl.org/obo/owl/GO#GO_0005893>(X0).
[_R196] <http://purl.org/obo/owl/GO#GO_0000931>(X0) :- <http://purl.org/obo/owl/GO#GO_0055032>(X0).
[_R197] <http://purl.org/obo/owl/GO#GO_0033647>(X0) :- <http://purl.org/obo/owl/GO#GO_0044163>(X0).
[_R198] <http://purl.org/obo/owl/GO#GO_0020017>(X0) :- <http://purl.org/obo/owl/GO#GO_0019861>(X3), <http://purl.org/obo/owl/GO#GO_0044459>(X0), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3).
[_R199] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0071062>(X0).
[_R200] <http://purl.org/obo/owl/GO#GO_0005743>(X0) :- <http://purl.org/obo/owl/GO#GO_0019866>(X0), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0005739>(X3).
[_R201] <http://purl.org/obo/owl/GO#GO_0031301>(X0) :- <http://purl.org/obo/owl/GO#GO_0005639>(X0).
[_R202] <http://purl.org/obo/owl/GO#GO_0044424>(X0) :- <http://purl.org/obo/owl/GO#GO_0070725>(X0).
[_R203] <http://purl.org/obo/owl/GO#GO_0033111>(X0) :- <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0033099>(X3), <http://purl.org/obo/owl/GO#GO_0016020>(X0).
[_R204] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0035369>(X0).
[_R205] <http://purl.org/obo/owl/GO#GO_0000152>(X0) :- <http://purl.org/obo/owl/GO#GO_0043224>(X0).
