====== RULE SET ======
[_R26] <http://purl.org/obo/owl/IEV#IEV_0002672>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003565>(X0).
[_R27] <http://purl.org/obo/owl/IEV#IEV_0000048>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002120>(X0).
[_R28] <http://purl.org/obo/owl/IEV#IEV_0003718>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003343>(X0).
[_R29] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002844>(X0).
[_R30] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001007>(X0).
[_R31] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002654>(X0).
[_R32] <http://purl.org/obo/owl/IEV#IEV_0000573>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000266>(X0).
[_R33] <http://purl.org/obo/owl/IEV#IEV_0000666>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001998>(X0).
[_R34] <http://purl.org/obo/owl/IEV#IEV_0000044>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002260>(X0).
[_R35] <http://purl.org/obo/owl/IEV#IEV_0000227>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000811>(X0).
[_R36] <http://purl.org/obo/owl/IEV#IEV_0003658>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001820>(X0).
[_R37] <http://purl.org/obo/owl/IEV#IEV_0000485>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001377>(X0).
[_R38] <http://purl.org/obo/owl/IEV#IEV_0000387>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000028>(X0).
[_R39] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003144>(X0).
[_R40] <http://purl.org/obo/owl/IEV#IEV_0000666>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002014>(X0).
[_R41] <http://purl.org/obo/owl/IEV#IEV_0000770>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000765>(X0).
[_R42] <http://purl.org/obo/owl/IEV#IEV_0000021>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001931>(X0).
[_R43] <http://purl.org/obo/owl/IEV#IEV_0003682>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002039>(X0).
[_R44] <http://purl.org/obo/owl/IEV#IEV_0003765>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003766>(X0).
[_R45] <http://purl.org/obo/owl/IEV#IEV_0001403>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001083>(X0).
[_R46] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003443>(X0).
[_R47] <http://purl.org/obo/owl/IEV#IEV_0003811>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001501>(X0).
[_R48] <http://purl.org/obo/owl/IEV#IEV_0000002>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000084>(X0).
[_R49] <http://purl.org/obo/owl/IEV#IEV_0000668>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002005>(X0).
[_R50] <http://purl.org/obo/owl/IEV#IEV_0001222>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001636>(X0).
[_R51] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000677>(X0).
[_R52] <http://purl.org/obo/owl/IEV#IEV_0001670>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001408>(X0).
[_R53] <http://purl.org/obo/owl/IEV#IEV_0001082>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001074>(X0).
[_R54] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001812>(X0).
[_R55] <http://purl.org/obo/owl/IEV#IEV_0000732>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000734>(X0).
[_R56] <http://purl.org/obo/owl/IEV#IEV_0000069>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000366>(X0).
[_R57] <http://purl.org/obo/owl/IEV#IEV_0003681>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003759>(X0).
[_R58] <http://purl.org/obo/owl/IEV#IEV_0002044>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002047>(X0).
[_R59] <http://purl.org/obo/owl/IEV#IEV_0000480>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000229>(X0).
[_R60] <http://purl.org/obo/owl/IEV#IEV_0003549>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001177>(X0).
[_R61] <http://purl.org/obo/owl/IEV#IEV_0001618>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001633>(X0).
[_R62] <http://purl.org/obo/owl/IEV#IEV_0000023>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000493>(X0).
[_R63] <http://purl.org/obo/owl/IEV#IEV_0001842>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003809>(X0).
[_R64] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002645>(X0).
[_R65] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002413>(X0).
[_R66] <http://purl.org/obo/owl/IEV#IEV_0002734>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003276>(X0).
[_R67] <http://purl.org/obo/owl/IEV#IEV_0001203>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001773>(X0).
[_R68] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001725>(X0).
[_R69] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003667>(X0).
[_R70] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002349>(X0).
[_R71] <http://purl.org/obo/owl/IEV#IEV_0000744>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000742>(X0).
[_R72] <http://purl.org/obo/owl/IEV#IEV_0000977>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000975>(X0).
[_R73] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000214>(X0).
[_R74] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000598>(X0).
[_R75] <http://purl.org/obo/owl/IEV#IEV_0000009>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000412>(X0).
[_R76] <http://purl.org/obo/owl/IEV#IEV_0001110>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001112>(X0).
[_R77] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002890>(X0).
[_R78] <http://purl.org/obo/owl/IEV#IEV_0000016>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003466>(X0).
[_R79] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002392>(X0).
[_R80] <http://purl.org/obo/owl/IEV#IEV_0000020>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000807>(X0).
[_R81] <http://purl.org/obo/owl/IEV#IEV_0002101>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002224>(X0).
[_R82] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000528>(X0).
[_R83] <http://purl.org/obo/owl/IEV#IEV_0000845>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003553>(X0).
[_R84] <http://purl.org/obo/owl/IEV#IEV_0002634>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000748>(X0).
[_R85] <http://purl.org/obo/owl/IEV#IEV_0002734>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003226>(X0).
[_R86] <http://purl.org/obo/owl/IEV#IEV_0000046>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002111>(X0).
[_R87] <http://purl.org/obo/owl/IEV#IEV_0002079>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002080>(X0).
[_R88] <http://purl.org/obo/owl/IEV#IEV_0000021>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001085>(X0).
[_R89] <http://purl.org/obo/owl/IEV#IEV_0001676>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001811>(X0).
[_R90] <http://purl.org/obo/owl/IEV#IEV_0000917>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002820>(X0).
[_R91] <http://purl.org/obo/owl/IEV#IEV_0003478>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003481>(X0).
[_R92] <http://purl.org/obo/owl/IEV#IEV_0000284>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000469>(X0).
[_R93] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003271>(X0).
[_R94] <http://purl.org/obo/owl/IEV#IEV_0002501>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002503>(X0).
[_R95] <http://purl.org/obo/owl/IEV#IEV_0000685>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000943>(X0).
[_R96] <http://purl.org/obo/owl/IEV#IEV_0003594>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003571>(X0).
[_R97] <http://purl.org/obo/owl/IEV#IEV_0000481>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000593>(X0).
[_R98] <http://purl.org/obo/owl/IEV#IEV_0000917>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003290>(X0).
[_R99] <http://purl.org/obo/owl/IEV#IEV_0000001>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000145>(X0).
[_R100] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003220>(X0).
[_R101] <http://purl.org/obo/owl/IEV#IEV_0000835>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001671>(X0).
[_R102] <http://purl.org/obo/owl/IEV#IEV_0001021>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001022>(X0).
[_R103] <http://purl.org/obo/owl/IEV#IEV_0001842>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000164>(X0).
[_R104] <http://purl.org/obo/owl/IEV#IEV_0000018>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002603>(X0).
[_R105] <http://purl.org/obo/owl/IEV#IEV_0001274>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001276>(X0).
[_R106] <http://purl.org/obo/owl/IEV#IEV_0000685>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001014>(X0).
[_R107] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000589>(X0).
[_R108] <http://purl.org/obo/owl/IEV#IEV_0000666>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001992>(X0).
[_R109] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003352>(X0).
[_R110] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003065>(X0).
[_R111] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002881>(X0).
[_R112] <http://purl.org/obo/owl/IEV#IEV_0001406>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000839>(X0).
[_R113] <http://purl.org/obo/owl/IEV#IEV_0003773>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003774>(X0).
[_R114] <http://purl.org/obo/owl/IEV#IEV_0002666>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002667>(X0).
[_R115] <http://purl.org/obo/owl/IEV#IEV_0000016>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003457>(X0).
[_R116] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002383>(X0).
[_R117] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002481>(X0).
[_R118] <http://purl.org/obo/owl/IEV#IEV_0000721>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002418>(X0).
[_R119] <http://purl.org/obo/owl/IEV#IEV_0002249>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002257>(X0).
[_R120] <http://purl.org/obo/owl/IEV#IEV_0000926>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000927>(X0).
[_R121] <http://purl.org/obo/owl/IEV#IEV_0000430>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000423>(X0).
[_R122] <http://purl.org/obo/owl/IEV#IEV_0000186>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002189>(X0).
[_R123] <http://purl.org/obo/owl/IEV#IEV_0002005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002007>(X0).
[_R124] <http://purl.org/obo/owl/IEV#IEV_0000929>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001004>(X0).
[_R125] <http://purl.org/obo/owl/IEV#IEV_0000053>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002320>(X0).
[_R126] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002750>(X0).
[_R127] <http://purl.org/obo/owl/IEV#IEV_0000447>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000575>(X0).
[_R128] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002399>(X0).
[_R129] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002697>(X0).
[_R130] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000658>(X0).
[_R131] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000213>(X0).
[_R132] <http://purl.org/obo/owl/IEV#IEV_0000387>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001562>(X0).
[_R133] <http://purl.org/obo/owl/IEV#IEV_0001619>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001639>(X0).
[_R134] <http://purl.org/obo/owl/IEV#IEV_0000917>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001057>(X0).
[_R135] <http://purl.org/obo/owl/IEV#IEV_0000551>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002246>(X0).
[_R136] <http://purl.org/obo/owl/IEV#IEV_0003561>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003566>(X0).
[_R137] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002381>(X0).
[_R138] <http://purl.org/obo/owl/IEV#IEV_0001876>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001880>(X0).
[_R139] <http://purl.org/obo/owl/IEV#IEV_0001438>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001489>(X0).
[_R140] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002951>(X0).
[_R141] <http://purl.org/obo/owl/IEV#IEV_0002759>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003152>(X0).
[_R142] <http://purl.org/obo/owl/IEV#IEV_0000286>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001290>(X0).
[_R143] <http://purl.org/obo/owl/IEV#IEV_0000466>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002625>(X0).
[_R144] <http://purl.org/obo/owl/IEV#IEV_0003810>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001559>(X0).
[_R145] <http://purl.org/obo/owl/IEV#IEV_0001669>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000800>(X0).
[_R146] <http://purl.org/obo/owl/IEV#IEV_0003716>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003715>(X0).
[_R147] <http://purl.org/obo/owl/IEV#IEV_0002560>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002742>(X0).
[_R148] <http://purl.org/obo/owl/IEV#IEV_0000242>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000194>(X0).
[_R149] <http://purl.org/obo/owl/IEV#IEV_0002699>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002700>(X0).
[_R150] <http://purl.org/obo/owl/IEV#IEV_0000045>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001345>(X0).
[_R151] <http://purl.org/obo/owl/IEV#IEV_0000818>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003814>(X0).
[_R152] <http://purl.org/obo/owl/IEV#IEV_0000917>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000203>(X0).
[_R153] <http://purl.org/obo/owl/IEV#IEV_0001669>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002010>(X0).
[_R154] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002374>(X0).
[_R155] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001270>(X0).
[_R156] <http://purl.org/obo/owl/IEV#IEV_0003811>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001413>(X0).
[_R157] <http://purl.org/obo/owl/IEV#IEV_0001553>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001520>(X0).
[_R158] <http://purl.org/obo/owl/IEV#IEV_0001606>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000519>(X0).
[_R159] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000011>(X0).
[_R160] <http://purl.org/obo/owl/IEV#IEV_0001018>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000541>(X0).
[_R161] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002027>(X0).
[_R162] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002802>(X0).
[_R163] <http://purl.org/obo/owl/IEV#IEV_0003796>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003912>(X0).
[_R164] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000588>(X0).
[_R165] <http://purl.org/obo/owl/IEV#IEV_0001320>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002534>(X0).
[_R166] <http://purl.org/obo/owl/IEV#IEV_0002743>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003275>(X0).
[_R167] <http://purl.org/obo/owl/IEV#IEV_0002013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000736>(X0).
[_R168] <http://purl.org/obo/owl/IEV#IEV_0000458>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001589>(X0).
[_R169] <http://purl.org/obo/owl/IEV#IEV_0003807>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001328>(X0).
[_R170] <http://purl.org/obo/owl/IEV#IEV_0003549>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001772>(X0).
[_R171] <http://purl.org/obo/owl/IEV#IEV_0001670>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003544>(X0).
[_R172] <http://purl.org/obo/owl/IEV#IEV_0000090>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001140>(X0).
[_R173] <http://purl.org/obo/owl/IEV#IEV_0000022>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001608>(X0).
[_R174] <http://purl.org/obo/owl/IEV#IEV_0001639>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001640>(X0).
[_R175] <http://purl.org/obo/owl/IEV#IEV_0000447>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003918>(X0).
[_R176] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000196>(X0).
[_R177] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001977>(X0).
[_R178] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003008>(X0).
[_R179] <http://purl.org/obo/owl/IEV#IEV_0000333>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000340>(X0).
[_R180] <http://purl.org/obo/owl/IEV#IEV_0000458>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001013>(X0).
[_R181] <http://purl.org/obo/owl/IEV#IEV_0001554>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001450>(X0).
[_R182] <http://purl.org/obo/owl/IEV#IEV_0001662>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001663>(X0).
[_R183] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003080>(X0).
[_R184] <http://purl.org/obo/owl/IEV#IEV_0000184>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003015>(X0).
[_R185] <http://purl.org/obo/owl/IEV#IEV_0000751>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000753>(X0).
[_R186] <http://purl.org/obo/owl/IEV#IEV_0003681>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001909>(X0).
[_R187] <http://purl.org/obo/owl/IEV#IEV_0000044>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003609>(X0).
[_R188] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002414>(X0).
[_R189] <http://purl.org/obo/owl/IEV#IEV_0001556>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001411>(X0).
[_R190] <http://purl.org/obo/owl/IEV#IEV_0002758>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003084>(X0).
[_R191] <http://purl.org/obo/owl/IEV#IEV_0003681>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001685>(X0).
[_R192] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001382>(X0).
[_R193] <http://purl.org/obo/owl/IEV#IEV_0000045>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003621>(X0).
[_R194] <http://purl.org/obo/owl/IEV#IEV_0000394>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003027>(X0).
[_R195] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002411>(X0).
[_R196] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000265>(X0).
[_R197] <http://purl.org/obo/owl/IEV#IEV_0002638>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003489>(X0).
[_R198] <http://purl.org/obo/owl/IEV#IEV_0000624>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000403>(X0).
[_R199] <http://purl.org/obo/owl/IEV#IEV_0002706>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002704>(X0).
[_R200] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002933>(X0).
[_R201] <http://purl.org/obo/owl/IEV#IEV_0000025>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003648>(X0).
[_R202] <http://purl.org/obo/owl/IEV#IEV_0001327>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003745>(X0).
[_R203] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003004>(X0).
[_R204] <http://purl.org/obo/owl/IEV#IEV_0001613>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001615>(X0).
