Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 10550; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 7:16:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/10550 = 0.000%
May 17, 2021 7:16:37 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 2842 , 7708
May 17, 2021 7:16:37 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 600004 ms = 600.00 s
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 3754
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 3018 , 0
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 3017
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: !!! TIME OUT !!!
May 17, 2021 7:26:35 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/ZFA#ZFA_0000721(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009190(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001522(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000521(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001652(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001156(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFS#ZFS_0000040(GSat_u1) → http://purl.org/obo/owl/ZFS#ZFS_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001610(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000398(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001658(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000095(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001512(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001169(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001628(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000470(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001488(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000628(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001439(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005565(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009366(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005071(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005063(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000310(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0007009(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005053(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005589(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005250(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005251(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001518(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000496(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000846(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009116(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000840(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005391(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000641(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001264(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000628(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001512(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001519(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005494(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0007006(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001583(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001591(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001104(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000017(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005280(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001471(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001439(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000279(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001477(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000847(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009115(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009176(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000454(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001659(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001425(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001273(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001154(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000152(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009315(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009051(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000548(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001512(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005586(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000033(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005581(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000563(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005516(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001585(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000687(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000154(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001250(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000527(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001192(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005624(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000766(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001550(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001554(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000088(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001105(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001315(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005077(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001477(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000133(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001399(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005494(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001581(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001136(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001477(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000089(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005435(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000840(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009190(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000970(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009128(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000738(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005145(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001526(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001537(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001501(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005368(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000137(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001477(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001191(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005494(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005264(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001675(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001633(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001632(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000883(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009117(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005024(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005249(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000453(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0007009(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000865(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001084(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005542(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000538(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005195(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005209(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000648(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001569(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005023(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001512(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009351(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009306(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005338(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001643(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000119(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000360(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000496(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001222(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000496(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000930(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001056(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005111(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005351(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001582(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005079(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005020(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005474(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001596(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009012(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000400(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001477(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000135(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000099(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001170(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001591(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001432(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001411(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000889(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001488(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000967(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009190(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000846(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009371(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009180(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000412(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001325(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001591(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001176(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFS#ZFS_0000038(GSat_u1) → http://purl.org/obo/owl/ZFS#ZFS_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000787(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000113(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000242(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001210(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000472(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001628(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000664(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000178(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000292(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005555(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001552(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001114(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000519(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000845(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009190(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005399(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001421(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000591(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000141(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000292(GSat_u1)
http://purl.org/obo/owl/ZFS#ZFS_0000019(GSat_u1) → http://purl.org/obo/owl/ZFS#ZFS_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001409(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000376(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000381(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005575(GSat_u1)
http://purl.org/obo/owl/ZFS#ZFS_0000024(GSat_u1) → http://purl.org/obo/owl/ZFS#ZFS_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009026(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001645(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001286(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001488(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001071(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005081(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001685(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001477(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001644(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001277(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001488(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005040(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000041(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001672(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001477(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001539(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005494(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001135(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001500(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001458(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000038(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001105(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000843(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009114(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001399(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001501(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001611(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001306(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001574(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009322(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009318(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005616(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005155(GSat_u1)
http://purl.org/obo/owl/ZFS#ZFS_0000016(GSat_u1) → http://purl.org/obo/owl/ZFS#ZFS_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000114(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000845(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001098(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009249(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009182(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009002(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001709(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009082(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001095(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0007070(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009209(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009088(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000557(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005494(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000116(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000386(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001665(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0005575(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001306(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001488(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0007014(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001477(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000721(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001539(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001543(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009265(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009357(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009027(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0100000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000851(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001477(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009252(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009325(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001582(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001628(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001541(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001538(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000971(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009114(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001119(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001488(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001027(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001643(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009191(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009051(GSat_u1)
