Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1258; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 9:11:31 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/1258 = 0.000%
May 16, 2021 9:11:31 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 800 , 458
May 16, 2021 9:11:31 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 22253 ms = 22.25 s
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 47840
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 2088 , 0
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 2032
May 16, 2021 9:11:53 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasSphinganine_Chain(GSat_u2,GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Sphinganine_par_Dihydrosphingosine_par_Chain(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Galb1-4GlcNAcb1-3Galb1-4Glc-_par_Neolacto_series_par_(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_num1Z-alkenyl_2-acylglycerophosphoglycerol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Alkenylacylglycerophosphoglycerol(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Carboxylic_Acid_Secondary_Amide(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Independent_Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Hydrocarbon(GSat_u2) & http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasPart(GSat_u2,GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Cyclopenta-a-Phenanthrene_Ring_System(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Fatty_aldehyde(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Fatty_Acyl(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Eicosanoid(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Phosphoethanolamine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Organic_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Diacylglycerophosphonocholine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Small_Molecule(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Monoacylglycosylglycerophospholipid(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Biological_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_num1-alkyl_glycerophosphoinositolglycan(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Lacto_series(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_num1-alkyl_glycerophoethanolamine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Sulfonic_Acid_Derivative(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Organic_Sulfur_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasSphingoid_Base_Chain(GSat_u1,GSat_u2) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Small_Molecule(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Cholane(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Ring_System(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Glycerophosphatidylethanolamine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Organic_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Phosphonosphingolipid(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Sphingolipid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Glycerol-nonitol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Independent_Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Thiol_Group(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Organic_Sulfur_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Monoacylglycerophosphoglycerol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Monoradylglycerol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Glycerophosphotidylglycerophosphate(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Glycerophosphoglycerol_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasSphingoid_Base_Chain(GSat_u2,GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasAlkyl_Ether_Chain(GSat_u2,GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Organic_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Ganglioside_series(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Glycan_series(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Glycerophosphoinositol_bisphosphate(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Biomolecule(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Dialkylglycerophosphate(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Phytylmenaquinone_ring(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Menaquinone_ring(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_num1-alkyl_2-acylglycerophosphoglycerophosphate(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Alkylacylglycerophosphoglycerophosphate(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasSphing-4-enine_Chain(GSat_u1,GSat_u2) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Tetraacylaminosugar(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Seco-Poriferastatriene(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Poriferastane_fissile_variant(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Carboxylic_Acid-CoA(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Organic_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Glycerophosphonotidylcholine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#nor-Cholestane(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Independent_Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Amino_fatty_acid(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Fatty_acid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Quinone_ring_system(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polycyclic_Terpenoid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasSphing-4-enine_Chain(GSat_u1,GSat_u2) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Biological_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Phosphocholine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Simple_Organic_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Carboxylic_Acid-Carnitine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Carboxylic_Acid_Ester_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Mollu_series(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_num1Z-alkenylglycerophosphoglycerol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Lipid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Keto_mycolic_acid(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Lipid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Phosphosphingolipid(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Docosanoid(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Biomolecule(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Alkylacylglycerophosphoglycerol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Cholestane(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Cyclopenta-a-Phenanthrene_Ring_System(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Carboxylic_Acid_Secondary_Amide(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Octadecanoid(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Dialkylglycerophosphoserine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Lipid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Quinone_ring_system(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Ring_System(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Fatty_amide(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_num1-alkyl_glycerophosphoinositol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Glycerophosphoinositol(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#homo-Cholestane(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Ring_System(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Carboxylic_Acid_Homoserine_Lactone(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Carboxylic_Acid_Amide_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Eicosanoid(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Fatty_Acyl(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#nor-Cholestane(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Carboxylic_Acid_Ethanolamine(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Alkenylacylglycerophosphoglycerophosphate(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Glycerophosphoglycerophosphate(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Sphingoid_Base_Chain_Of(GSat_u2,GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasSphingoid_Base_Chain(GSat_u1,GSat_u2)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasSphing-4-enine_Chain(GSat_u2,GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Independent_Continuant_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Alkylacylglycerophosphoinositolglycan(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_num1Z-alkenyldiacylglycerols(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Lipid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Cardanolide(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Aldehyde(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Diacylaminosugar(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Acylaminosugar(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Phosphoinositol(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Organic_Phosphate_Group(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Mycolic_acid(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Lipid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_num12-oxophytodienoic_acid_metabolite(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Lipid(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#hasPrenyl_Group(GSat_u2,GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#Polyatomic_Entity(GSat_u1)
http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_num1-alkyl_2-acylglycerophosphoinositolglycan(GSat_u1) → http://NUS.I2R.lipidontology.biochem.nus.edu.sg/lipidversion3.owl#LC_Alkylacylglycerophosphoinositolglycan(GSat_u1)
