Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167349; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 5:56:33 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/167349 = 0.000%
May 16, 2021 5:56:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 10606 , 156743
May 16, 2021 5:56:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 600022 ms = 600.02 s
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 2
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 61 , 0
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 61
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: !!! TIME OUT !!!
May 16, 2021 6:06:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/GAZ#GAZ_00053083(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004789(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_22224482(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003746(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091541(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089515(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00001546(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00001552(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00008383(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00004832(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002644(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00103719(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_07000054(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00005670(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00005666(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00044997(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00000949(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00000944(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00089569(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089515(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00052121(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002644(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00010139(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003728(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00010777(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002756(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_22224530(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003138(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00014166(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009706(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00002067(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_01000022(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00000635(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00000641(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00058115(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003708(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00089411(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089368(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00014911(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009600(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00035609(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002722(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00141398(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002627(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00047663(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004574(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00013063(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003382(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00003498(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003492(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00010349(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003708(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00033988(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00005137(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00010985(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002855(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00089206(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00091359(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00013743(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00013726(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00059910(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003382(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00710039(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002644(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00092366(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00092233(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00012733(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003382(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00050728(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003138(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091047(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089515(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00052455(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003624(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00012206(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002831(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00060186(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00005151(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00000349(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00000345(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00003794(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002756(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00004168(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003775(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00008479(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003603(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00013041(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003382(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00014189(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00013022(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00006242(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003560(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00008471(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003651(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00052039(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002644(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00010794(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002756(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00089543(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089473(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00034829(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002722(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00000741(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00000722(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00001232(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00001228(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00009911(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003737(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00007244(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00007243(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00014367(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009552(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00000182(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00090582(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00091197(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_22224640(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003138(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00009561(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009559(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00010808(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002756(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00036775(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002722(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00060097(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00005151(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00092802(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00092774(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091510(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089515(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091586(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00091359(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00013529(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009516(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00009999(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009431(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00003529(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002696(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00084134(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004574(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00004230(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003198(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00011304(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003628(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00011302(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003628(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00004143(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004137(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00086713(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004574(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00009604(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009603(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_02000358(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009519(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_22223901(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003138(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00006878(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004526(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00004410(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002593(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091370(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00091358(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00016157(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091027(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089473(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00131793(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00005448(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00052028(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002644(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00005120(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00005121(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00000354(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00000345(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00014354(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009552(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00052259(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002644(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00000734(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00000722(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091489(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089515(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00004059(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00007501(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00005299(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091546(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089515(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00052037(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002644(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091022(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089473(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00006269(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003138(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00007325(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003138(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00050905(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004098(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00041583(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00013683(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009233(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091708(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00091359(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00001230(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00001228(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00003726(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003034(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00029105(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_02000623(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004491(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_07000015(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009607(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00034832(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002722(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00004585(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002844(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00115486(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004785(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_02000435(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_02000434(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_03000001(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003169(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00003655(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003649(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00060124(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00005151(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00011430(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002648(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00092809(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00092774(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00046373(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003657(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00058176(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00058177(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00035637(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002722(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00004145(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004137(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091033(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089473(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00069689(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004574(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00092161(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00092122(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00012471(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002855(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00002459(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00000467(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00092719(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00092505(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00008623(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002547(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00052310(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002644(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00010977(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002855(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00052964(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004704(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_02000004(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002782(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00013870(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00013864(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_22224304(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003138(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00004672(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004665(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00010167(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003728(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00009151(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00009150(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00009023(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091801(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00091359(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00011405(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002648(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00103877(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003108(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_03000054(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_03000048(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00013091(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003382(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00007010(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_04000033(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00089184(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00091359(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00008021(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_22223766(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_03000000(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003169(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_02000191(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002855(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00007965(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00007962(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00089393(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089368(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00000794(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00008577(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00015009(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00007344(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00010944(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002857(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091621(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00091359(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00139498(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004087(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_22223899(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_22223876(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_22223753(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00004040(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00006872(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00066802(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00005218(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00060854(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00059838(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00007291(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00007292(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00035087(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00002722(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00045459(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00003719(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003717(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00091111(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00089515(GSat_u1)
http://purl.org/obo/owl/GAZ#GAZ_00003207(GSat_u1) → http://purl.org/obo/owl/GAZ#GAZ_00003204(GSat_u1)
