Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 33; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 4:29:41 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/33 = 0.000%
May 16, 2021 4:29:41 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 33 , 0
May 16, 2021 4:29:41 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 4:29:41 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 84 ms = 0.08 s
May 16, 2021 4:29:41 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 4:29:41 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 4:29:41 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 4:29:41 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 4:29:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.w3.org/2004/02/wsa/PolicyModel.owl#has_identifier(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#capability(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Audit_Guard(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#constraints_action(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#scopeOf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#monitor(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#member_of(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Domain(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#control(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#has_a(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_state(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#member_of(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#constraints_action(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Action(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission_Guard(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_action(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Action(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#control(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enforce(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Obligation(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#monitor(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Audit_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enforce(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#describedBy(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_state(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#State(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#has_a(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#describedBy(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Description(GSat_u1)
=========================================
