Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1321; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:52:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1321 = 0.000%
May 24, 2021 9:52:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:52:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1222 , 84
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601734 ms = 601.73 s
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3332439
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 2765146
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 552685 , 2802912
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 28216
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 3366852
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 504659 ms = 504.66 s
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 6728703
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 123
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.loa-cnr.it/ontologies/ExtendedDnS#characterizes(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#adopted-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#rational-agent(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#social-relationship(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#p-sat-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#p-sat(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#present-at(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations#e-temporal-location(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#concluded-by(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#specifically-constantly-dependent-on(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/Plans#planning-activity(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#activity(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#social-role(GSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#description(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-description(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#interpreted-by(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#regulated-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#regulates(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#theme-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#patient-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#accomplishment(GSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent(GSat_u1,GSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#process(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#flux(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#c-sat-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#c-sat(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-includes(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-included-in(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#prescribed-by(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#performed-by(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#process(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#stative(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#concludes(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-included-in(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#social-description(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/Plans#postcondition-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/Plans#postcondition(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#aboutness-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#about(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#causally-precedes(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#causally-follows(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#c-sat-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/Plans#plan-assessment(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#technique(GSat_u1)
http://www.loa-cnr.it/ontologies/Plans#decision-activity(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#component-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#component(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#classifies(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#classified-by(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#generic-target-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#activity(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#present-at(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations#time-of-presence-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#arbitrary-sum(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#theme(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#status(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-role(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#valued-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#value-for(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#weak-connection(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#specialized-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#specializes(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#precedes(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations#temporal-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#admitted-by(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#value-for(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#classified-by(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-social-object(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#resource-for(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#amount-of-matter(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-figure(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#theme-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/Plans#influences(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#goal(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#cognitive-state(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#generic-target(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#course(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#has-state(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#state(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#member(GSat_u2,GSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#collective(GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-c(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/Plans#planning-activity(GSat_u2) & http://www.loa-cnr.it/ontologies/FunctionalParticipation#product(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#has-method(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#method(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(GSat_u1)
http://www.loa-cnr.it/ontologies/Plans#goal-qua-main(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#target(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/Plans#adopts-goal(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#adopts(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#attitude-target-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#course(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#project(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#method(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-overlaps(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#logical-role(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description-role(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#met-by(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-connected(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#created-by(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#constitutive-description(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#task(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#d-uses(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#component(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/Plans#elementary-task(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/Plans#adopts-plan(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#rational-agent(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/Plans#postcondition-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#performed-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expects(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#cognitive-state(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#state(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#unifies(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#references(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#successor(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#predecessor(GSat_u1,GSat_u2)
