Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 5:18:02 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/458 = 0.000%
May 25, 2021 5:18:02 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 458 , 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 181 ms = 0.18 s
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/MPATH#MPATH_155(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_154(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_271(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_198(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_194(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_209(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_202(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_285(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_147(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_134(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_434(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_433(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_124(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_105(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_172(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_162(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_61(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_248(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_243(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_252(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_243(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_422(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_419(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_208(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_206(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_225(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_219(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_40(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_33(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_212(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_0(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_48(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_47(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_137(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_135(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_82(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_173(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_160(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_105(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_0(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_282(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_138(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_134(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_210(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_209(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_433(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_404(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_323(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_309(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_286(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_200(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_194(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_130(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_129(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_363(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_362(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_330(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_323(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_109(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_105(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_47(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_1(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_321(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_310(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_224(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_219(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_113(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_110(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_150(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_149(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_291(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_447(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_442(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_154(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_149(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_270(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_347(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_343(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_136(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_135(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_184(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_176(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_264(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_218(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_298(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_418(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_417(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_220(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_219(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_165(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_162(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_149(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_134(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_398(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_218(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_371(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_366(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_353(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_352(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_396(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_388(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_407(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_404(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_261(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_254(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_355(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_352(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_403(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_398(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_357(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_352(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_313(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_310(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_345(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_343(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_99(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_89(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_320(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_310(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_391(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_388(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_207(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_206(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_383(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_379(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_302(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_281(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_65(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_156(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_154(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_203(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_202(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_73(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_275(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_435(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_433(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_349(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_335(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_427(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_423(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_402(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_398(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_249(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_243(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_143(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_138(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_33(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_1(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_81(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_379(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_218(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_292(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_318(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_317(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_350(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_349(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_431(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_429(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_160(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_126(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_189(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_188(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_344(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_343(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_376(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_373(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_235(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_218(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_441(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_439(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_262(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_254(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_453(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_450(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_289(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_255(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_254(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_145(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_134(GSat_u1)
http://purl.org/obo/owl/synonym#PNET(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_366(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_87(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_86(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_361(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_358(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_444(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_442(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_38(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_33(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_7(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_4(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_116(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_110(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_35(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_33(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_171(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_162(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_451(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_450(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_153(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_149(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_177(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_176(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_206(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_202(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_253(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_243(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_216(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_212(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_167(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_162(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_129(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_128(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_96(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_92(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_303(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_331(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_323(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_190(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_189(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_340(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_336(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_164(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_162(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_333(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_323(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_205(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_203(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_329(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_323(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_400(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_398(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_51(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_47(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_351(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_335(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_293(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_186(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_185(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_199(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_194(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_202(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_188(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_365(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_364(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_373(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_218(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_6(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_4(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_192(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_189(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_337(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_336(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_455(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_454(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_245(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_243(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_18(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_17(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_315(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_310(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_62(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_246(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_243(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_436(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_433(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_75(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_106(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_105(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_338(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_336(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_417(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_415(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_280(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_64(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_304(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_290(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_110(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_105(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_185(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_175(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_194(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_188(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_158(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_149(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_37(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_33(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_272(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_170(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_162(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_45(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_33(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_85(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_134(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_126(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_390(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_388(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_229(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_219(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_141(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_138(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_14(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_1(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_242(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_235(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_139(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_138(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_243(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_218(GSat_u1)
