Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 375; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 12:38:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/375 = 0.000%
GSat discarded rules : 0/375 = 0.000%
May 25, 2021 12:38:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 12:38:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 137 , 238
nonFullTGDs	0		fullTGDs	137			newNonFullTGDs	238		newFullTGDs	0
nonFullTGDs	42		fullTGDs	137			newNonFullTGDs	196		newFullTGDs	0
nonFullTGDs	79		fullTGDs	137			newNonFullTGDs	159		newFullTGDs	0
nonFullTGDs	115		fullTGDs	137			newNonFullTGDs	123		newFullTGDs	0
nonFullTGDs	151		fullTGDs	137			newNonFullTGDs	87		newFullTGDs	0
nonFullTGDs	189		fullTGDs	137			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	225		fullTGDs	137			newNonFullTGDs	13		newFullTGDs	0
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 420 ms = 0.42 s
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 398
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 398
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 398
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 131 ms = 0.13 s
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 1181
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 12:38:17 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/DDANAT#DDANAT_0000009(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000100(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000119(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000413(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000053(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000097(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000065(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000089(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000093(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000021(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000006(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000080(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000103(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000014(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000110(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000099(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000017(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000102(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000033(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000101(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000409(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000103(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000417(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000026(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000090(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000106(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000061(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000094(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000025(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000110(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000015(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000058(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000090(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000072(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000105(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000407(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000047(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000050(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000022(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000059(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000093(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000039(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000034(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000108(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000104(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000103(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000045(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000110(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000402(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000105(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000024(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000064(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000105(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000403(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000037(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000120(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000098(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000075(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000099(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000415(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000095(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000032(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000008(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000031(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000114(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000023(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000003(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000111(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000084(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000012(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000097(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010081(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000011(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000074(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000098(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000073(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000089(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010001(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000070(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000094(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000108(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000046(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000090(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000043(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000097(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000062(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000106(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000038(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000007(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000057(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000089(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000067(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000099(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010081(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000055(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000120(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000042(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000120(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000405(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000109(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000111(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000089(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000049(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000113(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000114(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000430(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000028(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000121(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000013(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000035(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000090(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000016(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000412(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000041(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000414(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000068(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000093(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000004(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000071(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000106(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000076(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010081(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000063(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000107(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000411(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000115(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000406(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000066(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000098(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000002(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000029(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000103(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000018(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000060(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000097(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000107(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000116(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000418(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0010082(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010001(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000094(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000056(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000114(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000036(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000096(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000048(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000401(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010001(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000117(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000030(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000088(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000019(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000087(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000091(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(GSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000052(GSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000093(GSat_u1)
=========================================
