Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1687; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1687 = 0.000%
GSat discarded rules : 0/1687 = 0.000%
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 506 , 1181
nonFullTGDs	0		fullTGDs	506			newNonFullTGDs	1181		newFullTGDs	0
nonFullTGDs	29		fullTGDs	506			newNonFullTGDs	1152		newFullTGDs	0
nonFullTGDs	59		fullTGDs	506			newNonFullTGDs	1122		newFullTGDs	0
nonFullTGDs	82		fullTGDs	506			newNonFullTGDs	1099		newFullTGDs	0
nonFullTGDs	117		fullTGDs	506			newNonFullTGDs	1064		newFullTGDs	0
nonFullTGDs	161		fullTGDs	506			newNonFullTGDs	1020		newFullTGDs	0
nonFullTGDs	198		fullTGDs	506			newNonFullTGDs	983		newFullTGDs	0
nonFullTGDs	236		fullTGDs	506			newNonFullTGDs	945		newFullTGDs	0
nonFullTGDs	262		fullTGDs	506			newNonFullTGDs	919		newFullTGDs	0
nonFullTGDs	292		fullTGDs	506			newNonFullTGDs	889		newFullTGDs	0
nonFullTGDs	332		fullTGDs	506			newNonFullTGDs	849		newFullTGDs	0
nonFullTGDs	380		fullTGDs	506			newNonFullTGDs	801		newFullTGDs	0
nonFullTGDs	426		fullTGDs	506			newNonFullTGDs	755		newFullTGDs	0
nonFullTGDs	473		fullTGDs	506			newNonFullTGDs	708		newFullTGDs	0
nonFullTGDs	508		fullTGDs	506			newNonFullTGDs	673		newFullTGDs	0
nonFullTGDs	541		fullTGDs	506			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	589		fullTGDs	506			newNonFullTGDs	592		newFullTGDs	0
nonFullTGDs	635		fullTGDs	506			newNonFullTGDs	546		newFullTGDs	0
nonFullTGDs	687		fullTGDs	506			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	721		fullTGDs	506			newNonFullTGDs	460		newFullTGDs	0
nonFullTGDs	763		fullTGDs	506			newNonFullTGDs	418		newFullTGDs	0
nonFullTGDs	810		fullTGDs	506			newNonFullTGDs	371		newFullTGDs	0
nonFullTGDs	834		fullTGDs	506			newNonFullTGDs	347		newFullTGDs	0
nonFullTGDs	870		fullTGDs	506			newNonFullTGDs	311		newFullTGDs	0
nonFullTGDs	903		fullTGDs	506			newNonFullTGDs	278		newFullTGDs	0
nonFullTGDs	933		fullTGDs	506			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	960		fullTGDs	506			newNonFullTGDs	221		newFullTGDs	0
nonFullTGDs	991		fullTGDs	506			newNonFullTGDs	190		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	506			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	1066		fullTGDs	506			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1103		fullTGDs	506			newNonFullTGDs	78		newFullTGDs	0
nonFullTGDs	1147		fullTGDs	506			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	1179		fullTGDs	506			newNonFullTGDs	2		newFullTGDs	0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1117 ms = 1.12 s
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 371 ms = 0.37 s
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 7496
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/VHOG#VHOG_0001275(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001251(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001250(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000056(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001528(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001257(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001248(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001134(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001251(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000855(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000767(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000734(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000732(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000121(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001523(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000501(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000981(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000662(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001408(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001760(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000564(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001768(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001225(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000602(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000370(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000262(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000396(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000402(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000222(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000156(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001235(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000607(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000310(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000735(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000414(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000325(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000833(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001193(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000665(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000287(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001234(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000604(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000496(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000401(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000775(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000224(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001726(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000418(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000650(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000010(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001295(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000692(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000403(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000330(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001407(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000814(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001393(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000581(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001570(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001526(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001026(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001003(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001276(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000007(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000920(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000824(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001260(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001258(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001021(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001550(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001207(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000120(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001723(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000465(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000292(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000111(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001197(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000894(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000901(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000713(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001680(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000077(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000218(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000219(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001022(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000981(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000387(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001208(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000057(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000767(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000292(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001127(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000549(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001215(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001217(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001485(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000860(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000369(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000175(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001727(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001732(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000522(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000599(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001754(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001258(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000249(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001207(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000603(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000144(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000122(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000825(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001390(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000823(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000432(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000353(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000167(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001113(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001760(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000256(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000254(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001256(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001666(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001006(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000063(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001153(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000287(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001407(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000017(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000287(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000284(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001737(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001324(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000199(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000848(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000720(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000292(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000467(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000470(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000257(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001723(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000484(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000264(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000410(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000270(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001530(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001534(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000468(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000470(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000217(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000219(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001221(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001246(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000235(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000103(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001160(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001737(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000149(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000122(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000852(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000221(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001723(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000842(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000302(GSat_u1)
