Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 453; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 4:47:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/453 = 0.000%
GSat discarded rules : 0/453 = 0.000%
May 24, 2021 4:47:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 4:47:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 429 , 13
nonFullTGDs	0		fullTGDs	429			newNonFullTGDs	13		newFullTGDs	0
nonFullTGDs	47		fullTGDs	429			newNonFullTGDs	33		newFullTGDs	2
nonFullTGDs	89		fullTGDs	429			newNonFullTGDs	31		newFullTGDs	2
nonFullTGDs	124		fullTGDs	429			newNonFullTGDs	24		newFullTGDs	2
nonFullTGDs	131		fullTGDs	429			newNonFullTGDs	21		newFullTGDs	2
nonFullTGDs	159		fullTGDs	429			newNonFullTGDs	9		newFullTGDs	4
May 24, 2021 4:47:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1466 ms = 1.47 s
May 24, 2021 4:47:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3259
May 24, 2021 4:47:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 4:47:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1313 , 2127
May 24, 2021 4:47:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 241
May 24, 2021 4:47:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 3331
May 24, 2021 4:47:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 871 ms = 0.87 s
May 24, 2021 4:47:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 15088
May 24, 2021 4:47:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 11
May 24, 2021 4:47:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-quality(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-presence-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concludes(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-included-in(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#starts(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant-in(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#present-at(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concluded-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concludes(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#event(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-overlaps(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation-i(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-included-in(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of(GSat_u2,GSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region(GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-included-in(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#e-temporal-location(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#e-temporal-location-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region(GSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(GSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-of-q-presence-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-interval(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#inherent-in(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#precedes(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#r-location-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#dependent-place(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-coincides(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#inherent-in(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-region(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mereologically-coincides(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of(GSat_u2,GSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region(GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatial-location_q(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant-in(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatial-location_q(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concluded-by(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-c(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#concluded-by(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-includes(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#follows(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-includes(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-overlaps(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#time-of-presence-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations.owl#e-temporal-location-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-region(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generically-dependent-on(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-dependent(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(GSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(GSat_u1)
