Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 706; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/706 = 0.000%
GSat discarded rules : 0/706 = 0.000%
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 636 , 48
nonFullTGDs	0		fullTGDs	636			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	15		fullTGDs	636			newNonFullTGDs	33		newFullTGDs	6
nonFullTGDs	31		fullTGDs	636			newNonFullTGDs	17		newFullTGDs	17
nonFullTGDs	46		fullTGDs	636			newNonFullTGDs	2		newFullTGDs	33
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 391 ms = 0.39 s
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 303
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 58 , 280
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 262
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 87
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 148 ms = 0.15 s
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 1335
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 35
May 25, 2021 3:22:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/FBbi#FBbi_00000334(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000619(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000150(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000193(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000299(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000395(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000371(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000345(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000532(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000485(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000107(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000497(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000484(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000566(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000539(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000233(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000230(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000119(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000118(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000175(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000428(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000402(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000436(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000420(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000225(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000224(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000179(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000447(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000455(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000258(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000461(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000435(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000151(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000063(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000567(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000411(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000409(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000164(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000272(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000268(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000595(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000590(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000433(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000405(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000165(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000472(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000437(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000275(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000268(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000370(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000345(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000467(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000459(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000434(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000405(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000222(GSat_u1) → http://purl.org/obo/owl/FBbi_root#FBbi_root_00000000(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000291(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000285(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000500(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000481(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000533(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000485(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000551(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000537(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000084(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000439(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000205(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000031(GSat_u1) → http://purl.org/obo/owl/FBbi_root#FBbi_root_00000000(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000597(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000590(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000133(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000416(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000407(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000221(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000606(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000590(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000400(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000410(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000187(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000286(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000278(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000496(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000484(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000092(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000090(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000124(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000122(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000068(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000422(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000219(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000613(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000395(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000181(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000174(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000394(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000269(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000085(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000482(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000245(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000442(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000455(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000525(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000483(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000448(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000455(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000105(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000102(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000333(GSat_u1) & http://purl.org/obo/owl/FBbi#FBbi_00000346(GSat_u1,GSat_u2) & http://purl.org/obo/owl/FBbi#FBbi_00000386(GSat_u2) → http://purl.org/obo/owl/FBbi#FBbi_00000336(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000538(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000434(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000293(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000290(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000257(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000483(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000433(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000082(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000437(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000345(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000390(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000383(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000070(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000184(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000576(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000399(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000573(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000399(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000295(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000394(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000185(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000017(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000016(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000623(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000258(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000141(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000189(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000258(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000256(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000477(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000439(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000055(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000112(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000374(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000269(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000058(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000567(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000391(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000278(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000177(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000199(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000398(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000396(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000013(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000419(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000540(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000535(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000157(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000180(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000499(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000481(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000281(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000268(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000256(GSat_u1) & http://purl.org/obo/owl/FBbi#FBbi_00000393(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000257(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000347(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000344(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000025(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000014(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000016(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000015(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000407(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000079(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000144(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000100(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000459(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000256(GSat_u1) & http://purl.org/obo/owl/FBbi#FBbi_00000278(GSat_u2) & http://purl.org/obo/owl/FBbi#FBbi_00000346(GSat_u1,GSat_u2) → http://purl.org/obo/owl/FBbi#FBbi_00000257(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000001(GSat_u1) → http://purl.org/obo/owl/FBbi_root#FBbi_root_00000000(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000526(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000483(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000488(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000480(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000140(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000313(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000270(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000066(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000421(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000546(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000536(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000283(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000268(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000456(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000128(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000414(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000409(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000342(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000272(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000244(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000345(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000514(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000482(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000337(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000333(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000473(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000437(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000254(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000255(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000484(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000433(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000366(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000246(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000314(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000270(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000393(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000529(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000483(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000386(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000383(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000321(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000343(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000508(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000482(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000363(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000357(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000195(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000603(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000246(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000568(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000415(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000255(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000161(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000209(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000583(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000013(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000006(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000003(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000457(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000128(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000334(GSat_u1) & http://purl.org/obo/owl/FBbi#FBbi_00000256(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000257(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000362(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000357(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000333(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000321(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000024(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000001(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000256(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(GSat_u1)
