Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1123; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1123 = 0.000%
GSat discarded rules : 0/1123 = 0.000%
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1118 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 170 ms = 0.17 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPPER_ORE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-ORE-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEATHER-GOODS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HIDES-AND-SKINS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PINEAPPLES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRUIT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELEMENT-OF-LABOR-FORCE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PERSON(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIMES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FATS_AND_OILS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCT-TYPE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONCRETE-PRODUCTS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BUILDING-MATERIALS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MAJOR-CITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MAJOR-INFRASTRUCTURE-FEATURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALUMINUM-REDUCTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALUMINUM-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TELECOMMUNICATIONS_EQUIPMENT_AND_PARTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURED_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SWEET_PEPPERS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEGETABLES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VAN-PRODUCTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AUTOMOBILES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TRACTORS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTOR_VEHICLE-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ASSEMBLY-OF-IMPORTED-COMPONENTS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ASSEMBLY-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEMIFINISHED_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SAWMILLING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LUMBER-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#REFINED-METALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NUTS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PERFUME_ESSENCES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRECIOUS-AND-SEMI-PRECIOUS-STONES-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DAY-OF-THE-YEAR(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ANNUAL-EVENT-TYPE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOOL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEXTILES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON_PIECE_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW-MATERIALS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NUTMEG-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SPICES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRIAL_CONSUMER_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONSUMER_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ADAMAWA-EASTERN_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NIGER-CONGO_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PEARL(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD_AND_AGRICULTURE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEMIFINISHED_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEMIFINISHED_METAL_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEMIFINISHED_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ANIMAL-FOOD-PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ANIMAL-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CERAMICS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALUMINUM-PRODUCTS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALUMINUM-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINERAL_FUELS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FUEL-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BASIC-PETROCHEMICALS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROCHEMICALS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#REFINED_SILVER-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#REFINED-METALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GEOGRAPHICAL-REGION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BALTO-SLAVIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDO-EUROPEAN_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MACHINERY_AND_TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURED_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISH-PROCESSING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISH-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT-CONSTRUCTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DIAMOND-MINING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DIAMONDS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#URANIUM-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES_AND_TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TOMATOES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEGETABLES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONSTRUCTION-EQUIPMENT-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WATERWAY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BODY-OF-WATER(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANDINGO(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANDE_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEANS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEGUMES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CHEMICALS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOLFRAMITE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METALS_AND_METALLIC_ORES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEAD-AND-ZINC-SMELTING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEAD-AND-ZINC-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#IRANIAN_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDO-IRANIAN_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FM-BROADCAST-STATION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RADIO-BROADCAST-STATION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRICAL_APPLIANCES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRICAL_EQUIPMENT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ONIONS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEGETABLES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TURKIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALTAIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GOLD_AND_JEWELRY-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#JEWELRY-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#IRON_ORE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-ORE-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#IRON-ORE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD_RICE_AND_LIVE_ANIMALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDO-IRANIAN_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CEMENT_AND_CONSTRUCTION_MATERIAL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MUTTON-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIVESTOCK-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CHEMICALS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CRAFT-ITEMS-FROM-FURNTIREY-AND-LACE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HANDICRAFTS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#POTASH-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ORANGE_JUICE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEVERAGES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EMERALDS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRECIOUS-AND-SEMI-PRECIOUS-STONES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NICKEL_METAL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NICKEL-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEMI-PRECIOUS-STONES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LITERATE-PERSON(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PERSON(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CHEESE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DAIRY_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM-REFINING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HERRING-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISH-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BALTIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BALTO-SLAVIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTOR_VEHICLES_AND_PARTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES_AND_PARTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-SMELTING-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METALS-PROCESSING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-FABRICATING-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RADIO(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRONIC-DEVICE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CARPETS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEXTILES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SET-OF-HIGHWAYS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SET(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHRIMP-FISHING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISHING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GEOTHERMAL-POWER-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ENERGY-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RUBBER_AND_RUBBER_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WORLD-FACT-BOOK-INFORMATION-SOURCE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INFORMATION-SOURCE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CRUDE-OIL-PRODUCTION-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OIL-RELATED-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GOLD-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NONFERROUS-METAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CEMENT-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CEMENT-AND-OTHER-BUILDING-MATERIALS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MACHINE-BUILDING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MACHINE-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CHEMICAL-PRODUCTS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISHING-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISH-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEMIPRECIOUS-METALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METALS-COMMODITY(GSat_u1)
