Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4402; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/4402 = 0.000%
GSat discarded rules : 0/4402 = 0.000%
May 25, 2021 3:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 169 , 4233
nonFullTGDs	0		fullTGDs	169			newNonFullTGDs	4233		newFullTGDs	0
nonFullTGDs	48		fullTGDs	169			newNonFullTGDs	4185		newFullTGDs	0
nonFullTGDs	88		fullTGDs	169			newNonFullTGDs	4145		newFullTGDs	0
nonFullTGDs	147		fullTGDs	169			newNonFullTGDs	4086		newFullTGDs	0
nonFullTGDs	229		fullTGDs	169			newNonFullTGDs	4004		newFullTGDs	0
nonFullTGDs	319		fullTGDs	169			newNonFullTGDs	3914		newFullTGDs	0
nonFullTGDs	415		fullTGDs	169			newNonFullTGDs	3818		newFullTGDs	0
nonFullTGDs	511		fullTGDs	169			newNonFullTGDs	3722		newFullTGDs	0
nonFullTGDs	609		fullTGDs	169			newNonFullTGDs	3624		newFullTGDs	0
nonFullTGDs	707		fullTGDs	169			newNonFullTGDs	3526		newFullTGDs	0
nonFullTGDs	805		fullTGDs	169			newNonFullTGDs	3428		newFullTGDs	0
nonFullTGDs	905		fullTGDs	169			newNonFullTGDs	3328		newFullTGDs	0
nonFullTGDs	1003		fullTGDs	169			newNonFullTGDs	3230		newFullTGDs	0
nonFullTGDs	1101		fullTGDs	169			newNonFullTGDs	3132		newFullTGDs	0
nonFullTGDs	1201		fullTGDs	169			newNonFullTGDs	3032		newFullTGDs	0
nonFullTGDs	1299		fullTGDs	169			newNonFullTGDs	2934		newFullTGDs	0
nonFullTGDs	1399		fullTGDs	169			newNonFullTGDs	2834		newFullTGDs	0
nonFullTGDs	1497		fullTGDs	169			newNonFullTGDs	2736		newFullTGDs	0
nonFullTGDs	1595		fullTGDs	169			newNonFullTGDs	2638		newFullTGDs	0
nonFullTGDs	1695		fullTGDs	169			newNonFullTGDs	2538		newFullTGDs	0
nonFullTGDs	1795		fullTGDs	169			newNonFullTGDs	2438		newFullTGDs	0
nonFullTGDs	1893		fullTGDs	169			newNonFullTGDs	2340		newFullTGDs	0
nonFullTGDs	1993		fullTGDs	169			newNonFullTGDs	2240		newFullTGDs	0
nonFullTGDs	2091		fullTGDs	169			newNonFullTGDs	2142		newFullTGDs	0
nonFullTGDs	2191		fullTGDs	169			newNonFullTGDs	2042		newFullTGDs	0
nonFullTGDs	2289		fullTGDs	169			newNonFullTGDs	1944		newFullTGDs	0
nonFullTGDs	2389		fullTGDs	169			newNonFullTGDs	1844		newFullTGDs	0
nonFullTGDs	2487		fullTGDs	169			newNonFullTGDs	1746		newFullTGDs	0
nonFullTGDs	2587		fullTGDs	169			newNonFullTGDs	1646		newFullTGDs	0
nonFullTGDs	2685		fullTGDs	169			newNonFullTGDs	1548		newFullTGDs	0
nonFullTGDs	2785		fullTGDs	169			newNonFullTGDs	1448		newFullTGDs	0
nonFullTGDs	2883		fullTGDs	169			newNonFullTGDs	1350		newFullTGDs	0
nonFullTGDs	2983		fullTGDs	169			newNonFullTGDs	1250		newFullTGDs	0
nonFullTGDs	3081		fullTGDs	169			newNonFullTGDs	1152		newFullTGDs	0
nonFullTGDs	3181		fullTGDs	169			newNonFullTGDs	1052		newFullTGDs	0
nonFullTGDs	3279		fullTGDs	169			newNonFullTGDs	954		newFullTGDs	0
nonFullTGDs	3379		fullTGDs	169			newNonFullTGDs	854		newFullTGDs	0
nonFullTGDs	3477		fullTGDs	169			newNonFullTGDs	756		newFullTGDs	0
nonFullTGDs	3575		fullTGDs	169			newNonFullTGDs	658		newFullTGDs	0
nonFullTGDs	3675		fullTGDs	169			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	3774		fullTGDs	169			newNonFullTGDs	459		newFullTGDs	0
nonFullTGDs	3873		fullTGDs	169			newNonFullTGDs	360		newFullTGDs	0
nonFullTGDs	3972		fullTGDs	169			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	4071		fullTGDs	169			newNonFullTGDs	162		newFullTGDs	0
nonFullTGDs	4170		fullTGDs	169			newNonFullTGDs	63		newFullTGDs	0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 717 ms = 0.72 s
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 230
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 230
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 230
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 43 ms = 0.04 s
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 635
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/MFO#MFO_0000110(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002560(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000250(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000120(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000180(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000430(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002080(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0005660(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000450(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0063680(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0056080(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001080(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002700(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001420(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000001(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001320(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001540(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001860(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000320(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001780(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001740(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0020980(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0044920(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000300(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0003260(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002880(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000150(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002580(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002540(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0008560(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000460(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001960(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001860(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002600(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000170(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000310(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002680(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0006760(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000380(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0059880(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002880(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0006040(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0003460(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001840(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001740(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001000(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000001(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0005860(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002220(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000220(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000330(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001800(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001740(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000270(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0029720(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000080(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002980(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002880(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0007680(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000260(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000340(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001040(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0010200(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0005020(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000280(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000240(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0040900(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0075280(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000040(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000160(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0006220(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001280(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001140(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0007200(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0071400(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000410(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0023640(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001500(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000210(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001060(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0016040(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0016020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000290(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0003140(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002880(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0003240(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002880(GSat_u1)
