Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 604; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/604 = 0.000%
GSat discarded rules : 0/604 = 0.000%
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 604 , 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 125 ms = 0.13 s
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:08:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Iceberg(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SelfConnectedObject(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#TerritorialSea(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SaltWaterArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#VolcanicCone(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Hill(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#surfaceWindSpeed(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#regionalIssue(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#IndustrialPollution(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#PollutionProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#unratifiedSignatoryToAgreement(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Proposition(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#PesticidePollution(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#PollutionProcess(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#TropicalClimateZone(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#ClimateZone(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Sound(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#BodyOfWater(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Glacier(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LandForm(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#TropicalCyclone(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#CyclonicStorm(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#hotSeasonInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#barometricPressure(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#MaritimeShelfArea(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#MaritimeClaimArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#SoilDegradation(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Process(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#PermanentCropLand(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LandArea(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#DesertClimateZone(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#AridClimateZone(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#StreamWaterConfluence(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#WaterArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Rapids(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#StreamWaterArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#mediumAltitudeWindSpeed(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#headingWRTTrueNorth(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PlaneAngleMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#coldSeasonInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#VolcanicMountain(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Volcano(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#airborneAltitude(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LengthMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#IronOre(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Mineral(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Tide(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SaltWaterArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Valley(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LowlandArea(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Rock(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Substance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#FlowFn(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#FlowRegion(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Mistral(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Wind(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#permanentCropLandArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ConstantQuantity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#IrrigationChannel(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Artifact(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Pesticide(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BiologicallyActiveSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#SeacoastFn(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#PerimeterArea(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Region(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#HarmattanWind(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Wind(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#tributary(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#flows(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#IslandGroup(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#PHValue(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ConstantQuantity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Plateau(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LandForm(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#oppositeDirection(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#PositionalAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#LowerLowTide(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LowTide(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Strait(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#BodyOfWater(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#HurricaneSeason(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#WeatherSeason(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Grass(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FloweringPlant(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#AgreementOrganizationFn(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Herbicide(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BiologicallyActiveSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#oppositeAttribute(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Attribute(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#EarthTremor(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Motion(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#ExclusiveFishingZone(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SaltWaterArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Agreement(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Proposition(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#TemperateHardwoodForest(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Forest(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#precipitationRate(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FunctionQuantity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Overgrazing(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Process(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#naturalHazardTypeInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#MetallurgicalPlant(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#geographicSubregion(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#located(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Longitude(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Region(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#PoachingToKill(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Killing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#SemipreciousGemstone(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#overtakenMass(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Air(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Hunting(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#IntentionalProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#mapOfArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#SolidWasteDisposal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Sanitation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#WaterOnlyArea(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#totalLandBoundary(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LengthMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#unratifiedSignatoryToAgreement(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#irrigatedLandArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#ConstantQuantity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#SlashAndBurnAgriculture(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Agriculture(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#coldSeasonInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeInterval(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#ElNino(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#WeatherSeason(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#oppositeAttribute(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Attribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#bioindicatorForHabitat(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Forest(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LandArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#PressureMeasure(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ConstantQuantity(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#MiddleLatitudeDesertClimateZone(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#DesertClimateZone(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Planting(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Putting(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Steppe(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Plain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Timber(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Wood(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Atoll(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#IslandGroup(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#EnvironmentalIssue(GSat_u1) → http://reliant.teknowledge.com/DAML/Government.owl#AreaOfConcern(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#ExclusiveFishingZoneFn(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#ExclusiveFishingZone(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#totalBiomass(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PhysicalQuantity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#MountainRange(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#UplandArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#AreaHighPointFn(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Oasis(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LandArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#SurfaceGroundArea(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Isthmus(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LandForm(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#terrainInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#ShoreArea(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LandArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Reservoir(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Artifact(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#SubmergedLandArea(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Raining(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Precipitation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#SeabedArea(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#SubmergedLandArea(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Inlet(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#BodyOfWater(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Jungle(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LandArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#CaveMatrix(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#UndergroundArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#ExtendedFishingZoneFn(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#ExtendedFishingZone(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#EarthflowProcess(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#LandslideProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#AgriculturalImpactIssue(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#EnvironmentalIssue(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#ReservoirLake(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Lake(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#relativeHumidity(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#River(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#StreamWaterArea(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#RadiatingLight(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Radiating(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Plain(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LandForm(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#InletPassage(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Inlet(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#PollutionIssue(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#EnvironmentalIssue(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#MaritimeContiguousZoneFn(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#MaritimeContiguousZone(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LandlockedWater(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#BodyOfWater(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Loam(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Soil(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#otherLandUseArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ConstantQuantity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Basin(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LandForm(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#MountainRange(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#LandForm(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#Silt(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Soil(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#WeatherSeason(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#WeatherProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#HighPressureWeatherSystem(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00142.owl#WeatherSystem(GSat_u1)
