Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1505; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 6:09:12 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1505 = 0.000%
GSat discarded rules : 0/1505 = 0.000%
May 25, 2021 6:09:12 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 6:09:12 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 451 , 1054
nonFullTGDs	0		fullTGDs	451			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	74		fullTGDs	451			newNonFullTGDs	980		newFullTGDs	0
nonFullTGDs	143		fullTGDs	451			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	191		fullTGDs	451			newNonFullTGDs	863		newFullTGDs	0
nonFullTGDs	238		fullTGDs	451			newNonFullTGDs	816		newFullTGDs	0
nonFullTGDs	295		fullTGDs	451			newNonFullTGDs	759		newFullTGDs	0
nonFullTGDs	336		fullTGDs	451			newNonFullTGDs	718		newFullTGDs	0
nonFullTGDs	394		fullTGDs	451			newNonFullTGDs	660		newFullTGDs	0
nonFullTGDs	470		fullTGDs	451			newNonFullTGDs	584		newFullTGDs	0
nonFullTGDs	512		fullTGDs	451			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	559		fullTGDs	451			newNonFullTGDs	495		newFullTGDs	0
nonFullTGDs	625		fullTGDs	451			newNonFullTGDs	429		newFullTGDs	0
nonFullTGDs	680		fullTGDs	451			newNonFullTGDs	374		newFullTGDs	0
nonFullTGDs	738		fullTGDs	451			newNonFullTGDs	316		newFullTGDs	0
nonFullTGDs	793		fullTGDs	451			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	839		fullTGDs	451			newNonFullTGDs	215		newFullTGDs	0
nonFullTGDs	875		fullTGDs	451			newNonFullTGDs	179		newFullTGDs	0
nonFullTGDs	941		fullTGDs	451			newNonFullTGDs	113		newFullTGDs	0
nonFullTGDs	997		fullTGDs	451			newNonFullTGDs	57		newFullTGDs	0
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 543 ms = 0.54 s
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 811
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 811
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 811
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 131 ms = 0.13 s
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 2480
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 6:09:13 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/XAO#XAO_0003132(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000068(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003053(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000006(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000073(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003163(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003162(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003033(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000420(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000469(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000125(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000029(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000032(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003001(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000033(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000404(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000313(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000085(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003154(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003152(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003155(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000394(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003199(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000339(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001020(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000007(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003187(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000300(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000235(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003017(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000430(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003164(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003170(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000309(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000204(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003047(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003101(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003047(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000251(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000282(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000069(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000068(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000087(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000180(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003001(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000221(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000379(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000149(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000392(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003117(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000049(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000275(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000386(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000095(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003194(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003009(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003201(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003050(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003049(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003023(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000451(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000099(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000422(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000365(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000264(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001013(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000172(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000007(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001103(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003116(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003115(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000366(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000338(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003010(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000417(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003147(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003150(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000173(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001017(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003065(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003161(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003137(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000305(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000368(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000441(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000336(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003140(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000265(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000282(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000230(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003152(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000225(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000039(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000170(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001017(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000090(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003008(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003007(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003205(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000126(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000201(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003169(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003075(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000101(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003086(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003026(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003013(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003073(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003060(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003097(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003089(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000210(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000209(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003156(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003155(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000003(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000003(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003166(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003060(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000410(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000002(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000302(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000152(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003090(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000343(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000147(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000146(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003162(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001010(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000329(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003059(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003075(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000461(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003130(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000098(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000096(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000175(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000172(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000256(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000111(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000001(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000294(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000228(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000005(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000061(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000408(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000135(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003034(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000447(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000099(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003157(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003155(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000356(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003036(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003032(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000324(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000401(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000077(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
