Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 802; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/802 = 0.000%
GSat discarded rules : 0/802 = 0.000%
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 394 , 408
nonFullTGDs	0		fullTGDs	394			newNonFullTGDs	408		newFullTGDs	0
nonFullTGDs	86		fullTGDs	394			newNonFullTGDs	322		newFullTGDs	0
nonFullTGDs	168		fullTGDs	394			newNonFullTGDs	240		newFullTGDs	0
nonFullTGDs	233		fullTGDs	394			newNonFullTGDs	175		newFullTGDs	0
nonFullTGDs	299		fullTGDs	394			newNonFullTGDs	108		newFullTGDs	0
nonFullTGDs	372		fullTGDs	394			newNonFullTGDs	35		newFullTGDs	0
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 299 ms = 0.30 s
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 131
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 130
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 130
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 52 ms = 0.05 s
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 557
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 5:09:25 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/SPD#SPD_0000559(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000558(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000372(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000331(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000348(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000360(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000247(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000161(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000286(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000388(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000279(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000147(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000456(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000000(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000413(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000273(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000308(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000346(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000265(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000369(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000412(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000262(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000277(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000216(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000400(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000563(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000562(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000232(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000384(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000120(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000437(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000228(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000314(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000394(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000397(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000102(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000377(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000254(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000253(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000115(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000081(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000245(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000147(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000535(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000534(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000259(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000258(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000065(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000064(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000484(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000475(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000432(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000431(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000106(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000373(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000230(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000097(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000227(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000089(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000472(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000195(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000452(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000450(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000171(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000181(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000139(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000558(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000501(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000026(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000263(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000277(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000450(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000451(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000327(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000012(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000488(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000004(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000267(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000369(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000191(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000564(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000286(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000359(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000568(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000567(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000270(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000274(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000365(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000364(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000334(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000113(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000306(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000305(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000006(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000422(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000041(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000357(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000083(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000374(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000022(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000331(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000206(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000147(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000189(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000070(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000430(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000373(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000451(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000007(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000489(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000353(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000173(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000181(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000021(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000331(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000175(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000520(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000420(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000209(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000220(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000360(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000085(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000376(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000342(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000015(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000250(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000385(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000381(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000108(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000375(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000245(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000573(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000096(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000379(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000100(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000375(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000205(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000570(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000494(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000491(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000110(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000377(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000408(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000383(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000382(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000225(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000383(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000419(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000208(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000401(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000402(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000226(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000384(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000087(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000378(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000561(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000363(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000427(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000014(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000409(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000401(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000404(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000375(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000451(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000449(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000448(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000298(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000234(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000334(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000275(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000043(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000014(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000396(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000397(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000314(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000382(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000492(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000490(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000236(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000385(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000478(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000387(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000283(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000549(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000529(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000527(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000217(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000360(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000230(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000385(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000433(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000431(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000333(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000105(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000120(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000434(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000414(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000299(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000382(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000318(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000008(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000252(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000203(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000400(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000359(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000159(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000310(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000020(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000335(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000225(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000299(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000094(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000377(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000045(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000335(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000194(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000343(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000281(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000231(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000333(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000393(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000397(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000162(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000525(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000231(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000383(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000522(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000520(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000379(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000451(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000562(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000274(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000235(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000384(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000557(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000558(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000426(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000055(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000051(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000342(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000439(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000504(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000417(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000264(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000475(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000511(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000093(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000376(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000140(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000544(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000340(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000257(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000364(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000399(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000404(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000243(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000147(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000313(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000359(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000023(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000331(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000444(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000004(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000099(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000374(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000219(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000491(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000510(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000439(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000109(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000376(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000369(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000364(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000502(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000433(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000263(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000367(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000318(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000154(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000526(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000135(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000545(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000098(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000373(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000339(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000402(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000359(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000004(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000456(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000008(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000000(GSat_u1)
