Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 127; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/127 = 0.000%
GSat discarded rules : 0/127 = 0.000%
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 125 , 2
nonFullTGDs	0		fullTGDs	125			newNonFullTGDs	2		newFullTGDs	0
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 131 ms = 0.13 s
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1 , 0
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 2
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 3 ms = 0.00 s
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 4
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 24, 2021 8:52:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Particle(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PartOfSpeechValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SubordinateClause(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Clause(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#DynamicityAspect(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#AspectValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Noun(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PartOfSpeechValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#LexicalUnit(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Pronoun(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ProForm(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#hasForm(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#WrittenExpression(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthCompound(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexOrthWord(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Attribute(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Abstract(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#LinguisticUnit(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Abstract(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Transliteration(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Transcription(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PersonValue(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#NumberValue(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Class(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SetOrClass(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#InternalAttribute(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Attribute(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthWord(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthographicExpression(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FeatureValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FreeRoot(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#LexicalUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PhoneticTranscription(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Transcription(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PhaseAspect(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#AspectValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#BoundStem(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SublexicalUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#hasForm(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Object(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Physical(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FeatureValue(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Abstract(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PositionalCase(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SpatialCase(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Abstract(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Entity(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SublexicalUnit(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Quantifier(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Determiner(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Transcription(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SymbolicString(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SimpleOrthPart(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthPart(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Feature(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#InternalAttribute(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#realization(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#LinguisticUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthRoot(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthPart(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthSuffix(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthAffix(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#InflectionalUnit(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SublexicalUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexFeature(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Feature(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#names(GSat_u2,GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Entity(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#EvaluativeValue(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#realization(GSat_u2,GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#WrittenExpression(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Relation(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Abstract(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FeatureStructure(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Set(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthStem(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthPart(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Article(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Determiner(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#GrammaticalCase(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#CaseValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SetOrClass(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Abstract(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Clause(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PhraseUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FeatureSpecification(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#List(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Set(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SetOrClass(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthographicTranscription(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Transcription(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ContentBearingObject(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SelfConnectedObject(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Term(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SymbolicString(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Compound(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexLexicalUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#WrittenExpression(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ContentBearingObject(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthCircumfix(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthAffix(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Proclitic(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Clitic(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#RelevanceAspect(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#AspectValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SubordinatingConnective(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Connective(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticUnit(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#LinguisticUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#hasSense(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#LinguisticUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#AspectValue(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#NominalParticle(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Particle(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FreeStem(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexLexicalUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#RelativeTense(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#TenseValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#GenderValue(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PhraseUnit(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticUnit(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Term(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#WrittenExpression(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexMorphoSyntacticFeature(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ClosedFeature(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#AbsoluteFutureTense(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#AbsoluteTense(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SpatialCase(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#NonGrammaticalCase(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FeatureValueAssociation(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#List(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ModalityValue(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(GSat_u1)
