Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 34; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/34 = 0.000%
GSat discarded rules : 0/34 = 0.000%
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 31 , 3
nonFullTGDs	0		fullTGDs	31			newNonFullTGDs	3		newFullTGDs	0
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 139 ms = 0.14 s
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1 , 0
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 4
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 7 ms = 0.01 s
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 4
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 24, 2021 9:10:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustedPerson(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust7(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust0(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust10(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustedPerson(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#TopicalTrust(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust3(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust3(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustsRegarding(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustedAgent(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#TopicalTrust(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust7(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustedAgent(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust10(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust1(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust8(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust6(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust2(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust8(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust6(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust9(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustsRegarding(GSat_u2,GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#TopicalTrust(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustValue(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#TopicalTrust(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust2(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustedPerson(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustedAgent(GSat_u1,GSat_u2)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust1(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
=========================================
