Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 155; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/155 = 0.000%
SkSat discarded rules : 0/155 = 0.000%
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 138 , 17
nonFullTGDs	0		fullTGDs	138			newNonFullTGDs	17		newFullTGDs	0
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 176 ms = 0.18 s
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 9
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 17 , 35
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 14
May 14, 2021 3:17:21 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#OneWayOperation(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinalityQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#bindingOperation(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Binding(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinality(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#SolicitResponseOperation(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#partElement(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Part(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Part(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleAttributesDocumented(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#hasClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#definition(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#bindingInput(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperationMessage(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#intersectionOf(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/03/daml+oil#List(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperationMessage(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#Restriction(SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperationFault(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#UniqueProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#DatatypeProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#name(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#ObjectProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Message(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#cardinalityQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#operation(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#PortType(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#TransitiveProperty(SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Service(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#service(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Service(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#complementOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#samePropertyAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u1,SkSat_u2)
http://www.daml.org/2001/03/daml+oil#sameClassAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#operation(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#rest(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/03/daml+oil#List(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Import(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleAttributesDocumented(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#input(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#inverseOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#Class(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ParamFault(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ParamFault(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Fault(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#UnambiguousProperty(SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#targetNamespace(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#location(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Import(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#type(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Binding(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#oneOf(SkSat_u2,SkSat_u1) → http://www.daml.org/2001/03/daml+oil#List(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#targetNamespace(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#anyURI(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#RequestResponseOperation(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#types(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Types(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#List(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#intersectionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#hasClassQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#rest(SkSat_u1,SkSat_u2) → http://www.daml.org/2001/03/daml+oil#List(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Part(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#service(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#maxCardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#bindingInput(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#part(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Part(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#bindingOperation(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperation(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#port(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Service(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#bindingOutput(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperation(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#onProperty(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Binding(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Binding(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#disjointWith(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#onProperty(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#paramMessage(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Message(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Import(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Import(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#disjointUnionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#message(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Message(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#portBinding(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Binding(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#cardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#import(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Import(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Types(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ParamFault(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleAttributesDocumented(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#sameClassAs(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#portBinding(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Port(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Fault(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ParamFault(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#output(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#message(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#maxCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#paramMessage(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ParamFault(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#documentation(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#cardinality(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Message(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#portType(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#PortType(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Service(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Port(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#maxCardinalityQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#partType(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Part(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#disjointWith(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#PortType(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperationFault(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Param(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ParamFault(SkSat_u1)
